*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:08:46
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  3 instructions:  176000000 cycles:  117549797 heartbeat IPC: 1.41819 cumulative IPC: 1.43281 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  1 instructions:  179000001 cycles:  117700527 heartbeat IPC: 1.50837 cumulative IPC: 1.51259 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  2 instructions:  181000001 cycles:  118066051 heartbeat IPC: 1.52124 cumulative IPC: 1.52947 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  3 instructions:  177000003 cycles:  118254836 heartbeat IPC: 1.41837 cumulative IPC: 1.43269 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  118362049 heartbeat IPC: 1.51166 cumulative IPC: 1.51258 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  2 instructions:  182000001 cycles:  118723372 heartbeat IPC: 1.52133 cumulative IPC: 1.52941 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  3 instructions:  178000001 cycles:  118959922 heartbeat IPC: 1.41826 cumulative IPC: 1.43258 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  1 instructions:  181000000 cycles:  119024296 heartbeat IPC: 1.51001 cumulative IPC: 1.51256 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  2 instructions:  183000003 cycles:  119380657 heartbeat IPC: 1.52141 cumulative IPC: 1.52935 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  3 instructions:  179000001 cycles:  119664929 heartbeat IPC: 1.41843 cumulative IPC: 1.43246 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  1 instructions:  182000001 cycles:  119686243 heartbeat IPC: 1.51070 cumulative IPC: 1.51254 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  107000002 cycles:  119714443 heartbeat IPC: 0.40529 cumulative IPC: 0.53111 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  120038097 heartbeat IPC: 1.52105 cumulative IPC: 1.52929 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  1 instructions:  183000000 cycles:  120348693 heartbeat IPC: 1.50955 cumulative IPC: 1.51252 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  120369991 heartbeat IPC: 1.41831 cumulative IPC: 1.43235 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  2 instructions:  185000003 cycles:  120695474 heartbeat IPC: 1.52120 cumulative IPC: 1.52923 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  121011112 heartbeat IPC: 1.50962 cumulative IPC: 1.51250 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  3 instructions:  181000003 cycles:  121075080 heartbeat IPC: 1.41826 cumulative IPC: 1.43224 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  2 instructions:  186000003 cycles:  121352797 heartbeat IPC: 1.52132 cumulative IPC: 1.52917 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  121616059 heartbeat IPC: 0.52587 cumulative IPC: 0.53100 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  1 instructions:  185000000 cycles:  121674064 heartbeat IPC: 1.50840 cumulative IPC: 1.51247 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  3 instructions:  182000003 cycles:  121780062 heartbeat IPC: 1.41848 cumulative IPC: 1.43213 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  2 instructions:  187000002 cycles:  122010117 heartbeat IPC: 1.52133 cumulative IPC: 1.52911 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  1 instructions:  186000003 cycles:  122336178 heartbeat IPC: 1.51032 cumulative IPC: 1.51245 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  3 instructions:  183000001 cycles:  122485158 heartbeat IPC: 1.41824 cumulative IPC: 1.43202 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  122667386 heartbeat IPC: 1.52144 cumulative IPC: 1.52906 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  1 instructions:  187000002 cycles:  122998782 heartbeat IPC: 1.50920 cumulative IPC: 1.51243 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  123190207 heartbeat IPC: 1.41834 cumulative IPC: 1.43191 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  2 instructions:  189000001 cycles:  123324800 heartbeat IPC: 1.52111 cumulative IPC: 1.52900 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  123661144 heartbeat IPC: 1.50975 cumulative IPC: 1.51241 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  3 instructions:  185000003 cycles:  123895264 heartbeat IPC: 1.41833 cumulative IPC: 1.43181 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  2 instructions:  190000001 cycles:  123982066 heartbeat IPC: 1.52145 cumulative IPC: 1.52894 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  1 instructions:  189000002 cycles:  124323456 heartbeat IPC: 1.50987 cumulative IPC: 1.51239 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:  124535553 heartbeat IPC: 0.34253 cumulative IPC: 0.52503 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  3 instructions:  186000001 cycles:  124600319 heartbeat IPC: 1.41833 cumulative IPC: 1.43171 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  2 instructions:  191000003 cycles:  124639491 heartbeat IPC: 1.52109 cumulative IPC: 1.52889 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  1 instructions:  190000001 cycles:  124985768 heartbeat IPC: 1.50986 cumulative IPC: 1.51237 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  125296703 heartbeat IPC: 1.52157 cumulative IPC: 1.52884 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  3 instructions:  187000001 cycles:  125305319 heartbeat IPC: 1.41844 cumulative IPC: 1.43161 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  1 instructions:  191000003 cycles:  125645309 heartbeat IPC: 1.51621 cumulative IPC: 1.51240 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  2 instructions:  193000002 cycles:  125958070 heartbeat IPC: 1.51202 cumulative IPC: 1.52872 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  126010392 heartbeat IPC: 1.41829 cumulative IPC: 1.43151 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  126300445 heartbeat IPC: 1.52640 cumulative IPC: 1.51250 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  2 instructions:  194000000 cycles:  126609589 heartbeat IPC: 1.53487 cumulative IPC: 1.52876 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  3 instructions:  189000003 cycles:  126715454 heartbeat IPC: 1.41832 cumulative IPC: 1.43141 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  1 instructions:  193000000 cycles:  126958539 heartbeat IPC: 1.51954 cumulative IPC: 1.51255 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  2 instructions:  195000000 cycles:  127261087 heartbeat IPC: 1.53492 cumulative IPC: 1.52880 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  3 instructions:  190000001 cycles:  127420503 heartbeat IPC: 1.41834 cumulative IPC: 1.43131 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  1 instructions:  194000000 cycles:  127613224 heartbeat IPC: 1.52745 cumulative IPC: 1.51265 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  127912630 heartbeat IPC: 1.53482 cumulative IPC: 1.52884 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  3 instructions:  191000001 cycles:  128125539 heartbeat IPC: 1.41837 cumulative IPC: 1.43121 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  1 instructions:  195000002 cycles:  128268560 heartbeat IPC: 1.52594 cumulative IPC: 1.51274 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  2 instructions:  197000000 cycles:  128565891 heartbeat IPC: 1.53078 cumulative IPC: 1.52886 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  128830657 heartbeat IPC: 1.41820 cumulative IPC: 1.43112 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  128921950 heartbeat IPC: 1.53048 cumulative IPC: 1.51286 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  2 instructions:  198000002 cycles:  129219012 heartbeat IPC: 1.53111 cumulative IPC: 1.52887 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  3 instructions:  193000003 cycles:  129538931 heartbeat IPC: 1.41189 cumulative IPC: 1.43098 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  1 instructions:  197000001 cycles:  129576220 heartbeat IPC: 1.52842 cumulative IPC: 1.51297 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  2 instructions:  199000002 cycles:  129872234 heartbeat IPC: 1.53087 cumulative IPC: 1.52889 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  3 instructions:  194000003 cycles:  130225685 heartbeat IPC: 1.45613 cumulative IPC: 1.43116 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  1 instructions:  198000000 cycles:  130230565 heartbeat IPC: 1.52824 cumulative IPC: 1.51307 (Simulation time: 0 hr 21 min 2 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase2_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  130524438 heartbeat IPC: 1.53326 cumulative IPC: 1.52891 (Simulation time: 0 hr 21 min 5 sec) 
Finished CPU 2 instructions: 150000001 cycles: 98108838 cumulative IPC: 1.52891 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  1 instructions:  199000003 cycles:  130884386 heartbeat IPC: 1.52948 cumulative IPC: 1.51318 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  3 instructions:  195000003 cycles:  130912417 heartbeat IPC: 1.45617 cumulative IPC: 1.43133 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  2 instructions:  201000003 cycles:  131175572 heartbeat IPC: 1.53579 cumulative IPC: 1.52896 (Simulation time: 0 hr 21 min 11 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase2_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  131544643 heartbeat IPC: 1.51456 cumulative IPC: 1.51319 (Simulation time: 0 hr 21 min 14 sec) 
Finished CPU 1 instructions: 150000001 cycles: 99128552 cumulative IPC: 1.51319 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  131599174 heartbeat IPC: 1.45611 cumulative IPC: 1.43150 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  2 instructions:  202000003 cycles:  131826583 heartbeat IPC: 1.53607 cumulative IPC: 1.52901 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  1 instructions:  201000000 cycles:  132196249 heartbeat IPC: 1.53467 cumulative IPC: 1.51333 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  3 instructions:  197000003 cycles:  132285932 heartbeat IPC: 1.45612 cumulative IPC: 1.43167 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  2 instructions:  203000001 cycles:  132477668 heartbeat IPC: 1.53589 cumulative IPC: 1.52905 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  1 instructions:  202000001 cycles:  132848074 heartbeat IPC: 1.53416 cumulative IPC: 1.51346 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  3 instructions:  198000003 cycles:  132972685 heartbeat IPC: 1.45613 cumulative IPC: 1.43184 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles:  133128716 heartbeat IPC: 1.53598 cumulative IPC: 1.52910 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  1 instructions:  203000001 cycles:  133501532 heartbeat IPC: 1.53032 cumulative IPC: 1.51357 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  3 instructions:  199000003 cycles:  133659361 heartbeat IPC: 1.45629 cumulative IPC: 1.43200 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  133747369 heartbeat IPC: 0.10856 cumulative IPC: 0.48717 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  2 instructions:  205000001 cycles:  133779860 heartbeat IPC: 1.53576 cumulative IPC: 1.52914 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  1 instructions:  204000000 cycles:  134155020 heartbeat IPC: 1.53025 cumulative IPC: 1.51368 (Simulation time: 0 hr 21 min 38 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase2_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  134338695 heartbeat IPC: 1.47203 cumulative IPC: 1.43227 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  2 instructions:  206000001 cycles:  134430872 heartbeat IPC: 1.53607 cumulative IPC: 1.52918 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  1 instructions:  205000001 cycles:  134809027 heartbeat IPC: 1.52904 cumulative IPC: 1.51378 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  3 instructions:  201000001 cycles:  135032602 heartbeat IPC: 1.44112 cumulative IPC: 1.43233 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  2 instructions:  207000003 cycles:  135081930 heartbeat IPC: 1.53596 cumulative IPC: 1.52923 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  1 instructions:  206000003 cycles:  135463381 heartbeat IPC: 1.52823 cumulative IPC: 1.51387 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  3 instructions:  202000001 cycles:  135726476 heartbeat IPC: 1.44118 cumulative IPC: 1.43239 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  2 instructions:  208000000 cycles:  135732989 heartbeat IPC: 1.53595 cumulative IPC: 1.52927 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  1 instructions:  207000003 cycles:  136115351 heartbeat IPC: 1.53381 cumulative IPC: 1.51399 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  136368301 heartbeat IPC: 0.38154 cumulative IPC: 0.48450 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  2 instructions:  209000000 cycles:  136384099 heartbeat IPC: 1.53584 cumulative IPC: 1.52931 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  3 instructions:  203000001 cycles:  136420326 heartbeat IPC: 1.44123 cumulative IPC: 1.43245 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  1 instructions:  208000000 cycles:  136766901 heartbeat IPC: 1.53480 cumulative IPC: 1.51412 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  2 instructions:  210000003 cycles:  137035204 heartbeat IPC: 1.53586 cumulative IPC: 1.52935 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  3 instructions:  204000000 cycles:  137114194 heartbeat IPC: 1.44119 cumulative IPC: 1.43251 (Simulation time: 0 hr 22 min 8 sec) 
Finished CPU 3 instructions: 150000000 cycles: 104711475 cumulative IPC: 1.43251 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  1 instructions:  209000003 cycles:  137418442 heartbeat IPC: 1.53483 cumulative IPC: 1.51425 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  137673074 heartbeat IPC: 0.76642 cumulative IPC: 0.48800 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  2 instructions:  211000002 cycles:  137686243 heartbeat IPC: 1.53600 cumulative IPC: 1.52939 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  3 instructions:  205000001 cycles:  137808132 heartbeat IPC: 1.44105 cumulative IPC: 1.43256 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  1 instructions:  210000001 cycles:  138069229 heartbeat IPC: 1.53660 cumulative IPC: 1.51439 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  2 instructions:  212000000 cycles:  138337346 heartbeat IPC: 1.53585 cumulative IPC: 1.52943 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  3 instructions:  206000001 cycles:  138501970 heartbeat IPC: 1.44126 cumulative IPC: 1.43262 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  1 instructions:  211000001 cycles:  138722348 heartbeat IPC: 1.53111 cumulative IPC: 1.51449 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  2 instructions:  213000002 cycles:  138993197 heartbeat IPC: 1.52474 cumulative IPC: 1.52940 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:  139024880 heartbeat IPC: 0.73975 cumulative IPC: 0.49119 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  3 instructions:  207000001 cycles:  139195847 heartbeat IPC: 1.44118 cumulative IPC: 1.43268 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  1 instructions:  212000000 cycles:  139376370 heartbeat IPC: 1.52900 cumulative IPC: 1.51458 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  2 instructions:  214000001 cycles:  139643227 heartbeat IPC: 1.53839 cumulative IPC: 1.52946 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  3 instructions:  208000000 cycles:  139889703 heartbeat IPC: 1.44122 cumulative IPC: 1.43273 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  1 instructions:  213000001 cycles:  140034770 heartbeat IPC: 1.51884 cumulative IPC: 1.51461 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  2 instructions:  215000003 cycles:  140293214 heartbeat IPC: 1.53850 cumulative IPC: 1.52951 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  0 instructions:  114000002 cycles:  140337510 heartbeat IPC: 0.76183 cumulative IPC: 0.49448 (Simulation time: 0 hr 22 min 44 sec) 
Heartbeat CPU  3 instructions:  209000001 cycles:  140583651 heartbeat IPC: 1.44103 cumulative IPC: 1.43278 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  1 instructions:  214000001 cycles:  140688110 heartbeat IPC: 1.53060 cumulative IPC: 1.51470 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  2 instructions:  216000000 cycles:  140943193 heartbeat IPC: 1.53851 cumulative IPC: 1.52956 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  3 instructions:  210000001 cycles:  141277475 heartbeat IPC: 1.44129 cumulative IPC: 1.43284 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  1 instructions:  215000003 cycles:  141341587 heartbeat IPC: 1.53028 cumulative IPC: 1.51480 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  2 instructions:  217000001 cycles:  141593223 heartbeat IPC: 1.53839 cumulative IPC: 1.52962 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:  141651722 heartbeat IPC: 0.76091 cumulative IPC: 0.49769 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  3 instructions:  211000001 cycles:  141971387 heartbeat IPC: 1.44110 cumulative IPC: 1.43289 (Simulation time: 0 hr 23 min 2 sec) 
Heartbeat CPU  1 instructions:  216000000 cycles:  141995165 heartbeat IPC: 1.53003 cumulative IPC: 1.51489 (Simulation time: 0 hr 23 min 2 sec) 
Heartbeat CPU  2 instructions:  218000003 cycles:  142243261 heartbeat IPC: 1.53837 cumulative IPC: 1.52967 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  1 instructions:  217000003 cycles:  142649205 heartbeat IPC: 1.52896 cumulative IPC: 1.51497 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  3 instructions:  212000000 cycles:  142665182 heartbeat IPC: 1.44135 cumulative IPC: 1.43294 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  2 instructions:  219000001 cycles:  142893234 heartbeat IPC: 1.53852 cumulative IPC: 1.52972 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  142954402 heartbeat IPC: 0.76765 cumulative IPC: 0.50087 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  1 instructions:  218000003 cycles:  143303025 heartbeat IPC: 1.52947 cumulative IPC: 1.51506 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  3 instructions:  213000002 cycles:  143363448 heartbeat IPC: 1.43212 cumulative IPC: 1.43294 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  2 instructions:  220000000 cycles:  143543243 heartbeat IPC: 1.53844 cumulative IPC: 1.52977 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  1 instructions:  219000001 cycles:  143956394 heartbeat IPC: 1.53053 cumulative IPC: 1.51515 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  3 instructions:  214000002 cycles:  144055317 heartbeat IPC: 1.44536 cumulative IPC: 1.43302 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  2 instructions:  221000003 cycles:  144193279 heartbeat IPC: 1.53838 cumulative IPC: 1.52982 (Simulation time: 0 hr 23 min 27 sec) 
Heartbeat CPU  0 instructions:  117000002 cycles:  144307488 heartbeat IPC: 0.73905 cumulative IPC: 0.50375 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  1 instructions:  220000000 cycles:  144610375 heartbeat IPC: 1.52909 cumulative IPC: 1.51523 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  3 instructions:  215000002 cycles:  144747104 heartbeat IPC: 1.44553 cumulative IPC: 1.43309 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  2 instructions:  222000001 cycles:  144843302 heartbeat IPC: 1.53840 cumulative IPC: 1.52987 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  1 instructions:  221000001 cycles:  145264286 heartbeat IPC: 1.52926 cumulative IPC: 1.51531 (Simulation time: 0 hr 23 min 38 sec) 
Heartbeat CPU  3 instructions:  216000000 cycles:  145438888 heartbeat IPC: 1.44554 cumulative IPC: 1.43317 (Simulation time: 0 hr 23 min 40 sec) 
