*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:08:46
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase0_core0.trace.xz
Heartbeat CPU  2 instructions:  202000001 cycles:  441866963 heartbeat IPC: 0.29158 cumulative IPC: 0.35867 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  0 instructions:  198000002 cycles:  443441059 heartbeat IPC: 0.31289 cumulative IPC: 0.34706 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  1 instructions:  203000001 cycles:  443607108 heartbeat IPC: 0.45674 cumulative IPC: 0.36280 (Simulation time: 0 hr 22 min 47 sec) 
Finished CPU 2 instructions: 150000000 cycles: 419009480 cumulative IPC: 0.35799 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  3 instructions:  201000002 cycles:  444810584 heartbeat IPC: 0.31614 cumulative IPC: 0.36036 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  2 instructions:  203000002 cycles:  445622663 heartbeat IPC: 0.26626 cumulative IPC: 0.35784 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  1 instructions:  204000000 cycles:  445928638 heartbeat IPC: 0.43075 cumulative IPC: 0.36318 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  0 instructions:  199000002 cycles:  446842665 heartbeat IPC: 0.29398 cumulative IPC: 0.34664 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  3 instructions:  202000001 cycles:  448915968 heartbeat IPC: 0.24358 cumulative IPC: 0.35923 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles:  448944729 heartbeat IPC: 0.30102 cumulative IPC: 0.35739 (Simulation time: 0 hr 22 min 59 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles:  449529338 heartbeat IPC: 0.37221 cumulative IPC: 0.34680 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  1 instructions:  205000003 cycles:  450133989 heartbeat IPC: 0.23779 cumulative IPC: 0.36194 (Simulation time: 0 hr 23 min 2 sec) 
Heartbeat CPU  0 instructions:  201000000 cycles:  452162794 heartbeat IPC: 0.37973 cumulative IPC: 0.34700 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  2 instructions:  205000001 cycles:  452419783 heartbeat IPC: 0.28777 cumulative IPC: 0.35683 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  3 instructions:  203000002 cycles:  452888143 heartbeat IPC: 0.25175 cumulative IPC: 0.35823 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  1 instructions:  206000001 cycles:  454103752 heartbeat IPC: 0.25190 cumulative IPC: 0.36092 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  2 instructions:  206000000 cycles:  455021584 heartbeat IPC: 0.38435 cumulative IPC: 0.35699 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  3 instructions:  204000000 cycles:  455999506 heartbeat IPC: 0.32140 cumulative IPC: 0.35796 (Simulation time: 0 hr 23 min 16 sec) 
Heartbeat CPU  0 instructions:  202000001 cycles:  456566956 heartbeat IPC: 0.22706 cumulative IPC: 0.34577 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  2 instructions:  207000001 cycles:  456739679 heartbeat IPC: 0.58204 cumulative IPC: 0.35789 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  1 instructions:  207000003 cycles:  457103201 heartbeat IPC: 0.33340 cumulative IPC: 0.36073 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  3 instructions:  205000002 cycles:  458444994 heartbeat IPC: 0.40892 cumulative IPC: 0.35825 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  1 instructions:  208000000 cycles:  459255559 heartbeat IPC: 0.46461 cumulative IPC: 0.36124 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  459777492 heartbeat IPC: 0.31147 cumulative IPC: 0.34552 (Simulation time: 0 hr 23 min 27 sec) 
Heartbeat CPU  2 instructions:  208000000 cycles:  459813514 heartbeat IPC: 0.32533 cumulative IPC: 0.35766 (Simulation time: 0 hr 23 min 27 sec) 
Finished CPU 0 instructions: 150000001 cycles: 434145011 cumulative IPC: 0.34551 (Simulation time: 0 hr 23 min 27 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000001
Core_0_cycles 434145011
Core_0_IPC 0.34551

Core_0_branch_prediction_accuracy 95.78107
Core_0_branch_MPKI 6.94545
Core_0_average_ROB_occupancy_at_mispredict 94.23258

Core_0_L1D_total_access 29326074
Core_0_L1D_total_hit 28233343
Core_0_L1D_total_miss 1092731
Core_0_L1D_loads 15862676
Core_0_L1D_load_hit 15031792
Core_0_L1D_load_miss 830884
Core_0_L1D_RFOs 13463398
Core_0_L1D_RFO_hit 13201551
Core_0_L1D_RFO_miss 261847
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 75.15267

Core_0_L1D_rq_access 25447548
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 9477150
Core_0_L1D_rq_to_cache 15968791
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 14761525
Core_0_L1D_wq_forward 1607
Core_0_L1D_wq_merged 342358
Core_0_L1D_wq_to_cache 14419167
Core_0_L1D_wq_full 319

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 175336
Core_0_L1D_acc_level_0 175336
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 27857207
Core_0_L1I_total_hit 26575049
Core_0_L1I_total_miss 1282158
Core_0_L1I_loads 27857207
Core_0_L1I_load_hit 26575049
Core_0_L1I_load_miss 1282158
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 72.00233

Core_0_L1I_rq_access 150000117
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 121397921
Core_0_L1I_rq_to_cache 28602196
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 175336
Core_0_L1I_acc_level_0 175336
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 4912198
Core_0_L2C_total_hit 4137816
Core_0_L2C_total_miss 774382
Core_0_L2C_loads 2112970
Core_0_L2C_load_hit 1799459
Core_0_L2C_load_miss 313511
Core_0_L2C_RFOs 261675
Core_0_L2C_RFO_hit 196923
Core_0_L2C_RFO_miss 64752
Core_0_L2C_prefetches 1940530
Core_0_L2C_prefetch_hit 1550361
Core_0_L2C_prefetch_miss 390169
Core_0_L2C_writebacks 597023
Core_0_L2C_writeback_hit 591073
Core_0_L2C_writeback_miss 5950
Core_0_L2C_prefetch_requested 2515187
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 2515187
Core_0_L2C_prefetch_filled 578040
Core_0_L2C_prefetch_useful 418266
Core_0_L2C_prefetch_useless 159573
Core_0_L2C_prefetch_late 85631
Core_0_L2C_average_miss_latency 148.95035

Core_0_L2C_rq_access 2374889
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2374645
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 597023
Core_0_L2C_wq_forward 247
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 597023
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2515187
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 2515184
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 175336
Core_0_L2C_acc_level_0 43819
Core_0_L2C_acc_level_1 7689
Core_0_L2C_acc_level_2 7104
Core_0_L2C_acc_level_3 6395
Core_0_L2C_acc_level_4 6427
Core_0_L2C_acc_level_5 9160
Core_0_L2C_acc_level_6 7401
Core_0_L2C_acc_level_7 9008
Core_0_L2C_acc_level_8 11528
Core_0_L2C_acc_level_9 66805

Core_0_LLC_total_access 1087013
Core_0_LLC_total_hit 484253
Core_0_LLC_total_miss 602760
Core_0_LLC_loads 245489
Core_0_LLC_load_hit 152148
Core_0_LLC_load_miss 93341
Core_0_LLC_RFOs 64691
Core_0_LLC_RFO_hit 17064
Core_0_LLC_RFO_miss 47627
Core_0_LLC_prefetches 458238
Core_0_LLC_prefetch_hit 176947
Core_0_LLC_prefetch_miss 281291
Core_0_LLC_writebacks 318595
Core_0_LLC_writeback_hit 138094
Core_0_LLC_writeback_miss 180501
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1757309
Core_0_LLC_prefetch_useful 57479
Core_0_LLC_prefetch_useless 1660819
Core_0_LLC_prefetch_late 4
Core_0_LLC_average_miss_latency 573.47196

Core_0_LLC_rq_access 1243387
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1243332
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1418265
Core_0_LLC_wq_forward 66
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1418265
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 2654222
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 2654211
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 449149
Core_0_LLC_acc_level_0 415823
Core_0_LLC_acc_level_1 15168
Core_0_LLC_acc_level_2 7544
Core_0_LLC_acc_level_3 2203
Core_0_LLC_acc_level_4 778
Core_0_LLC_acc_level_5 3438
Core_0_LLC_acc_level_6 643
Core_0_LLC_acc_level_7 576
Core_0_LLC_acc_level_8 257
Core_0_LLC_acc_level_9 2719

Core_0_major_page_fault 0
Core_0_minor_page_fault 6846

Core_1_instructions 150000002
Core_1_cycles 414347804
Core_1_IPC 0.36201

Core_1_branch_prediction_accuracy 96.05847
Core_1_branch_MPKI 6.51274
Core_1_average_ROB_occupancy_at_mispredict 96.89804

Core_1_L1D_total_access 28515369
Core_1_L1D_total_hit 27468640
Core_1_L1D_total_miss 1046729
Core_1_L1D_loads 15307591
Core_1_L1D_load_hit 14537934
Core_1_L1D_load_miss 769657
Core_1_L1D_RFOs 13207778
Core_1_L1D_RFO_hit 12930706
Core_1_L1D_RFO_miss 277072
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 82.40807

Core_1_L1D_rq_access 25945606
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 9694096
Core_1_L1D_rq_to_cache 16250010
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 15278443
Core_1_L1D_wq_forward 1500
Core_1_L1D_wq_merged 378854
Core_1_L1D_wq_to_cache 14899589
Core_1_L1D_wq_full 645

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 178859
Core_1_L1D_acc_level_0 178859
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 28348569
Core_1_L1I_total_hit 27563827
Core_1_L1I_total_miss 784742
Core_1_L1I_loads 28348569
Core_1_L1I_load_hit 27563827
Core_1_L1I_load_miss 784742
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 79.41324

Core_1_L1I_rq_access 157249857
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 127009951
Core_1_L1I_rq_to_cache 30239906
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 178859
Core_1_L1I_acc_level_0 178859
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 3826747
Core_1_L2C_total_hit 3068684
Core_1_L2C_total_miss 758063
Core_1_L2C_loads 1554366
Core_1_L2C_load_hit 1259380
Core_1_L2C_load_miss 294986
Core_1_L2C_RFOs 276673
Core_1_L2C_RFO_hit 204201
Core_1_L2C_RFO_miss 72472
Core_1_L2C_prefetches 1374574
Core_1_L2C_prefetch_hit 988312
Core_1_L2C_prefetch_miss 386262
Core_1_L2C_writebacks 621134
Core_1_L2C_writeback_hit 616791
Core_1_L2C_writeback_miss 4343
Core_1_L2C_prefetch_requested 2257476
Core_1_L2C_prefetch_dropped 0
Core_1_L2C_prefetch_issued 2257476
Core_1_L2C_prefetch_filled 561057
Core_1_L2C_prefetch_useful 421329
Core_1_L2C_prefetch_useless 139080
Core_1_L2C_prefetch_late 96942
Core_1_L2C_average_miss_latency 166.98768

Core_1_L2C_rq_access 1994919
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 1994467
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 653690
Core_1_L2C_wq_forward 455
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 653690
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 2257476
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 2257473
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 178859
Core_1_L2C_acc_level_0 46196
Core_1_L2C_acc_level_1 5807
Core_1_L2C_acc_level_2 5554
Core_1_L2C_acc_level_3 5626
Core_1_L2C_acc_level_4 5904
Core_1_L2C_acc_level_5 7884
Core_1_L2C_acc_level_6 6740
Core_1_L2C_acc_level_7 9099
Core_1_L2C_acc_level_8 12300
Core_1_L2C_acc_level_9 73749

Core_1_LLC_total_access 1119120
Core_1_LLC_total_hit 436862
Core_1_LLC_total_miss 682258
Core_1_LLC_loads 217078
Core_1_LLC_load_hit 125182
Core_1_LLC_load_miss 91896
Core_1_LLC_RFOs 72413
Core_1_LLC_RFO_hit 18895
Core_1_LLC_RFO_miss 53518
Core_1_LLC_prefetches 464197
Core_1_LLC_prefetch_hit 146123
Core_1_LLC_prefetch_miss 318074
Core_1_LLC_writebacks 365432
Core_1_LLC_writeback_hit 146662
Core_1_LLC_writeback_miss 218770
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 1757309
Core_1_LLC_prefetch_useful 57479
Core_1_LLC_prefetch_useless 1660819
Core_1_LLC_prefetch_late 4
Core_1_LLC_average_miss_latency 506.64991

Core_1_LLC_rq_access 1243387
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 1243332
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1418265
Core_1_LLC_wq_forward 66
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1418265
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 2654222
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 2654211
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 449149
Core_1_LLC_acc_level_0 415823
Core_1_LLC_acc_level_1 15168
Core_1_LLC_acc_level_2 7544
Core_1_LLC_acc_level_3 2203
Core_1_LLC_acc_level_4 778
Core_1_LLC_acc_level_5 3438
Core_1_LLC_acc_level_6 643
Core_1_LLC_acc_level_7 576
Core_1_LLC_acc_level_8 257
Core_1_LLC_acc_level_9 2719

Core_1_major_page_fault 0
Core_1_minor_page_fault 6867

Core_2_instructions 150000000
Core_2_cycles 419009480
Core_2_IPC 0.35799

Core_2_branch_prediction_accuracy 96.21421
Core_2_branch_MPKI 6.26064
Core_2_average_ROB_occupancy_at_mispredict 102.47993

Core_2_L1D_total_access 28782823
Core_2_L1D_total_hit 27843224
Core_2_L1D_total_miss 939599
Core_2_L1D_loads 15417693
Core_2_L1D_load_hit 14689605
Core_2_L1D_load_miss 728088
Core_2_L1D_RFOs 13365130
Core_2_L1D_RFO_hit 13153619
Core_2_L1D_RFO_miss 211511
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 86.38712

Core_2_L1D_rq_access 25194582
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 9141648
Core_2_L1D_rq_to_cache 16051542
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 15068852
Core_2_L1D_wq_forward 1392
Core_2_L1D_wq_merged 381391
Core_2_L1D_wq_to_cache 14687461
Core_2_L1D_wq_full 582

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 175018
Core_2_L1D_acc_level_0 175018
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 28209386
Core_2_L1I_total_hit 27591331
Core_2_L1I_total_miss 618055
Core_2_L1I_loads 28209386
Core_2_L1I_load_hit 27591331
Core_2_L1I_load_miss 618055
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 78.44578

Core_2_L1I_rq_access 155273859
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 125666626
Core_2_L1I_rq_to_cache 29607233
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 175018
Core_2_L1I_acc_level_0 175018
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 3303654
Core_2_L2C_total_hit 2525706
Core_2_L2C_total_miss 777948
Core_2_L2C_loads 1346090
Core_2_L2C_load_hit 1057016
Core_2_L2C_load_miss 289074
Core_2_L2C_RFOs 211335
Core_2_L2C_RFO_hit 146995
Core_2_L2C_RFO_miss 64340
Core_2_L2C_prefetches 1182126
Core_2_L2C_prefetch_hit 761363
Core_2_L2C_prefetch_miss 420763
Core_2_L2C_writebacks 564103
Core_2_L2C_writeback_hit 560332
Core_2_L2C_writeback_miss 3771
Core_2_L2C_prefetch_requested 1869989
Core_2_L2C_prefetch_dropped 0
Core_2_L2C_prefetch_issued 1869989
Core_2_L2C_prefetch_filled 621404
Core_2_L2C_prefetch_useful 464988
Core_2_L2C_prefetch_useless 156247
Core_2_L2C_prefetch_late 82472
Core_2_L2C_average_miss_latency 171.15127

Core_2_L2C_rq_access 1666233
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 1665990
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 590044
Core_2_L2C_wq_forward 244
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 590044
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 1869989
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 1869988
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 175018
Core_2_L2C_acc_level_0 36989
Core_2_L2C_acc_level_1 4207
Core_2_L2C_acc_level_2 4214
Core_2_L2C_acc_level_3 4288
Core_2_L2C_acc_level_4 5424
Core_2_L2C_acc_level_5 7317
Core_2_L2C_acc_level_6 6875
Core_2_L2C_acc_level_7 9285
Core_2_L2C_acc_level_8 13200
Core_2_L2C_acc_level_9 83219

Core_2_LLC_total_access 1154463
Core_2_LLC_total_hit 417961
Core_2_LLC_total_miss 736502
Core_2_LLC_loads 228755
Core_2_LLC_load_hit 124904
Core_2_LLC_load_miss 103851
Core_2_LLC_RFOs 64312
Core_2_LLC_RFO_hit 12903
Core_2_LLC_RFO_miss 51409
Core_2_LLC_prefetches 481099
Core_2_LLC_prefetch_hit 142909
Core_2_LLC_prefetch_miss 338190
Core_2_LLC_writebacks 380297
Core_2_LLC_writeback_hit 137245
Core_2_LLC_writeback_miss 243052
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 1757309
Core_2_LLC_prefetch_useful 57479
Core_2_LLC_prefetch_useless 1660819
Core_2_LLC_prefetch_late 4
Core_2_LLC_average_miss_latency 469.33471

Core_2_LLC_rq_access 1243387
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 1243332
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 1418265
Core_2_LLC_wq_forward 66
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 1418265
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 2654222
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 2654211
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 449149
Core_2_LLC_acc_level_0 415823
Core_2_LLC_acc_level_1 15168
Core_2_LLC_acc_level_2 7544
Core_2_LLC_acc_level_3 2203
Core_2_LLC_acc_level_4 778
Core_2_LLC_acc_level_5 3438
Core_2_LLC_acc_level_6 643
Core_2_LLC_acc_level_7 576
Core_2_LLC_acc_level_8 257
Core_2_LLC_acc_level_9 2719

Core_2_major_page_fault 0
Core_2_minor_page_fault 7459

Core_3_instructions 150000003
Core_3_cycles 415864280
Core_3_IPC 0.36069

Core_3_branch_prediction_accuracy 95.74033
Core_3_branch_MPKI 7.19713
Core_3_average_ROB_occupancy_at_mispredict 95.76404

Core_3_L1D_total_access 29301681
Core_3_L1D_total_hit 28330954
Core_3_L1D_total_miss 970727
Core_3_L1D_loads 16154126
Core_3_L1D_load_hit 15405494
Core_3_L1D_load_miss 748632
Core_3_L1D_RFOs 13147555
Core_3_L1D_RFO_hit 12925460
Core_3_L1D_RFO_miss 222095
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
