*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase2_core0.trace.xz
Heartbeat CPU  2 instructions:  185000002 cycles: 1069188140 heartbeat IPC: 0.12083 cumulative IPC: 0.12807 (Simulation time: 0 hr 31 min 46 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles: 1070144282 heartbeat IPC: 0.11852 cumulative IPC: 0.12509 (Simulation time: 0 hr 31 min 47 sec) 
Heartbeat CPU  3 instructions:  221000002 cycles: 1071400288 heartbeat IPC: 0.15617 cumulative IPC: 0.15536 (Simulation time: 0 hr 31 min 49 sec) 
Heartbeat CPU  1 instructions:  222000002 cycles: 1071416105 heartbeat IPC: 0.14288 cumulative IPC: 0.15748 (Simulation time: 0 hr 31 min 49 sec) 
Heartbeat CPU  2 instructions:  186000000 cycles: 1075135461 heartbeat IPC: 0.16814 cumulative IPC: 0.12830 (Simulation time: 0 hr 31 min 55 sec) 
Heartbeat CPU  3 instructions:  222000000 cycles: 1077803091 heartbeat IPC: 0.15618 cumulative IPC: 0.15537 (Simulation time: 0 hr 31 min 59 sec) 
Heartbeat CPU  1 instructions:  223000003 cycles: 1078458485 heartbeat IPC: 0.14200 cumulative IPC: 0.15738 (Simulation time: 0 hr 32 min 0 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles: 1078810543 heartbeat IPC: 0.11539 cumulative IPC: 0.12501 (Simulation time: 0 hr 32 min 1 sec) 
Heartbeat CPU  2 instructions:  187000003 cycles: 1079722133 heartbeat IPC: 0.21802 cumulative IPC: 0.12869 (Simulation time: 0 hr 32 min 2 sec) 
Heartbeat CPU  3 instructions:  223000000 cycles: 1084225543 heartbeat IPC: 0.15570 cumulative IPC: 0.15537 (Simulation time: 0 hr 32 min 9 sec) 
Heartbeat CPU  1 instructions:  224000000 cycles: 1085491032 heartbeat IPC: 0.14220 cumulative IPC: 0.15728 (Simulation time: 0 hr 32 min 10 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles: 1086799868 heartbeat IPC: 0.14129 cumulative IPC: 0.12877 (Simulation time: 0 hr 32 min 12 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles: 1087248726 heartbeat IPC: 0.11851 cumulative IPC: 0.12495 (Simulation time: 0 hr 32 min 13 sec) 
Heartbeat CPU  3 instructions:  224000000 cycles: 1090655581 heartbeat IPC: 0.15552 cumulative IPC: 0.15537 (Simulation time: 0 hr 32 min 18 sec) 
Heartbeat CPU  1 instructions:  225000001 cycles: 1092532628 heartbeat IPC: 0.14201 cumulative IPC: 0.15718 (Simulation time: 0 hr 32 min 20 sec) 
Heartbeat CPU  2 instructions:  189000001 cycles: 1094925379 heartbeat IPC: 0.12307 cumulative IPC: 0.12873 (Simulation time: 0 hr 32 min 24 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles: 1095733150 heartbeat IPC: 0.11786 cumulative IPC: 0.12490 (Simulation time: 0 hr 32 min 25 sec) 
Heartbeat CPU  3 instructions:  225000003 cycles: 1097050953 heartbeat IPC: 0.15636 cumulative IPC: 0.15537 (Simulation time: 0 hr 32 min 27 sec) 
Heartbeat CPU  1 instructions:  226000003 cycles: 1100822287 heartbeat IPC: 0.12063 cumulative IPC: 0.15689 (Simulation time: 0 hr 32 min 32 sec) 
Heartbeat CPU  2 instructions:  190000002 cycles: 1103110807 heartbeat IPC: 0.12217 cumulative IPC: 0.12868 (Simulation time: 0 hr 32 min 35 sec) 
Heartbeat CPU  3 instructions:  226000003 cycles: 1103450991 heartbeat IPC: 0.15625 cumulative IPC: 0.15538 (Simulation time: 0 hr 32 min 36 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles: 1104259959 heartbeat IPC: 0.11728 cumulative IPC: 0.12484 (Simulation time: 0 hr 32 min 37 sec) 
Heartbeat CPU  1 instructions:  227000002 cycles: 1107838185 heartbeat IPC: 0.14253 cumulative IPC: 0.15680 (Simulation time: 0 hr 32 min 42 sec) 
Heartbeat CPU  0 instructions:  186000002 cycles: 1109103227 heartbeat IPC: 0.20647 cumulative IPC: 0.12520 (Simulation time: 0 hr 32 min 45 sec) 
Heartbeat CPU  3 instructions:  227000001 cycles: 1109851572 heartbeat IPC: 0.15624 cumulative IPC: 0.15538 (Simulation time: 0 hr 32 min 46 sec) 
Heartbeat CPU  2 instructions:  191000000 cycles: 1111361106 heartbeat IPC: 0.12121 cumulative IPC: 0.12862 (Simulation time: 0 hr 32 min 48 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles: 1114252519 heartbeat IPC: 0.19420 cumulative IPC: 0.12553 (Simulation time: 0 hr 32 min 53 sec) 
Heartbeat CPU  1 instructions:  228000000 cycles: 1114877766 heartbeat IPC: 0.14205 cumulative IPC: 0.15671 (Simulation time: 0 hr 32 min 53 sec) 
Heartbeat CPU  3 instructions:  228000000 cycles: 1116114627 heartbeat IPC: 0.15967 cumulative IPC: 0.15541 (Simulation time: 0 hr 32 min 55 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles: 1119623442 heartbeat IPC: 0.12103 cumulative IPC: 0.12856 (Simulation time: 0 hr 33 min 0 sec) 
Heartbeat CPU  1 instructions:  229000002 cycles: 1121875309 heartbeat IPC: 0.14291 cumulative IPC: 0.15662 (Simulation time: 0 hr 33 min 3 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles: 1122282518 heartbeat IPC: 0.12453 cumulative IPC: 0.12552 (Simulation time: 0 hr 33 min 4 sec) 
Heartbeat CPU  3 instructions:  229000003 cycles: 1122519718 heartbeat IPC: 0.15613 cumulative IPC: 0.15541 (Simulation time: 0 hr 33 min 4 sec) 
Heartbeat CPU  2 instructions:  193000000 cycles: 1127829630 heartbeat IPC: 0.12186 cumulative IPC: 0.12851 (Simulation time: 0 hr 33 min 12 sec) 
Heartbeat CPU  1 instructions:  230000000 cycles: 1128909227 heartbeat IPC: 0.14217 cumulative IPC: 0.15653 (Simulation time: 0 hr 33 min 13 sec) 
Heartbeat CPU  3 instructions:  230000002 cycles: 1128910849 heartbeat IPC: 0.15647 cumulative IPC: 0.15542 (Simulation time: 0 hr 33 min 13 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles: 1130607171 heartbeat IPC: 0.12013 cumulative IPC: 0.12548 (Simulation time: 0 hr 33 min 15 sec) 
Heartbeat CPU  3 instructions:  231000001 cycles: 1135304908 heartbeat IPC: 0.15640 cumulative IPC: 0.15542 (Simulation time: 0 hr 33 min 22 sec) 
Heartbeat CPU  1 instructions:  231000001 cycles: 1135920453 heartbeat IPC: 0.14263 cumulative IPC: 0.15644 (Simulation time: 0 hr 33 min 23 sec) 
Heartbeat CPU  2 instructions:  194000000 cycles: 1136008257 heartbeat IPC: 0.12227 cumulative IPC: 0.12847 (Simulation time: 0 hr 33 min 23 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles: 1138939974 heartbeat IPC: 0.12001 cumulative IPC: 0.12544 (Simulation time: 0 hr 33 min 27 sec) 
Heartbeat CPU  3 instructions:  232000000 cycles: 1141724452 heartbeat IPC: 0.15577 cumulative IPC: 0.15543 (Simulation time: 0 hr 33 min 31 sec) 
Heartbeat CPU  1 instructions:  232000000 cycles: 1142891437 heartbeat IPC: 0.14345 cumulative IPC: 0.15636 (Simulation time: 0 hr 33 min 33 sec) 
Heartbeat CPU  2 instructions:  195000001 cycles: 1144233791 heartbeat IPC: 0.12157 cumulative IPC: 0.12842 (Simulation time: 0 hr 33 min 35 sec) 
Heartbeat CPU  0 instructions:  191000003 cycles: 1147365763 heartbeat IPC: 0.11868 cumulative IPC: 0.12539 (Simulation time: 0 hr 33 min 39 sec) 
Heartbeat CPU  3 instructions:  233000003 cycles: 1148120804 heartbeat IPC: 0.15634 cumulative IPC: 0.15543 (Simulation time: 0 hr 33 min 40 sec) 
Heartbeat CPU  1 instructions:  233000002 cycles: 1149897417 heartbeat IPC: 0.14274 cumulative IPC: 0.15627 (Simulation time: 0 hr 33 min 42 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles: 1152472584 heartbeat IPC: 0.12138 cumulative IPC: 0.12837 (Simulation time: 0 hr 33 min 46 sec) 
Heartbeat CPU  3 instructions:  234000000 cycles: 1154523946 heartbeat IPC: 0.15617 cumulative IPC: 0.15544 (Simulation time: 0 hr 33 min 49 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles: 1155745423 heartbeat IPC: 0.11934 cumulative IPC: 0.12534 (Simulation time: 0 hr 33 min 51 sec) 
Heartbeat CPU  1 instructions:  234000001 cycles: 1156955629 heartbeat IPC: 0.14168 cumulative IPC: 0.15618 (Simulation time: 0 hr 33 min 52 sec) 
Heartbeat CPU  3 instructions:  235000000 cycles: 1160949923 heartbeat IPC: 0.15562 cumulative IPC: 0.15544 (Simulation time: 0 hr 33 min 58 sec) 
Heartbeat CPU  2 instructions:  197000003 cycles: 1160964947 heartbeat IPC: 0.11775 cumulative IPC: 0.12829 (Simulation time: 0 hr 33 min 58 sec) 
Heartbeat CPU  1 instructions:  235000003 cycles: 1163998607 heartbeat IPC: 0.14199 cumulative IPC: 0.15609 (Simulation time: 0 hr 34 min 2 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles: 1164116391 heartbeat IPC: 0.11946 cumulative IPC: 0.12530 (Simulation time: 0 hr 34 min 2 sec) 
Heartbeat CPU  3 instructions:  236000000 cycles: 1167388441 heartbeat IPC: 0.15532 cumulative IPC: 0.15544 (Simulation time: 0 hr 34 min 7 sec) 
Heartbeat CPU  2 instructions:  198000002 cycles: 1169214903 heartbeat IPC: 0.12121 cumulative IPC: 0.12824 (Simulation time: 0 hr 34 min 10 sec) 
Heartbeat CPU  1 instructions:  236000000 cycles: 1171104218 heartbeat IPC: 0.14073 cumulative IPC: 0.15600 (Simulation time: 0 hr 34 min 12 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles: 1172544581 heartbeat IPC: 0.11865 cumulative IPC: 0.12525 (Simulation time: 0 hr 34 min 14 sec) 
Heartbeat CPU  3 instructions:  237000003 cycles: 1173819045 heartbeat IPC: 0.15551 cumulative IPC: 0.15544 (Simulation time: 0 hr 34 min 16 sec) 
Heartbeat CPU  1 instructions:  237000000 cycles: 1176846723 heartbeat IPC: 0.17414 cumulative IPC: 0.15609 (Simulation time: 0 hr 34 min 21 sec) 
Heartbeat CPU  2 instructions:  199000000 cycles: 1177519726 heartbeat IPC: 0.12041 cumulative IPC: 0.12818 (Simulation time: 0 hr 34 min 22 sec) 
Heartbeat CPU  3 instructions:  238000002 cycles: 1180276636 heartbeat IPC: 0.15486 cumulative IPC: 0.15543 (Simulation time: 0 hr 34 min 26 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles: 1180993502 heartbeat IPC: 0.11836 cumulative IPC: 0.12520 (Simulation time: 0 hr 34 min 27 sec) 
Heartbeat CPU  1 instructions:  238000000 cycles: 1182584060 heartbeat IPC: 0.17430 cumulative IPC: 0.15618 (Simulation time: 0 hr 34 min 30 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/CLOUD9/traces/cloud9_phase2_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles: 1185831305 heartbeat IPC: 0.12031 cumulative IPC: 0.12812 (Simulation time: 0 hr 34 min 35 sec) 
Heartbeat CPU  3 instructions:  239000002 cycles: 1186714166 heartbeat IPC: 0.15534 cumulative IPC: 0.15543 (Simulation time: 0 hr 34 min 36 sec) 
Heartbeat CPU  1 instructions:  239000001 cycles: 1188930383 heartbeat IPC: 0.15757 cumulative IPC: 0.15619 (Simulation time: 0 hr 34 min 39 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles: 1189412816 heartbeat IPC: 0.11877 cumulative IPC: 0.12516 (Simulation time: 0 hr 34 min 40 sec) 
Heartbeat CPU  3 instructions:  240000000 cycles: 1193263633 heartbeat IPC: 0.15268 cumulative IPC: 0.15542 (Simulation time: 0 hr 34 min 46 sec) 
Finished CPU 2 instructions: 150000002 cycles: 1171114036 cumulative IPC: 0.12808 (Simulation time: 0 hr 34 min 47 sec) 
Heartbeat CPU  2 instructions:  201000002 cycles: 1194003345 heartbeat IPC: 0.12237 cumulative IPC: 0.12808 (Simulation time: 0 hr 34 min 47 sec) 
Heartbeat CPU  1 instructions:  240000000 cycles: 1195407610 heartbeat IPC: 0.15439 cumulative IPC: 0.15618 (Simulation time: 0 hr 34 min 49 sec) 
Heartbeat CPU  0 instructions:  197000002 cycles: 1198140415 heartbeat IPC: 0.11458 cumulative IPC: 0.12508 (Simulation time: 0 hr 34 min 53 sec) 
Heartbeat CPU  3 instructions:  241000003 cycles: 1199806350 heartbeat IPC: 0.15284 cumulative IPC: 0.15540 (Simulation time: 0 hr 34 min 56 sec) 
Heartbeat CPU  1 instructions:  241000000 cycles: 1202125878 heartbeat IPC: 0.14885 cumulative IPC: 0.15614 (Simulation time: 0 hr 34 min 59 sec) 
Heartbeat CPU  2 instructions:  202000001 cycles: 1202189677 heartbeat IPC: 0.12215 cumulative IPC: 0.12804 (Simulation time: 0 hr 34 min 59 sec) 
Heartbeat CPU  3 instructions:  242000000 cycles: 1206339665 heartbeat IPC: 0.15306 cumulative IPC: 0.15539 (Simulation time: 0 hr 35 min 5 sec) 
Heartbeat CPU  0 instructions:  198000001 cycles: 1206606935 heartbeat IPC: 0.11811 cumulative IPC: 0.12503 (Simulation time: 0 hr 35 min 5 sec) 
Heartbeat CPU  1 instructions:  242000003 cycles: 1209069607 heartbeat IPC: 0.14402 cumulative IPC: 0.15607 (Simulation time: 0 hr 35 min 9 sec) 
Heartbeat CPU  2 instructions:  203000003 cycles: 1210413499 heartbeat IPC: 0.12160 cumulative IPC: 0.12800 (Simulation time: 0 hr 35 min 11 sec) 
Heartbeat CPU  3 instructions:  243000002 cycles: 1212880235 heartbeat IPC: 0.15289 cumulative IPC: 0.15538 (Simulation time: 0 hr 35 min 14 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles: 1215111373 heartbeat IPC: 0.11759 cumulative IPC: 0.12497 (Simulation time: 0 hr 35 min 17 sec) 
Heartbeat CPU  1 instructions:  243000001 cycles: 1215591417 heartbeat IPC: 0.15333 cumulative IPC: 0.15605 (Simulation time: 0 hr 35 min 18 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles: 1218631360 heartbeat IPC: 0.12169 cumulative IPC: 0.12795 (Simulation time: 0 hr 35 min 22 sec) 
Heartbeat CPU  3 instructions:  244000000 cycles: 1219418518 heartbeat IPC: 0.15295 cumulative IPC: 0.15536 (Simulation time: 0 hr 35 min 24 sec) 
Heartbeat CPU  1 instructions:  244000000 cycles: 1222263389 heartbeat IPC: 0.14988 cumulative IPC: 0.15602 (Simulation time: 0 hr 35 min 28 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/CLOUD9/traces/cloud9_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles: 1222590469 heartbeat IPC: 0.13371 cumulative IPC: 0.12503 (Simulation time: 0 hr 35 min 29 sec) 
Finished CPU 0 instructions: 150000000 cycles: 1199731091 cumulative IPC: 0.12503 (Simulation time: 0 hr 35 min 29 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000000
Core_0_cycles 1199731091
Core_0_IPC 0.12503

Core_0_branch_prediction_accuracy 99.47089
Core_0_branch_MPKI 1.21189
Core_0_average_ROB_occupancy_at_mispredict 121.80221

Core_0_L1D_total_access 24918076
Core_0_L1D_total_hit 23719851
Core_0_L1D_total_miss 1198225
Core_0_L1D_loads 14649246
Core_0_L1D_load_hit 13504459
Core_0_L1D_load_miss 1144787
Core_0_L1D_RFOs 10268830
Core_0_L1D_RFO_hit 10215392
Core_0_L1D_RFO_miss 53438
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 120.90707

Core_0_L1D_rq_access 21417869
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6724305
Core_0_L1D_rq_to_cache 14693554
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 11341673
Core_0_L1D_wq_forward 10
Core_0_L1D_wq_merged 829434
Core_0_L1D_wq_to_cache 10512239
Core_0_L1D_wq_full 16950

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 154785
Core_0_L1D_acc_level_0 154785
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 41461243
Core_0_L1I_total_hit 41449968
Core_0_L1I_total_miss 11275
Core_0_L1I_loads 41461243
Core_0_L1I_load_hit 41449968
Core_0_L1I_load_miss 11275
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 165.03823

Core_0_L1I_rq_access 150000172
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 108529741
Core_0_L1I_rq_to_cache 41470431
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 154785
Core_0_L1I_acc_level_0 154785
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2997729
Core_0_L2C_total_hit 1974199
Core_0_L2C_total_miss 1023530
Core_0_L2C_loads 1156056
Core_0_L2C_load_hit 713119
Core_0_L2C_load_miss 442937
Core_0_L2C_RFOs 53435
Core_0_L2C_RFO_hit 12226
Core_0_L2C_RFO_miss 41209
Core_0_L2C_prefetches 1068139
Core_0_L2C_prefetch_hit 533593
Core_0_L2C_prefetch_miss 534546
Core_0_L2C_writebacks 720099
Core_0_L2C_writeback_hit 715261
Core_0_L2C_writeback_miss 4838
Core_0_L2C_prefetch_requested 2952696
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 2952696
Core_0_L2C_prefetch_filled 705792
Core_0_L2C_prefetch_useful 575743
Core_0_L2C_prefetch_useless 129181
Core_0_L2C_prefetch_late 527
Core_0_L2C_average_miss_latency 197.79999

Core_0_L2C_rq_access 1209502
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1209493
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 720100
Core_0_L2C_wq_forward 9
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 720100
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2952696
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 2952696
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 154785
Core_0_L2C_acc_level_0 36125
Core_0_L2C_acc_level_1 12895
Core_0_L2C_acc_level_2 10967
Core_0_L2C_acc_level_3 8871
Core_0_L2C_acc_level_4 7018
Core_0_L2C_acc_level_5 8548
Core_0_L2C_acc_level_6 6009
Core_0_L2C_acc_level_7 5905
Core_0_L2C_acc_level_8 5182
Core_0_L2C_acc_level_9 53265

Core_0_LLC_total_access 2757452
Core_0_LLC_total_hit 2136397
Core_0_LLC_total_miss 621055
Core_0_LLC_loads 442428
Core_0_LLC_load_hit 370833
Core_0_LLC_load_miss 71595
Core_0_LLC_RFOs 41207
Core_0_LLC_RFO_hit 19397
Core_0_LLC_RFO_miss 21810
Core_0_LLC_prefetches 1736926
Core_0_LLC_prefetch_hit 1237613
Core_0_LLC_prefetch_miss 499313
Core_0_LLC_writebacks 536891
Core_0_LLC_writeback_hit 508554
Core_0_LLC_writeback_miss 28337
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3357974
Core_0_LLC_prefetch_useful 798928
Core_0_LLC_prefetch_useless 2505818
Core_0_LLC_prefetch_late 3048
Core_0_LLC_average_miss_latency 1078.60779

Core_0_LLC_rq_access 2043343
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2043339
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1913354
Core_0_LLC_wq_forward 12
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1913354
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 9709883
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 9709873
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1193937
Core_0_LLC_acc_level_0 995850
Core_0_LLC_acc_level_1 66900
Core_0_LLC_acc_level_2 42685
Core_0_LLC_acc_level_3 15502
Core_0_LLC_acc_level_4 5979
Core_0_LLC_acc_level_5 29065
Core_0_LLC_acc_level_6 4964
Core_0_LLC_acc_level_7 5779
Core_0_LLC_acc_level_8 2457
Core_0_LLC_acc_level_9 24756

Core_0_major_page_fault 0
Core_0_minor_page_fault 1890

Core_1_instructions 150000002
Core_1_cycles 942648664
Core_1_IPC 0.15913

Core_1_branch_prediction_accuracy 98.92211
Core_1_branch_MPKI 2.17494
Core_1_average_ROB_occupancy_at_mispredict 173.78937

Core_1_L1D_total_access 24351253
Core_1_L1D_total_hit 23321018
Core_1_L1D_total_miss 1030235
Core_1_L1D_loads 14498409
Core_1_L1D_load_hit 13643956
Core_1_L1D_load_miss 854453
Core_1_L1D_RFOs 9852844
Core_1_L1D_RFO_hit 9677062
Core_1_L1D_RFO_miss 175782
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 171.15855

Core_1_L1D_rq_access 26675692
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 8445768
Core_1_L1D_rq_to_cache 18229271
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 13144162
Core_1_L1D_wq_forward 653
Core_1_L1D_wq_merged 199390
Core_1_L1D_wq_to_cache 12944772
Core_1_L1D_wq_full 5137

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 210564
Core_1_L1D_acc_level_0 210564
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 38291613
Core_1_L1I_total_hit 38169949
Core_1_L1I_total_miss 121664
Core_1_L1I_loads 38291613
Core_1_L1I_load_hit 38169949
Core_1_L1I_load_miss 121664
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 170.61682

Core_1_L1I_rq_access 187173267
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 139708960
Core_1_L1I_rq_to_cache 47464307
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 210564
Core_1_L1I_acc_level_0 210564
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 2267223
Core_1_L2C_total_hit 1420285
Core_1_L2C_total_miss 846938
Core_1_L2C_loads 976108
Core_1_L2C_load_hit 454738
Core_1_L2C_load_miss 521370
Core_1_L2C_RFOs 175772
Core_1_L2C_RFO_hit 49939
Core_1_L2C_RFO_miss 125833
Core_1_L2C_prefetches 509038
Core_1_L2C_prefetch_hit 311887
Core_1_L2C_prefetch_miss 197151
Core_1_L2C_writebacks 606305
Core_1_L2C_writeback_hit 603721
Core_1_L2C_writeback_miss 2584
Core_1_L2C_prefetch_requested 3805352
Core_1_L2C_prefetch_dropped 0
Core_1_L2C_prefetch_issued 3805352
Core_1_L2C_prefetch_filled 338948
Core_1_L2C_prefetch_useful 171498
Core_1_L2C_prefetch_useless 167249
Core_1_L2C_prefetch_late 5738
Core_1_L2C_average_miss_latency 188.37136

Core_1_L2C_rq_access 1473055
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 1473031
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 766202
Core_1_L2C_wq_forward 26
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 766202
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 3805352
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
