*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase0_core0.trace.xz
Heartbeat CPU  2 instructions:  216000000 cycles: 1067144023 heartbeat IPC: 0.15129 cumulative IPC: 0.15240 (Simulation time: 0 hr 31 min 13 sec) 
Heartbeat CPU  1 instructions:  187000002 cycles: 1067820927 heartbeat IPC: 0.12157 cumulative IPC: 0.12772 (Simulation time: 0 hr 31 min 14 sec) 
Heartbeat CPU  3 instructions:  224000000 cycles: 1069240908 heartbeat IPC: 0.15998 cumulative IPC: 0.15781 (Simulation time: 0 hr 31 min 16 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles: 1069431535 heartbeat IPC: 0.11987 cumulative IPC: 0.12612 (Simulation time: 0 hr 31 min 16 sec) 
Heartbeat CPU  2 instructions:  217000000 cycles: 1073750165 heartbeat IPC: 0.15137 cumulative IPC: 0.15240 (Simulation time: 0 hr 31 min 23 sec) 
Heartbeat CPU  3 instructions:  225000003 cycles: 1075510470 heartbeat IPC: 0.15950 cumulative IPC: 0.15782 (Simulation time: 0 hr 31 min 25 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles: 1076097322 heartbeat IPC: 0.12083 cumulative IPC: 0.12766 (Simulation time: 0 hr 31 min 26 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles: 1077853116 heartbeat IPC: 0.11874 cumulative IPC: 0.12606 (Simulation time: 0 hr 31 min 28 sec) 
Heartbeat CPU  2 instructions:  218000001 cycles: 1080361593 heartbeat IPC: 0.15125 cumulative IPC: 0.15239 (Simulation time: 0 hr 31 min 32 sec) 
Heartbeat CPU  3 instructions:  226000002 cycles: 1081755557 heartbeat IPC: 0.16013 cumulative IPC: 0.15783 (Simulation time: 0 hr 31 min 34 sec) 
Heartbeat CPU  1 instructions:  189000003 cycles: 1084409894 heartbeat IPC: 0.12030 cumulative IPC: 0.12761 (Simulation time: 0 hr 31 min 38 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles: 1086302412 heartbeat IPC: 0.11835 cumulative IPC: 0.12600 (Simulation time: 0 hr 31 min 40 sec) 
Heartbeat CPU  2 instructions:  219000003 cycles: 1086957095 heartbeat IPC: 0.15162 cumulative IPC: 0.15238 (Simulation time: 0 hr 31 min 41 sec) 
Heartbeat CPU  3 instructions:  227000000 cycles: 1087979985 heartbeat IPC: 0.16066 cumulative IPC: 0.15785 (Simulation time: 0 hr 31 min 43 sec) 
Heartbeat CPU  1 instructions:  190000002 cycles: 1092775288 heartbeat IPC: 0.11954 cumulative IPC: 0.12754 (Simulation time: 0 hr 31 min 50 sec) 
Heartbeat CPU  2 instructions:  220000000 cycles: 1093594199 heartbeat IPC: 0.15067 cumulative IPC: 0.15237 (Simulation time: 0 hr 31 min 51 sec) 
Heartbeat CPU  3 instructions:  228000000 cycles: 1094219648 heartbeat IPC: 0.16027 cumulative IPC: 0.15786 (Simulation time: 0 hr 31 min 52 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles: 1094740394 heartbeat IPC: 0.11851 cumulative IPC: 0.12594 (Simulation time: 0 hr 31 min 52 sec) 
Heartbeat CPU  2 instructions:  221000002 cycles: 1100184298 heartbeat IPC: 0.15174 cumulative IPC: 0.15237 (Simulation time: 0 hr 32 min 0 sec) 
Heartbeat CPU  3 instructions:  229000000 cycles: 1100452411 heartbeat IPC: 0.16044 cumulative IPC: 0.15788 (Simulation time: 0 hr 32 min 0 sec) 
Heartbeat CPU  1 instructions:  191000002 cycles: 1101101935 heartbeat IPC: 0.12010 cumulative IPC: 0.12748 (Simulation time: 0 hr 32 min 1 sec) 
Heartbeat CPU  0 instructions:  186000001 cycles: 1103037137 heartbeat IPC: 0.12053 cumulative IPC: 0.12590 (Simulation time: 0 hr 32 min 4 sec) 
Heartbeat CPU  3 instructions:  230000000 cycles: 1106691170 heartbeat IPC: 0.16029 cumulative IPC: 0.15789 (Simulation time: 0 hr 32 min 9 sec) 
Heartbeat CPU  2 instructions:  222000000 cycles: 1106790062 heartbeat IPC: 0.15138 cumulative IPC: 0.15236 (Simulation time: 0 hr 32 min 9 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles: 1109395813 heartbeat IPC: 0.12057 cumulative IPC: 0.12743 (Simulation time: 0 hr 32 min 13 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles: 1111863172 heartbeat IPC: 0.11330 cumulative IPC: 0.12580 (Simulation time: 0 hr 32 min 17 sec) 
Heartbeat CPU  3 instructions:  231000001 cycles: 1112960157 heartbeat IPC: 0.15952 cumulative IPC: 0.15790 (Simulation time: 0 hr 32 min 18 sec) 
Heartbeat CPU  2 instructions:  223000003 cycles: 1113381746 heartbeat IPC: 0.15171 cumulative IPC: 0.15236 (Simulation time: 0 hr 32 min 19 sec) 
Heartbeat CPU  1 instructions:  193000002 cycles: 1117763166 heartbeat IPC: 0.11951 cumulative IPC: 0.12737 (Simulation time: 0 hr 32 min 25 sec) 
Heartbeat CPU  3 instructions:  232000000 cycles: 1119204679 heartbeat IPC: 0.16014 cumulative IPC: 0.15791 (Simulation time: 0 hr 32 min 27 sec) 
Heartbeat CPU  2 instructions:  224000000 cycles: 1120012252 heartbeat IPC: 0.15082 cumulative IPC: 0.15235 (Simulation time: 0 hr 32 min 28 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles: 1120365939 heartbeat IPC: 0.11761 cumulative IPC: 0.12573 (Simulation time: 0 hr 32 min 29 sec) 
Heartbeat CPU  3 instructions:  233000003 cycles: 1125450687 heartbeat IPC: 0.16010 cumulative IPC: 0.15792 (Simulation time: 0 hr 32 min 36 sec) 
Heartbeat CPU  1 instructions:  194000003 cycles: 1126106448 heartbeat IPC: 0.11986 cumulative IPC: 0.12731 (Simulation time: 0 hr 32 min 37 sec) 
Heartbeat CPU  2 instructions:  225000000 cycles: 1126664384 heartbeat IPC: 0.15033 cumulative IPC: 0.15234 (Simulation time: 0 hr 32 min 37 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles: 1128901669 heartbeat IPC: 0.11715 cumulative IPC: 0.12567 (Simulation time: 0 hr 32 min 41 sec) 
Heartbeat CPU  3 instructions:  234000002 cycles: 1131696071 heartbeat IPC: 0.16012 cumulative IPC: 0.15794 (Simulation time: 0 hr 32 min 45 sec) 
Heartbeat CPU  2 instructions:  226000001 cycles: 1133301624 heartbeat IPC: 0.15067 cumulative IPC: 0.15233 (Simulation time: 0 hr 32 min 48 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles: 1134317035 heartbeat IPC: 0.18466 cumulative IPC: 0.12596 (Simulation time: 0 hr 32 min 49 sec) 
Heartbeat CPU  1 instructions:  195000000 cycles: 1134609010 heartbeat IPC: 0.11761 cumulative IPC: 0.12724 (Simulation time: 0 hr 32 min 50 sec) 
Heartbeat CPU  3 instructions:  235000002 cycles: 1137939286 heartbeat IPC: 0.16017 cumulative IPC: 0.15795 (Simulation time: 0 hr 32 min 55 sec) 
Heartbeat CPU  0 instructions:  191000003 cycles: 1139196621 heartbeat IPC: 0.20494 cumulative IPC: 0.12630 (Simulation time: 0 hr 32 min 57 sec) 
Heartbeat CPU  2 instructions:  227000000 cycles: 1139951684 heartbeat IPC: 0.15037 cumulative IPC: 0.15232 (Simulation time: 0 hr 32 min 58 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles: 1142992013 heartbeat IPC: 0.11929 cumulative IPC: 0.12718 (Simulation time: 0 hr 33 min 3 sec) 
Heartbeat CPU  3 instructions:  236000000 cycles: 1144208643 heartbeat IPC: 0.15951 cumulative IPC: 0.15796 (Simulation time: 0 hr 33 min 4 sec) 
Heartbeat CPU  2 instructions:  228000000 cycles: 1146589932 heartbeat IPC: 0.15064 cumulative IPC: 0.15231 (Simulation time: 0 hr 33 min 8 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles: 1146853115 heartbeat IPC: 0.13061 cumulative IPC: 0.12633 (Simulation time: 0 hr 33 min 8 sec) 
Heartbeat CPU  3 instructions:  237000000 cycles: 1150482111 heartbeat IPC: 0.15940 cumulative IPC: 0.15797 (Simulation time: 0 hr 33 min 13 sec) 
Heartbeat CPU  1 instructions:  197000000 cycles: 1151384377 heartbeat IPC: 0.11916 cumulative IPC: 0.12712 (Simulation time: 0 hr 33 min 14 sec) 
Heartbeat CPU  2 instructions:  229000000 cycles: 1153333650 heartbeat IPC: 0.14829 cumulative IPC: 0.15228 (Simulation time: 0 hr 33 min 17 sec) 
Heartbeat CPU  0 instructions:  193000000 cycles: 1155189808 heartbeat IPC: 0.11995 cumulative IPC: 0.12628 (Simulation time: 0 hr 33 min 20 sec) 
Heartbeat CPU  3 instructions:  238000001 cycles: 1156748918 heartbeat IPC: 0.15957 cumulative IPC: 0.15798 (Simulation time: 0 hr 33 min 22 sec) 
Heartbeat CPU  1 instructions:  198000001 cycles: 1158850430 heartbeat IPC: 0.13394 cumulative IPC: 0.12717 (Simulation time: 0 hr 33 min 25 sec) 
Heartbeat CPU  2 instructions:  230000000 cycles: 1160103511 heartbeat IPC: 0.14771 cumulative IPC: 0.15226 (Simulation time: 0 hr 33 min 27 sec) 
Heartbeat CPU  3 instructions:  239000000 cycles: 1163006872 heartbeat IPC: 0.15980 cumulative IPC: 0.15799 (Simulation time: 0 hr 33 min 32 sec) 
Heartbeat CPU  1 instructions:  199000001 cycles: 1163456497 heartbeat IPC: 0.21710 cumulative IPC: 0.12753 (Simulation time: 0 hr 33 min 33 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles: 1163544322 heartbeat IPC: 0.11970 cumulative IPC: 0.12623 (Simulation time: 0 hr 33 min 33 sec) 
Heartbeat CPU  2 instructions:  231000002 cycles: 1166844722 heartbeat IPC: 0.14834 cumulative IPC: 0.15223 (Simulation time: 0 hr 33 min 38 sec) 
Heartbeat CPU  3 instructions:  240000000 cycles: 1169292087 heartbeat IPC: 0.15910 cumulative IPC: 0.15799 (Simulation time: 0 hr 33 min 41 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/CLOUD9/traces/cloud9_phase0_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles: 1170415848 heartbeat IPC: 0.14369 cumulative IPC: 0.12763 (Simulation time: 0 hr 33 min 43 sec) 
Heartbeat CPU  0 instructions:  195000003 cycles: 1171942745 heartbeat IPC: 0.11907 cumulative IPC: 0.12618 (Simulation time: 0 hr 33 min 45 sec) 
Heartbeat CPU  2 instructions:  232000000 cycles: 1173597136 heartbeat IPC: 0.14809 cumulative IPC: 0.15221 (Simulation time: 0 hr 33 min 48 sec) 
Heartbeat CPU  3 instructions:  241000001 cycles: 1175568989 heartbeat IPC: 0.15931 cumulative IPC: 0.15800 (Simulation time: 0 hr 33 min 50 sec) 
Heartbeat CPU  1 instructions:  201000003 cycles: 1178676239 heartbeat IPC: 0.12106 cumulative IPC: 0.12758 (Simulation time: 0 hr 33 min 55 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles: 1180281324 heartbeat IPC: 0.11992 cumulative IPC: 0.12614 (Simulation time: 0 hr 33 min 57 sec) 
Heartbeat CPU  2 instructions:  233000002 cycles: 1180317291 heartbeat IPC: 0.14881 cumulative IPC: 0.15219 (Simulation time: 0 hr 33 min 57 sec) 
Heartbeat CPU  3 instructions:  242000000 cycles: 1181813282 heartbeat IPC: 0.16015 cumulative IPC: 0.15801 (Simulation time: 0 hr 33 min 59 sec) 
Heartbeat CPU  2 instructions:  234000000 cycles: 1187065325 heartbeat IPC: 0.14819 cumulative IPC: 0.15216 (Simulation time: 0 hr 34 min 7 sec) 
Heartbeat CPU  1 instructions:  202000002 cycles: 1187114332 heartbeat IPC: 0.11851 cumulative IPC: 0.12751 (Simulation time: 0 hr 34 min 7 sec) 
Heartbeat CPU  3 instructions:  243000003 cycles: 1188053374 heartbeat IPC: 0.16025 cumulative IPC: 0.15802 (Simulation time: 0 hr 34 min 8 sec) 
Heartbeat CPU  0 instructions:  197000003 cycles: 1188700213 heartbeat IPC: 0.11878 cumulative IPC: 0.12608 (Simulation time: 0 hr 34 min 9 sec) 
Heartbeat CPU  2 instructions:  235000002 cycles: 1193812114 heartbeat IPC: 0.14822 cumulative IPC: 0.15214 (Simulation time: 0 hr 34 min 16 sec) 
Heartbeat CPU  3 instructions:  244000000 cycles: 1194296395 heartbeat IPC: 0.16018 cumulative IPC: 0.15803 (Simulation time: 0 hr 34 min 17 sec) 
Heartbeat CPU  1 instructions:  203000001 cycles: 1195390296 heartbeat IPC: 0.12083 cumulative IPC: 0.12747 (Simulation time: 0 hr 34 min 19 sec) 
Heartbeat CPU  0 instructions:  198000002 cycles: 1197102696 heartbeat IPC: 0.11901 cumulative IPC: 0.12603 (Simulation time: 0 hr 34 min 21 sec) 
Finished CPU 1 instructions: 150000002 cycles: 1177021768 cumulative IPC: 0.12744 (Simulation time: 0 hr 34 min 25 sec) 
Heartbeat CPU  3 instructions:  245000001 cycles: 1200534016 heartbeat IPC: 0.16032 cumulative IPC: 0.15805 (Simulation time: 0 hr 34 min 26 sec) 
Heartbeat CPU  2 instructions:  236000000 cycles: 1200541717 heartbeat IPC: 0.14860 cumulative IPC: 0.15212 (Simulation time: 0 hr 34 min 26 sec) 
Heartbeat CPU  1 instructions:  204000000 cycles: 1203715272 heartbeat IPC: 0.12012 cumulative IPC: 0.12742 (Simulation time: 0 hr 34 min 31 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles: 1205535589 heartbeat IPC: 0.11858 cumulative IPC: 0.12598 (Simulation time: 0 hr 34 min 33 sec) 
Heartbeat CPU  3 instructions:  246000001 cycles: 1206768235 heartbeat IPC: 0.16041 cumulative IPC: 0.15806 (Simulation time: 0 hr 34 min 35 sec) 
Heartbeat CPU  2 instructions:  237000000 cycles: 1207301112 heartbeat IPC: 0.14794 cumulative IPC: 0.15210 (Simulation time: 0 hr 34 min 36 sec) 
Heartbeat CPU  1 instructions:  205000002 cycles: 1212060810 heartbeat IPC: 0.11982 cumulative IPC: 0.12736 (Simulation time: 0 hr 34 min 42 sec) 
Heartbeat CPU  3 instructions:  247000000 cycles: 1213026837 heartbeat IPC: 0.15978 cumulative IPC: 0.15807 (Simulation time: 0 hr 34 min 44 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/CLOUD9/traces/cloud9_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles: 1213973591 heartbeat IPC: 0.11851 cumulative IPC: 0.12593 (Simulation time: 0 hr 34 min 45 sec) 
Finished CPU 0 instructions: 150000000 cycles: 1191163380 cumulative IPC: 0.12593 (Simulation time: 0 hr 34 min 45 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000000
Core_0_cycles 1191163380
Core_0_IPC 0.12593

Core_0_branch_prediction_accuracy 99.46596
Core_0_branch_MPKI 1.22148
Core_0_average_ROB_occupancy_at_mispredict 126.90525

Core_0_L1D_total_access 24908138
Core_0_L1D_total_hit 23719644
Core_0_L1D_total_miss 1188494
Core_0_L1D_loads 14650387
Core_0_L1D_load_hit 13514936
Core_0_L1D_load_miss 1135451
Core_0_L1D_RFOs 10257751
Core_0_L1D_RFO_hit 10204708
Core_0_L1D_RFO_miss 53043
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 117.40989

Core_0_L1D_rq_access 21436811
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6740727
Core_0_L1D_rq_to_cache 14696081
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 11309849
Core_0_L1D_wq_forward 3
Core_0_L1D_wq_merged 821589
Core_0_L1D_wq_to_cache 10488260
Core_0_L1D_wq_full 7966

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 152437
Core_0_L1D_acc_level_0 152437
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 41359634
Core_0_L1I_total_hit 41347575
Core_0_L1I_total_miss 12059
Core_0_L1I_loads 41359634
Core_0_L1I_load_hit 41347575
Core_0_L1I_load_miss 12059
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 158.82246

Core_0_L1I_rq_access 150000012
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 108630552
Core_0_L1I_rq_to_cache 41369460
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 152437
Core_0_L1I_acc_level_0 152437
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2978775
Core_0_L2C_total_hit 1975871
Core_0_L2C_total_miss 1002904
Core_0_L2C_loads 1147504
Core_0_L2C_load_hit 708552
Core_0_L2C_load_miss 438952
Core_0_L2C_RFOs 53019
Core_0_L2C_RFO_hit 13323
Core_0_L2C_RFO_miss 39696
Core_0_L2C_prefetches 1068939
Core_0_L2C_prefetch_hit 548988
Core_0_L2C_prefetch_miss 519951
Core_0_L2C_writebacks 709313
Core_0_L2C_writeback_hit 705008
Core_0_L2C_writeback_miss 4305
Core_0_L2C_prefetch_requested 3109006
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 3109006
Core_0_L2C_prefetch_filled 685653
Core_0_L2C_prefetch_useful 570654
Core_0_L2C_prefetch_useless 114685
Core_0_L2C_prefetch_late 540
Core_0_L2C_average_miss_latency 182.79410

Core_0_L2C_rq_access 1200553
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1200523
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 709313
Core_0_L2C_wq_forward 31
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 709313
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 3109006
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 3109005
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 152437
Core_0_L2C_acc_level_0 32560
Core_0_L2C_acc_level_1 12432
Core_0_L2C_acc_level_2 11041
Core_0_L2C_acc_level_3 9226
Core_0_L2C_acc_level_4 7169
Core_0_L2C_acc_level_5 8894
Core_0_L2C_acc_level_6 6172
Core_0_L2C_acc_level_7 5816
Core_0_L2C_acc_level_8 5174
Core_0_L2C_acc_level_9 53953

Core_0_LLC_total_access 2801684
Core_0_LLC_total_hit 2343677
Core_0_LLC_total_miss 458007
Core_0_LLC_loads 438436
Core_0_LLC_load_hit 386626
Core_0_LLC_load_miss 51810
Core_0_LLC_RFOs 39693
Core_0_LLC_RFO_hit 23624
Core_0_LLC_RFO_miss 16069
Core_0_LLC_prefetches 1791125
Core_0_LLC_prefetch_hit 1413895
Core_0_LLC_prefetch_miss 377230
Core_0_LLC_writebacks 532430
Core_0_LLC_writeback_hit 519532
Core_0_LLC_writeback_miss 12898
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2000887
Core_0_LLC_prefetch_useful 391333
Core_0_LLC_prefetch_useless 1551099
Core_0_LLC_prefetch_late 120
Core_0_LLC_average_miss_latency 786.09174

Core_0_LLC_rq_access 1380023
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1380017
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1453403
Core_0_LLC_wq_forward 8
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1453403
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 8469627
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 8469624
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1185522
Core_0_LLC_acc_level_0 1097727
Core_0_LLC_acc_level_1 30105
Core_0_LLC_acc_level_2 20832
Core_0_LLC_acc_level_3 4835
Core_0_LLC_acc_level_4 1833
Core_0_LLC_acc_level_5 15166
Core_0_LLC_acc_level_6 1463
Core_0_LLC_acc_level_7 1963
Core_0_LLC_acc_level_8 882
Core_0_LLC_acc_level_9 10716

Core_0_major_page_fault 0
Core_0_minor_page_fault 1810

Core_1_instructions 150000002
Core_1_cycles 1177021768
Core_1_IPC 0.12744

Core_1_branch_prediction_accuracy 99.23573
Core_1_branch_MPKI 1.71170
Core_1_average_ROB_occupancy_at_mispredict 157.40934

Core_1_L1D_total_access 24708867
Core_1_L1D_total_hit 23472186
Core_1_L1D_total_miss 1236681
Core_1_L1D_loads 14551221
Core_1_L1D_load_hit 13373680
Core_1_L1D_load_miss 1177541
Core_1_L1D_RFOs 10157646
Core_1_L1D_RFO_hit 10098506
Core_1_L1D_RFO_miss 59140
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 105.12403

Core_1_L1D_rq_access 22015029
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 7253796
Core_1_L1D_rq_to_cache 14761210
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 11359832
Core_1_L1D_wq_forward 23
Core_1_L1D_wq_merged 851098
Core_1_L1D_wq_to_cache 10508734
Core_1_L1D_wq_full 9246

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 163363
Core_1_L1D_acc_level_0 163363
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 40201234
Core_1_L1I_total_hit 40188465
Core_1_L1I_total_miss 12769
Core_1_L1I_loads 40201234
Core_1_L1I_load_hit 40188465
Core_1_L1I_load_miss 12769
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 163.29047

Core_1_L1I_rq_access 151694735
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 111017510
Core_1_L1I_rq_to_cache 40677225
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 163363
Core_1_L1I_acc_level_0 163363
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 3106701
Core_1_L2C_total_hit 2059796
Core_1_L2C_total_miss 1046905
Core_1_L2C_loads 1190306
Core_1_L2C_load_hit 723913
Core_1_L2C_load_miss 466393
Core_1_L2C_RFOs 59137
Core_1_L2C_RFO_hit 14863
Core_1_L2C_RFO_miss 44274
Core_1_L2C_prefetches 1112223
Core_1_L2C_prefetch_hit 581114
Core_1_L2C_prefetch_miss 531109
Core_1_L2C_writebacks 745035
Core_1_L2C_writeback_hit 739906
Core_1_L2C_writeback_miss 5129
Core_1_L2C_prefetch_requested 3367891
Core_1_L2C_prefetch_dropped 0
Core_1_L2C_prefetch_issued 3367891
Core_1_L2C_prefetch_filled 720021
Core_1_L2C_prefetch_useful 570200
Core_1_L2C_prefetch_useless 149560
Core_1_L2C_prefetch_late 708
Core_1_L2C_average_miss_latency 146.47986

Core_1_L2C_rq_access 1260151
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 1260144
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 749376
Core_1_L2C_wq_forward 7
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 749376
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 3367891
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 3367891
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 163363
Core_1_L2C_acc_level_0 44534
Core_1_L2C_acc_level_1 16472
Core_1_L2C_acc_level_2 12682
Core_1_L2C_acc_level_3 9936
Core_1_L2C_acc_level_4 6911
Core_1_L2C_acc_level_5 9172
Core_1_L2C_acc_level_6 5962
Core_1_L2C_acc_level_7 5932
Core_1_L2C_acc_level_8 4862
Core_1_L2C_acc_level_9 46900

Core_1_LLC_total_access 3066636
