*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CASSANDRA/traces/cassandra_phase5_core0.trace.xz
Heartbeat CPU  0 instructions:  210000002 cycles:  410726344 heartbeat IPC: 0.46547 cumulative IPC: 0.40050 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  1 instructions:  190000000 cycles:  411843486 heartbeat IPC: 0.41735 cumulative IPC: 0.35725 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  3 instructions:  199000003 cycles:  412692562 heartbeat IPC: 0.38228 cumulative IPC: 0.37895 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  2 instructions:  205000001 cycles:  413156323 heartbeat IPC: 0.37976 cumulative IPC: 0.39151 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  0 instructions:  211000003 cycles:  413629497 heartbeat IPC: 0.34445 cumulative IPC: 0.40008 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  1 instructions:  191000001 cycles:  414783941 heartbeat IPC: 0.34008 cumulative IPC: 0.35712 (Simulation time: 0 hr 23 min 37 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase5_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  415343232 heartbeat IPC: 0.37726 cumulative IPC: 0.37894 (Simulation time: 0 hr 23 min 39 sec) 
Finished CPU 3 instructions: 150000002 cycles: 395842712 cumulative IPC: 0.37894 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  2 instructions:  206000002 cycles:  415819848 heartbeat IPC: 0.37544 cumulative IPC: 0.39140 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  416217401 heartbeat IPC: 0.38641 cumulative IPC: 0.40000 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  417622141 heartbeat IPC: 0.35234 cumulative IPC: 0.35708 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  2 instructions:  207000002 cycles:  418131523 heartbeat IPC: 0.43259 cumulative IPC: 0.39164 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  3 instructions:  201000002 cycles:  418254467 heartbeat IPC: 0.34350 cumulative IPC: 0.37868 (Simulation time: 0 hr 23 min 48 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  418707250 heartbeat IPC: 0.40163 cumulative IPC: 0.40001 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  1 instructions:  193000001 cycles:  419791975 heartbeat IPC: 0.46087 cumulative IPC: 0.35765 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  3 instructions:  202000003 cycles:  420504171 heartbeat IPC: 0.44450 cumulative IPC: 0.37905 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  2 instructions:  208000000 cycles:  420550327 heartbeat IPC: 0.41343 cumulative IPC: 0.39177 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles:  421232479 heartbeat IPC: 0.39600 cumulative IPC: 0.39998 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  2 instructions:  209000002 cycles:  423192925 heartbeat IPC: 0.37842 cumulative IPC: 0.39168 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  3 instructions:  203000001 cycles:  423202952 heartbeat IPC: 0.37054 cumulative IPC: 0.37899 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  423696774 heartbeat IPC: 0.40580 cumulative IPC: 0.40002 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  1 instructions:  194000003 cycles:  423895755 heartbeat IPC: 0.24368 cumulative IPC: 0.35649 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  3 instructions:  204000000 cycles:  425686816 heartbeat IPC: 0.40260 cumulative IPC: 0.37913 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  2 instructions:  210000003 cycles:  425930461 heartbeat IPC: 0.36529 cumulative IPC: 0.39151 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  426402914 heartbeat IPC: 0.36953 cumulative IPC: 0.39981 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  2 instructions:  211000001 cycles:  428228596 heartbeat IPC: 0.43513 cumulative IPC: 0.39175 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  3 instructions:  205000001 cycles:  428830677 heartbeat IPC: 0.31808 cumulative IPC: 0.37866 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  428920332 heartbeat IPC: 0.39723 cumulative IPC: 0.39980 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  1 instructions:  195000003 cycles:  429336462 heartbeat IPC: 0.18380 cumulative IPC: 0.35419 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  2 instructions:  212000000 cycles:  430751722 heartbeat IPC: 0.39633 cumulative IPC: 0.39178 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  3 instructions:  206000002 cycles:  431203036 heartbeat IPC: 0.42152 cumulative IPC: 0.37891 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  0 instructions:  218000003 cycles:  431255804 heartbeat IPC: 0.42818 cumulative IPC: 0.39996 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  432221879 heartbeat IPC: 0.34657 cumulative IPC: 0.35414 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  2 instructions:  213000001 cycles:  433178833 heartbeat IPC: 0.41201 cumulative IPC: 0.39190 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  0 instructions:  219000003 cycles:  433693037 heartbeat IPC: 0.41030 cumulative IPC: 0.40002 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  3 instructions:  207000001 cycles:  433729263 heartbeat IPC: 0.39585 cumulative IPC: 0.37901 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  3 instructions:  208000000 cycles:  436254680 heartbeat IPC: 0.39597 cumulative IPC: 0.37912 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  436373870 heartbeat IPC: 0.37302 cumulative IPC: 0.39984 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  2 instructions:  214000000 cycles:  436989504 heartbeat IPC: 0.26242 cumulative IPC: 0.39072 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  1 instructions:  197000001 cycles:  437365621 heartbeat IPC: 0.19441 cumulative IPC: 0.35217 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  0 instructions:  221000003 cycles:  438530017 heartbeat IPC: 0.46379 cumulative IPC: 0.40017 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  3 instructions:  209000000 cycles:  438805504 heartbeat IPC: 0.39203 cumulative IPC: 0.37920 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  2 instructions:  215000003 cycles:  439517581 heartbeat IPC: 0.39556 cumulative IPC: 0.39074 (Simulation time: 0 hr 24 min 46 sec) 
Heartbeat CPU  1 instructions:  198000000 cycles:  439997325 heartbeat IPC: 0.37998 cumulative IPC: 0.35235 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  0 instructions:  222000001 cycles:  441306982 heartbeat IPC: 0.36010 cumulative IPC: 0.39991 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  3 instructions:  210000001 cycles:  441575253 heartbeat IPC: 0.36104 cumulative IPC: 0.37908 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  2 instructions:  216000000 cycles:  441766069 heartbeat IPC: 0.44474 cumulative IPC: 0.39103 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  1 instructions:  199000002 cycles:  442409901 heartbeat IPC: 0.41450 cumulative IPC: 0.35270 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  3 instructions:  211000000 cycles:  444242990 heartbeat IPC: 0.37485 cumulative IPC: 0.37905 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  444250360 heartbeat IPC: 0.33975 cumulative IPC: 0.39949 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  2 instructions:  217000000 cycles:  444367537 heartbeat IPC: 0.38440 cumulative IPC: 0.39099 (Simulation time: 0 hr 25 min 0 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase5_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  444820570 heartbeat IPC: 0.41482 cumulative IPC: 0.35305 (Simulation time: 0 hr 25 min 1 sec) 
Finished CPU 1 instructions: 150000002 cycles: 424863784 cumulative IPC: 0.35305 (Simulation time: 0 hr 25 min 1 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000000
Core_0_cycles 374210326
Core_0_IPC 0.40084

Core_0_branch_prediction_accuracy 98.17572
Core_0_branch_MPKI 2.21151
Core_0_average_ROB_occupancy_at_mispredict 112.07348

Core_0_L1D_total_access 14241871
Core_0_L1D_total_hit 12965198
Core_0_L1D_total_miss 1276673
Core_0_L1D_loads 9504476
Core_0_L1D_load_hit 8346375
Core_0_L1D_load_miss 1158101
Core_0_L1D_RFOs 4737395
Core_0_L1D_RFO_hit 4618823
Core_0_L1D_RFO_miss 118572
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 189.83471

Core_0_L1D_rq_access 19380454
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 8241861
Core_0_L1D_rq_to_cache 11138464
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 5906116
Core_0_L1D_wq_forward 129
Core_0_L1D_wq_merged 122591
Core_0_L1D_wq_to_cache 5783525
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 207134
Core_0_L1D_acc_level_0 207134
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 29959856
Core_0_L1I_total_hit 29684701
Core_0_L1I_total_miss 275155
Core_0_L1I_loads 29959856
Core_0_L1I_load_hit 29684701
Core_0_L1I_load_miss 275155
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 99.90315

Core_0_L1I_rq_access 169741978
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 135628828
Core_0_L1I_rq_to_cache 34113150
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 207134
Core_0_L1I_acc_level_0 207134
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2992281
Core_0_L2C_total_hit 1013790
Core_0_L2C_total_miss 1978491
Core_0_L2C_loads 1433250
Core_0_L2C_load_hit 471832
Core_0_L2C_load_miss 961418
Core_0_L2C_RFOs 118552
Core_0_L2C_RFO_hit 17936
Core_0_L2C_RFO_miss 100616
Core_0_L2C_prefetches 1097560
Core_0_L2C_prefetch_hit 184353
Core_0_L2C_prefetch_miss 913207
Core_0_L2C_writebacks 342919
Core_0_L2C_writeback_hit 339669
Core_0_L2C_writeback_miss 3250
Core_0_L2C_prefetch_requested 2158215
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 2158215
Core_0_L2C_prefetch_filled 1451290
Core_0_L2C_prefetch_useful 584263
Core_0_L2C_prefetch_useless 865570
Core_0_L2C_prefetch_late 179537
Core_0_L2C_average_miss_latency 194.69202

Core_0_L2C_rq_access 1757297
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1757264
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 386114
Core_0_L2C_wq_forward 33
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 386114
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2158215
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 2158215
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 207134
Core_0_L2C_acc_level_0 5204
Core_0_L2C_acc_level_1 24635
Core_0_L2C_acc_level_2 47261
Core_0_L2C_acc_level_3 63796
Core_0_L2C_acc_level_4 28266
Core_0_L2C_acc_level_5 7820
Core_0_L2C_acc_level_6 4201
Core_0_L2C_acc_level_7 4276
Core_0_L2C_acc_level_8 4748
Core_0_L2C_acc_level_9 16927

Core_0_LLC_total_access 2297587
Core_0_LLC_total_hit 930102
Core_0_LLC_total_miss 1367485
Core_0_LLC_loads 824794
Core_0_LLC_load_hit 358278
Core_0_LLC_load_miss 466516
Core_0_LLC_RFOs 100519
Core_0_LLC_RFO_hit 33490
Core_0_LLC_RFO_miss 67029
Core_0_LLC_prefetches 1049922
Core_0_LLC_prefetch_hit 371829
Core_0_LLC_prefetch_miss 678093
Core_0_LLC_writebacks 322352
Core_0_LLC_writeback_hit 166505
Core_0_LLC_writeback_miss 155847
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 4120180
Core_0_LLC_prefetch_useful 51647
Core_0_LLC_prefetch_useless 4024320
Core_0_LLC_prefetch_late 12
Core_0_LLC_average_miss_latency 801.92889

Core_0_LLC_rq_access 4489330
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 4489299
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1554859
Core_0_LLC_wq_forward 33
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1554859
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 6773527
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 6773525
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 434396
Core_0_LLC_acc_level_0 414398
Core_0_LLC_acc_level_1 13778
Core_0_LLC_acc_level_2 3463
Core_0_LLC_acc_level_3 1003
Core_0_LLC_acc_level_4 346
Core_0_LLC_acc_level_5 855
Core_0_LLC_acc_level_6 160
Core_0_LLC_acc_level_7 95
Core_0_LLC_acc_level_8 75
Core_0_LLC_acc_level_9 223

Core_0_major_page_fault 0
Core_0_minor_page_fault 42870

Core_1_instructions 150000002
Core_1_cycles 424863784
Core_1_IPC 0.35305

Core_1_branch_prediction_accuracy 96.74825
Core_1_branch_MPKI 4.08973
Core_1_average_ROB_occupancy_at_mispredict 78.85973

Core_1_L1D_total_access 15229007
Core_1_L1D_total_hit 13667597
Core_1_L1D_total_miss 1561410
Core_1_L1D_loads 9930944
Core_1_L1D_load_hit 8577580
Core_1_L1D_load_miss 1353364
Core_1_L1D_RFOs 5298063
Core_1_L1D_RFO_hit 5090017
Core_1_L1D_RFO_miss 208046
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 153.98920

Core_1_L1D_rq_access 17803483
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 7504516
Core_1_L1D_rq_to_cache 10298726
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 6030660
Core_1_L1D_wq_forward 241
Core_1_L1D_wq_merged 116948
Core_1_L1D_wq_to_cache 5913712
Core_1_L1D_wq_full 308

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 202609
Core_1_L1D_acc_level_0 202609
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 29825842
Core_1_L1I_total_hit 29027892
Core_1_L1I_total_miss 797950
Core_1_L1I_loads 29825842
Core_1_L1I_load_hit 29027892
Core_1_L1I_load_miss 797950
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 72.38152

Core_1_L1I_rq_access 150000043
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 119715929
Core_1_L1I_rq_to_cache 30284114
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 202609
Core_1_L1I_acc_level_0 202609
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 4532306
Core_1_L2C_total_hit 2001454
Core_1_L2C_total_miss 2530852
Core_1_L2C_loads 2151292
Core_1_L2C_load_hit 922573
Core_1_L2C_load_miss 1228719
Core_1_L2C_RFOs 207998
Core_1_L2C_RFO_hit 44728
Core_1_L2C_RFO_miss 163270
Core_1_L2C_prefetches 1686128
Core_1_L2C_prefetch_hit 559082
Core_1_L2C_prefetch_miss 1127046
Core_1_L2C_writebacks 486888
Core_1_L2C_writeback_hit 475071
Core_1_L2C_writeback_miss 11817
Core_1_L2C_prefetch_requested 2785020
Core_1_L2C_prefetch_dropped 0
Core_1_L2C_prefetch_issued 2785020
Core_1_L2C_prefetch_filled 1571533
Core_1_L2C_prefetch_useful 662742
Core_1_L2C_prefetch_useless 907338
Core_1_L2C_prefetch_late 190099
Core_1_L2C_average_miss_latency 152.59385

Core_1_L2C_rq_access 2359360
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 2359290
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 486888
Core_1_L2C_wq_forward 72
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 486888
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 2785020
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 2785018
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 202609
Core_1_L2C_acc_level_0 5014
Core_1_L2C_acc_level_1 22305
Core_1_L2C_acc_level_2 42554
Core_1_L2C_acc_level_3 58667
Core_1_L2C_acc_level_4 29510
Core_1_L2C_acc_level_5 11465
Core_1_L2C_acc_level_6 6452
Core_1_L2C_acc_level_7 5070
Core_1_L2C_acc_level_8 4924
Core_1_L2C_acc_level_9 16648

Core_1_LLC_total_access 2941758
Core_1_LLC_total_hit 1509679
Core_1_LLC_total_miss 1432079
Core_1_LLC_loads 1066180
Core_1_LLC_load_hit 577102
Core_1_LLC_load_miss 489078
Core_1_LLC_RFOs 163035
Core_1_LLC_RFO_hit 74810
Core_1_LLC_RFO_miss 88225
Core_1_LLC_prefetches 1289806
Core_1_LLC_prefetch_hit 581361
Core_1_LLC_prefetch_miss 708445
Core_1_LLC_writebacks 422737
Core_1_LLC_writeback_hit 276406
Core_1_LLC_writeback_miss 146331
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 4120180
Core_1_LLC_prefetch_useful 51647
Core_1_LLC_prefetch_useless 4024320
Core_1_LLC_prefetch_late 12
Core_1_LLC_average_miss_latency 765.75784

Core_1_LLC_rq_access 4489330
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 4489299
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1554859
Core_1_LLC_wq_forward 33
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1554859
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 6773527
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 6773525
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 434396
Core_1_LLC_acc_level_0 414398
Core_1_LLC_acc_level_1 13778
Core_1_LLC_acc_level_2 3463
Core_1_LLC_acc_level_3 1003
Core_1_LLC_acc_level_4 346
Core_1_LLC_acc_level_5 855
Core_1_LLC_acc_level_6 160
Core_1_LLC_acc_level_7 95
Core_1_LLC_acc_level_8 75
Core_1_LLC_acc_level_9 223

Core_1_major_page_fault 0
Core_1_minor_page_fault 45763

Core_2_instructions 150000000
Core_2_cycles 382585420
Core_2_IPC 0.39207

Core_2_branch_prediction_accuracy 97.85171
Core_2_branch_MPKI 2.65132
Core_2_average_ROB_occupancy_at_mispredict 100.47192

Core_2_L1D_total_access 14396906
Core_2_L1D_total_hit 13060017
Core_2_L1D_total_miss 1336889
Core_2_L1D_loads 9558880
Core_2_L1D_load_hit 8364927
Core_2_L1D_load_miss 1193953
Core_2_L1D_RFOs 4838026
Core_2_L1D_RFO_hit 4695090
Core_2_L1D_RFO_miss 142936
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 184.48038

Core_2_L1D_rq_access 19151699
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 8171565
Core_2_L1D_rq_to_cache 10979849
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 5987170
Core_2_L1D_wq_forward 285
Core_2_L1D_wq_merged 122097
Core_2_L1D_wq_to_cache 5865073
Core_2_L1D_wq_full 0

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 207964
Core_2_L1D_acc_level_0 207964
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 29990152
Core_2_L1I_total_hit 29625283
Core_2_L1I_total_miss 364869
Core_2_L1I_loads 29990152
Core_2_L1I_load_hit 29625283
Core_2_L1I_load_miss 364869
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 91.97440

Core_2_L1I_rq_access 166044121
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 132617168
Core_2_L1I_rq_to_cache 33426953
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 207964
Core_2_L1I_acc_level_0 207964
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
