*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/STREAMING/traces/streaming_phase0_core0.trace.xz
Heartbeat CPU  1 instructions:  207000001 cycles:  586113769 heartbeat IPC: 1.47151 cumulative IPC: 0.27902 (Simulation time: 0 hr 26 min 58 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  586436517 heartbeat IPC: 0.25524 cumulative IPC: 0.20793 (Simulation time: 0 hr 26 min 59 sec) 
Heartbeat CPU  2 instructions:  260000000 cycles:  586504543 heartbeat IPC: 0.12358 cumulative IPC: 0.35642 (Simulation time: 0 hr 27 min 0 sec) 
Heartbeat CPU  3 instructions:  177000003 cycles:  586511618 heartbeat IPC: 0.21365 cumulative IPC: 0.21550 (Simulation time: 0 hr 27 min 0 sec) 
Heartbeat CPU  1 instructions:  208000000 cycles:  586976619 heartbeat IPC: 1.15895 cumulative IPC: 0.28037 (Simulation time: 0 hr 27 min 1 sec) 
Heartbeat CPU  1 instructions:  209000001 cycles:  587666833 heartbeat IPC: 1.44883 cumulative IPC: 0.28180 (Simulation time: 0 hr 27 min 4 sec) 
Heartbeat CPU  1 instructions:  210000000 cycles:  589505901 heartbeat IPC: 0.54375 cumulative IPC: 0.28265 (Simulation time: 0 hr 27 min 8 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  590278584 heartbeat IPC: 0.26028 cumulative IPC: 0.20828 (Simulation time: 0 hr 27 min 10 sec) 
Heartbeat CPU  3 instructions:  178000000 cycles:  591081708 heartbeat IPC: 0.21881 cumulative IPC: 0.21552 (Simulation time: 0 hr 27 min 12 sec) 
Heartbeat CPU  2 instructions:  261000003 cycles:  592273584 heartbeat IPC: 0.17334 cumulative IPC: 0.35456 (Simulation time: 0 hr 27 min 15 sec) 
Heartbeat CPU  2 instructions:  262000003 cycles:  593841339 heartbeat IPC: 0.63785 cumulative IPC: 0.35534 (Simulation time: 0 hr 27 min 19 sec) 
Heartbeat CPU  1 instructions:  211000000 cycles:  594202236 heartbeat IPC: 0.21293 cumulative IPC: 0.28208 (Simulation time: 0 hr 27 min 20 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  594912238 heartbeat IPC: 0.21581 cumulative IPC: 0.20834 (Simulation time: 0 hr 27 min 22 sec) 
Heartbeat CPU  2 instructions:  263000000 cycles:  595272885 heartbeat IPC: 0.69854 cumulative IPC: 0.35620 (Simulation time: 0 hr 27 min 23 sec) 
Heartbeat CPU  3 instructions:  179000003 cycles:  595589485 heartbeat IPC: 0.22184 cumulative IPC: 0.21557 (Simulation time: 0 hr 27 min 23 sec) 
Heartbeat CPU  2 instructions:  264000000 cycles:  596404203 heartbeat IPC: 0.88392 cumulative IPC: 0.35724 (Simulation time: 0 hr 27 min 26 sec) 
Heartbeat CPU  2 instructions:  265000001 cycles:  597734536 heartbeat IPC: 0.75169 cumulative IPC: 0.35816 (Simulation time: 0 hr 27 min 30 sec) 
Heartbeat CPU  1 instructions:  212000000 cycles:  598827861 heartbeat IPC: 0.21619 cumulative IPC: 0.28155 (Simulation time: 0 hr 27 min 32 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  599658297 heartbeat IPC: 0.21070 cumulative IPC: 0.20836 (Simulation time: 0 hr 27 min 34 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  600087996 heartbeat IPC: 0.22230 cumulative IPC: 0.21562 (Simulation time: 0 hr 27 min 35 sec) 
Heartbeat CPU  2 instructions:  266000003 cycles:  601352770 heartbeat IPC: 0.27638 cumulative IPC: 0.35764 (Simulation time: 0 hr 27 min 37 sec) 
Heartbeat CPU  1 instructions:  213000003 cycles:  603424793 heartbeat IPC: 0.21754 cumulative IPC: 0.28104 (Simulation time: 0 hr 27 min 42 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  604364050 heartbeat IPC: 0.21251 cumulative IPC: 0.20839 (Simulation time: 0 hr 27 min 44 sec) 
Heartbeat CPU  3 instructions:  181000003 cycles:  604541538 heartbeat IPC: 0.22454 cumulative IPC: 0.21569 (Simulation time: 0 hr 27 min 44 sec) 
Heartbeat CPU  2 instructions:  267000001 cycles:  606959341 heartbeat IPC: 0.17836 cumulative IPC: 0.35592 (Simulation time: 0 hr 27 min 49 sec) 
Heartbeat CPU  1 instructions:  214000000 cycles:  607993881 heartbeat IPC: 0.21886 cumulative IPC: 0.28055 (Simulation time: 0 hr 27 min 51 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  609023699 heartbeat IPC: 0.21461 cumulative IPC: 0.20844 (Simulation time: 0 hr 27 min 53 sec) 
Heartbeat CPU  3 instructions:  182000002 cycles:  609037558 heartbeat IPC: 0.22242 cumulative IPC: 0.21574 (Simulation time: 0 hr 27 min 53 sec) 
Heartbeat CPU  1 instructions:  215000001 cycles:  612524306 heartbeat IPC: 0.22073 cumulative IPC: 0.28009 (Simulation time: 0 hr 28 min 1 sec) 
Heartbeat CPU  2 instructions:  268000000 cycles:  612657850 heartbeat IPC: 0.17548 cumulative IPC: 0.35417 (Simulation time: 0 hr 28 min 1 sec) 
Heartbeat CPU  0 instructions:  173000002 cycles:  612926981 heartbeat IPC: 0.25620 cumulative IPC: 0.20876 (Simulation time: 0 hr 28 min 2 sec) 
Heartbeat CPU  3 instructions:  183000002 cycles:  613617153 heartbeat IPC: 0.21836 cumulative IPC: 0.21576 (Simulation time: 0 hr 28 min 3 sec) 
Heartbeat CPU  2 instructions:  269000003 cycles:  615417209 heartbeat IPC: 0.36240 cumulative IPC: 0.35421 (Simulation time: 0 hr 28 min 8 sec) 
Heartbeat CPU  1 instructions:  216000000 cycles:  617065464 heartbeat IPC: 0.22021 cumulative IPC: 0.27964 (Simulation time: 0 hr 28 min 12 sec) 
Heartbeat CPU  2 instructions:  270000000 cycles:  617356256 heartbeat IPC: 0.51572 cumulative IPC: 0.35474 (Simulation time: 0 hr 28 min 13 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  617543775 heartbeat IPC: 0.21660 cumulative IPC: 0.20882 (Simulation time: 0 hr 28 min 13 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  618178964 heartbeat IPC: 0.21921 cumulative IPC: 0.21579 (Simulation time: 0 hr 28 min 15 sec) 
Heartbeat CPU  2 instructions:  271000000 cycles:  619223582 heartbeat IPC: 0.53553 cumulative IPC: 0.35531 (Simulation time: 0 hr 28 min 17 sec) 
Heartbeat CPU  2 instructions:  272000000 cycles:  620967553 heartbeat IPC: 0.57340 cumulative IPC: 0.35594 (Simulation time: 0 hr 28 min 22 sec) 
Heartbeat CPU  1 instructions:  217000002 cycles:  621641328 heartbeat IPC: 0.21854 cumulative IPC: 0.27917 (Simulation time: 0 hr 28 min 24 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  622110134 heartbeat IPC: 0.21899 cumulative IPC: 0.20890 (Simulation time: 0 hr 28 min 25 sec) 
Heartbeat CPU  3 instructions:  185000001 cycles:  622744298 heartbeat IPC: 0.21904 cumulative IPC: 0.21582 (Simulation time: 0 hr 28 min 26 sec) 
Heartbeat CPU  2 instructions:  273000002 cycles:  622960512 heartbeat IPC: 0.50177 cumulative IPC: 0.35643 (Simulation time: 0 hr 28 min 27 sec) 
Heartbeat CPU  2 instructions:  274000001 cycles:  624511953 heartbeat IPC: 0.64456 cumulative IPC: 0.35717 (Simulation time: 0 hr 28 min 31 sec) 
Heartbeat CPU  2 instructions:  275000001 cycles:  625962947 heartbeat IPC: 0.68918 cumulative IPC: 0.35797 (Simulation time: 0 hr 28 min 35 sec) 
Heartbeat CPU  1 instructions:  218000002 cycles:  626229489 heartbeat IPC: 0.21795 cumulative IPC: 0.27870 (Simulation time: 0 hr 28 min 36 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  626723489 heartbeat IPC: 0.21676 cumulative IPC: 0.20896 (Simulation time: 0 hr 28 min 37 sec) 
Heartbeat CPU  3 instructions:  186000002 cycles:  627326819 heartbeat IPC: 0.21822 cumulative IPC: 0.21583 (Simulation time: 0 hr 28 min 39 sec) 
Heartbeat CPU  2 instructions:  276000000 cycles:  627578273 heartbeat IPC: 0.61907 cumulative IPC: 0.35867 (Simulation time: 0 hr 28 min 39 sec) 
Heartbeat CPU  2 instructions:  277000001 cycles:  629255927 heartbeat IPC: 0.59607 cumulative IPC: 0.35933 (Simulation time: 0 hr 28 min 44 sec) 
Heartbeat CPU  1 instructions:  219000003 cycles:  630733036 heartbeat IPC: 0.22205 cumulative IPC: 0.27828 (Simulation time: 0 hr 28 min 48 sec) 
Heartbeat CPU  2 instructions:  278000003 cycles:  630734721 heartbeat IPC: 0.67623 cumulative IPC: 0.36010 (Simulation time: 0 hr 28 min 48 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles:  631242930 heartbeat IPC: 0.22127 cumulative IPC: 0.20905 (Simulation time: 0 hr 28 min 49 sec) 
Heartbeat CPU  3 instructions:  187000002 cycles:  632004473 heartbeat IPC: 0.21378 cumulative IPC: 0.21582 (Simulation time: 0 hr 28 min 51 sec) 
Heartbeat CPU  2 instructions:  279000001 cycles:  632778631 heartbeat IPC: 0.48926 cumulative IPC: 0.36054 (Simulation time: 0 hr 28 min 53 sec) 
Heartbeat CPU  2 instructions:  280000000 cycles:  634624141 heartbeat IPC: 0.54186 cumulative IPC: 0.36108 (Simulation time: 0 hr 28 min 57 sec) 
Heartbeat CPU  1 instructions:  220000000 cycles:  635337843 heartbeat IPC: 0.21716 cumulative IPC: 0.27782 (Simulation time: 0 hr 28 min 59 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  635420071 heartbeat IPC: 0.29277 cumulative IPC: 0.21625 (Simulation time: 0 hr 29 min 0 sec) 
Heartbeat CPU  0 instructions:  178000002 cycles:  635819790 heartbeat IPC: 0.21849 cumulative IPC: 0.20912 (Simulation time: 0 hr 29 min 2 sec) 
Heartbeat CPU  3 instructions:  189000003 cycles:  636008621 heartbeat IPC: 1.69910 cumulative IPC: 0.21767 (Simulation time: 0 hr 29 min 2 sec) 
Heartbeat CPU  2 instructions:  281000002 cycles:  636442771 heartbeat IPC: 0.54987 cumulative IPC: 0.36164 (Simulation time: 0 hr 29 min 4 sec) 
Heartbeat CPU  3 instructions:  190000001 cycles:  638235157 heartbeat IPC: 0.44913 cumulative IPC: 0.21851 (Simulation time: 0 hr 29 min 9 sec) 
Heartbeat CPU  2 instructions:  282000000 cycles:  638259490 heartbeat IPC: 0.55044 cumulative IPC: 0.36220 (Simulation time: 0 hr 29 min 9 sec) 
Heartbeat CPU  1 instructions:  221000003 cycles:  639948666 heartbeat IPC: 0.21688 cumulative IPC: 0.27737 (Simulation time: 0 hr 29 min 13 sec) 
Heartbeat CPU  2 instructions:  283000003 cycles:  640103932 heartbeat IPC: 0.54217 cumulative IPC: 0.36274 (Simulation time: 0 hr 29 min 13 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  640482836 heartbeat IPC: 0.21445 cumulative IPC: 0.20916 (Simulation time: 0 hr 29 min 14 sec) 
Heartbeat CPU  2 instructions:  284000000 cycles:  642094568 heartbeat IPC: 0.50235 cumulative IPC: 0.36319 (Simulation time: 0 hr 29 min 18 sec) 
Heartbeat CPU  3 instructions:  191000001 cycles:  642782468 heartbeat IPC: 0.21991 cumulative IPC: 0.21852 (Simulation time: 0 hr 29 min 20 sec) 
Heartbeat CPU  2 instructions:  285000002 cycles:  644024312 heartbeat IPC: 0.51820 cumulative IPC: 0.36367 (Simulation time: 0 hr 29 min 23 sec) 
Heartbeat CPU  1 instructions:  222000001 cycles:  644476604 heartbeat IPC: 0.22085 cumulative IPC: 0.27695 (Simulation time: 0 hr 29 min 24 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  645091174 heartbeat IPC: 0.21700 cumulative IPC: 0.20922 (Simulation time: 0 hr 29 min 26 sec) 
Heartbeat CPU  2 instructions:  286000002 cycles:  645795616 heartbeat IPC: 0.56456 cumulative IPC: 0.36424 (Simulation time: 0 hr 29 min 28 sec) 
Heartbeat CPU  2 instructions:  287000002 cycles:  647216871 heartbeat IPC: 0.70360 cumulative IPC: 0.36502 (Simulation time: 0 hr 29 min 32 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  647320549 heartbeat IPC: 0.22036 cumulative IPC: 0.21854 (Simulation time: 0 hr 29 min 32 sec) 
Heartbeat CPU  2 instructions:  288000000 cycles:  648383017 heartbeat IPC: 0.85752 cumulative IPC: 0.36594 (Simulation time: 0 hr 29 min 35 sec) 
Heartbeat CPU  1 instructions:  223000003 cycles:  649070895 heartbeat IPC: 0.21766 cumulative IPC: 0.27652 (Simulation time: 0 hr 29 min 37 sec) 
Heartbeat CPU  2 instructions:  289000002 cycles:  649351286 heartbeat IPC: 1.03277 cumulative IPC: 0.36697 (Simulation time: 0 hr 29 min 38 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  649793018 heartbeat IPC: 0.21268 cumulative IPC: 0.20925 (Simulation time: 0 hr 29 min 40 sec) 
Heartbeat CPU  2 instructions:  290000001 cycles:  651072494 heartbeat IPC: 0.58099 cumulative IPC: 0.36756 (Simulation time: 0 hr 29 min 43 sec) 
Heartbeat CPU  3 instructions:  193000003 cycles:  651894608 heartbeat IPC: 0.21862 cumulative IPC: 0.21854 (Simulation time: 0 hr 29 min 45 sec) 
Heartbeat CPU  2 instructions:  291000002 cycles:  652840877 heartbeat IPC: 0.56549 cumulative IPC: 0.36811 (Simulation time: 0 hr 29 min 47 sec) 
Heartbeat CPU  1 instructions:  224000000 cycles:  653836108 heartbeat IPC: 0.20985 cumulative IPC: 0.27601 (Simulation time: 0 hr 29 min 49 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  654345571 heartbeat IPC: 0.21966 cumulative IPC: 0.20932 (Simulation time: 0 hr 29 min 50 sec) 
Heartbeat CPU  3 instructions:  194000001 cycles:  656696916 heartbeat IPC: 0.20823 cumulative IPC: 0.21846 (Simulation time: 0 hr 29 min 55 sec) 
Heartbeat CPU  2 instructions:  292000000 cycles:  658266311 heartbeat IPC: 0.18432 cumulative IPC: 0.36654 (Simulation time: 0 hr 29 min 58 sec) 
Heartbeat CPU  1 instructions:  225000002 cycles:  658569979 heartbeat IPC: 0.21124 cumulative IPC: 0.27553 (Simulation time: 0 hr 29 min 58 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  658903516 heartbeat IPC: 0.21940 cumulative IPC: 0.20939 (Simulation time: 0 hr 29 min 59 sec) 
Heartbeat CPU  3 instructions:  195000003 cycles:  661452721 heartbeat IPC: 0.21027 cumulative IPC: 0.21840 (Simulation time: 0 hr 30 min 4 sec) 
Heartbeat CPU  1 instructions:  226000000 cycles:  663250832 heartbeat IPC: 0.21364 cumulative IPC: 0.27508 (Simulation time: 0 hr 30 min 8 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  663488573 heartbeat IPC: 0.21810 cumulative IPC: 0.20946 (Simulation time: 0 hr 30 min 8 sec) 
Heartbeat CPU  2 instructions:  293000003 cycles:  663931485 heartbeat IPC: 0.17652 cumulative IPC: 0.36486 (Simulation time: 0 hr 30 min 9 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  666254674 heartbeat IPC: 0.20825 cumulative IPC: 0.21832 (Simulation time: 0 hr 30 min 14 sec) 
Heartbeat CPU  1 instructions:  227000000 cycles:  667916845 heartbeat IPC: 0.21432 cumulative IPC: 0.27464 (Simulation time: 0 hr 30 min 17 sec) 
Heartbeat CPU  0 instructions:  185000003 cycles:  668120248 heartbeat IPC: 0.21591 cumulative IPC: 0.20950 (Simulation time: 0 hr 30 min 17 sec) 
Heartbeat CPU  2 instructions:  294000000 cycles:  669627715 heartbeat IPC: 0.17555 cumulative IPC: 0.36319 (Simulation time: 0 hr 30 min 21 sec) 
Heartbeat CPU  3 instructions:  197000002 cycles:  671145656 heartbeat IPC: 0.20446 cumulative IPC: 0.21822 (Simulation time: 0 hr 30 min 24 sec) 
Heartbeat CPU  1 instructions:  228000000 cycles:  672580276 heartbeat IPC: 0.21443 cumulative IPC: 0.27420 (Simulation time: 0 hr 30 min 26 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  672780096 heartbeat IPC: 0.21460 cumulative IPC: 0.20954 (Simulation time: 0 hr 30 min 27 sec) 
Heartbeat CPU  2 instructions:  295000001 cycles:  675357595 heartbeat IPC: 0.17452 cumulative IPC: 0.36153 (Simulation time: 0 hr 30 min 32 sec) 
Heartbeat CPU  3 instructions:  198000002 cycles:  675807843 heartbeat IPC: 0.21449 cumulative IPC: 0.21819 (Simulation time: 0 hr 30 min 33 sec) 
Heartbeat CPU  1 instructions:  229000002 cycles:  677370789 heartbeat IPC: 0.20875 cumulative IPC: 0.27372 (Simulation time: 0 hr 30 min 36 sec) 
Heartbeat CPU  0 instructions:  187000002 cycles:  677392241 heartbeat IPC: 0.21682 cumulative IPC: 0.20959 (Simulation time: 0 hr 30 min 36 sec) 
Heartbeat CPU  3 instructions:  199000000 cycles:  680382912 heartbeat IPC: 0.21858 cumulative IPC: 0.21819 (Simulation time: 0 hr 30 min 42 sec) 
Heartbeat CPU  2 instructions:  296000000 cycles:  681087865 heartbeat IPC: 0.17451 cumulative IPC: 0.35990 (Simulation time: 0 hr 30 min 43 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  682014403 heartbeat IPC: 0.21635 cumulative IPC: 0.20964 (Simulation time: 0 hr 30 min 45 sec) 
Heartbeat CPU  1 instructions:  230000003 cycles:  682240610 heartbeat IPC: 0.20535 cumulative IPC: 0.27322 (Simulation time: 0 hr 30 min 46 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/STREAMING/traces/streaming_phase0_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  685342271 heartbeat IPC: 0.20164 cumulative IPC: 0.21807 (Simulation time: 0 hr 30 min 52 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  686576448 heartbeat IPC: 0.21920 cumulative IPC: 0.20970 (Simulation time: 0 hr 30 min 55 sec) 
Heartbeat CPU  3 instructions:  201000000 cycles:  686763358 heartbeat IPC: 0.70369 cumulative IPC: 0.21911 (Simulation time: 0 hr 30 min 55 sec) 
Heartbeat CPU  1 instructions:  231000003 cycles:  686849145 heartbeat IPC: 0.21699 cumulative IPC: 0.27283 (Simulation time: 0 hr 30 min 56 sec) 
Heartbeat CPU  2 instructions:  297000002 cycles:  686867249 heartbeat IPC: 0.17303 cumulative IPC: 0.35827 (Simulation time: 0 hr 30 min 56 sec) 
Heartbeat CPU  3 instructions:  202000001 cycles:  687447793 heartbeat IPC: 1.46106 cumulative IPC: 0.22039 (Simulation time: 0 hr 30 min 58 sec) 
Heartbeat CPU  3 instructions:  203000000 cycles:  688101159 heartbeat IPC: 1.53053 cumulative IPC: 0.22168 (Simulation time: 0 hr 31 min 0 sec) 
Heartbeat CPU  3 instructions:  204000000 cycles:  688669004 heartbeat IPC: 1.76104 cumulative IPC: 0.22299 (Simulation time: 0 hr 31 min 3 sec) 
Heartbeat CPU  2 instructions:  298000002 cycles:  689187593 heartbeat IPC: 0.43097 cumulative IPC: 0.35853 (Simulation time: 0 hr 31 min 4 sec) 
Heartbeat CPU  2 instructions:  299000000 cycles:  690613520 heartbeat IPC: 0.70130 cumulative IPC: 0.35926 (Simulation time: 0 hr 31 min 8 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  691276348 heartbeat IPC: 0.21277 cumulative IPC: 0.20972 (Simulation time: 0 hr 31 min 10 sec) 
Heartbeat CPU  1 instructions:  232000000 cycles:  691526303 heartbeat IPC: 0.21380 cumulative IPC: 0.27241 (Simulation time: 0 hr 31 min 10 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/STREAMING/traces/streaming_phase0_core2.trace.xz
Heartbeat CPU  2 instructions:  300000000 cycles:  692083102 heartbeat IPC: 0.68047 cumulative IPC: 0.35996 (Simulation time: 0 hr 31 min 12 sec) 
Heartbeat CPU  2 instructions:  301000003 cycles:  692852104 heartbeat IPC: 1.30039 cumulative IPC: 0.36105 (Simulation time: 0 hr 31 min 14 sec) 
Heartbeat CPU  2 instructions:  302000000 cycles:  693466838 heartbeat IPC: 1.62671 cumulative IPC: 0.36221 (Simulation time: 0 hr 31 min 17 sec) 
Heartbeat CPU  3 instructions:  205000000 cycles:  693869019 heartbeat IPC: 0.19231 cumulative IPC: 0.22275 (Simulation time: 0 hr 31 min 18 sec) 
Heartbeat CPU  2 instructions:  303000002 cycles:  694082336 heartbeat IPC: 1.62470 cumulative IPC: 0.36337 (Simulation time: 0 hr 31 min 19 sec) 
Heartbeat CPU  2 instructions:  304000000 cycles:  694627137 heartbeat IPC: 1.83553 cumulative IPC: 0.36456 (Simulation time: 0 hr 31 min 21 sec) 
Heartbeat CPU  2 instructions:  305000003 cycles:  695238238 heartbeat IPC: 1.63640 cumulative IPC: 0.36572 (Simulation time: 0 hr 31 min 23 sec) 
Heartbeat CPU  2 instructions:  306000002 cycles:  695788176 heartbeat IPC: 1.81839 cumulative IPC: 0.36691 (Simulation time: 0 hr 31 min 26 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  695864703 heartbeat IPC: 0.21794 cumulative IPC: 0.20978 (Simulation time: 0 hr 31 min 26 sec) 
Heartbeat CPU  1 instructions:  233000000 cycles:  696010310 heartbeat IPC: 0.22301 cumulative IPC: 0.27209 (Simulation time: 0 hr 31 min 27 sec) 
Heartbeat CPU  2 instructions:  307000001 cycles:  696397071 heartbeat IPC: 1.64232 cumulative IPC: 0.36806 (Simulation time: 0 hr 31 min 28 sec) 
Heartbeat CPU  2 instructions:  308000000 cycles:  697069544 heartbeat IPC: 1.48705 cumulative IPC: 0.36918 (Simulation time: 0 hr 31 min 31 sec) 
Heartbeat CPU  2 instructions:  309000001 cycles:  697885435 heartbeat IPC: 1.22566 cumulative IPC: 0.37022 (Simulation time: 0 hr 31 min 33 sec) 
Heartbeat CPU  2 instructions:  310000003 cycles:  699087766 heartbeat IPC: 0.83172 cumulative IPC: 0.37104 (Simulation time: 0 hr 31 min 36 sec) 
Finished CPU 3 instructions: 150000003 cycles: 675528641 cumulative IPC: 0.22205 (Simulation time: 0 hr 31 min 37 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  700176165 heartbeat IPC: 0.23194 cumulative IPC: 0.20992 (Simulation time: 0 hr 31 min 39 sec) 
Heartbeat CPU  2 instructions:  311000001 cycles:  700552210 heartbeat IPC: 0.68285 cumulative IPC: 0.37171 (Simulation time: 0 hr 31 min 40 sec) 
Heartbeat CPU  1 instructions:  234000003 cycles:  700632765 heartbeat IPC: 0.21634 cumulative IPC: 0.27170 (Simulation time: 0 hr 31 min 40 sec) 
Heartbeat CPU  3 instructions:  206000001 cycles:  701615342 heartbeat IPC: 0.12909 cumulative IPC: 0.22168 (Simulation time: 0 hr 31 min 42 sec) 
Heartbeat CPU  2 instructions:  312000000 cycles:  702371483 heartbeat IPC: 0.54967 cumulative IPC: 0.37219 (Simulation time: 0 hr 31 min 44 sec) 
Heartbeat CPU  2 instructions:  313000001 cycles:  703599719 heartbeat IPC: 0.81418 cumulative IPC: 0.37299 (Simulation time: 0 hr 31 min 47 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  704781118 heartbeat IPC: 0.21716 cumulative IPC: 0.20997 (Simulation time: 0 hr 31 min 50 sec) 
Heartbeat CPU  2 instructions:  314000003 cycles:  705006866 heartbeat IPC: 0.71066 cumulative IPC: 0.37369 (Simulation time: 0 hr 31 min 51 sec) 
Heartbeat CPU  1 instructions:  235000002 cycles:  705256801 heartbeat IPC: 0.21626 cumulative IPC: 0.27133 (Simulation time: 0 hr 31 min 52 sec) 
Heartbeat CPU  3 instructions:  207000000 cycles:  706361829 heartbeat IPC: 0.21068 cumulative IPC: 0.22161 (Simulation time: 0 hr 31 min 55 sec) 
Heartbeat CPU  2 instructions:  315000003 cycles:  706425627 heartbeat IPC: 0.70484 cumulative IPC: 0.37437 (Simulation time: 0 hr 31 min 55 sec) 
Heartbeat CPU  3 instructions:  208000000 cycles:  707039715 heartbeat IPC: 1.47517 cumulative IPC: 0.22285 (Simulation time: 0 hr 31 min 58 sec) 
Heartbeat CPU  3 instructions:  209000001 cycles:  707593958 heartbeat IPC: 1.80426 cumulative IPC: 0.22413 (Simulation time: 0 hr 32 min 0 sec) 
Heartbeat CPU  2 instructions:  316000000 cycles:  707920861 heartbeat IPC: 0.66879 cumulative IPC: 0.37502 (Simulation time: 0 hr 32 min 2 sec) 
Heartbeat CPU  3 instructions:  210000001 cycles:  708281550 heartbeat IPC: 1.45435 cumulative IPC: 0.22537 (Simulation time: 0 hr 32 min 3 sec) 
Heartbeat CPU  3 instructions:  211000002 cycles:  708841227 heartbeat IPC: 1.78675 cumulative IPC: 0.22664 (Simulation time: 0 hr 32 min 6 sec) 
Heartbeat CPU  2 instructions:  317000000 cycles:  709275985 heartbeat IPC: 0.73794 cumulative IPC: 0.37573 (Simulation time: 0 hr 32 min 7 sec) 
Heartbeat CPU  1 instructions:  236000000 cycles:  709858640 heartbeat IPC: 0.21730 cumulative IPC: 0.27097 (Simulation time: 0 hr 32 min 9 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  709875312 heartbeat IPC: 0.19630 cumulative IPC: 0.20987 (Simulation time: 0 hr 32 min 9 sec) 
Heartbeat CPU  2 instructions:  318000001 cycles:  710650810 heartbeat IPC: 0.72737 cumulative IPC: 0.37644 (Simulation time: 0 hr 32 min 11 sec) 
Heartbeat CPU  3 instructions:  212000000 cycles:  711997120 heartbeat IPC: 0.31687 cumulative IPC: 0.22706 (Simulation time: 0 hr 32 min 15 sec) 
Heartbeat CPU  2 instructions:  319000001 cycles:  712080397 heartbeat IPC: 0.69950 cumulative IPC: 0.37711 (Simulation time: 0 hr 32 min 15 sec) 
Heartbeat CPU  3 instructions:  213000002 cycles:  712748282 heartbeat IPC: 1.33127 cumulative IPC: 0.22826 (Simulation time: 0 hr 32 min 18 sec) 
Heartbeat CPU  3 instructions:  214000001 cycles:  713362846 heartbeat IPC: 1.62717 cumulative IPC: 0.22951 (Simulation time: 0 hr 32 min 20 sec) 
Heartbeat CPU  3 instructions:  215000001 cycles:  713918759 heartbeat IPC: 1.79884 cumulative IPC: 0.23077 (Simulation time: 0 hr 32 min 23 sec) 
Heartbeat CPU  2 instructions:  320000000 cycles:  714022186 heartbeat IPC: 0.51499 cumulative IPC: 0.37750 (Simulation time: 0 hr 32 min 23 sec) 
Heartbeat CPU  1 instructions:  237000000 cycles:  714452619 heartbeat IPC: 0.21768 cumulative IPC: 0.27061 (Simulation time: 0 hr 32 min 25 sec) 
Heartbeat CPU  3 instructions:  216000000 cycles:  714467194 heartbeat IPC: 1.82337 cumulative IPC: 0.23204 (Simulation time: 0 hr 32 min 25 sec) 
Heartbeat CPU  0 instructions:  195000002 cycles:  714704805 heartbeat IPC: 0.20706 cumulative IPC: 0.20985 (Simulation time: 0 hr 32 min 26 sec) 
Heartbeat CPU  3 instructions:  217000001 cycles:  715012074 heartbeat IPC: 1.83527 cumulative IPC: 0.23330 (Simulation time: 0 hr 32 min 28 sec) 
Heartbeat CPU  3 instructions:  218000000 cycles:  715586501 heartbeat IPC: 1.74086 cumulative IPC: 0.23455 (Simulation time: 0 hr 32 min 30 sec) 
Heartbeat CPU  2 instructions:  321000000 cycles:  715814195 heartbeat IPC: 0.55803 cumulative IPC: 0.37796 (Simulation time: 0 hr 32 min 31 sec) 
Heartbeat CPU  3 instructions:  219000000 cycles:  716207987 heartbeat IPC: 1.60905 cumulative IPC: 0.23579 (Simulation time: 0 hr 32 min 33 sec) 
