*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase4_core0.trace.xz
Heartbeat CPU  0 instructions:  178000000 cycles: 1031888801 heartbeat IPC: 0.11839 cumulative IPC: 0.12687 (Simulation time: 0 hr 44 min 13 sec) 
Finished CPU 3 instructions: 150000001 cycles: 1010167535 cumulative IPC: 0.14849 (Simulation time: 0 hr 44 min 16 sec) 
Heartbeat CPU  2 instructions:  240000000 cycles: 1035544557 heartbeat IPC: 0.18191 cumulative IPC: 0.17827 (Simulation time: 0 hr 44 min 21 sec) 
Heartbeat CPU  3 instructions:  210000003 cycles: 1036594233 heartbeat IPC: 0.14042 cumulative IPC: 0.14846 (Simulation time: 0 hr 44 min 23 sec) 
Heartbeat CPU  1 instructions:  181000000 cycles: 1038980882 heartbeat IPC: 0.12197 cumulative IPC: 0.12770 (Simulation time: 0 hr 44 min 28 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles: 1040564208 heartbeat IPC: 0.11527 cumulative IPC: 0.12677 (Simulation time: 0 hr 44 min 31 sec) 
Heartbeat CPU  2 instructions:  241000002 cycles: 1041225754 heartbeat IPC: 0.17602 cumulative IPC: 0.17826 (Simulation time: 0 hr 44 min 32 sec) 
Heartbeat CPU  3 instructions:  211000000 cycles: 1043679593 heartbeat IPC: 0.14114 cumulative IPC: 0.14841 (Simulation time: 0 hr 44 min 37 sec) 
Heartbeat CPU  2 instructions:  242000001 cycles: 1046801566 heartbeat IPC: 0.17935 cumulative IPC: 0.17827 (Simulation time: 0 hr 44 min 44 sec) 
Heartbeat CPU  1 instructions:  182000002 cycles: 1047208169 heartbeat IPC: 0.12155 cumulative IPC: 0.12765 (Simulation time: 0 hr 44 min 45 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles: 1049008330 heartbeat IPC: 0.11843 cumulative IPC: 0.12670 (Simulation time: 0 hr 44 min 48 sec) 
Heartbeat CPU  3 instructions:  212000000 cycles: 1050767682 heartbeat IPC: 0.14108 cumulative IPC: 0.14836 (Simulation time: 0 hr 44 min 52 sec) 
Heartbeat CPU  2 instructions:  243000003 cycles: 1052246759 heartbeat IPC: 0.18365 cumulative IPC: 0.17830 (Simulation time: 0 hr 44 min 55 sec) 
Heartbeat CPU  1 instructions:  183000001 cycles: 1055436399 heartbeat IPC: 0.12153 cumulative IPC: 0.12760 (Simulation time: 0 hr 45 min 2 sec) 
Heartbeat CPU  0 instructions:  181000002 cycles: 1057461060 heartbeat IPC: 0.11831 cumulative IPC: 0.12663 (Simulation time: 0 hr 45 min 5 sec) 
Heartbeat CPU  3 instructions:  213000001 cycles: 1057862462 heartbeat IPC: 0.14095 cumulative IPC: 0.14831 (Simulation time: 0 hr 45 min 6 sec) 
Heartbeat CPU  2 instructions:  244000000 cycles: 1058056680 heartbeat IPC: 0.17212 cumulative IPC: 0.17826 (Simulation time: 0 hr 45 min 6 sec) 
Heartbeat CPU  2 instructions:  245000002 cycles: 1063423609 heartbeat IPC: 0.18633 cumulative IPC: 0.17830 (Simulation time: 0 hr 45 min 18 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles: 1063862332 heartbeat IPC: 0.11868 cumulative IPC: 0.12753 (Simulation time: 0 hr 45 min 18 sec) 
Heartbeat CPU  3 instructions:  214000001 cycles: 1064943576 heartbeat IPC: 0.14122 cumulative IPC: 0.14826 (Simulation time: 0 hr 45 min 21 sec) 
Heartbeat CPU  0 instructions:  182000001 cycles: 1065953464 heartbeat IPC: 0.11775 cumulative IPC: 0.12656 (Simulation time: 0 hr 45 min 23 sec) 
Heartbeat CPU  2 instructions:  246000003 cycles: 1068919035 heartbeat IPC: 0.18197 cumulative IPC: 0.17832 (Simulation time: 0 hr 45 min 30 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles: 1070447404 heartbeat IPC: 0.22252 cumulative IPC: 0.12697 (Simulation time: 0 hr 45 min 34 sec) 
Heartbeat CPU  3 instructions:  215000003 cycles: 1072044112 heartbeat IPC: 0.14083 cumulative IPC: 0.14821 (Simulation time: 0 hr 45 min 37 sec) 
Heartbeat CPU  1 instructions:  185000001 cycles: 1072136028 heartbeat IPC: 0.12087 cumulative IPC: 0.12748 (Simulation time: 0 hr 45 min 38 sec) 
Heartbeat CPU  2 instructions:  247000002 cycles: 1074440801 heartbeat IPC: 0.18110 cumulative IPC: 0.17834 (Simulation time: 0 hr 45 min 43 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles: 1075702153 heartbeat IPC: 0.19030 cumulative IPC: 0.12729 (Simulation time: 0 hr 45 min 45 sec) 
Heartbeat CPU  3 instructions:  216000000 cycles: 1079183020 heartbeat IPC: 0.14008 cumulative IPC: 0.14816 (Simulation time: 0 hr 45 min 53 sec) 
Heartbeat CPU  2 instructions:  248000000 cycles: 1079952702 heartbeat IPC: 0.18143 cumulative IPC: 0.17835 (Simulation time: 0 hr 45 min 54 sec) 
Heartbeat CPU  1 instructions:  186000000 cycles: 1080467345 heartbeat IPC: 0.12003 cumulative IPC: 0.12742 (Simulation time: 0 hr 45 min 55 sec) 
Heartbeat CPU  0 instructions:  185000001 cycles: 1083674100 heartbeat IPC: 0.12544 cumulative IPC: 0.12727 (Simulation time: 0 hr 46 min 3 sec) 
Heartbeat CPU  2 instructions:  249000000 cycles: 1085311828 heartbeat IPC: 0.18660 cumulative IPC: 0.17840 (Simulation time: 0 hr 46 min 6 sec) 
Heartbeat CPU  1 instructions:  187000003 cycles: 1085733507 heartbeat IPC: 0.18989 cumulative IPC: 0.12773 (Simulation time: 0 hr 46 min 7 sec) 
Heartbeat CPU  3 instructions:  217000003 cycles: 1086310649 heartbeat IPC: 0.14030 cumulative IPC: 0.14810 (Simulation time: 0 hr 46 min 9 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles: 1090784227 heartbeat IPC: 0.19799 cumulative IPC: 0.12806 (Simulation time: 0 hr 46 min 19 sec) 
Heartbeat CPU  2 instructions:  250000000 cycles: 1091099080 heartbeat IPC: 0.17279 cumulative IPC: 0.17836 (Simulation time: 0 hr 46 min 20 sec) 
Heartbeat CPU  0 instructions:  186000001 cycles: 1091926998 heartbeat IPC: 0.12117 cumulative IPC: 0.12723 (Simulation time: 0 hr 46 min 21 sec) 
Heartbeat CPU  3 instructions:  218000000 cycles: 1093458520 heartbeat IPC: 0.13990 cumulative IPC: 0.14805 (Simulation time: 0 hr 46 min 24 sec) 
Heartbeat CPU  2 instructions:  251000000 cycles: 1096548156 heartbeat IPC: 0.18352 cumulative IPC: 0.17839 (Simulation time: 0 hr 46 min 31 sec) 
Heartbeat CPU  1 instructions:  189000000 cycles: 1098375357 heartbeat IPC: 0.13173 cumulative IPC: 0.12809 (Simulation time: 0 hr 46 min 35 sec) 
Heartbeat CPU  0 instructions:  187000002 cycles: 1100275348 heartbeat IPC: 0.11978 cumulative IPC: 0.12717 (Simulation time: 0 hr 46 min 38 sec) 
Heartbeat CPU  3 instructions:  219000003 cycles: 1100659271 heartbeat IPC: 0.13887 cumulative IPC: 0.14799 (Simulation time: 0 hr 46 min 39 sec) 
Heartbeat CPU  2 instructions:  252000000 cycles: 1102407244 heartbeat IPC: 0.17068 cumulative IPC: 0.17835 (Simulation time: 0 hr 46 min 43 sec) 
Heartbeat CPU  1 instructions:  190000000 cycles: 1106545223 heartbeat IPC: 0.12240 cumulative IPC: 0.12804 (Simulation time: 0 hr 46 min 51 sec) 
Heartbeat CPU  3 instructions:  220000000 cycles: 1107830594 heartbeat IPC: 0.13944 cumulative IPC: 0.14793 (Simulation time: 0 hr 46 min 54 sec) 
Heartbeat CPU  2 instructions:  253000002 cycles: 1108178193 heartbeat IPC: 0.17328 cumulative IPC: 0.17832 (Simulation time: 0 hr 46 min 54 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles: 1108702957 heartbeat IPC: 0.11866 cumulative IPC: 0.12710 (Simulation time: 0 hr 46 min 55 sec) 
Heartbeat CPU  2 instructions:  254000000 cycles: 1113606120 heartbeat IPC: 0.18423 cumulative IPC: 0.17835 (Simulation time: 0 hr 47 min 5 sec) 
Heartbeat CPU  1 instructions:  191000003 cycles: 1114777352 heartbeat IPC: 0.12148 cumulative IPC: 0.12799 (Simulation time: 0 hr 47 min 8 sec) 
Heartbeat CPU  3 instructions:  221000003 cycles: 1115029707 heartbeat IPC: 0.13891 cumulative IPC: 0.14787 (Simulation time: 0 hr 47 min 8 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles: 1117067458 heartbeat IPC: 0.11955 cumulative IPC: 0.12704 (Simulation time: 0 hr 47 min 12 sec) 
Heartbeat CPU  2 instructions:  255000003 cycles: 1119234606 heartbeat IPC: 0.17767 cumulative IPC: 0.17835 (Simulation time: 0 hr 47 min 17 sec) 
Heartbeat CPU  3 instructions:  222000000 cycles: 1122194373 heartbeat IPC: 0.13957 cumulative IPC: 0.14782 (Simulation time: 0 hr 47 min 23 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles: 1123051191 heartbeat IPC: 0.12086 cumulative IPC: 0.12794 (Simulation time: 0 hr 47 min 25 sec) 
Heartbeat CPU  2 instructions:  256000000 cycles: 1124726961 heartbeat IPC: 0.18207 cumulative IPC: 0.17837 (Simulation time: 0 hr 47 min 28 sec) 
Heartbeat CPU  0 instructions:  190000001 cycles: 1125454983 heartbeat IPC: 0.11922 cumulative IPC: 0.12698 (Simulation time: 0 hr 47 min 29 sec) 
Heartbeat CPU  3 instructions:  223000000 cycles: 1129329963 heartbeat IPC: 0.14014 cumulative IPC: 0.14777 (Simulation time: 0 hr 47 min 37 sec) 
Heartbeat CPU  2 instructions:  257000000 cycles: 1130399455 heartbeat IPC: 0.17629 cumulative IPC: 0.17836 (Simulation time: 0 hr 47 min 40 sec) 
Heartbeat CPU  1 instructions:  193000000 cycles: 1131226492 heartbeat IPC: 0.12232 cumulative IPC: 0.12790 (Simulation time: 0 hr 47 min 41 sec) 
Heartbeat CPU  0 instructions:  191000003 cycles: 1133889451 heartbeat IPC: 0.11856 cumulative IPC: 0.12692 (Simulation time: 0 hr 47 min 47 sec) 
Heartbeat CPU  2 instructions:  258000002 cycles: 1135861160 heartbeat IPC: 0.18309 cumulative IPC: 0.17838 (Simulation time: 0 hr 47 min 51 sec) 
Heartbeat CPU  3 instructions:  224000000 cycles: 1136557510 heartbeat IPC: 0.13836 cumulative IPC: 0.14771 (Simulation time: 0 hr 47 min 52 sec) 
Heartbeat CPU  1 instructions:  194000002 cycles: 1139626823 heartbeat IPC: 0.11904 cumulative IPC: 0.12783 (Simulation time: 0 hr 47 min 58 sec) 
Heartbeat CPU  2 instructions:  259000003 cycles: 1141487294 heartbeat IPC: 0.17774 cumulative IPC: 0.17838 (Simulation time: 0 hr 48 min 2 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles: 1142369941 heartbeat IPC: 0.11792 cumulative IPC: 0.12685 (Simulation time: 0 hr 48 min 4 sec) 
Heartbeat CPU  3 instructions:  225000001 cycles: 1143770710 heartbeat IPC: 0.13863 cumulative IPC: 0.14765 (Simulation time: 0 hr 48 min 7 sec) 
Heartbeat CPU  2 instructions:  260000000 cycles: 1147010529 heartbeat IPC: 0.18105 cumulative IPC: 0.17839 (Simulation time: 0 hr 48 min 13 sec) 
Heartbeat CPU  1 instructions:  195000000 cycles: 1147897233 heartbeat IPC: 0.12091 cumulative IPC: 0.12778 (Simulation time: 0 hr 48 min 15 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles: 1150798390 heartbeat IPC: 0.11865 cumulative IPC: 0.12679 (Simulation time: 0 hr 48 min 21 sec) 
Heartbeat CPU  3 instructions:  226000001 cycles: 1150975820 heartbeat IPC: 0.13879 cumulative IPC: 0.14759 (Simulation time: 0 hr 48 min 21 sec) 
Heartbeat CPU  2 instructions:  261000001 cycles: 1152678991 heartbeat IPC: 0.17641 cumulative IPC: 0.17838 (Simulation time: 0 hr 48 min 25 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles: 1156200223 heartbeat IPC: 0.12044 cumulative IPC: 0.12773 (Simulation time: 0 hr 48 min 32 sec) 
Heartbeat CPU  3 instructions:  227000002 cycles: 1158215625 heartbeat IPC: 0.13813 cumulative IPC: 0.14753 (Simulation time: 0 hr 48 min 36 sec) 
Heartbeat CPU  2 instructions:  262000001 cycles: 1158296136 heartbeat IPC: 0.17803 cumulative IPC: 0.17838 (Simulation time: 0 hr 48 min 37 sec) 
Heartbeat CPU  0 instructions:  194000002 cycles: 1159464271 heartbeat IPC: 0.11539 cumulative IPC: 0.12670 (Simulation time: 0 hr 48 min 39 sec) 
Heartbeat CPU  2 instructions:  263000001 cycles: 1163997859 heartbeat IPC: 0.17539 cumulative IPC: 0.17836 (Simulation time: 0 hr 48 min 48 sec) 
Heartbeat CPU  1 instructions:  197000001 cycles: 1164494454 heartbeat IPC: 0.12057 cumulative IPC: 0.12767 (Simulation time: 0 hr 48 min 49 sec) 
Heartbeat CPU  3 instructions:  228000000 cycles: 1165198858 heartbeat IPC: 0.14320 cumulative IPC: 0.14751 (Simulation time: 0 hr 48 min 51 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles: 1167935069 heartbeat IPC: 0.11805 cumulative IPC: 0.12664 (Simulation time: 0 hr 48 min 56 sec) 
Heartbeat CPU  2 instructions:  264000000 cycles: 1169663193 heartbeat IPC: 0.17651 cumulative IPC: 0.17835 (Simulation time: 0 hr 49 min 0 sec) 
Heartbeat CPU  3 instructions:  229000002 cycles: 1171944116 heartbeat IPC: 0.14825 cumulative IPC: 0.14751 (Simulation time: 0 hr 49 min 5 sec) 
Heartbeat CPU  1 instructions:  198000001 cycles: 1173007808 heartbeat IPC: 0.11746 cumulative IPC: 0.12760 (Simulation time: 0 hr 49 min 7 sec) 
Heartbeat CPU  2 instructions:  265000001 cycles: 1175406181 heartbeat IPC: 0.17413 cumulative IPC: 0.17833 (Simulation time: 0 hr 49 min 12 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles: 1176413812 heartbeat IPC: 0.11794 cumulative IPC: 0.12658 (Simulation time: 0 hr 49 min 14 sec) 
Heartbeat CPU  3 instructions:  230000003 cycles: 1178666859 heartbeat IPC: 0.14875 cumulative IPC: 0.14752 (Simulation time: 0 hr 49 min 19 sec) 
Heartbeat CPU  2 instructions:  266000003 cycles: 1181203491 heartbeat IPC: 0.17249 cumulative IPC: 0.17830 (Simulation time: 0 hr 49 min 24 sec) 
Heartbeat CPU  1 instructions:  199000001 cycles: 1181236275 heartbeat IPC: 0.12153 cumulative IPC: 0.12756 (Simulation time: 0 hr 49 min 24 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles: 1183820063 heartbeat IPC: 0.13502 cumulative IPC: 0.12663 (Simulation time: 0 hr 49 min 30 sec) 
Heartbeat CPU  3 instructions:  231000000 cycles: 1185384790 heartbeat IPC: 0.14885 cumulative IPC: 0.14752 (Simulation time: 0 hr 49 min 34 sec) 
Heartbeat CPU  2 instructions:  267000003 cycles: 1186730400 heartbeat IPC: 0.18093 cumulative IPC: 0.17832 (Simulation time: 0 hr 49 min 37 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles: 1188365462 heartbeat IPC: 0.22000 cumulative IPC: 0.12699 (Simulation time: 0 hr 49 min 41 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/CLOUD9/traces/cloud9_phase4_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles: 1189569415 heartbeat IPC: 0.12000 cumulative IPC: 0.12750 (Simulation time: 0 hr 49 min 44 sec) 
Heartbeat CPU  3 instructions:  232000000 cycles: 1192096824 heartbeat IPC: 0.14899 cumulative IPC: 0.14753 (Simulation time: 0 hr 49 min 48 sec) 
Heartbeat CPU  2 instructions:  268000000 cycles: 1192192424 heartbeat IPC: 0.18308 cumulative IPC: 0.17834 (Simulation time: 0 hr 49 min 48 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles: 1194486496 heartbeat IPC: 0.16337 cumulative IPC: 0.12718 (Simulation time: 0 hr 49 min 52 sec) 
Heartbeat CPU  1 instructions:  201000002 cycles: 1197753514 heartbeat IPC: 0.12219 cumulative IPC: 0.12746 (Simulation time: 0 hr 49 min 59 sec) 
Heartbeat CPU  2 instructions:  269000003 cycles: 1197949576 heartbeat IPC: 0.17370 cumulative IPC: 0.17832 (Simulation time: 0 hr 49 min 59 sec) 
Heartbeat CPU  3 instructions:  233000001 cycles: 1198844525 heartbeat IPC: 0.14820 cumulative IPC: 0.14754 (Simulation time: 0 hr 50 min 1 sec) 
Finished CPU 1 instructions: 150000001 cycles: 1176901619 cumulative IPC: 0.12745 (Simulation time: 0 hr 50 min 3 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/CLOUD9/traces/cloud9_phase4_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles: 1202754632 heartbeat IPC: 0.12095 cumulative IPC: 0.12714 (Simulation time: 0 hr 50 min 9 sec) 
Finished CPU 0 instructions: 150000002 cycles: 1179792875 cumulative IPC: 0.12714 (Simulation time: 0 hr 50 min 9 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000002
Core_0_cycles 1179792875
Core_0_IPC 0.12714

Core_0_branch_prediction_accuracy 99.43224
Core_0_branch_MPKI 1.29513
Core_0_average_ROB_occupancy_at_mispredict 127.69602

Core_0_L1D_total_access 24992331
Core_0_L1D_total_hit 23781732
Core_0_L1D_total_miss 1210599
Core_0_L1D_loads 14718776
Core_0_L1D_load_hit 13565390
Core_0_L1D_load_miss 1153386
Core_0_L1D_RFOs 10273555
Core_0_L1D_RFO_hit 10216342
Core_0_L1D_RFO_miss 57213
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 112.70318

Core_0_L1D_rq_access 21498066
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6734975
Core_0_L1D_rq_to_cache 14763081
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 11314790
Core_0_L1D_wq_forward 10
Core_0_L1D_wq_merged 805700
Core_0_L1D_wq_to_cache 10509090
Core_0_L1D_wq_full 4376

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 153266
Core_0_L1D_acc_level_0 153266
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 41245351
Core_0_L1I_total_hit 41231931
Core_0_L1I_total_miss 13420
Core_0_L1I_loads 41245351
Core_0_L1I_load_hit 41231931
Core_0_L1I_load_miss 13420
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 165.89978

Core_0_L1I_rq_access 149999804
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 108743619
Core_0_L1I_rq_to_cache 41256185
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 153266
Core_0_L1I_acc_level_0 153266
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 5882376
Core_0_L2C_total_hit 3493348
Core_0_L2C_total_miss 2389028
Core_0_L2C_loads 1166798
Core_0_L2C_load_hit 807036
Core_0_L2C_load_miss 359762
Core_0_L2C_RFOs 57212
Core_0_L2C_RFO_hit 19742
Core_0_L2C_RFO_miss 37470
Core_0_L2C_prefetches 3926070
Core_0_L2C_prefetch_hit 1963912
Core_0_L2C_prefetch_miss 1962158
Core_0_L2C_writebacks 732296
Core_0_L2C_writeback_hit 702658
Core_0_L2C_writeback_miss 29638
Core_0_L2C_prefetch_requested 5213198
Core_0_L2C_prefetch_dropped 157
Core_0_L2C_prefetch_issued 5213041
Core_0_L2C_prefetch_filled 2628334
Core_0_L2C_prefetch_useful 819710
Core_0_L2C_prefetch_useless 1806646
Core_0_L2C_prefetch_late 1392
Core_0_L2C_average_miss_latency 134.70586

Core_0_L2C_rq_access 1224019
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1224010
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 732296
Core_0_L2C_wq_forward 15
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 732296
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 5213041
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 5213035
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 153266
Core_0_L2C_acc_level_0 13875
Core_0_L2C_acc_level_1 27848
Core_0_L2C_acc_level_2 27260
Core_0_L2C_acc_level_3 16556
Core_0_L2C_acc_level_4 11385
Core_0_L2C_acc_level_5 8503
Core_0_L2C_acc_level_6 6576
Core_0_L2C_acc_level_7 5198
Core_0_L2C_acc_level_8 4184
Core_0_L2C_acc_level_9 31881

Core_0_LLC_total_access 2952375
Core_0_LLC_total_hit 2471821
Core_0_LLC_total_miss 480554
Core_0_LLC_loads 358408
Core_0_LLC_load_hit 289424
Core_0_LLC_load_miss 68984
Core_0_LLC_RFOs 37462
Core_0_LLC_RFO_hit 22156
Core_0_LLC_RFO_miss 15306
Core_0_LLC_prefetches 1963499
Core_0_LLC_prefetch_hit 1569408
Core_0_LLC_prefetch_miss 394091
Core_0_LLC_writebacks 593006
Core_0_LLC_writeback_hit 590833
Core_0_LLC_writeback_miss 2173
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1997347
Core_0_LLC_prefetch_useful 148946
Core_0_LLC_prefetch_useless 1776474
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 648.01146

Core_0_LLC_rq_access 1314248
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1314225
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1678651
Core_0_LLC_wq_forward 60
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1678651
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 7605537
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 7605498
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1174566
Core_0_LLC_acc_level_0 1099691
Core_0_LLC_acc_level_1 34194
Core_0_LLC_acc_level_2 19244
Core_0_LLC_acc_level_3 4302
Core_0_LLC_acc_level_4 1209
Core_0_LLC_acc_level_5 11481
Core_0_LLC_acc_level_6 1196
Core_0_LLC_acc_level_7 854
Core_0_LLC_acc_level_8 260
Core_0_LLC_acc_level_9 2135

Core_0_major_page_fault 0
Core_0_minor_page_fault 1903

Core_1_instructions 150000001
Core_1_cycles 1176901619
Core_1_IPC 0.12745

Core_1_branch_prediction_accuracy 99.42388
Core_1_branch_MPKI 1.31201
Core_1_average_ROB_occupancy_at_mispredict 135.71641

Core_1_L1D_total_access 24672680
Core_1_L1D_total_hit 23466446
Core_1_L1D_total_miss 1206234
Core_1_L1D_loads 14487965
Core_1_L1D_load_hit 13337363
Core_1_L1D_load_miss 1150602
Core_1_L1D_RFOs 10184715
Core_1_L1D_RFO_hit 10129083
Core_1_L1D_RFO_miss 55632
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 105.91203

Core_1_L1D_rq_access 21613996
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 7052834
Core_1_L1D_rq_to_cache 14561150
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 11306072
Core_1_L1D_wq_forward 12
Core_1_L1D_wq_merged 850987
Core_1_L1D_wq_to_cache 10455085
Core_1_L1D_wq_full 5091

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 155307
Core_1_L1D_acc_level_0 155307
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 41044027
Core_1_L1I_total_hit 41032823
Core_1_L1I_total_miss 11204
Core_1_L1I_loads 41044027
Core_1_L1I_load_hit 41032823
Core_1_L1I_load_miss 11204
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 164.08033

Core_1_L1I_rq_access 150349938
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 109198573
Core_1_L1I_rq_to_cache 41151365
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
