*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase5_core0.trace.xz
Heartbeat CPU  3 instructions:  195000003 cycles: 1031753060 heartbeat IPC: 0.14205 cumulative IPC: 0.14333 (Simulation time: 0 hr 28 min 58 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles: 1033175835 heartbeat IPC: 0.18288 cumulative IPC: 0.15658 (Simulation time: 0 hr 29 min 0 sec) 
Heartbeat CPU  1 instructions:  201000002 cycles: 1033623943 heartbeat IPC: 0.14682 cumulative IPC: 0.14794 (Simulation time: 0 hr 29 min 1 sec) 
Finished CPU 1 instructions: 150000000 cycles: 1013928388 cumulative IPC: 0.14794 (Simulation time: 0 hr 29 min 1 sec) 
Heartbeat CPU  2 instructions:  198000000 cycles: 1038564418 heartbeat IPC: 0.14221 cumulative IPC: 0.14472 (Simulation time: 0 hr 29 min 8 sec) 
Heartbeat CPU  0 instructions:  210000001 cycles: 1038967108 heartbeat IPC: 0.17267 cumulative IPC: 0.15667 (Simulation time: 0 hr 29 min 8 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles: 1038999463 heartbeat IPC: 0.13800 cumulative IPC: 0.14329 (Simulation time: 0 hr 29 min 8 sec) 
Heartbeat CPU  1 instructions:  202000000 cycles: 1040172762 heartbeat IPC: 0.15270 cumulative IPC: 0.14797 (Simulation time: 0 hr 29 min 10 sec) 
Heartbeat CPU  2 instructions:  199000002 cycles: 1045574406 heartbeat IPC: 0.14265 cumulative IPC: 0.14471 (Simulation time: 0 hr 29 min 17 sec) 
Heartbeat CPU  3 instructions:  197000003 cycles: 1046254710 heartbeat IPC: 0.13783 cumulative IPC: 0.14325 (Simulation time: 0 hr 29 min 18 sec) 
Heartbeat CPU  0 instructions:  211000002 cycles: 1046281899 heartbeat IPC: 0.13671 cumulative IPC: 0.15653 (Simulation time: 0 hr 29 min 18 sec) 
Heartbeat CPU  1 instructions:  203000001 cycles: 1046668610 heartbeat IPC: 0.15394 cumulative IPC: 0.14801 (Simulation time: 0 hr 29 min 19 sec) 
Heartbeat CPU  2 instructions:  200000000 cycles: 1052553192 heartbeat IPC: 0.14329 cumulative IPC: 0.14470 (Simulation time: 0 hr 29 min 26 sec) 
Heartbeat CPU  1 instructions:  204000000 cycles: 1053176692 heartbeat IPC: 0.15365 cumulative IPC: 0.14804 (Simulation time: 0 hr 29 min 27 sec) 
Heartbeat CPU  3 instructions:  198000002 cycles: 1053505040 heartbeat IPC: 0.13792 cumulative IPC: 0.14321 (Simulation time: 0 hr 29 min 28 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles: 1053897328 heartbeat IPC: 0.13131 cumulative IPC: 0.15634 (Simulation time: 0 hr 29 min 28 sec) 
Finished CPU 2 instructions: 150000001 cycles: 1036741815 cumulative IPC: 0.14468 (Simulation time: 0 hr 29 min 32 sec) 
Heartbeat CPU  2 instructions:  201000003 cycles: 1059654091 heartbeat IPC: 0.14083 cumulative IPC: 0.14467 (Simulation time: 0 hr 29 min 36 sec) 
Heartbeat CPU  1 instructions:  205000003 cycles: 1059655872 heartbeat IPC: 0.15434 cumulative IPC: 0.14808 (Simulation time: 0 hr 29 min 36 sec) 
Heartbeat CPU  3 instructions:  199000002 cycles: 1060789931 heartbeat IPC: 0.13727 cumulative IPC: 0.14317 (Simulation time: 0 hr 29 min 37 sec) 
Heartbeat CPU  0 instructions:  213000001 cycles: 1061661119 heartbeat IPC: 0.12880 cumulative IPC: 0.15614 (Simulation time: 0 hr 29 min 39 sec) 
Heartbeat CPU  1 instructions:  206000001 cycles: 1066203675 heartbeat IPC: 0.15272 cumulative IPC: 0.14811 (Simulation time: 0 hr 29 min 44 sec) 
Heartbeat CPU  2 instructions:  202000000 cycles: 1066701873 heartbeat IPC: 0.14189 cumulative IPC: 0.14466 (Simulation time: 0 hr 29 min 45 sec) 
Heartbeat CPU  3 instructions:  200000000 cycles: 1068085737 heartbeat IPC: 0.13706 cumulative IPC: 0.14313 (Simulation time: 0 hr 29 min 47 sec) 
Finished CPU 3 instructions: 150000000 cycles: 1048013585 cumulative IPC: 0.14313 (Simulation time: 0 hr 29 min 47 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000003
Core_0_cycles 963826757
Core_0_IPC 0.15563

Core_0_branch_prediction_accuracy 98.95852
Core_0_branch_MPKI 2.16694
Core_0_average_ROB_occupancy_at_mispredict 166.08048

Core_0_L1D_total_access 23770911
Core_0_L1D_total_hit 23256867
Core_0_L1D_total_miss 514044
Core_0_L1D_loads 13625104
Core_0_L1D_load_hit 13256243
Core_0_L1D_load_miss 368861
Core_0_L1D_RFOs 10145807
Core_0_L1D_RFO_hit 10000624
Core_0_L1D_RFO_miss 145183
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 157.30756

Core_0_L1D_rq_access 21903573
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 7048605
Core_0_L1D_rq_to_cache 14854179
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 11562959
Core_0_L1D_wq_forward 789
Core_0_L1D_wq_merged 153471
Core_0_L1D_wq_to_cache 11409488
Core_0_L1D_wq_full 2614

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 168071
Core_0_L1D_acc_level_0 168071
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 37188752
Core_0_L1I_total_hit 37017974
Core_0_L1I_total_miss 170778
Core_0_L1I_loads 37188752
Core_0_L1I_load_hit 37017974
Core_0_L1I_load_miss 170778
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 111.40156

Core_0_L1I_rq_access 163448038
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 122845158
Core_0_L1I_rq_to_cache 40602880
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 168071
Core_0_L1I_acc_level_0 168071
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2978630
Core_0_L2C_total_hit 1754367
Core_0_L2C_total_miss 1224263
Core_0_L2C_loads 539636
Core_0_L2C_load_hit 337737
Core_0_L2C_load_miss 201899
Core_0_L2C_RFOs 145169
Core_0_L2C_RFO_hit 76941
Core_0_L2C_RFO_miss 68228
Core_0_L2C_prefetches 1955744
Core_0_L2C_prefetch_hit 1018147
Core_0_L2C_prefetch_miss 937597
Core_0_L2C_writebacks 338081
Core_0_L2C_writeback_hit 321542
Core_0_L2C_writeback_miss 16539
Core_0_L2C_prefetch_requested 2779615
Core_0_L2C_prefetch_dropped 1172
Core_0_L2C_prefetch_issued 2778443
Core_0_L2C_prefetch_filled 1362134
Core_0_L2C_prefetch_useful 135605
Core_0_L2C_prefetch_useless 1223798
Core_0_L2C_prefetch_late 562
Core_0_L2C_average_miss_latency 202.86282

Core_0_L2C_rq_access 726785
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 726767
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 362496
Core_0_L2C_wq_forward 26
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 362496
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2778443
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 2778435
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 168071
Core_0_L2C_acc_level_0 121663
Core_0_L2C_acc_level_1 24032
Core_0_L2C_acc_level_2 9783
Core_0_L2C_acc_level_3 3988
Core_0_L2C_acc_level_4 1442
Core_0_L2C_acc_level_5 3327
Core_0_L2C_acc_level_6 783
Core_0_L2C_acc_level_7 634
Core_0_L2C_acc_level_8 302
Core_0_L2C_acc_level_9 2117

Core_0_LLC_total_access 1438766
Core_0_LLC_total_hit 787916
Core_0_LLC_total_miss 650850
Core_0_LLC_loads 201411
Core_0_LLC_load_hit 96253
Core_0_LLC_load_miss 105158
Core_0_LLC_RFOs 68189
Core_0_LLC_RFO_hit 40821
Core_0_LLC_RFO_miss 27368
Core_0_LLC_prefetches 938110
Core_0_LLC_prefetch_hit 433756
Core_0_LLC_prefetch_miss 504354
Core_0_LLC_writebacks 231056
Core_0_LLC_writeback_hit 217086
Core_0_LLC_writeback_miss 13970
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 5031326
Core_0_LLC_prefetch_useful 208172
Core_0_LLC_prefetch_useless 4743662
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 1257.71724

Core_0_LLC_rq_access 1583939
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1583923
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1115529
Core_0_LLC_wq_forward 28
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1115529
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 8001800
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 8001787
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1043053
Core_0_LLC_acc_level_0 946290
Core_0_LLC_acc_level_1 49731
Core_0_LLC_acc_level_2 23041
Core_0_LLC_acc_level_3 6055
Core_0_LLC_acc_level_4 1581
Core_0_LLC_acc_level_5 11557
Core_0_LLC_acc_level_6 1365
Core_0_LLC_acc_level_7 917
Core_0_LLC_acc_level_8 324
Core_0_LLC_acc_level_9 2192

Core_0_major_page_fault 0
Core_0_minor_page_fault 5130

Core_1_instructions 150000000
Core_1_cycles 1013928388
Core_1_IPC 0.14794

Core_1_branch_prediction_accuracy 99.62154
Core_1_branch_MPKI 0.81171
Core_1_average_ROB_occupancy_at_mispredict 210.65264

Core_1_L1D_total_access 23039229
Core_1_L1D_total_hit 22634996
Core_1_L1D_total_miss 404233
Core_1_L1D_loads 13910074
Core_1_L1D_load_hit 13552524
Core_1_L1D_load_miss 357550
Core_1_L1D_RFOs 9129155
Core_1_L1D_RFO_hit 9082472
Core_1_L1D_RFO_miss 46683
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 124.92997

Core_1_L1D_rq_access 21077661
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 6672514
Core_1_L1D_rq_to_cache 14404881
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 9645604
Core_1_L1D_wq_forward 266
Core_1_L1D_wq_merged 130240
Core_1_L1D_wq_to_cache 9515364
Core_1_L1D_wq_full 0

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 159261
Core_1_L1D_acc_level_0 159261
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 41694255
Core_1_L1I_total_hit 41679056
Core_1_L1I_total_miss 15199
Core_1_L1I_loads 41694255
Core_1_L1I_load_hit 41679056
Core_1_L1I_load_miss 15199
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 196.86269

Core_1_L1I_rq_access 155229876
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 112029511
Core_1_L1I_rq_to_cache 43200365
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 159261
Core_1_L1I_acc_level_0 159261
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 1857980
Core_1_L2C_total_hit 855694
Core_1_L2C_total_miss 1002286
Core_1_L2C_loads 372749
Core_1_L2C_load_hit 212725
Core_1_L2C_load_miss 160024
Core_1_L2C_RFOs 46683
Core_1_L2C_RFO_hit 19975
Core_1_L2C_RFO_miss 26708
Core_1_L2C_prefetches 1214770
Core_1_L2C_prefetch_hit 405081
Core_1_L2C_prefetch_miss 809689
Core_1_L2C_writebacks 223778
Core_1_L2C_writeback_hit 217913
Core_1_L2C_writeback_miss 5865
Core_1_L2C_prefetch_requested 1683144
Core_1_L2C_prefetch_dropped 751
Core_1_L2C_prefetch_issued 1682393
Core_1_L2C_prefetch_filled 1129720
Core_1_L2C_prefetch_useful 249045
Core_1_L2C_prefetch_useless 878334
Core_1_L2C_prefetch_late 652
Core_1_L2C_average_miss_latency 192.00115

Core_1_L2C_rq_access 430504
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 430504
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 228849
Core_1_L2C_wq_forward 1
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 228849
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 1682393
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 1682392
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 159261
Core_1_L2C_acc_level_0 63315
Core_1_L2C_acc_level_1 37253
Core_1_L2C_acc_level_2 17948
Core_1_L2C_acc_level_3 10204
Core_1_L2C_acc_level_4 5520
Core_1_L2C_acc_level_5 6494
Core_1_L2C_acc_level_6 3535
Core_1_L2C_acc_level_7 2795
Core_1_L2C_acc_level_8 1736
Core_1_L2C_acc_level_9 10461

Core_1_LLC_total_access 1191275
Core_1_LLC_total_hit 610579
Core_1_LLC_total_miss 580696
Core_1_LLC_loads 159427
Core_1_LLC_load_hit 81475
Core_1_LLC_load_miss 77952
Core_1_LLC_RFOs 26695
Core_1_LLC_RFO_hit 19952
Core_1_LLC_RFO_miss 6743
Core_1_LLC_prefetches 810295
Core_1_LLC_prefetch_hit 333534
Core_1_LLC_prefetch_miss 476761
Core_1_LLC_writebacks 194858
Core_1_LLC_writeback_hit 175618
Core_1_LLC_writeback_miss 19240
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 5031326
Core_1_LLC_prefetch_useful 208172
Core_1_LLC_prefetch_useless 4743662
Core_1_LLC_prefetch_late 0
Core_1_LLC_average_miss_latency 1409.66231

Core_1_LLC_rq_access 1583939
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 1583923
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1115529
Core_1_LLC_wq_forward 28
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1115529
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 8001800
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 8001787
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 1043053
Core_1_LLC_acc_level_0 946290
Core_1_LLC_acc_level_1 49731
Core_1_LLC_acc_level_2 23041
Core_1_LLC_acc_level_3 6055
Core_1_LLC_acc_level_4 1581
Core_1_LLC_acc_level_5 11557
Core_1_LLC_acc_level_6 1365
Core_1_LLC_acc_level_7 917
Core_1_LLC_acc_level_8 324
Core_1_LLC_acc_level_9 2192

Core_1_major_page_fault 0
Core_1_minor_page_fault 2387

Core_2_instructions 150000001
Core_2_cycles 1036741815
Core_2_IPC 0.14468

Core_2_branch_prediction_accuracy 98.97765
Core_2_branch_MPKI 2.09394
Core_2_average_ROB_occupancy_at_mispredict 175.65988

Core_2_L1D_total_access 24333235
Core_2_L1D_total_hit 23165626
Core_2_L1D_total_miss 1167609
Core_2_L1D_loads 14074677
Core_2_L1D_load_hit 13035668
Core_2_L1D_load_miss 1039009
Core_2_L1D_RFOs 10258558
Core_2_L1D_RFO_hit 10129958
Core_2_L1D_RFO_miss 128600
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 162.62679

Core_2_L1D_rq_access 20778023
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 6507090
Core_2_L1D_rq_to_cache 14269646
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 10935648
Core_2_L1D_wq_forward 1287
Core_2_L1D_wq_merged 215473
Core_2_L1D_wq_to_cache 10720175
Core_2_L1D_wq_full 4712

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 194847
Core_2_L1D_acc_level_0 194847
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 37018126
Core_2_L1I_total_hit 36629063
Core_2_L1I_total_miss 389063
Core_2_L1I_loads 37018126
Core_2_L1I_load_hit 36629063
Core_2_L1I_load_miss 389063
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 101.89493

Core_2_L1I_rq_access 151595033
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 113957041
Core_2_L1I_rq_to_cache 37637992
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 194847
Core_2_L1I_acc_level_0 194847
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 6314775
Core_2_L2C_total_hit 2996654
Core_2_L2C_total_miss 3318121
Core_2_L2C_loads 1428048
Core_2_L2C_load_hit 696405
Core_2_L2C_load_miss 731643
Core_2_L2C_RFOs 128600
Core_2_L2C_RFO_hit 72305
Core_2_L2C_RFO_miss 56295
Core_2_L2C_prefetches 4312398
Core_2_L2C_prefetch_hit 1803977
Core_2_L2C_prefetch_miss 2508421
Core_2_L2C_writebacks 445729
Core_2_L2C_writeback_hit 423967
Core_2_L2C_writeback_miss 21762
Core_2_L2C_prefetch_requested 6020244
Core_2_L2C_prefetch_dropped 11993
Core_2_L2C_prefetch_issued 6008251
Core_2_L2C_prefetch_filled 3551350
Core_2_L2C_prefetch_useful 318504
Core_2_L2C_prefetch_useless 3229985
Core_2_L2C_prefetch_late 7661
Core_2_L2C_average_miss_latency 190.06549

Core_2_L2C_rq_access 1566385
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 1566361
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 448834
Core_2_L2C_wq_forward 32
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 448834
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 6008251
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 6008243
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 194847
Core_2_L2C_acc_level_0 118267
Core_2_L2C_acc_level_1 42344
Core_2_L2C_acc_level_2 17050
Core_2_L2C_acc_level_3 6745
Core_2_L2C_acc_level_4 2047
Core_2_L2C_acc_level_5 4099
Core_2_L2C_acc_level_6 1031
Core_2_L2C_acc_level_7 791
Core_2_L2C_acc_level_8 341
Core_2_L2C_acc_level_9 2132

Core_2_LLC_total_access 3660511
Core_2_LLC_total_hit 1162193
Core_2_LLC_total_miss 2498318
Core_2_LLC_loads 724657
Core_2_LLC_load_hit 153137
Core_2_LLC_load_miss 571520
Core_2_LLC_RFOs 55962
Core_2_LLC_RFO_hit 14872
Core_2_LLC_RFO_miss 41090
Core_2_LLC_prefetches 2515735
Core_2_LLC_prefetch_hit 667602
Core_2_LLC_prefetch_miss 1848133
Core_2_LLC_writebacks 364157
Core_2_LLC_writeback_hit 326582
Core_2_LLC_writeback_miss 37575
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 5031326
Core_2_LLC_prefetch_useful 208172
Core_2_LLC_prefetch_useless 4743662
Core_2_LLC_prefetch_late 0
Core_2_LLC_average_miss_latency 327.65455

Core_2_LLC_rq_access 1583939
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 1583923
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 1115529
Core_2_LLC_wq_forward 28
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 1115529
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 8001800
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 8001787
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 1043053
Core_2_LLC_acc_level_0 946290
Core_2_LLC_acc_level_1 49731
Core_2_LLC_acc_level_2 23041
Core_2_LLC_acc_level_3 6055
Core_2_LLC_acc_level_4 1581
Core_2_LLC_acc_level_5 11557
Core_2_LLC_acc_level_6 1365
Core_2_LLC_acc_level_7 917
Core_2_LLC_acc_level_8 324
Core_2_LLC_acc_level_9 2192

Core_2_major_page_fault 0
Core_2_minor_page_fault 71899

Core_3_instructions 150000000
Core_3_cycles 1048013585
Core_3_IPC 0.14313

Core_3_branch_prediction_accuracy 99.43225
Core_3_branch_MPKI 1.23695
Core_3_average_ROB_occupancy_at_mispredict 187.95542

Core_3_L1D_total_access 23003506
Core_3_L1D_total_hit 22444540
Core_3_L1D_total_miss 558966
Core_3_L1D_loads 13984967
Core_3_L1D_load_hit 13454281
Core_3_L1D_load_miss 530686
Core_3_L1D_RFOs 9018539
Core_3_L1D_RFO_hit 8990259
Core_3_L1D_RFO_miss 28280
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 155.58785

Core_3_L1D_rq_access 20589891
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 6555733
