*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase1_core0.trace.xz
Heartbeat CPU  2 instructions:  209000001 cycles: 1035868585 heartbeat IPC: 0.15395 cumulative IPC: 0.15123 (Simulation time: 0 hr 31 min 28 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles: 1038016502 heartbeat IPC: 0.15449 cumulative IPC: 0.15146 (Simulation time: 0 hr 31 min 32 sec) 
Heartbeat CPU  1 instructions:  213000003 cycles: 1038423239 heartbeat IPC: 0.15179 cumulative IPC: 0.15314 (Simulation time: 0 hr 31 min 32 sec) 
Heartbeat CPU  3 instructions:  178000001 cycles: 1040589381 heartbeat IPC: 0.11979 cumulative IPC: 0.12570 (Simulation time: 0 hr 31 min 36 sec) 
Heartbeat CPU  2 instructions:  210000000 cycles: 1042333785 heartbeat IPC: 0.15467 cumulative IPC: 0.15125 (Simulation time: 0 hr 31 min 38 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles: 1044190119 heartbeat IPC: 0.16198 cumulative IPC: 0.15152 (Simulation time: 0 hr 31 min 41 sec) 
Heartbeat CPU  1 instructions:  214000003 cycles: 1045036067 heartbeat IPC: 0.15122 cumulative IPC: 0.15312 (Simulation time: 0 hr 31 min 42 sec) 
Heartbeat CPU  2 instructions:  211000003 cycles: 1048865608 heartbeat IPC: 0.15310 cumulative IPC: 0.15127 (Simulation time: 0 hr 31 min 48 sec) 
Heartbeat CPU  3 instructions:  179000002 cycles: 1048932894 heartbeat IPC: 0.11985 cumulative IPC: 0.12566 (Simulation time: 0 hr 31 min 48 sec) 
Heartbeat CPU  0 instructions:  209000003 cycles: 1050211453 heartbeat IPC: 0.16608 cumulative IPC: 0.15161 (Simulation time: 0 hr 31 min 50 sec) 
Heartbeat CPU  1 instructions:  215000001 cycles: 1051621731 heartbeat IPC: 0.15184 cumulative IPC: 0.15312 (Simulation time: 0 hr 31 min 53 sec) 
Heartbeat CPU  2 instructions:  212000000 cycles: 1055402993 heartbeat IPC: 0.15297 cumulative IPC: 0.15128 (Simulation time: 0 hr 31 min 59 sec) 
Heartbeat CPU  0 instructions:  210000003 cycles: 1056096672 heartbeat IPC: 0.16992 cumulative IPC: 0.15171 (Simulation time: 0 hr 32 min 0 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles: 1057322842 heartbeat IPC: 0.11919 cumulative IPC: 0.12560 (Simulation time: 0 hr 32 min 2 sec) 
Heartbeat CPU  1 instructions:  216000000 cycles: 1058198915 heartbeat IPC: 0.15204 cumulative IPC: 0.15311 (Simulation time: 0 hr 32 min 3 sec) 
Heartbeat CPU  2 instructions:  213000000 cycles: 1061928995 heartbeat IPC: 0.15323 cumulative IPC: 0.15129 (Simulation time: 0 hr 32 min 9 sec) 
Heartbeat CPU  0 instructions:  211000002 cycles: 1062181794 heartbeat IPC: 0.16434 cumulative IPC: 0.15179 (Simulation time: 0 hr 32 min 9 sec) 
Heartbeat CPU  1 instructions:  217000003 cycles: 1064783602 heartbeat IPC: 0.15187 cumulative IPC: 0.15310 (Simulation time: 0 hr 32 min 13 sec) 
Heartbeat CPU  3 instructions:  181000002 cycles: 1065723464 heartbeat IPC: 0.11904 cumulative IPC: 0.12555 (Simulation time: 0 hr 32 min 15 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles: 1067581405 heartbeat IPC: 0.18520 cumulative IPC: 0.15196 (Simulation time: 0 hr 32 min 18 sec) 
Heartbeat CPU  2 instructions:  214000001 cycles: 1068501330 heartbeat IPC: 0.15215 cumulative IPC: 0.15129 (Simulation time: 0 hr 32 min 20 sec) 
Heartbeat CPU  1 instructions:  218000002 cycles: 1071357867 heartbeat IPC: 0.15211 cumulative IPC: 0.15310 (Simulation time: 0 hr 32 min 24 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles: 1072472114 heartbeat IPC: 0.20447 cumulative IPC: 0.15220 (Simulation time: 0 hr 32 min 26 sec) 
Heartbeat CPU  3 instructions:  182000001 cycles: 1074142946 heartbeat IPC: 0.11877 cumulative IPC: 0.12550 (Simulation time: 0 hr 32 min 29 sec) 
Heartbeat CPU  2 instructions:  215000000 cycles: 1075048067 heartbeat IPC: 0.15275 cumulative IPC: 0.15130 (Simulation time: 0 hr 32 min 30 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles: 1077861607 heartbeat IPC: 0.18555 cumulative IPC: 0.15237 (Simulation time: 0 hr 32 min 35 sec) 
Heartbeat CPU  1 instructions:  219000001 cycles: 1077967583 heartbeat IPC: 0.15129 cumulative IPC: 0.15308 (Simulation time: 0 hr 32 min 35 sec) 
Heartbeat CPU  2 instructions:  216000000 cycles: 1081568014 heartbeat IPC: 0.15338 cumulative IPC: 0.15132 (Simulation time: 0 hr 32 min 41 sec) 
Heartbeat CPU  3 instructions:  183000001 cycles: 1082556005 heartbeat IPC: 0.11886 cumulative IPC: 0.12544 (Simulation time: 0 hr 32 min 43 sec) 
Heartbeat CPU  0 instructions:  215000003 cycles: 1083254518 heartbeat IPC: 0.18543 cumulative IPC: 0.15254 (Simulation time: 0 hr 32 min 44 sec) 
Heartbeat CPU  1 instructions:  220000000 cycles: 1084605896 heartbeat IPC: 0.15064 cumulative IPC: 0.15307 (Simulation time: 0 hr 32 min 46 sec) 
Heartbeat CPU  2 instructions:  217000000 cycles: 1088080453 heartbeat IPC: 0.15355 cumulative IPC: 0.15133 (Simulation time: 0 hr 32 min 51 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles: 1088786002 heartbeat IPC: 0.18078 cumulative IPC: 0.15269 (Simulation time: 0 hr 32 min 53 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles: 1091020665 heartbeat IPC: 0.11814 cumulative IPC: 0.12539 (Simulation time: 0 hr 32 min 56 sec) 
Heartbeat CPU  1 instructions:  221000000 cycles: 1091209880 heartbeat IPC: 0.15142 cumulative IPC: 0.15306 (Simulation time: 0 hr 32 min 56 sec) 
Heartbeat CPU  2 instructions:  218000001 cycles: 1094579282 heartbeat IPC: 0.15387 cumulative IPC: 0.15135 (Simulation time: 0 hr 33 min 2 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles: 1094806966 heartbeat IPC: 0.16609 cumulative IPC: 0.15276 (Simulation time: 0 hr 33 min 2 sec) 
Heartbeat CPU  1 instructions:  222000000 cycles: 1097849412 heartbeat IPC: 0.15061 cumulative IPC: 0.15304 (Simulation time: 0 hr 33 min 7 sec) 
Heartbeat CPU  3 instructions:  185000001 cycles: 1099462391 heartbeat IPC: 0.11846 cumulative IPC: 0.12533 (Simulation time: 0 hr 33 min 9 sec) 
Heartbeat CPU  2 instructions:  219000003 cycles: 1101078530 heartbeat IPC: 0.15386 cumulative IPC: 0.15136 (Simulation time: 0 hr 33 min 12 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles: 1102314274 heartbeat IPC: 0.13320 cumulative IPC: 0.15263 (Simulation time: 0 hr 33 min 13 sec) 
Heartbeat CPU  1 instructions:  223000000 cycles: 1104474473 heartbeat IPC: 0.15094 cumulative IPC: 0.15303 (Simulation time: 0 hr 33 min 17 sec) 
Heartbeat CPU  2 instructions:  220000000 cycles: 1107568449 heartbeat IPC: 0.15408 cumulative IPC: 0.15138 (Simulation time: 0 hr 33 min 22 sec) 
Heartbeat CPU  3 instructions:  186000000 cycles: 1108201868 heartbeat IPC: 0.11442 cumulative IPC: 0.12524 (Simulation time: 0 hr 33 min 22 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles: 1110035335 heartbeat IPC: 0.12952 cumulative IPC: 0.15246 (Simulation time: 0 hr 33 min 25 sec) 
Heartbeat CPU  1 instructions:  224000000 cycles: 1111135970 heartbeat IPC: 0.15012 cumulative IPC: 0.15301 (Simulation time: 0 hr 33 min 27 sec) 
Heartbeat CPU  2 instructions:  221000002 cycles: 1114069868 heartbeat IPC: 0.15381 cumulative IPC: 0.15139 (Simulation time: 0 hr 33 min 31 sec) 
Heartbeat CPU  3 instructions:  187000002 cycles: 1116657819 heartbeat IPC: 0.11826 cumulative IPC: 0.12519 (Simulation time: 0 hr 33 min 35 sec) 
Heartbeat CPU  1 instructions:  225000003 cycles: 1117797499 heartbeat IPC: 0.15012 cumulative IPC: 0.15300 (Simulation time: 0 hr 33 min 37 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles: 1118298217 heartbeat IPC: 0.12102 cumulative IPC: 0.15223 (Simulation time: 0 hr 33 min 38 sec) 
Heartbeat CPU  2 instructions:  222000002 cycles: 1120531011 heartbeat IPC: 0.15477 cumulative IPC: 0.15141 (Simulation time: 0 hr 33 min 41 sec) 
Heartbeat CPU  1 instructions:  226000000 cycles: 1124508688 heartbeat IPC: 0.14900 cumulative IPC: 0.15297 (Simulation time: 0 hr 33 min 47 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles: 1125146528 heartbeat IPC: 0.11780 cumulative IPC: 0.12513 (Simulation time: 0 hr 33 min 48 sec) 
Heartbeat CPU  0 instructions:  221000002 cycles: 1126465235 heartbeat IPC: 0.12244 cumulative IPC: 0.15200 (Simulation time: 0 hr 33 min 50 sec) 
Heartbeat CPU  2 instructions:  223000000 cycles: 1127028906 heartbeat IPC: 0.15390 cumulative IPC: 0.15143 (Simulation time: 0 hr 33 min 51 sec) 
Heartbeat CPU  1 instructions:  227000002 cycles: 1131197336 heartbeat IPC: 0.14951 cumulative IPC: 0.15295 (Simulation time: 0 hr 33 min 57 sec) 
Heartbeat CPU  3 instructions:  189000000 cycles: 1132785326 heartbeat IPC: 0.13091 cumulative IPC: 0.12517 (Simulation time: 0 hr 34 min 0 sec) 
Heartbeat CPU  2 instructions:  224000000 cycles: 1133525055 heartbeat IPC: 0.15394 cumulative IPC: 0.15144 (Simulation time: 0 hr 34 min 1 sec) 
Heartbeat CPU  0 instructions:  222000001 cycles: 1134568076 heartbeat IPC: 0.12341 cumulative IPC: 0.15180 (Simulation time: 0 hr 34 min 3 sec) 
Heartbeat CPU  3 instructions:  190000001 cycles: 1137634997 heartbeat IPC: 0.20620 cumulative IPC: 0.12552 (Simulation time: 0 hr 34 min 8 sec) 
Heartbeat CPU  1 instructions:  228000000 cycles: 1137832209 heartbeat IPC: 0.15072 cumulative IPC: 0.15294 (Simulation time: 0 hr 34 min 9 sec) 
Heartbeat CPU  2 instructions:  225000003 cycles: 1139998972 heartbeat IPC: 0.15447 cumulative IPC: 0.15146 (Simulation time: 0 hr 34 min 12 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles: 1142650502 heartbeat IPC: 0.12373 cumulative IPC: 0.15159 (Simulation time: 0 hr 34 min 16 sec) 
Heartbeat CPU  3 instructions:  191000002 cycles: 1143682051 heartbeat IPC: 0.16537 cumulative IPC: 0.12574 (Simulation time: 0 hr 34 min 18 sec) 
Heartbeat CPU  1 instructions:  229000000 cycles: 1144146256 heartbeat IPC: 0.15838 cumulative IPC: 0.15297 (Simulation time: 0 hr 34 min 19 sec) 
Heartbeat CPU  2 instructions:  226000000 cycles: 1146486375 heartbeat IPC: 0.15414 cumulative IPC: 0.15147 (Simulation time: 0 hr 34 min 22 sec) 
Heartbeat CPU  1 instructions:  230000002 cycles: 1150405882 heartbeat IPC: 0.15975 cumulative IPC: 0.15301 (Simulation time: 0 hr 34 min 28 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles: 1150768241 heartbeat IPC: 0.12319 cumulative IPC: 0.15139 (Simulation time: 0 hr 34 min 29 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles: 1152029912 heartbeat IPC: 0.11979 cumulative IPC: 0.12570 (Simulation time: 0 hr 34 min 31 sec) 
Heartbeat CPU  2 instructions:  227000003 cycles: 1152983135 heartbeat IPC: 0.15392 cumulative IPC: 0.15149 (Simulation time: 0 hr 34 min 32 sec) 
Heartbeat CPU  1 instructions:  231000002 cycles: 1156728375 heartbeat IPC: 0.15817 cumulative IPC: 0.15303 (Simulation time: 0 hr 34 min 38 sec) 
Heartbeat CPU  0 instructions:  225000001 cycles: 1158401385 heartbeat IPC: 0.13101 cumulative IPC: 0.15125 (Simulation time: 0 hr 34 min 40 sec) 
Heartbeat CPU  2 instructions:  228000000 cycles: 1159479267 heartbeat IPC: 0.15394 cumulative IPC: 0.15150 (Simulation time: 0 hr 34 min 42 sec) 
Heartbeat CPU  3 instructions:  193000001 cycles: 1160410571 heartbeat IPC: 0.11932 cumulative IPC: 0.12565 (Simulation time: 0 hr 34 min 43 sec) 
Heartbeat CPU  1 instructions:  232000000 cycles: 1162991226 heartbeat IPC: 0.15967 cumulative IPC: 0.15307 (Simulation time: 0 hr 34 min 47 sec) 
Heartbeat CPU  0 instructions:  226000000 cycles: 1165845239 heartbeat IPC: 0.13434 cumulative IPC: 0.15114 (Simulation time: 0 hr 34 min 52 sec) 
Heartbeat CPU  2 instructions:  229000001 cycles: 1166029530 heartbeat IPC: 0.15267 cumulative IPC: 0.15151 (Simulation time: 0 hr 34 min 52 sec) 
Heartbeat CPU  3 instructions:  194000000 cycles: 1168757555 heartbeat IPC: 0.11980 cumulative IPC: 0.12561 (Simulation time: 0 hr 34 min 56 sec) 
Heartbeat CPU  1 instructions:  233000001 cycles: 1169317043 heartbeat IPC: 0.15808 cumulative IPC: 0.15310 (Simulation time: 0 hr 34 min 57 sec) 
Heartbeat CPU  2 instructions:  230000000 cycles: 1172514932 heartbeat IPC: 0.15419 cumulative IPC: 0.15152 (Simulation time: 0 hr 35 min 2 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles: 1172862290 heartbeat IPC: 0.14251 cumulative IPC: 0.15109 (Simulation time: 0 hr 35 min 2 sec) 
Heartbeat CPU  1 instructions:  234000000 cycles: 1175627983 heartbeat IPC: 0.15845 cumulative IPC: 0.15313 (Simulation time: 0 hr 35 min 7 sec) 
Heartbeat CPU  3 instructions:  195000001 cycles: 1177175682 heartbeat IPC: 0.11879 cumulative IPC: 0.12556 (Simulation time: 0 hr 35 min 9 sec) 
Heartbeat CPU  2 instructions:  231000001 cycles: 1179030904 heartbeat IPC: 0.15347 cumulative IPC: 0.15153 (Simulation time: 0 hr 35 min 12 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles: 1179946504 heartbeat IPC: 0.14116 cumulative IPC: 0.15103 (Simulation time: 0 hr 35 min 13 sec) 
Heartbeat CPU  1 instructions:  235000000 cycles: 1181887658 heartbeat IPC: 0.15975 cumulative IPC: 0.15316 (Simulation time: 0 hr 35 min 16 sec) 
Heartbeat CPU  2 instructions:  232000000 cycles: 1185534890 heartbeat IPC: 0.15375 cumulative IPC: 0.15155 (Simulation time: 0 hr 35 min 22 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles: 1185562696 heartbeat IPC: 0.11923 cumulative IPC: 0.12551 (Simulation time: 0 hr 35 min 22 sec) 
Heartbeat CPU  0 instructions:  229000001 cycles: 1186809575 heartbeat IPC: 0.14571 cumulative IPC: 0.15100 (Simulation time: 0 hr 35 min 24 sec) 
Heartbeat CPU  1 instructions:  236000000 cycles: 1188184045 heartbeat IPC: 0.15882 cumulative IPC: 0.15319 (Simulation time: 0 hr 35 min 26 sec) 
Heartbeat CPU  2 instructions:  233000001 cycles: 1192039719 heartbeat IPC: 0.15373 cumulative IPC: 0.15156 (Simulation time: 0 hr 35 min 32 sec) 
Heartbeat CPU  0 instructions:  230000001 cycles: 1193900322 heartbeat IPC: 0.14103 cumulative IPC: 0.15094 (Simulation time: 0 hr 35 min 35 sec) 
Heartbeat CPU  3 instructions:  197000001 cycles: 1193963028 heartbeat IPC: 0.11904 cumulative IPC: 0.12546 (Simulation time: 0 hr 35 min 35 sec) 
Heartbeat CPU  1 instructions:  237000001 cycles: 1194533008 heartbeat IPC: 0.15751 cumulative IPC: 0.15322 (Simulation time: 0 hr 35 min 36 sec) 
Heartbeat CPU  2 instructions:  234000002 cycles: 1198522966 heartbeat IPC: 0.15424 cumulative IPC: 0.15157 (Simulation time: 0 hr 35 min 42 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles: 1200541058 heartbeat IPC: 0.15059 cumulative IPC: 0.15094 (Simulation time: 0 hr 35 min 45 sec) 
Heartbeat CPU  1 instructions:  238000000 cycles: 1200829086 heartbeat IPC: 0.15883 cumulative IPC: 0.15325 (Simulation time: 0 hr 35 min 45 sec) 
Heartbeat CPU  3 instructions:  198000001 cycles: 1202383268 heartbeat IPC: 0.11876 cumulative IPC: 0.12542 (Simulation time: 0 hr 35 min 48 sec) 
Heartbeat CPU  2 instructions:  235000001 cycles: 1205016964 heartbeat IPC: 0.15399 cumulative IPC: 0.15159 (Simulation time: 0 hr 35 min 52 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles: 1206956032 heartbeat IPC: 0.15588 cumulative IPC: 0.15096 (Simulation time: 0 hr 35 min 55 sec) 
Heartbeat CPU  1 instructions:  239000002 cycles: 1207062527 heartbeat IPC: 0.16043 cumulative IPC: 0.15328 (Simulation time: 0 hr 35 min 55 sec) 
Heartbeat CPU  3 instructions:  199000002 cycles: 1210861410 heartbeat IPC: 0.11795 cumulative IPC: 0.12536 (Simulation time: 0 hr 36 min 1 sec) 
Heartbeat CPU  2 instructions:  236000000 cycles: 1211485744 heartbeat IPC: 0.15459 cumulative IPC: 0.15160 (Simulation time: 0 hr 36 min 2 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles: 1213342147 heartbeat IPC: 0.15659 cumulative IPC: 0.15099 (Simulation time: 0 hr 36 min 5 sec) 
Heartbeat CPU  1 instructions:  240000000 cycles: 1213357197 heartbeat IPC: 0.15886 cumulative IPC: 0.15331 (Simulation time: 0 hr 36 min 5 sec) 
Heartbeat CPU  2 instructions:  237000000 cycles: 1217996848 heartbeat IPC: 0.15358 cumulative IPC: 0.15161 (Simulation time: 0 hr 36 min 12 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/CLOUD9/traces/cloud9_phase1_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles: 1219294372 heartbeat IPC: 0.11858 cumulative IPC: 0.12532 (Simulation time: 0 hr 36 min 14 sec) 
Finished CPU 3 instructions: 150000000 cycles: 1196978134 cumulative IPC: 0.12532 (Simulation time: 0 hr 36 min 14 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000000
Core_0_cycles 994636159
Core_0_IPC 0.15081

Core_0_branch_prediction_accuracy 99.00167
Core_0_branch_MPKI 2.04338
Core_0_average_ROB_occupancy_at_mispredict 176.87072

Core_0_L1D_total_access 24375391
Core_0_L1D_total_hit 22912783
Core_0_L1D_total_miss 1462608
Core_0_L1D_loads 14462510
Core_0_L1D_load_hit 13292730
Core_0_L1D_load_miss 1169780
Core_0_L1D_RFOs 9912881
Core_0_L1D_RFO_hit 9620053
Core_0_L1D_RFO_miss 292828
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 182.65631

Core_0_L1D_rq_access 27171689
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 9385202
Core_0_L1D_rq_to_cache 17785655
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 13348878
Core_0_L1D_wq_forward 832
Core_0_L1D_wq_merged 328395
Core_0_L1D_wq_to_cache 13020483
Core_0_L1D_wq_full 3213

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 221220
Core_0_L1D_acc_level_0 221220
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 39344372
Core_0_L1I_total_hit 39307300
Core_0_L1I_total_miss 37072
Core_0_L1I_loads 39344372
Core_0_L1I_load_hit 39307300
Core_0_L1I_load_miss 37072
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 137.09967

Core_0_L1I_rq_access 180802411
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 133652263
Core_0_L1I_rq_to_cache 47150148
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 221220
Core_0_L1I_acc_level_0 221220
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6683935
Core_0_L2C_total_hit 3007892
Core_0_L2C_total_miss 3676043
Core_0_L2C_loads 1206824
Core_0_L2C_load_hit 595025
Core_0_L2C_load_miss 611799
Core_0_L2C_RFOs 292808
Core_0_L2C_RFO_hit 110287
Core_0_L2C_RFO_miss 182521
Core_0_L2C_prefetches 4218322
Core_0_L2C_prefetch_hit 1386263
Core_0_L2C_prefetch_miss 2832059
Core_0_L2C_writebacks 965981
Core_0_L2C_writeback_hit 916317
Core_0_L2C_writeback_miss 49664
Core_0_L2C_prefetch_requested 8692795
Core_0_L2C_prefetch_dropped 634
Core_0_L2C_prefetch_issued 8692161
Core_0_L2C_prefetch_filled 6387009
Core_0_L2C_prefetch_useful 543716
Core_0_L2C_prefetch_useless 5840669
Core_0_L2C_prefetch_late 2807
Core_0_L2C_average_miss_latency 206.14285

Core_0_L2C_rq_access 2127855
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2127792
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1369360
Core_0_L2C_wq_forward 78
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1369360
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 8692161
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 8692146
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 221220
Core_0_L2C_acc_level_0 156225
Core_0_L2C_acc_level_1 22865
Core_0_L2C_acc_level_2 10865
Core_0_L2C_acc_level_3 6694
Core_0_L2C_acc_level_4 4218
Core_0_L2C_acc_level_5 4169
Core_0_L2C_acc_level_6 2536
Core_0_L2C_acc_level_7 1936
Core_0_L2C_acc_level_8 1484
Core_0_L2C_acc_level_9 10228

Core_0_LLC_total_access 4397738
Core_0_LLC_total_hit 3370605
Core_0_LLC_total_miss 1027133
Core_0_LLC_loads 609847
Core_0_LLC_load_hit 434939
Core_0_LLC_load_miss 174908
Core_0_LLC_RFOs 182503
Core_0_LLC_RFO_hit 155502
Core_0_LLC_RFO_miss 27001
Core_0_LLC_prefetches 2833996
Core_0_LLC_prefetch_hit 2017863
Core_0_LLC_prefetch_miss 816133
Core_0_LLC_writebacks 771392
Core_0_LLC_writeback_hit 762301
Core_0_LLC_writeback_miss 9091
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 4408335
Core_0_LLC_prefetch_useful 447276
Core_0_LLC_prefetch_useless 3886165
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 698.62587

Core_0_LLC_rq_access 2066640
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2066593
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 2085172
Core_0_LLC_wq_forward 82
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 2085172
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 11902329
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 11902289
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1190718
Core_0_LLC_acc_level_0 979030
Core_0_LLC_acc_level_1 102914
Core_0_LLC_acc_level_2 49705
Core_0_LLC_acc_level_3 16680
Core_0_LLC_acc_level_4 4703
Core_0_LLC_acc_level_5 23327
Core_0_LLC_acc_level_6 3705
Core_0_LLC_acc_level_7 2757
Core_0_LLC_acc_level_8 1056
Core_0_LLC_acc_level_9 6841

Core_0_major_page_fault 0
Core_0_minor_page_fault 6473

Core_1_instructions 150000001
Core_1_cycles 979226774
Core_1_IPC 0.15318

Core_1_branch_prediction_accuracy 99.78181
Core_1_branch_MPKI 0.45663
Core_1_average_ROB_occupancy_at_mispredict 237.48036

Core_1_L1D_total_access 22697222
Core_1_L1D_total_hit 22383600
Core_1_L1D_total_miss 313622
Core_1_L1D_loads 13645290
Core_1_L1D_load_hit 13335160
Core_1_L1D_load_miss 310130
Core_1_L1D_RFOs 9051932
Core_1_L1D_RFO_hit 9048440
Core_1_L1D_RFO_miss 3492
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 148.70491

Core_1_L1D_rq_access 24447513
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 7772793
Core_1_L1D_rq_to_cache 16674711
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 11247469
Core_1_L1D_wq_forward 9
Core_1_L1D_wq_merged 159802
Core_1_L1D_wq_to_cache 11087667
Core_1_L1D_wq_full 0

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 180026
Core_1_L1D_acc_level_0 180026
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

