*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase5_core0.trace.xz
Heartbeat CPU  1 instructions:  191000001 cycles:  448367278 heartbeat IPC: 0.31028 cumulative IPC: 0.32891 (Simulation time: 0 hr 41 min 48 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase5_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  448612329 heartbeat IPC: 0.34599 cumulative IPC: 0.34925 (Simulation time: 0 hr 41 min 49 sec) 
Finished CPU 3 instructions: 150000003 cycles: 429508462 cumulative IPC: 0.34924 (Simulation time: 0 hr 41 min 52 sec) 
Heartbeat CPU  0 instructions:  211000003 cycles:  449479394 heartbeat IPC: 0.31057 cumulative IPC: 0.36613 (Simulation time: 0 hr 41 min 53 sec) 
Heartbeat CPU  2 instructions:  207000002 cycles:  450775926 heartbeat IPC: 0.41113 cumulative IPC: 0.36149 (Simulation time: 0 hr 41 min 59 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  451550594 heartbeat IPC: 0.31414 cumulative IPC: 0.32880 (Simulation time: 0 hr 42 min 3 sec) 
Heartbeat CPU  3 instructions:  201000002 cycles:  451854305 heartbeat IPC: 0.30845 cumulative IPC: 0.34895 (Simulation time: 0 hr 42 min 4 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  452075081 heartbeat IPC: 0.38525 cumulative IPC: 0.36625 (Simulation time: 0 hr 42 min 5 sec) 
Heartbeat CPU  2 instructions:  208000000 cycles:  453460014 heartbeat IPC: 0.37257 cumulative IPC: 0.36156 (Simulation time: 0 hr 42 min 12 sec) 
Heartbeat CPU  3 instructions:  202000003 cycles:  454137080 heartbeat IPC: 0.43806 cumulative IPC: 0.34942 (Simulation time: 0 hr 42 min 16 sec) 
Heartbeat CPU  1 instructions:  193000001 cycles:  454140562 heartbeat IPC: 0.38611 cumulative IPC: 0.32914 (Simulation time: 0 hr 42 min 16 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  454762127 heartbeat IPC: 0.37216 cumulative IPC: 0.36628 (Simulation time: 0 hr 42 min 19 sec) 
Heartbeat CPU  2 instructions:  209000002 cycles:  456360773 heartbeat IPC: 0.34474 cumulative IPC: 0.36145 (Simulation time: 0 hr 42 min 26 sec) 
Heartbeat CPU  3 instructions:  203000000 cycles:  457119869 heartbeat IPC: 0.33526 cumulative IPC: 0.34932 (Simulation time: 0 hr 42 min 29 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles:  457471863 heartbeat IPC: 0.36904 cumulative IPC: 0.36630 (Simulation time: 0 hr 42 min 30 sec) 
Heartbeat CPU  1 instructions:  194000003 cycles:  458747867 heartbeat IPC: 0.21705 cumulative IPC: 0.32797 (Simulation time: 0 hr 42 min 36 sec) 
Heartbeat CPU  2 instructions:  210000003 cycles:  459364509 heartbeat IPC: 0.33292 cumulative IPC: 0.36125 (Simulation time: 0 hr 42 min 39 sec) 
Heartbeat CPU  3 instructions:  204000000 cycles:  459818710 heartbeat IPC: 0.37053 cumulative IPC: 0.34945 (Simulation time: 0 hr 42 min 41 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  460133880 heartbeat IPC: 0.37566 cumulative IPC: 0.36636 (Simulation time: 0 hr 42 min 43 sec) 
Heartbeat CPU  2 instructions:  211000001 cycles:  461659396 heartbeat IPC: 0.43575 cumulative IPC: 0.36164 (Simulation time: 0 hr 42 min 50 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  463141525 heartbeat IPC: 0.33249 cumulative IPC: 0.36613 (Simulation time: 0 hr 42 min 56 sec) 
Heartbeat CPU  3 instructions:  205000001 cycles:  463271407 heartbeat IPC: 0.28963 cumulative IPC: 0.34898 (Simulation time: 0 hr 42 min 57 sec) 
Heartbeat CPU  2 instructions:  212000000 cycles:  464445453 heartbeat IPC: 0.35893 cumulative IPC: 0.36162 (Simulation time: 0 hr 43 min 1 sec) 
Heartbeat CPU  1 instructions:  195000003 cycles:  464866911 heartbeat IPC: 0.16342 cumulative IPC: 0.32570 (Simulation time: 0 hr 43 min 3 sec) 
Heartbeat CPU  3 instructions:  206000002 cycles:  465863734 heartbeat IPC: 0.38575 cumulative IPC: 0.34920 (Simulation time: 0 hr 43 min 8 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  465874631 heartbeat IPC: 0.36588 cumulative IPC: 0.36612 (Simulation time: 0 hr 43 min 8 sec) 
Heartbeat CPU  2 instructions:  213000001 cycles:  467086157 heartbeat IPC: 0.37869 cumulative IPC: 0.36172 (Simulation time: 0 hr 43 min 15 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  467995606 heartbeat IPC: 0.31962 cumulative IPC: 0.32566 (Simulation time: 0 hr 43 min 19 sec) 
Heartbeat CPU  0 instructions:  218000003 cycles:  468300369 heartbeat IPC: 0.41225 cumulative IPC: 0.36637 (Simulation time: 0 hr 43 min 20 sec) 
Heartbeat CPU  3 instructions:  207000001 cycles:  468488833 heartbeat IPC: 0.38094 cumulative IPC: 0.34938 (Simulation time: 0 hr 43 min 21 sec) 
Heartbeat CPU  0 instructions:  219000003 cycles:  470977120 heartbeat IPC: 0.37359 cumulative IPC: 0.36642 (Simulation time: 0 hr 43 min 31 sec) 
Heartbeat CPU  3 instructions:  208000000 cycles:  471249452 heartbeat IPC: 0.36224 cumulative IPC: 0.34946 (Simulation time: 0 hr 43 min 32 sec) 
Heartbeat CPU  2 instructions:  214000000 cycles:  471337829 heartbeat IPC: 0.23520 cumulative IPC: 0.36053 (Simulation time: 0 hr 43 min 32 sec) 
Heartbeat CPU  1 instructions:  197000001 cycles:  473610358 heartbeat IPC: 0.17810 cumulative IPC: 0.32384 (Simulation time: 0 hr 43 min 42 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  473939894 heartbeat IPC: 0.33752 cumulative IPC: 0.36623 (Simulation time: 0 hr 43 min 44 sec) 
Heartbeat CPU  3 instructions:  209000000 cycles:  474025764 heartbeat IPC: 0.36019 cumulative IPC: 0.34953 (Simulation time: 0 hr 43 min 44 sec) 
Heartbeat CPU  2 instructions:  215000003 cycles:  474095449 heartbeat IPC: 0.36263 cumulative IPC: 0.36054 (Simulation time: 0 hr 43 min 44 sec) 
Heartbeat CPU  0 instructions:  221000003 cycles:  476104352 heartbeat IPC: 0.46201 cumulative IPC: 0.36668 (Simulation time: 0 hr 43 min 54 sec) 
Heartbeat CPU  1 instructions:  198000000 cycles:  476459951 heartbeat IPC: 0.35093 cumulative IPC: 0.32400 (Simulation time: 0 hr 43 min 56 sec) 
Heartbeat CPU  2 instructions:  216000000 cycles:  476598738 heartbeat IPC: 0.39947 cumulative IPC: 0.36076 (Simulation time: 0 hr 43 min 56 sec) 
Heartbeat CPU  3 instructions:  210000001 cycles:  477063868 heartbeat IPC: 0.32915 cumulative IPC: 0.34939 (Simulation time: 0 hr 43 min 59 sec) 
Heartbeat CPU  1 instructions:  199000002 cycles:  479065569 heartbeat IPC: 0.38379 cumulative IPC: 0.32434 (Simulation time: 0 hr 44 min 8 sec) 
Heartbeat CPU  0 instructions:  222000001 cycles:  479168334 heartbeat IPC: 0.32637 cumulative IPC: 0.36641 (Simulation time: 0 hr 44 min 9 sec) 
Heartbeat CPU  2 instructions:  217000000 cycles:  479609749 heartbeat IPC: 0.33211 cumulative IPC: 0.36057 (Simulation time: 0 hr 44 min 11 sec) 
Heartbeat CPU  3 instructions:  211000000 cycles:  480306784 heartbeat IPC: 0.30836 cumulative IPC: 0.34910 (Simulation time: 0 hr 44 min 14 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase5_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  481747648 heartbeat IPC: 0.37284 cumulative IPC: 0.32463 (Simulation time: 0 hr 44 min 21 sec) 
Finished CPU 1 instructions: 150000002 cycles: 462070839 cumulative IPC: 0.32463 (Simulation time: 0 hr 44 min 21 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000003
Core_0_cycles 408800728
Core_0_IPC 0.36693

Core_0_branch_prediction_accuracy 98.17641
Core_0_branch_MPKI 2.20826
Core_0_average_ROB_occupancy_at_mispredict 112.47768

Core_0_L1D_total_access 14292944
Core_0_L1D_total_hit 13017095
Core_0_L1D_total_miss 1275849
Core_0_L1D_loads 9560447
Core_0_L1D_load_hit 8403018
Core_0_L1D_load_miss 1157429
Core_0_L1D_RFOs 4732497
Core_0_L1D_RFO_hit 4614077
Core_0_L1D_RFO_miss 118420
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 195.69374

Core_0_L1D_rq_access 19312411
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 8207393
Core_0_L1D_rq_to_cache 11104861
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 5885297
Core_0_L1D_wq_forward 157
Core_0_L1D_wq_merged 125888
Core_0_L1D_wq_to_cache 5759409
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 221283
Core_0_L1D_acc_level_0 221283
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 30235234
Core_0_L1I_total_hit 29961101
Core_0_L1I_total_miss 274133
Core_0_L1I_loads 30235234
Core_0_L1I_load_hit 29961101
Core_0_L1I_load_miss 274133
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 143.27922

Core_0_L1I_rq_access 169127510
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 134832362
Core_0_L1I_rq_to_cache 34295148
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 221283
Core_0_L1I_acc_level_0 221283
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 4634186
Core_0_L2C_total_hit 1270481
Core_0_L2C_total_miss 3363705
Core_0_L2C_loads 1431554
Core_0_L2C_load_hit 493414
Core_0_L2C_load_miss 938140
Core_0_L2C_RFOs 118399
Core_0_L2C_RFO_hit 14085
Core_0_L2C_RFO_miss 104314
Core_0_L2C_prefetches 2741658
Core_0_L2C_prefetch_hit 449092
Core_0_L2C_prefetch_miss 2292566
Core_0_L2C_writebacks 342575
Core_0_L2C_writeback_hit 313890
Core_0_L2C_writeback_miss 28685
Core_0_L2C_prefetch_requested 5104407
Core_0_L2C_prefetch_dropped 32101
Core_0_L2C_prefetch_issued 5072306
Core_0_L2C_prefetch_filled 4224440
Core_0_L2C_prefetch_useful 558404
Core_0_L2C_prefetch_useless 3663666
Core_0_L2C_prefetch_late 27354
Core_0_L2C_average_miss_latency 222.30254

Core_0_L2C_rq_access 1751122
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1751088
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 384942
Core_0_L2C_wq_forward 34
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 384942
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 5072306
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 5072306
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 221283
Core_0_L2C_acc_level_0 69908
Core_0_L2C_acc_level_1 38762
Core_0_L2C_acc_level_2 28724
Core_0_L2C_acc_level_3 20979
Core_0_L2C_acc_level_4 14294
Core_0_L2C_acc_level_5 12167
Core_0_L2C_acc_level_6 8857
Core_0_L2C_acc_level_7 6046
Core_0_L2C_acc_level_8 4976
Core_0_L2C_acc_level_9 16570

Core_0_LLC_total_access 3666974
Core_0_LLC_total_hit 1344072
Core_0_LLC_total_miss 2322902
Core_0_LLC_loads 914108
Core_0_LLC_load_hit 303448
Core_0_LLC_load_miss 610660
Core_0_LLC_RFOs 104180
Core_0_LLC_RFO_hit 29051
Core_0_LLC_RFO_miss 75129
Core_0_LLC_prefetches 2316722
Core_0_LLC_prefetch_hit 816036
Core_0_LLC_prefetch_miss 1500686
Core_0_LLC_writebacks 331964
Core_0_LLC_writeback_hit 195537
Core_0_LLC_writeback_miss 136427
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 11439655
Core_0_LLC_prefetch_useful 200974
Core_0_LLC_prefetch_useless 11158943
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 926.74042

Core_0_LLC_rq_access 5187553
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 5187486
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1635672
Core_0_LLC_wq_forward 81
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1635672
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 20076023
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 20076008
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 470457
Core_0_LLC_acc_level_0 436968
Core_0_LLC_acc_level_1 22965
Core_0_LLC_acc_level_2 5833
Core_0_LLC_acc_level_3 1592
Core_0_LLC_acc_level_4 412
Core_0_LLC_acc_level_5 1731
Core_0_LLC_acc_level_6 183
Core_0_LLC_acc_level_7 172
Core_0_LLC_acc_level_8 70
Core_0_LLC_acc_level_9 531

Core_0_major_page_fault 0
Core_0_minor_page_fault 42870

Core_1_instructions 150000002
Core_1_cycles 462070839
Core_1_IPC 0.32463

Core_1_branch_prediction_accuracy 96.74825
Core_1_branch_MPKI 4.08973
Core_1_average_ROB_occupancy_at_mispredict 79.20540

Core_1_L1D_total_access 15300491
Core_1_L1D_total_hit 13739128
Core_1_L1D_total_miss 1561363
Core_1_L1D_loads 10006963
Core_1_L1D_load_hit 8653628
Core_1_L1D_load_miss 1353335
Core_1_L1D_RFOs 5293528
Core_1_L1D_RFO_hit 5085500
Core_1_L1D_RFO_miss 208028
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 163.98479

Core_1_L1D_rq_access 17802075
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 7491947
Core_1_L1D_rq_to_cache 10309798
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 6030660
Core_1_L1D_wq_forward 330
Core_1_L1D_wq_merged 119740
Core_1_L1D_wq_to_cache 5910920
Core_1_L1D_wq_full 168

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 216225
Core_1_L1D_acc_level_0 216225
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 30052172
Core_1_L1I_total_hit 29254259
Core_1_L1I_total_miss 797913
Core_1_L1I_loads 30052172
Core_1_L1I_load_hit 29254259
Core_1_L1I_load_miss 797913
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 99.88881

Core_1_L1I_rq_access 150000007
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 119500541
Core_1_L1I_rq_to_cache 30499466
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 216225
Core_1_L1I_acc_level_0 216225
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 8048274
Core_1_L2C_total_hit 2213309
Core_1_L2C_total_miss 5834965
Core_1_L2C_loads 2151234
Core_1_L2C_load_hit 753118
Core_1_L2C_load_miss 1398116
Core_1_L2C_RFOs 207987
Core_1_L2C_RFO_hit 32116
Core_1_L2C_RFO_miss 175871
Core_1_L2C_prefetches 5202167
Core_1_L2C_prefetch_hit 1036662
Core_1_L2C_prefetch_miss 4165505
Core_1_L2C_writebacks 486886
Core_1_L2C_writeback_hit 391413
Core_1_L2C_writeback_miss 95473
Core_1_L2C_prefetch_requested 7684465
Core_1_L2C_prefetch_dropped 102986
Core_1_L2C_prefetch_issued 7581479
Core_1_L2C_prefetch_filled 6080407
Core_1_L2C_prefetch_useful 674077
Core_1_L2C_prefetch_useless 5404421
Core_1_L2C_prefetch_late 28550
Core_1_L2C_average_miss_latency 153.66351

Core_1_L2C_rq_access 2359276
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 2359221
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 486886
Core_1_L2C_wq_forward 58
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 486886
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 7581479
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 7581476
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 216225
Core_1_L2C_acc_level_0 82715
Core_1_L2C_acc_level_1 39114
Core_1_L2C_acc_level_2 24864
Core_1_L2C_acc_level_3 17234
Core_1_L2C_acc_level_4 11911
Core_1_L2C_acc_level_5 9922
Core_1_L2C_acc_level_6 7054
Core_1_L2C_acc_level_7 4793
Core_1_L2C_acc_level_8 4103
Core_1_L2C_acc_level_9 14515

Core_1_LLC_total_access 6201669
Core_1_LLC_total_hit 3584816
Core_1_LLC_total_miss 2616853
Core_1_LLC_loads 1370104
Core_1_LLC_load_hit 734963
Core_1_LLC_load_miss 635141
Core_1_LLC_RFOs 175611
Core_1_LLC_RFO_hit 64692
Core_1_LLC_RFO_miss 110919
Core_1_LLC_prefetches 4193748
Core_1_LLC_prefetch_hit 2446666
Core_1_LLC_prefetch_miss 1747082
Core_1_LLC_writebacks 462206
Core_1_LLC_writeback_hit 338495
Core_1_LLC_writeback_miss 123711
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 11439655
Core_1_LLC_prefetch_useful 200974
Core_1_LLC_prefetch_useless 11158943
Core_1_LLC_prefetch_late 0
Core_1_LLC_average_miss_latency 822.63970

Core_1_LLC_rq_access 5187553
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 5187486
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1635672
Core_1_LLC_wq_forward 81
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1635672
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 20076023
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 20076008
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 470457
Core_1_LLC_acc_level_0 436968
Core_1_LLC_acc_level_1 22965
Core_1_LLC_acc_level_2 5833
Core_1_LLC_acc_level_3 1592
Core_1_LLC_acc_level_4 412
Core_1_LLC_acc_level_5 1731
Core_1_LLC_acc_level_6 183
Core_1_LLC_acc_level_7 172
Core_1_LLC_acc_level_8 70
Core_1_LLC_acc_level_9 531

Core_1_major_page_fault 0
Core_1_minor_page_fault 45763

Core_2_instructions 150000001
Core_2_cycles 414570184
Core_2_IPC 0.36182

Core_2_branch_prediction_accuracy 97.85168
Core_2_branch_MPKI 2.64986
Core_2_average_ROB_occupancy_at_mispredict 100.84881

Core_2_L1D_total_access 14463000
Core_2_L1D_total_hit 13132228
Core_2_L1D_total_miss 1330772
Core_2_L1D_loads 9635094
Core_2_L1D_load_hit 8444883
Core_2_L1D_load_miss 1190211
Core_2_L1D_RFOs 4827906
Core_2_L1D_RFO_hit 4687345
Core_2_L1D_RFO_miss 140561
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 190.14195

Core_2_L1D_rq_access 19181449
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 8169973
Core_2_L1D_rq_to_cache 11011107
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 5988209
Core_2_L1D_wq_forward 369
Core_2_L1D_wq_merged 126388
Core_2_L1D_wq_to_cache 5861821
Core_2_L1D_wq_full 0

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 220412
Core_2_L1D_acc_level_0 220412
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 30253342
Core_2_L1I_total_hit 29890027
Core_2_L1I_total_miss 363315
Core_2_L1I_loads 30253342
Core_2_L1I_load_hit 29890027
Core_2_L1I_load_miss 363315
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 126.74802

Core_2_L1I_rq_access 166475374
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 132680052
Core_2_L1I_rq_to_cache 33795322
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 220412
Core_2_L1I_acc_level_0 220412
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 5331538
Core_2_L2C_total_hit 1421835
Core_2_L2C_total_miss 3909703
Core_2_L2C_loads 1553521
Core_2_L2C_load_hit 533157
Core_2_L2C_load_miss 1020364
Core_2_L2C_RFOs 140537
Core_2_L2C_RFO_hit 15987
Core_2_L2C_RFO_miss 124550
Core_2_L2C_prefetches 3264574
Core_2_L2C_prefetch_hit 540747
Core_2_L2C_prefetch_miss 2723827
Core_2_L2C_writebacks 372906
Core_2_L2C_writeback_hit 331944
Core_2_L2C_writeback_miss 40962
Core_2_L2C_prefetch_requested 5832108
Core_2_L2C_prefetch_dropped 50244
Core_2_L2C_prefetch_issued 5781864
Core_2_L2C_prefetch_filled 4794844
Core_2_L2C_prefetch_useful 597721
Core_2_L2C_prefetch_useless 4194768
Core_2_L2C_prefetch_late 28092
Core_2_L2C_average_miss_latency 203.37428

Core_2_L2C_rq_access 1891040
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
