*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase4_core0.trace.xz
Heartbeat CPU  3 instructions:  195000002 cycles:  478967249 heartbeat IPC: 0.35637 cumulative IPC: 0.31528 (Simulation time: 0 hr 39 min 35 sec) 
Finished CPU 2 instructions: 150000003 cycles: 450877823 cumulative IPC: 0.33268 (Simulation time: 0 hr 39 min 36 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles:  480161312 heartbeat IPC: 0.32209 cumulative IPC: 0.33540 (Simulation time: 0 hr 39 min 39 sec) 
Heartbeat CPU  2 instructions:  209000001 cycles:  480673037 heartbeat IPC: 0.30815 cumulative IPC: 0.33259 (Simulation time: 0 hr 39 min 41 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  481590368 heartbeat IPC: 0.38122 cumulative IPC: 0.31567 (Simulation time: 0 hr 39 min 45 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/NUTCH/traces/nutch_phase4_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  481850063 heartbeat IPC: 0.28271 cumulative IPC: 0.33068 (Simulation time: 0 hr 39 min 46 sec) 
Finished CPU 1 instructions: 150000001 cycles: 453606447 cumulative IPC: 0.33068 (Simulation time: 0 hr 39 min 46 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  483220125 heartbeat IPC: 0.32692 cumulative IPC: 0.33534 (Simulation time: 0 hr 39 min 52 sec) 
Heartbeat CPU  2 instructions:  210000001 cycles:  483834376 heartbeat IPC: 0.31632 cumulative IPC: 0.33248 (Simulation time: 0 hr 39 min 54 sec) 
Heartbeat CPU  3 instructions:  197000003 cycles:  484442495 heartbeat IPC: 0.35062 cumulative IPC: 0.31588 (Simulation time: 0 hr 39 min 56 sec) 
Heartbeat CPU  1 instructions:  201000001 cycles:  484904236 heartbeat IPC: 0.32742 cumulative IPC: 0.33066 (Simulation time: 0 hr 39 min 58 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  485990419 heartbeat IPC: 0.36097 cumulative IPC: 0.33550 (Simulation time: 0 hr 40 min 3 sec) 
Heartbeat CPU  2 instructions:  211000002 cycles:  486895828 heartbeat IPC: 0.32664 cumulative IPC: 0.33244 (Simulation time: 0 hr 40 min 7 sec) 
Heartbeat CPU  1 instructions:  202000000 cycles:  487816347 heartbeat IPC: 0.34339 cumulative IPC: 0.33074 (Simulation time: 0 hr 40 min 12 sec) 
Heartbeat CPU  3 instructions:  198000003 cycles:  487854319 heartbeat IPC: 0.29310 cumulative IPC: 0.31571 (Simulation time: 0 hr 40 min 12 sec) 
Heartbeat CPU  0 instructions:  210000002 cycles:  489084573 heartbeat IPC: 0.32319 cumulative IPC: 0.33541 (Simulation time: 0 hr 40 min 17 sec) 
Heartbeat CPU  2 instructions:  212000000 cycles:  489839790 heartbeat IPC: 0.33968 cumulative IPC: 0.33249 (Simulation time: 0 hr 40 min 20 sec) 
Heartbeat CPU  1 instructions:  203000002 cycles:  490768094 heartbeat IPC: 0.33878 cumulative IPC: 0.33079 (Simulation time: 0 hr 40 min 24 sec) 
Heartbeat CPU  3 instructions:  199000000 cycles:  491292509 heartbeat IPC: 0.29085 cumulative IPC: 0.31553 (Simulation time: 0 hr 40 min 26 sec) 
Heartbeat CPU  0 instructions:  211000003 cycles:  491508620 heartbeat IPC: 0.41253 cumulative IPC: 0.33582 (Simulation time: 0 hr 40 min 27 sec) 
Heartbeat CPU  2 instructions:  213000002 cycles:  493218406 heartbeat IPC: 0.29598 cumulative IPC: 0.33222 (Simulation time: 0 hr 40 min 33 sec) 
Heartbeat CPU  1 instructions:  204000000 cycles:  493937107 heartbeat IPC: 0.31556 cumulative IPC: 0.33069 (Simulation time: 0 hr 40 min 36 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  494560643 heartbeat IPC: 0.32765 cumulative IPC: 0.33576 (Simulation time: 0 hr 40 min 39 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/NUTCH/traces/nutch_phase4_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  494703857 heartbeat IPC: 0.29314 cumulative IPC: 0.31537 (Simulation time: 0 hr 40 min 39 sec) 
Heartbeat CPU  2 instructions:  214000003 cycles:  496347098 heartbeat IPC: 0.31962 cumulative IPC: 0.33214 (Simulation time: 0 hr 40 min 46 sec) 
Heartbeat CPU  1 instructions:  205000002 cycles:  496724232 heartbeat IPC: 0.35879 cumulative IPC: 0.33086 (Simulation time: 0 hr 40 min 48 sec) 
Heartbeat CPU  3 instructions:  201000001 cycles:  497702407 heartbeat IPC: 0.33349 cumulative IPC: 0.31548 (Simulation time: 0 hr 40 min 53 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  497779539 heartbeat IPC: 0.31067 cumulative IPC: 0.33559 (Simulation time: 0 hr 40 min 53 sec) 
Heartbeat CPU  2 instructions:  215000003 cycles:  498800753 heartbeat IPC: 0.40756 cumulative IPC: 0.33253 (Simulation time: 0 hr 40 min 57 sec) 
Heartbeat CPU  1 instructions:  206000002 cycles:  499901385 heartbeat IPC: 0.31475 cumulative IPC: 0.33075 (Simulation time: 0 hr 41 min 1 sec) 
Heartbeat CPU  3 instructions:  202000003 cycles:  500904806 heartbeat IPC: 0.31227 cumulative IPC: 0.31546 (Simulation time: 0 hr 41 min 5 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles:  500913016 heartbeat IPC: 0.31913 cumulative IPC: 0.33548 (Simulation time: 0 hr 41 min 5 sec) 
Heartbeat CPU  2 instructions:  216000000 cycles:  502031094 heartbeat IPC: 0.30956 cumulative IPC: 0.33237 (Simulation time: 0 hr 41 min 9 sec) 
Heartbeat CPU  1 instructions:  207000003 cycles:  502976532 heartbeat IPC: 0.32519 cumulative IPC: 0.33071 (Simulation time: 0 hr 41 min 13 sec) 
Heartbeat CPU  0 instructions:  215000003 cycles:  503980061 heartbeat IPC: 0.32605 cumulative IPC: 0.33542 (Simulation time: 0 hr 41 min 18 sec) 
Finished CPU 3 instructions: 150000000 cycles: 476012019 cumulative IPC: 0.31512 (Simulation time: 0 hr 41 min 19 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000001
Core_0_cycles 447097935
Core_0_IPC 0.33550

Core_0_branch_prediction_accuracy 96.02000
Core_0_branch_MPKI 6.52031
Core_0_average_ROB_occupancy_at_mispredict 97.27608

Core_0_L1D_total_access 28738373
Core_0_L1D_total_hit 27809806
Core_0_L1D_total_miss 928567
Core_0_L1D_loads 15618417
Core_0_L1D_load_hit 14896142
Core_0_L1D_load_miss 722275
Core_0_L1D_RFOs 13119956
Core_0_L1D_RFO_hit 12913664
Core_0_L1D_RFO_miss 206292
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 92.29209

Core_0_L1D_rq_access 26365069
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 9667454
Core_0_L1D_rq_to_cache 16695882
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 15262383
Core_0_L1D_wq_forward 1733
Core_0_L1D_wq_merged 379455
Core_0_L1D_wq_to_cache 14882928
Core_0_L1D_wq_full 3614

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 189930
Core_0_L1D_acc_level_0 189930
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 28207178
Core_0_L1I_total_hit 27455983
Core_0_L1I_total_miss 751195
Core_0_L1I_loads 28207178
Core_0_L1I_load_hit 27455983
Core_0_L1I_load_miss 751195
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 102.59389

Core_0_L1I_rq_access 159655999
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 129205075
Core_0_L1I_rq_to_cache 30450924
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 189930
Core_0_L1I_acc_level_0 189930
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6344494
Core_0_L2C_total_hit 3518079
Core_0_L2C_total_miss 2826415
Core_0_L2C_loads 1473427
Core_0_L2C_load_hit 946138
Core_0_L2C_load_miss 527289
Core_0_L2C_RFOs 206189
Core_0_L2C_RFO_hit 105355
Core_0_L2C_RFO_miss 100834
Core_0_L2C_prefetches 4122723
Core_0_L2C_prefetch_hit 1983184
Core_0_L2C_prefetch_miss 2139539
Core_0_L2C_writebacks 542155
Core_0_L2C_writeback_hit 483402
Core_0_L2C_writeback_miss 58753
Core_0_L2C_prefetch_requested 7300712
Core_0_L2C_prefetch_dropped 430159
Core_0_L2C_prefetch_issued 6870553
Core_0_L2C_prefetch_filled 3518883
Core_0_L2C_prefetch_useful 535622
Core_0_L2C_prefetch_useless 2982287
Core_0_L2C_prefetch_late 9744
Core_0_L2C_average_miss_latency 136.56462

Core_0_L2C_rq_access 1762671
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1762525
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 576423
Core_0_L2C_wq_forward 152
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 576423
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 6870553
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 6870547
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 189930
Core_0_L2C_acc_level_0 121545
Core_0_L2C_acc_level_1 29005
Core_0_L2C_acc_level_2 15170
Core_0_L2C_acc_level_3 8583
Core_0_L2C_acc_level_4 4176
Core_0_L2C_acc_level_5 3665
Core_0_L2C_acc_level_6 1859
Core_0_L2C_acc_level_7 1477
Core_0_L2C_acc_level_8 815
Core_0_L2C_acc_level_9 3635

Core_0_LLC_total_access 3201465
Core_0_LLC_total_hit 2188400
Core_0_LLC_total_miss 1013065
Core_0_LLC_loads 518111
Core_0_LLC_load_hit 361719
Core_0_LLC_load_miss 156392
Core_0_LLC_RFOs 100712
Core_0_LLC_RFO_hit 46755
Core_0_LLC_RFO_miss 53957
Core_0_LLC_prefetches 2148750
Core_0_LLC_prefetch_hit 1500564
Core_0_LLC_prefetch_miss 648186
Core_0_LLC_writebacks 433892
Core_0_LLC_writeback_hit 279362
Core_0_LLC_writeback_miss 154530
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3681950
Core_0_LLC_prefetch_useful 159583
Core_0_LLC_prefetch_useless 3451188
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 684.87881

Core_0_LLC_rq_access 2881220
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2880927
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1893407
Core_0_LLC_wq_forward 346
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1893407
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 14772493
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 14772435
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 492438
Core_0_LLC_acc_level_0 455301
Core_0_LLC_acc_level_1 17902
Core_0_LLC_acc_level_2 7340
Core_0_LLC_acc_level_3 2899
Core_0_LLC_acc_level_4 1157
Core_0_LLC_acc_level_5 2948
Core_0_LLC_acc_level_6 760
Core_0_LLC_acc_level_7 649
Core_0_LLC_acc_level_8 401
Core_0_LLC_acc_level_9 3081

Core_0_major_page_fault 0
Core_0_minor_page_fault 7594

Core_1_instructions 150000001
Core_1_cycles 453606447
Core_1_IPC 0.33068

Core_1_branch_prediction_accuracy 95.41568
Core_1_branch_MPKI 7.74284
Core_1_average_ROB_occupancy_at_mispredict 87.73157

Core_1_L1D_total_access 28870847
Core_1_L1D_total_hit 27838904
Core_1_L1D_total_miss 1031943
Core_1_L1D_loads 15918718
Core_1_L1D_load_hit 15131045
Core_1_L1D_load_miss 787673
Core_1_L1D_RFOs 12952129
Core_1_L1D_RFO_hit 12707859
Core_1_L1D_RFO_miss 244270
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 93.01421

Core_1_L1D_rq_access 26633665
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 9839141
Core_1_L1D_rq_to_cache 16792822
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 14960285
Core_1_L1D_wq_forward 1702
Core_1_L1D_wq_merged 361592
Core_1_L1D_wq_to_cache 14598693
Core_1_L1D_wq_full 2325

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 198547
Core_1_L1D_acc_level_0 198547
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 28208702
Core_1_L1I_total_hit 27205794
Core_1_L1I_total_miss 1002908
Core_1_L1I_loads 28208702
Core_1_L1I_load_hit 27205794
Core_1_L1I_load_miss 1002908
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 103.02616

Core_1_L1I_rq_access 157452205
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 127207676
Core_1_L1I_rq_to_cache 30244529
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 198547
Core_1_L1I_acc_level_0 198547
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 7915030
Core_1_L2C_total_hit 4359181
Core_1_L2C_total_miss 3555849
Core_1_L2C_loads 1790526
Core_1_L2C_load_hit 1111336
Core_1_L2C_load_miss 679190
Core_1_L2C_RFOs 244001
Core_1_L2C_RFO_hit 117111
Core_1_L2C_RFO_miss 126890
Core_1_L2C_prefetches 5304062
Core_1_L2C_prefetch_hit 2629752
Core_1_L2C_prefetch_miss 2674310
Core_1_L2C_writebacks 576441
Core_1_L2C_writeback_hit 500982
Core_1_L2C_writeback_miss 75459
Core_1_L2C_prefetch_requested 9188238
Core_1_L2C_prefetch_dropped 432233
Core_1_L2C_prefetch_issued 8756005
Core_1_L2C_prefetch_filled 4371433
Core_1_L2C_prefetch_useful 545787
Core_1_L2C_prefetch_useless 3822703
Core_1_L2C_prefetch_late 11168
Core_1_L2C_average_miss_latency 125.22305

Core_1_L2C_rq_access 2154337
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 2154007
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 612173
Core_1_L2C_wq_forward 339
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 612173
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 8756005
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 8755996
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 198547
Core_1_L2C_acc_level_0 129791
Core_1_L2C_acc_level_1 29377
Core_1_L2C_acc_level_2 14985
Core_1_L2C_acc_level_3 7946
Core_1_L2C_acc_level_4 4113
Core_1_L2C_acc_level_5 3794
Core_1_L2C_acc_level_6 1892
Core_1_L2C_acc_level_7 1643
Core_1_L2C_acc_level_8 918
Core_1_L2C_acc_level_9 4088

Core_1_LLC_total_access 3932375
Core_1_LLC_total_hit 2942799
Core_1_LLC_total_miss 989576
Core_1_LLC_loads 668799
Core_1_LLC_load_hit 506421
Core_1_LLC_load_miss 162378
Core_1_LLC_RFOs 126730
Core_1_LLC_RFO_hit 70835
Core_1_LLC_RFO_miss 55895
Core_1_LLC_prefetches 2684756
Core_1_LLC_prefetch_hit 2037274
Core_1_LLC_prefetch_miss 647482
Core_1_LLC_writebacks 452090
Core_1_LLC_writeback_hit 328269
Core_1_LLC_writeback_miss 123821
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 3681950
Core_1_LLC_prefetch_useful 159583
Core_1_LLC_prefetch_useless 3451188
Core_1_LLC_prefetch_late 0
Core_1_LLC_average_miss_latency 701.13538

Core_1_LLC_rq_access 2881220
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 2880927
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1893407
Core_1_LLC_wq_forward 346
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1893407
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 14772493
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 14772435
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 492438
Core_1_LLC_acc_level_0 455301
Core_1_LLC_acc_level_1 17902
Core_1_LLC_acc_level_2 7340
Core_1_LLC_acc_level_3 2899
Core_1_LLC_acc_level_4 1157
Core_1_LLC_acc_level_5 2948
Core_1_LLC_acc_level_6 760
Core_1_LLC_acc_level_7 649
Core_1_LLC_acc_level_8 401
Core_1_LLC_acc_level_9 3081

Core_1_major_page_fault 0
Core_1_minor_page_fault 7760

Core_2_instructions 150000003
Core_2_cycles 450877823
Core_2_IPC 0.33268

Core_2_branch_prediction_accuracy 96.28606
Core_2_branch_MPKI 5.89525
Core_2_average_ROB_occupancy_at_mispredict 103.87925

Core_2_L1D_total_access 28614871
Core_2_L1D_total_hit 27684559
Core_2_L1D_total_miss 930312
Core_2_L1D_loads 15220246
Core_2_L1D_load_hit 14500248
Core_2_L1D_load_miss 719998
Core_2_L1D_RFOs 13394625
Core_2_L1D_RFO_hit 13184311
Core_2_L1D_RFO_miss 210314
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 91.83301

Core_2_L1D_rq_access 25276585
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 9132023
Core_2_L1D_rq_to_cache 16142839
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 15420454
Core_2_L1D_wq_forward 1723
Core_2_L1D_wq_merged 386505
Core_2_L1D_wq_to_cache 15033949
Core_2_L1D_wq_full 5932

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 182859
Core_2_L1D_acc_level_0 182859
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 28248424
Core_2_L1I_total_hit 27775798
Core_2_L1I_total_miss 472626
Core_2_L1I_loads 28248424
Core_2_L1I_load_hit 27775798
Core_2_L1I_load_miss 472626
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 113.09209

Core_2_L1I_rq_access 158252706
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 128134490
Core_2_L1I_rq_to_cache 30118216
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 182859
Core_2_L1I_acc_level_0 182859
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 4894026
Core_2_L2C_total_hit 2729898
Core_2_L2C_total_miss 2164128
Core_2_L2C_loads 1192569
Core_2_L2C_load_hit 783037
Core_2_L2C_load_miss 409532
Core_2_L2C_RFOs 210304
Core_2_L2C_RFO_hit 90561
Core_2_L2C_RFO_miss 119743
Core_2_L2C_prefetches 2924915
Core_2_L2C_prefetch_hit 1325377
Core_2_L2C_prefetch_miss 1599538
Core_2_L2C_writebacks 566238
Core_2_L2C_writeback_hit 530923
Core_2_L2C_writeback_miss 35315
Core_2_L2C_prefetch_requested 5143751
Core_2_L2C_prefetch_dropped 328788
Core_2_L2C_prefetch_issued 4814963
Core_2_L2C_prefetch_filled 2531205
Core_2_L2C_prefetch_useful 587163
Core_2_L2C_prefetch_useless 1941611
Core_2_L2C_prefetch_late 11590
Core_2_L2C_average_miss_latency 152.60562

Core_2_L2C_rq_access 1511086
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 1511009
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 600490
Core_2_L2C_wq_forward 87
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 600490
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 4814963
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 4814953
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 182859
Core_2_L2C_acc_level_0 107752
Core_2_L2C_acc_level_1 29128
Core_2_L2C_acc_level_2 16420
Core_2_L2C_acc_level_3 9954
Core_2_L2C_acc_level_4 5094
Core_2_L2C_acc_level_5 4169
Core_2_L2C_acc_level_6 2348
Core_2_L2C_acc_level_7 1954
Core_2_L2C_acc_level_8 1159
Core_2_L2C_acc_level_9 4881

Core_2_LLC_total_access 2601576
Core_2_LLC_total_hit 1583160
Core_2_LLC_total_miss 1018416
Core_2_LLC_loads 398816
Core_2_LLC_load_hit 258941
Core_2_LLC_load_miss 139875
Core_2_LLC_RFOs 119600
Core_2_LLC_RFO_hit 49053
Core_2_LLC_RFO_miss 70547
Core_2_LLC_prefetches 1610333
Core_2_LLC_prefetch_hit 972011
Core_2_LLC_prefetch_miss 638322
Core_2_LLC_writebacks 472827
Core_2_LLC_writeback_hit 303155
Core_2_LLC_writeback_miss 169672
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 3681950
Core_2_LLC_prefetch_useful 159583
Core_2_LLC_prefetch_useless 3451188
Core_2_LLC_prefetch_late 0
Core_2_LLC_average_miss_latency 681.28029

Core_2_LLC_rq_access 2881220
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 2880927
Core_2_LLC_rq_full 0

