*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase3_core0.trace.xz
Heartbeat CPU  2 instructions:  199000003 cycles:  496358902 heartbeat IPC: 0.39039 cumulative IPC: 0.31494 (Simulation time: 0 hr 27 min 11 sec) 
Heartbeat CPU  3 instructions:  204000000 cycles:  497520562 heartbeat IPC: 0.37084 cumulative IPC: 0.32031 (Simulation time: 0 hr 27 min 14 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase3_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  497648562 heartbeat IPC: 0.38693 cumulative IPC: 0.31646 (Simulation time: 0 hr 27 min 15 sec) 
Finished CPU 1 instructions: 150000002 cycles: 473994098 cumulative IPC: 0.31646 (Simulation time: 0 hr 27 min 15 sec) 
Heartbeat CPU  0 instructions:  206000003 cycles:  499100888 heartbeat IPC: 0.27499 cumulative IPC: 0.32742 (Simulation time: 0 hr 27 min 19 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase3_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  499276558 heartbeat IPC: 0.34274 cumulative IPC: 0.31511 (Simulation time: 0 hr 27 min 19 sec) 
Finished CPU 2 instructions: 150000000 cycles: 475916038 cumulative IPC: 0.31518 (Simulation time: 0 hr 27 min 20 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000000
Core_0_cycles 460207529
Core_0_IPC 0.32594

Core_0_branch_prediction_accuracy 97.25356
Core_0_branch_MPKI 3.80409
Core_0_average_ROB_occupancy_at_mispredict 89.20372

Core_0_L1D_total_access 15698115
Core_0_L1D_total_hit 14271559
Core_0_L1D_total_miss 1426556
Core_0_L1D_loads 10604815
Core_0_L1D_load_hit 9342410
Core_0_L1D_load_miss 1262405
Core_0_L1D_RFOs 5093300
Core_0_L1D_RFO_hit 4929149
Core_0_L1D_RFO_miss 164151
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 160.03620

Core_0_L1D_rq_access 19683262
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 8224336
Core_0_L1D_rq_to_cache 11458529
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 5891554
Core_0_L1D_wq_forward 397
Core_0_L1D_wq_merged 130479
Core_0_L1D_wq_to_cache 5761075
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 217637
Core_0_L1D_acc_level_0 217637
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 30882583
Core_0_L1I_total_hit 30308279
Core_0_L1I_total_miss 574304
Core_0_L1I_loads 30882583
Core_0_L1I_load_hit 30308279
Core_0_L1I_load_miss 574304
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 103.19809

Core_0_L1I_rq_access 155847620
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 123474988
Core_0_L1I_rq_to_cache 32372632
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 217637
Core_0_L1I_acc_level_0 217637
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6609273
Core_0_L2C_total_hit 1870419
Core_0_L2C_total_miss 4738854
Core_0_L2C_loads 1836700
Core_0_L2C_load_hit 697284
Core_0_L2C_load_miss 1139416
Core_0_L2C_RFOs 164124
Core_0_L2C_RFO_hit 25061
Core_0_L2C_RFO_miss 139063
Core_0_L2C_prefetches 4175200
Core_0_L2C_prefetch_hit 782286
Core_0_L2C_prefetch_miss 3392914
Core_0_L2C_writebacks 433249
Core_0_L2C_writeback_hit 365788
Core_0_L2C_writeback_miss 67461
Core_0_L2C_prefetch_requested 6298460
Core_0_L2C_prefetch_dropped 88034
Core_0_L2C_prefetch_issued 6210426
Core_0_L2C_prefetch_filled 4951752
Core_0_L2C_prefetch_useful 711335
Core_0_L2C_prefetch_useless 4238472
Core_0_L2C_prefetch_late 25765
Core_0_L2C_average_miss_latency 167.15634

Core_0_L2C_rq_access 2059816
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2059780
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 443330
Core_0_L2C_wq_forward 38
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 443330
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 6210426
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 6210424
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 217637
Core_0_L2C_acc_level_0 90112
Core_0_L2C_acc_level_1 38488
Core_0_L2C_acc_level_2 23838
Core_0_L2C_acc_level_3 15848
Core_0_L2C_acc_level_4 10333
Core_0_L2C_acc_level_5 8593
Core_0_L2C_acc_level_6 6065
Core_0_L2C_acc_level_7 4294
Core_0_L2C_acc_level_8 3631
Core_0_L2C_acc_level_9 16435

Core_0_LLC_total_access 5087787
Core_0_LLC_total_hit 2660966
Core_0_LLC_total_miss 2426821
Core_0_LLC_loads 1114897
Core_0_LLC_load_hit 542325
Core_0_LLC_load_miss 572572
Core_0_LLC_RFOs 138760
Core_0_LLC_RFO_hit 48299
Core_0_LLC_RFO_miss 90461
Core_0_LLC_prefetches 3417711
Core_0_LLC_prefetch_hit 1770576
Core_0_LLC_prefetch_miss 1647135
Core_0_LLC_writebacks 416419
Core_0_LLC_writeback_hit 299766
Core_0_LLC_writeback_miss 116653
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 9858036
Core_0_LLC_prefetch_useful 192551
Core_0_LLC_prefetch_useless 9586166
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 813.80808

Core_0_LLC_rq_access 4695381
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 4695328
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1628393
Core_0_LLC_wq_forward 68
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1628393
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 17241237
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 17241222
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 487862
Core_0_LLC_acc_level_0 454364
Core_0_LLC_acc_level_1 22400
Core_0_LLC_acc_level_2 5915
Core_0_LLC_acc_level_3 1705
Core_0_LLC_acc_level_4 481
Core_0_LLC_acc_level_5 1614
Core_0_LLC_acc_level_6 242
Core_0_LLC_acc_level_7 231
Core_0_LLC_acc_level_8 101
Core_0_LLC_acc_level_9 809

Core_0_major_page_fault 0
Core_0_minor_page_fault 51913

Core_1_instructions 150000002
Core_1_cycles 473994098
Core_1_IPC 0.31646

Core_1_branch_prediction_accuracy 97.42147
Core_1_branch_MPKI 3.55698
Core_1_average_ROB_occupancy_at_mispredict 94.81001

Core_1_L1D_total_access 16295763
Core_1_L1D_total_hit 14949432
Core_1_L1D_total_miss 1346331
Core_1_L1D_loads 10764962
Core_1_L1D_load_hit 9599728
Core_1_L1D_load_miss 1165234
Core_1_L1D_RFOs 5530801
Core_1_L1D_RFO_hit 5349704
Core_1_L1D_RFO_miss 181097
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 166.09500

Core_1_L1D_rq_access 19041560
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 7922838
Core_1_L1D_rq_to_cache 11118392
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 6233309
Core_1_L1D_wq_forward 330
Core_1_L1D_wq_merged 135839
Core_1_L1D_wq_to_cache 6097470
Core_1_L1D_wq_full 1830

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 211687
Core_1_L1D_acc_level_0 211687
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 31286107
Core_1_L1I_total_hit 30843528
Core_1_L1I_total_miss 442579
Core_1_L1I_loads 31286107
Core_1_L1I_load_hit 30843528
Core_1_L1I_load_miss 442579
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 105.58905

Core_1_L1I_rq_access 150481057
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 118862550
Core_1_L1I_rq_to_cache 31618507
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 211687
Core_1_L1I_acc_level_0 211687
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 5753676
Core_1_L2C_total_hit 1775648
Core_1_L2C_total_miss 3978028
Core_1_L2C_loads 1607804
Core_1_L2C_load_hit 609794
Core_1_L2C_load_miss 998010
Core_1_L2C_RFOs 181072
Core_1_L2C_RFO_hit 26448
Core_1_L2C_RFO_miss 154624
Core_1_L2C_prefetches 3537249
Core_1_L2C_prefetch_hit 760237
Core_1_L2C_prefetch_miss 2777012
Core_1_L2C_writebacks 427551
Core_1_L2C_writeback_hit 379169
Core_1_L2C_writeback_miss 48382
Core_1_L2C_prefetch_requested 5451767
Core_1_L2C_prefetch_dropped 59420
Core_1_L2C_prefetch_issued 5392347
Core_1_L2C_prefetch_filled 4181274
Core_1_L2C_prefetch_useful 528416
Core_1_L2C_prefetch_useless 3650098
Core_1_L2C_prefetch_late 22368
Core_1_L2C_average_miss_latency 177.89485

Core_1_L2C_rq_access 1800007
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 1799973
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 429238
Core_1_L2C_wq_forward 36
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 429238
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 5392347
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 5392345
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 211687
Core_1_L2C_acc_level_0 87997
Core_1_L2C_acc_level_1 37041
Core_1_L2C_acc_level_2 23415
Core_1_L2C_acc_level_3 16294
Core_1_L2C_acc_level_4 10633
Core_1_L2C_acc_level_5 9134
Core_1_L2C_acc_level_6 6292
Core_1_L2C_acc_level_7 4297
Core_1_L2C_acc_level_8 3566
Core_1_L2C_acc_level_9 13018

Core_1_LLC_total_access 4331093
Core_1_LLC_total_hit 1961854
Core_1_LLC_total_miss 2369239
Core_1_LLC_loads 976074
Core_1_LLC_load_hit 398145
Core_1_LLC_load_miss 577929
Core_1_LLC_RFOs 154453
Core_1_LLC_RFO_hit 49489
Core_1_LLC_RFO_miss 104964
Core_1_LLC_prefetches 2799096
Core_1_LLC_prefetch_hit 1246813
Core_1_LLC_prefetch_miss 1552283
Core_1_LLC_writebacks 401470
Core_1_LLC_writeback_hit 267407
Core_1_LLC_writeback_miss 134063
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 9858036
Core_1_LLC_prefetch_useful 192551
Core_1_LLC_prefetch_useless 9586166
Core_1_LLC_prefetch_late 0
Core_1_LLC_average_miss_latency 833.58688

Core_1_LLC_rq_access 4695381
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 4695328
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1628393
Core_1_LLC_wq_forward 68
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1628393
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 17241237
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 17241222
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 487862
Core_1_LLC_acc_level_0 454364
Core_1_LLC_acc_level_1 22400
Core_1_LLC_acc_level_2 5915
Core_1_LLC_acc_level_3 1705
Core_1_LLC_acc_level_4 481
Core_1_LLC_acc_level_5 1614
Core_1_LLC_acc_level_6 242
Core_1_LLC_acc_level_7 231
Core_1_LLC_acc_level_8 101
Core_1_LLC_acc_level_9 809

Core_1_major_page_fault 0
Core_1_minor_page_fault 49454

Core_2_instructions 150000000
Core_2_cycles 475916038
Core_2_IPC 0.31518

Core_2_branch_prediction_accuracy 97.55473
Core_2_branch_MPKI 3.35239
Core_2_average_ROB_occupancy_at_mispredict 99.53561

Core_2_L1D_total_access 16012891
Core_2_L1D_total_hit 14549995
Core_2_L1D_total_miss 1462896
Core_2_L1D_loads 10803266
Core_2_L1D_load_hit 9516696
Core_2_L1D_load_miss 1286570
Core_2_L1D_RFOs 5209625
Core_2_L1D_RFO_hit 5033299
Core_2_L1D_RFO_miss 176326
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 163.91693

Core_2_L1D_rq_access 18862086
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 7730101
Core_2_L1D_rq_to_cache 11131724
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 5887115
Core_2_L1D_wq_forward 261
Core_2_L1D_wq_merged 140400
Core_2_L1D_wq_to_cache 5746715
Core_2_L1D_wq_full 0

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 211874
Core_2_L1D_acc_level_0 211874
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 31226329
Core_2_L1I_total_hit 30843094
Core_2_L1I_total_miss 383235
Core_2_L1I_loads 31226329
Core_2_L1I_load_hit 30843094
Core_2_L1I_load_miss 383235
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 110.73890

Core_2_L1I_rq_access 150000247
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 118552346
Core_2_L1I_rq_to_cache 31447901
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 211874
Core_2_L1I_acc_level_0 211874
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 5707164
Core_2_L2C_total_hit 1625788
Core_2_L2C_total_miss 4081376
Core_2_L2C_loads 1669801
Core_2_L2C_load_hit 592747
Core_2_L2C_load_miss 1077054
Core_2_L2C_RFOs 176311
Core_2_L2C_RFO_hit 21997
Core_2_L2C_RFO_miss 154314
Core_2_L2C_prefetches 3450938
Core_2_L2C_prefetch_hit 644903
Core_2_L2C_prefetch_miss 2806035
Core_2_L2C_writebacks 410114
Core_2_L2C_writeback_hit 366141
Core_2_L2C_writeback_miss 43973
Core_2_L2C_prefetch_requested 5674357
Core_2_L2C_prefetch_dropped 154759
Core_2_L2C_prefetch_issued 5519598
Core_2_L2C_prefetch_filled 4367297
Core_2_L2C_prefetch_useful 619423
Core_2_L2C_prefetch_useless 3745668
Core_2_L2C_prefetch_late 43653
Core_2_L2C_average_miss_latency 179.65070

Core_2_L2C_rq_access 1846132
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 1846113
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 410114
Core_2_L2C_wq_forward 19
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 410114
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 5519598
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 5519598
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 211874
Core_2_L2C_acc_level_0 85578
Core_2_L2C_acc_level_1 36538
Core_2_L2C_acc_level_2 24204
Core_2_L2C_acc_level_3 16507
Core_2_L2C_acc_level_4 11262
Core_2_L2C_acc_level_5 9289
Core_2_L2C_acc_level_6 6537
Core_2_L2C_acc_level_7 4413
Core_2_L2C_acc_level_8 3735
Core_2_L2C_acc_level_9 13811

Core_2_LLC_total_access 4430691
Core_2_LLC_total_hit 1896814
Core_2_LLC_total_miss 2533877
Core_2_LLC_loads 1034845
Core_2_LLC_load_hit 413546
Core_2_LLC_load_miss 621299
Core_2_LLC_RFOs 154104
Core_2_LLC_RFO_hit 39752
Core_2_LLC_RFO_miss 114352
Core_2_LLC_prefetches 2848441
Core_2_LLC_prefetch_hit 1191032
Core_2_LLC_prefetch_miss 1657409
Core_2_LLC_writebacks 393301
Core_2_LLC_writeback_hit 252484
Core_2_LLC_writeback_miss 140817
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 9858036
Core_2_LLC_prefetch_useful 192551
Core_2_LLC_prefetch_useless 9586166
Core_2_LLC_prefetch_late 0
Core_2_LLC_average_miss_latency 779.42479

Core_2_LLC_rq_access 4695381
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 4695328
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 1628393
Core_2_LLC_wq_forward 68
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 1628393
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 17241237
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 17241222
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 487862
Core_2_LLC_acc_level_0 454364
Core_2_LLC_acc_level_1 22400
Core_2_LLC_acc_level_2 5915
Core_2_LLC_acc_level_3 1705
Core_2_LLC_acc_level_4 481
Core_2_LLC_acc_level_5 1614
Core_2_LLC_acc_level_6 242
Core_2_LLC_acc_level_7 231
Core_2_LLC_acc_level_8 101
Core_2_LLC_acc_level_9 809

Core_2_major_page_fault 0
Core_2_minor_page_fault 50901

Core_3_instructions 150000002
Core_3_cycles 469066924
Core_3_IPC 0.31978

Core_3_branch_prediction_accuracy 97.69255
Core_3_branch_MPKI 3.11529
Core_3_average_ROB_occupancy_at_mispredict 106.33264

Core_3_L1D_total_access 16650671
Core_3_L1D_total_hit 15372791
Core_3_L1D_total_miss 1277880
Core_3_L1D_loads 11142928
Core_3_L1D_load_hit 10034292
Core_3_L1D_load_miss 1108636
Core_3_L1D_RFOs 5507743
Core_3_L1D_RFO_hit 5338499
Core_3_L1D_RFO_miss 169244
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 181.54139

Core_3_L1D_rq_access 18957896
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 7573959
Core_3_L1D_rq_to_cache 11383570
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 6252490
Core_3_L1D_wq_forward 367
Core_3_L1D_wq_merged 137087
Core_3_L1D_wq_to_cache 6115403
Core_3_L1D_wq_full 0

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 212610
Core_3_L1D_acc_level_0 212610
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 31841811
Core_3_L1I_total_hit 31513644
Core_3_L1I_total_miss 328167
Core_3_L1I_loads 31841811
Core_3_L1I_load_hit 31513644
Core_3_L1I_load_miss 328167
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 114.88904

Core_3_L1I_rq_access 152483505
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 119938711
Core_3_L1I_rq_to_cache 32544794
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 212610
Core_3_L1I_acc_level_0 212610
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 4978842
Core_3_L2C_total_hit 1456146
Core_3_L2C_total_miss 3522696
Core_3_L2C_loads 1436799
Core_3_L2C_load_hit 499497
