*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/STREAMING/traces/streaming_phase4_core0.trace.xz
Finished CPU 3 instructions: 150000000 cycles: 608996929 cumulative IPC: 0.24631 (Simulation time: 0 hr 28 min 17 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  634963852 heartbeat IPC: 0.21297 cumulative IPC: 0.21671 (Simulation time: 0 hr 28 min 17 sec) 
Heartbeat CPU  3 instructions:  208000000 cycles:  634992738 heartbeat IPC: 0.21212 cumulative IPC: 0.24630 (Simulation time: 0 hr 28 min 17 sec) 
Heartbeat CPU  2 instructions:  225000001 cycles:  635596349 heartbeat IPC: 0.18854 cumulative IPC: 0.26034 (Simulation time: 0 hr 28 min 18 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  635750732 heartbeat IPC: 0.21760 cumulative IPC: 0.23333 (Simulation time: 0 hr 28 min 19 sec) 
Heartbeat CPU  3 instructions:  209000003 cycles:  639567894 heartbeat IPC: 0.21857 cumulative IPC: 0.24609 (Simulation time: 0 hr 28 min 26 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles:  639799018 heartbeat IPC: 0.20682 cumulative IPC: 0.21663 (Simulation time: 0 hr 28 min 27 sec) 
Heartbeat CPU  1 instructions:  197000000 cycles:  640192719 heartbeat IPC: 0.22512 cumulative IPC: 0.23327 (Simulation time: 0 hr 28 min 27 sec) 
Heartbeat CPU  2 instructions:  226000001 cycles:  641344475 heartbeat IPC: 0.17397 cumulative IPC: 0.25953 (Simulation time: 0 hr 28 min 30 sec) 
Heartbeat CPU  3 instructions:  210000002 cycles:  644191791 heartbeat IPC: 0.21627 cumulative IPC: 0.24587 (Simulation time: 0 hr 28 min 35 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  644638950 heartbeat IPC: 0.20661 cumulative IPC: 0.21655 (Simulation time: 0 hr 28 min 37 sec) 
Heartbeat CPU  1 instructions:  198000000 cycles:  644698174 heartbeat IPC: 0.22195 cumulative IPC: 0.23318 (Simulation time: 0 hr 28 min 37 sec) 
Heartbeat CPU  2 instructions:  227000002 cycles:  646131589 heartbeat IPC: 0.20889 cumulative IPC: 0.25914 (Simulation time: 0 hr 28 min 39 sec) 
Heartbeat CPU  3 instructions:  211000001 cycles:  648879828 heartbeat IPC: 0.21331 cumulative IPC: 0.24562 (Simulation time: 0 hr 28 min 45 sec) 
Heartbeat CPU  1 instructions:  199000003 cycles:  649272883 heartbeat IPC: 0.21859 cumulative IPC: 0.23308 (Simulation time: 0 hr 28 min 46 sec) 
Heartbeat CPU  0 instructions:  185000003 cycles:  649462816 heartbeat IPC: 0.20730 cumulative IPC: 0.21648 (Simulation time: 0 hr 28 min 46 sec) 
Heartbeat CPU  2 instructions:  228000000 cycles:  651788388 heartbeat IPC: 0.17678 cumulative IPC: 0.25839 (Simulation time: 0 hr 28 min 51 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/STREAMING/traces/streaming_phase4_core1.trace.xz
Heartbeat CPU  3 instructions:  212000000 cycles:  653515293 heartbeat IPC: 0.21573 cumulative IPC: 0.24540 (Simulation time: 0 hr 28 min 54 sec) 
Heartbeat CPU  1 instructions:  200000000 cycles:  653940443 heartbeat IPC: 0.21424 cumulative IPC: 0.23294 (Simulation time: 0 hr 28 min 55 sec) 
Heartbeat CPU  0 instructions:  186000001 cycles:  654168522 heartbeat IPC: 0.21251 cumulative IPC: 0.21645 (Simulation time: 0 hr 28 min 55 sec) 
Heartbeat CPU  2 instructions:  229000000 cycles:  657374941 heartbeat IPC: 0.17900 cumulative IPC: 0.25769 (Simulation time: 0 hr 29 min 2 sec) 
Heartbeat CPU  3 instructions:  213000001 cycles:  658208889 heartbeat IPC: 0.21306 cumulative IPC: 0.24516 (Simulation time: 0 hr 29 min 3 sec) 
Heartbeat CPU  1 instructions:  201000003 cycles:  658602178 heartbeat IPC: 0.21451 cumulative IPC: 0.23280 (Simulation time: 0 hr 29 min 4 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  658971209 heartbeat IPC: 0.20822 cumulative IPC: 0.21639 (Simulation time: 0 hr 29 min 5 sec) 
Heartbeat CPU  2 instructions:  230000001 cycles:  661572616 heartbeat IPC: 0.23823 cumulative IPC: 0.25756 (Simulation time: 0 hr 29 min 10 sec) 
Heartbeat CPU  3 instructions:  214000001 cycles:  662922285 heartbeat IPC: 0.21216 cumulative IPC: 0.24492 (Simulation time: 0 hr 29 min 14 sec) 
Heartbeat CPU  1 instructions:  202000003 cycles:  663206247 heartbeat IPC: 0.21720 cumulative IPC: 0.23269 (Simulation time: 0 hr 29 min 14 sec) 
Heartbeat CPU  2 instructions:  231000001 cycles:  663346004 heartbeat IPC: 0.56389 cumulative IPC: 0.25842 (Simulation time: 0 hr 29 min 15 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  663716267 heartbeat IPC: 0.21075 cumulative IPC: 0.21635 (Simulation time: 0 hr 29 min 16 sec) 
Heartbeat CPU  2 instructions:  232000000 cycles:  665248471 heartbeat IPC: 0.52563 cumulative IPC: 0.25921 (Simulation time: 0 hr 29 min 19 sec) 
Heartbeat CPU  3 instructions:  215000002 cycles:  667731167 heartbeat IPC: 0.20795 cumulative IPC: 0.24464 (Simulation time: 0 hr 29 min 25 sec) 
Heartbeat CPU  1 instructions:  203000003 cycles:  667785533 heartbeat IPC: 0.21837 cumulative IPC: 0.23259 (Simulation time: 0 hr 29 min 25 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  668351013 heartbeat IPC: 0.21576 cumulative IPC: 0.21634 (Simulation time: 0 hr 29 min 26 sec) 
Heartbeat CPU  2 instructions:  233000001 cycles:  668803451 heartbeat IPC: 0.28130 cumulative IPC: 0.25933 (Simulation time: 0 hr 29 min 27 sec) 
Finished CPU 1 instructions: 150000003 cycles: 645104212 cumulative IPC: 0.23252 (Simulation time: 0 hr 29 min 31 sec) 
Heartbeat CPU  1 instructions:  204000000 cycles:  672404648 heartbeat IPC: 0.21649 cumulative IPC: 0.23247 (Simulation time: 0 hr 29 min 34 sec) 
Heartbeat CPU  3 instructions:  216000000 cycles:  672425438 heartbeat IPC: 0.21303 cumulative IPC: 0.24441 (Simulation time: 0 hr 29 min 34 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  672945593 heartbeat IPC: 0.21765 cumulative IPC: 0.21635 (Simulation time: 0 hr 29 min 35 sec) 
Heartbeat CPU  2 instructions:  234000003 cycles:  674730527 heartbeat IPC: 0.16872 cumulative IPC: 0.25851 (Simulation time: 0 hr 29 min 39 sec) 
Heartbeat CPU  3 instructions:  217000000 cycles:  676959773 heartbeat IPC: 0.22054 cumulative IPC: 0.24425 (Simulation time: 0 hr 29 min 43 sec) 
Heartbeat CPU  1 instructions:  205000000 cycles:  677062361 heartbeat IPC: 0.21470 cumulative IPC: 0.23234 (Simulation time: 0 hr 29 min 43 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  677565712 heartbeat IPC: 0.21644 cumulative IPC: 0.21635 (Simulation time: 0 hr 29 min 44 sec) 
Heartbeat CPU  2 instructions:  235000001 cycles:  680614056 heartbeat IPC: 0.16997 cumulative IPC: 0.25771 (Simulation time: 0 hr 29 min 50 sec) 
Heartbeat CPU  3 instructions:  218000003 cycles:  681503459 heartbeat IPC: 0.22009 cumulative IPC: 0.24408 (Simulation time: 0 hr 29 min 52 sec) 
Heartbeat CPU  1 instructions:  206000001 cycles:  681615785 heartbeat IPC: 0.21962 cumulative IPC: 0.23226 (Simulation time: 0 hr 29 min 52 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  682209618 heartbeat IPC: 0.21534 cumulative IPC: 0.21635 (Simulation time: 0 hr 29 min 53 sec) 
Heartbeat CPU  2 instructions:  236000000 cycles:  685064446 heartbeat IPC: 0.22470 cumulative IPC: 0.25749 (Simulation time: 0 hr 29 min 59 sec) 
Heartbeat CPU  3 instructions:  219000003 cycles:  686098453 heartbeat IPC: 0.21763 cumulative IPC: 0.24389 (Simulation time: 0 hr 30 min 2 sec) 
Heartbeat CPU  1 instructions:  207000000 cycles:  686381814 heartbeat IPC: 0.20982 cumulative IPC: 0.23209 (Simulation time: 0 hr 30 min 3 sec) 
Heartbeat CPU  2 instructions:  237000000 cycles:  686485223 heartbeat IPC: 0.70384 cumulative IPC: 0.25845 (Simulation time: 0 hr 30 min 3 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  686845175 heartbeat IPC: 0.21572 cumulative IPC: 0.21634 (Simulation time: 0 hr 30 min 4 sec) 
Heartbeat CPU  2 instructions:  238000000 cycles:  687570689 heartbeat IPC: 0.92126 cumulative IPC: 0.25953 (Simulation time: 0 hr 30 min 6 sec) 
Heartbeat CPU  2 instructions:  239000000 cycles:  688736884 heartbeat IPC: 0.85749 cumulative IPC: 0.26059 (Simulation time: 0 hr 30 min 10 sec) 
Heartbeat CPU  3 instructions:  220000000 cycles:  690852770 heartbeat IPC: 0.21033 cumulative IPC: 0.24365 (Simulation time: 0 hr 30 min 14 sec) 
Heartbeat CPU  1 instructions:  208000000 cycles:  691040236 heartbeat IPC: 0.21466 cumulative IPC: 0.23197 (Simulation time: 0 hr 30 min 14 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  691499986 heartbeat IPC: 0.21483 cumulative IPC: 0.21633 (Simulation time: 0 hr 30 min 15 sec) 
Heartbeat CPU  2 instructions:  240000000 cycles:  692344371 heartbeat IPC: 0.27720 cumulative IPC: 0.26068 (Simulation time: 0 hr 30 min 17 sec) 
Heartbeat CPU  2 instructions:  241000003 cycles:  694294538 heartbeat IPC: 0.51278 cumulative IPC: 0.26141 (Simulation time: 0 hr 30 min 22 sec) 
Heartbeat CPU  3 instructions:  221000001 cycles:  695544862 heartbeat IPC: 0.21312 cumulative IPC: 0.24344 (Simulation time: 0 hr 30 min 25 sec) 
Heartbeat CPU  1 instructions:  209000001 cycles:  695760172 heartbeat IPC: 0.21187 cumulative IPC: 0.23183 (Simulation time: 0 hr 30 min 25 sec) 
Heartbeat CPU  0 instructions:  195000002 cycles:  696058654 heartbeat IPC: 0.21936 cumulative IPC: 0.21635 (Simulation time: 0 hr 30 min 26 sec) 
Heartbeat CPU  2 instructions:  242000003 cycles:  697343879 heartbeat IPC: 0.32794 cumulative IPC: 0.26171 (Simulation time: 0 hr 30 min 28 sec) 
Heartbeat CPU  2 instructions:  243000001 cycles:  698381173 heartbeat IPC: 0.96404 cumulative IPC: 0.26280 (Simulation time: 0 hr 30 min 32 sec) 
Heartbeat CPU  2 instructions:  244000000 cycles:  699393941 heartbeat IPC: 0.98739 cumulative IPC: 0.26389 (Simulation time: 0 hr 30 min 35 sec) 
Heartbeat CPU  3 instructions:  222000001 cycles:  700254188 heartbeat IPC: 0.21234 cumulative IPC: 0.24322 (Simulation time: 0 hr 30 min 37 sec) 
Heartbeat CPU  1 instructions:  210000001 cycles:  700309639 heartbeat IPC: 0.21981 cumulative IPC: 0.23175 (Simulation time: 0 hr 30 min 37 sec) 
Heartbeat CPU  2 instructions:  245000000 cycles:  700499427 heartbeat IPC: 0.90458 cumulative IPC: 0.26494 (Simulation time: 0 hr 30 min 38 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  700600166 heartbeat IPC: 0.22019 cumulative IPC: 0.21638 (Simulation time: 0 hr 30 min 38 sec) 
Heartbeat CPU  2 instructions:  246000003 cycles:  701615926 heartbeat IPC: 0.89566 cumulative IPC: 0.26598 (Simulation time: 0 hr 30 min 41 sec) 
Heartbeat CPU  2 instructions:  247000003 cycles:  703042936 heartbeat IPC: 0.70077 cumulative IPC: 0.26689 (Simulation time: 0 hr 30 min 45 sec) 
Heartbeat CPU  2 instructions:  248000000 cycles:  704405994 heartbeat IPC: 0.73364 cumulative IPC: 0.26783 (Simulation time: 0 hr 30 min 49 sec) 
Heartbeat CPU  3 instructions:  223000000 cycles:  704888585 heartbeat IPC: 0.21578 cumulative IPC: 0.24304 (Simulation time: 0 hr 30 min 50 sec) 
Heartbeat CPU  1 instructions:  211000002 cycles:  704898682 heartbeat IPC: 0.21791 cumulative IPC: 0.23166 (Simulation time: 0 hr 30 min 50 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  705176660 heartbeat IPC: 0.21851 cumulative IPC: 0.21639 (Simulation time: 0 hr 30 min 51 sec) 
Heartbeat CPU  2 instructions:  249000001 cycles:  705765079 heartbeat IPC: 0.73579 cumulative IPC: 0.26877 (Simulation time: 0 hr 30 min 52 sec) 
Heartbeat CPU  2 instructions:  250000002 cycles:  707139881 heartbeat IPC: 0.72738 cumulative IPC: 0.26969 (Simulation time: 0 hr 30 min 56 sec) 
Heartbeat CPU  2 instructions:  251000001 cycles:  708485655 heartbeat IPC: 0.74307 cumulative IPC: 0.27063 (Simulation time: 0 hr 31 min 0 sec) 
Heartbeat CPU  3 instructions:  224000000 cycles:  709310656 heartbeat IPC: 0.22614 cumulative IPC: 0.24293 (Simulation time: 0 hr 31 min 2 sec) 
Heartbeat CPU  1 instructions:  212000000 cycles:  709403799 heartbeat IPC: 0.22197 cumulative IPC: 0.23159 (Simulation time: 0 hr 31 min 2 sec) 
Heartbeat CPU  0 instructions:  198000001 cycles:  709665673 heartbeat IPC: 0.22277 cumulative IPC: 0.21643 (Simulation time: 0 hr 31 min 3 sec) 
Heartbeat CPU  2 instructions:  252000000 cycles:  709890045 heartbeat IPC: 0.71205 cumulative IPC: 0.27153 (Simulation time: 0 hr 31 min 4 sec) 
Heartbeat CPU  2 instructions:  253000000 cycles:  711436863 heartbeat IPC: 0.64649 cumulative IPC: 0.27238 (Simulation time: 0 hr 31 min 8 sec) 
Heartbeat CPU  2 instructions:  254000000 cycles:  712920038 heartbeat IPC: 0.67423 cumulative IPC: 0.27325 (Simulation time: 0 hr 31 min 12 sec) 
Heartbeat CPU  1 instructions:  213000000 cycles:  713949794 heartbeat IPC: 0.21997 cumulative IPC: 0.23152 (Simulation time: 0 hr 31 min 14 sec) 
Heartbeat CPU  3 instructions:  225000000 cycles:  714102293 heartbeat IPC: 0.20870 cumulative IPC: 0.24269 (Simulation time: 0 hr 31 min 15 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  714226449 heartbeat IPC: 0.21926 cumulative IPC: 0.21645 (Simulation time: 0 hr 31 min 15 sec) 
Heartbeat CPU  2 instructions:  255000000 cycles:  714579980 heartbeat IPC: 0.60243 cumulative IPC: 0.27404 (Simulation time: 0 hr 31 min 16 sec) 
Heartbeat CPU  2 instructions:  256000000 cycles:  716059572 heartbeat IPC: 0.67586 cumulative IPC: 0.27490 (Simulation time: 0 hr 31 min 20 sec) 
Heartbeat CPU  2 instructions:  257000003 cycles:  717450470 heartbeat IPC: 0.71896 cumulative IPC: 0.27579 (Simulation time: 0 hr 31 min 24 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/STREAMING/traces/streaming_phase4_core0.trace.xz
Heartbeat CPU  3 instructions:  226000001 cycles:  718498877 heartbeat IPC: 0.22745 cumulative IPC: 0.24259 (Simulation time: 0 hr 31 min 27 sec) 
Heartbeat CPU  1 instructions:  214000000 cycles:  718678923 heartbeat IPC: 0.21146 cumulative IPC: 0.23138 (Simulation time: 0 hr 31 min 27 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  718873941 heartbeat IPC: 0.21517 cumulative IPC: 0.21644 (Simulation time: 0 hr 31 min 28 sec) 
Finished CPU 0 instructions: 150000002 cycles: 693017644 cumulative IPC: 0.21644 (Simulation time: 0 hr 31 min 28 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000002
Core_0_cycles 693017644
Core_0_IPC 0.21644

Core_0_branch_prediction_accuracy 97.22846
Core_0_branch_MPKI 5.20490
Core_0_average_ROB_occupancy_at_mispredict 82.77498

Core_0_L1D_total_access 24862311
Core_0_L1D_total_hit 21645977
Core_0_L1D_total_miss 3216334
Core_0_L1D_loads 14479765
Core_0_L1D_load_hit 12135417
Core_0_L1D_load_miss 2344348
Core_0_L1D_RFOs 10382546
Core_0_L1D_RFO_hit 9510560
Core_0_L1D_RFO_miss 871986
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 80.91456

Core_0_L1D_rq_access 26902850
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 12094043
Core_0_L1D_rq_to_cache 14806108
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 13595173
Core_0_L1D_wq_forward 2699
Core_0_L1D_wq_merged 41194
Core_0_L1D_wq_to_cache 13553979
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 168825
Core_0_L1D_acc_level_0 168825
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 33192044
Core_0_L1I_total_hit 26974712
Core_0_L1I_total_miss 6217332
Core_0_L1I_loads 33192044
Core_0_L1I_load_hit 26974712
Core_0_L1I_load_miss 6217332
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 84.36266

Core_0_L1I_rq_access 149999894
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 113186489
Core_0_L1I_rq_to_cache 36813405
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 168825
Core_0_L1I_acc_level_0 168825
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 14732746
Core_0_L2C_total_hit 13408672
Core_0_L2C_total_miss 1324074
Core_0_L2C_loads 8561496
Core_0_L2C_load_hit 8094291
Core_0_L2C_load_miss 467205
Core_0_L2C_RFOs 871477
Core_0_L2C_RFO_hit 488203
Core_0_L2C_RFO_miss 383274
Core_0_L2C_prefetches 4079116
Core_0_L2C_prefetch_hit 3614115
Core_0_L2C_prefetch_miss 465001
Core_0_L2C_writebacks 1220657
Core_0_L2C_writeback_hit 1212063
Core_0_L2C_writeback_miss 8594
Core_0_L2C_prefetch_requested 6036188
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 6036188
Core_0_L2C_prefetch_filled 617473
Core_0_L2C_prefetch_useful 548213
Core_0_L2C_prefetch_useless 69074
Core_0_L2C_prefetch_late 33396
Core_0_L2C_average_miss_latency 123.47102

Core_0_L2C_rq_access 9433666
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 9432973
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1220657
Core_0_L2C_wq_forward 714
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1220657
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 6036188
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 6036167
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 168825
Core_0_L2C_acc_level_0 81517
Core_0_L2C_acc_level_1 16820
Core_0_L2C_acc_level_2 13087
Core_0_L2C_acc_level_3 7552
Core_0_L2C_acc_level_4 4941
Core_0_L2C_acc_level_5 10256
Core_0_L2C_acc_level_6 4721
Core_0_L2C_acc_level_7 3965
Core_0_L2C_acc_level_8 3333
Core_0_L2C_acc_level_9 22633

Core_0_LLC_total_access 2182465
Core_0_LLC_total_hit 1447556
Core_0_LLC_total_miss 734909
Core_0_LLC_loads 433990
Core_0_LLC_load_hit 323553
Core_0_LLC_load_miss 110437
Core_0_LLC_RFOs 383252
Core_0_LLC_RFO_hit 227436
Core_0_LLC_RFO_miss 155816
Core_0_LLC_prefetches 881678
Core_0_LLC_prefetch_hit 470544
Core_0_LLC_prefetch_miss 411134
Core_0_LLC_writebacks 483545
Core_0_LLC_writeback_hit 426023
Core_0_LLC_writeback_miss 57522
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3173428
Core_0_LLC_prefetch_useful 441689
Core_0_LLC_prefetch_useless 2686071
Core_0_LLC_prefetch_late 11140
Core_0_LLC_average_miss_latency 905.44328

Core_0_LLC_rq_access 3256200
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 3256096
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1840645
Core_0_LLC_wq_forward 117
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1840645
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 5787904
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 5787891
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 702026
Core_0_LLC_acc_level_0 620786
Core_0_LLC_acc_level_1 32270
Core_0_LLC_acc_level_2 16066
Core_0_LLC_acc_level_3 7357
Core_0_LLC_acc_level_4 3568
Core_0_LLC_acc_level_5 6237
Core_0_LLC_acc_level_6 2152
Core_0_LLC_acc_level_7 1864
Core_0_LLC_acc_level_8 1249
Core_0_LLC_acc_level_9 10477

Core_0_major_page_fault 0
Core_0_minor_page_fault 16978

Core_1_instructions 150000003
Core_1_cycles 645104212
Core_1_IPC 0.23252

Core_1_branch_prediction_accuracy 97.33364
Core_1_branch_MPKI 4.78108
Core_1_average_ROB_occupancy_at_mispredict 82.93901

Core_1_L1D_total_access 23389002
Core_1_L1D_total_hit 20434306
Core_1_L1D_total_miss 2954696
Core_1_L1D_loads 13742663
Core_1_L1D_load_hit 11596005
Core_1_L1D_load_miss 2146658
Core_1_L1D_RFOs 9646339
Core_1_L1D_RFO_hit 8838301
Core_1_L1D_RFO_miss 808038
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 86.51141

Core_1_L1D_rq_access 28118612
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 12909499
Core_1_L1D_rq_to_cache 15206244
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 13560222
Core_1_L1D_wq_forward 2869
Core_1_L1D_wq_merged 40056
Core_1_L1D_wq_to_cache 13520166
Core_1_L1D_wq_full 0

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 171640
Core_1_L1D_acc_level_0 171640
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 32340691
Core_1_L1I_total_hit 26543979
Core_1_L1I_total_miss 5796712
Core_1_L1I_loads 32340691
Core_1_L1I_load_hit 26543979
Core_1_L1I_load_miss 5796712
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 91.17702

Core_1_L1I_rq_access 160346766
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 122097607
Core_1_L1I_rq_to_cache 38249159
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 171640
Core_1_L1I_acc_level_0 171640
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 13461212
Core_1_L2C_total_hit 12106379
Core_1_L2C_total_miss 1354833
Core_1_L2C_loads 7943175
Core_1_L2C_load_hit 7487809
Core_1_L2C_load_miss 455366
Core_1_L2C_RFOs 807559
Core_1_L2C_RFO_hit 448118
Core_1_L2C_RFO_miss 359441
Core_1_L2C_prefetches 3595606
Core_1_L2C_prefetch_hit 3065529
Core_1_L2C_prefetch_miss 530077
Core_1_L2C_writebacks 1114872
Core_1_L2C_writeback_hit 1104923
Core_1_L2C_writeback_miss 9949
Core_1_L2C_prefetch_requested 5614234
Core_1_L2C_prefetch_dropped 0
Core_1_L2C_prefetch_issued 5614234
Core_1_L2C_prefetch_filled 760639
Core_1_L2C_prefetch_useful 685699
Core_1_L2C_prefetch_useless 74786
Core_1_L2C_prefetch_late 33352
Core_1_L2C_average_miss_latency 132.89916

