*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase2_core0.trace.xz
*** Reached end of trace for Core: 0 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles:  487937642 heartbeat IPC: 0.40821 cumulative IPC: 0.32149 (Simulation time: 0 hr 26 min 11 sec) 
Finished CPU 0 instructions: 150000003 cycles: 466037034 cumulative IPC: 0.32186 (Simulation time: 0 hr 26 min 13 sec) 
Heartbeat CPU  1 instructions:  195000001 cycles:  489887310 heartbeat IPC: 0.28268 cumulative IPC: 0.31041 (Simulation time: 0 hr 26 min 15 sec) 
Heartbeat CPU  3 instructions:  209000002 cycles:  490066022 heartbeat IPC: 0.15920 cumulative IPC: 0.33568 (Simulation time: 0 hr 26 min 16 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  491253303 heartbeat IPC: 0.30160 cumulative IPC: 0.32135 (Simulation time: 0 hr 26 min 18 sec) 
Heartbeat CPU  2 instructions:  206000002 cycles:  491649420 heartbeat IPC: 0.24135 cumulative IPC: 0.32974 (Simulation time: 0 hr 26 min 19 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  492695280 heartbeat IPC: 0.35613 cumulative IPC: 0.31068 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  3 instructions:  210000002 cycles:  495950286 heartbeat IPC: 0.16994 cumulative IPC: 0.33362 (Simulation time: 0 hr 26 min 26 sec) 
Heartbeat CPU  1 instructions:  197000003 cycles:  496867055 heartbeat IPC: 0.23971 cumulative IPC: 0.31005 (Simulation time: 0 hr 26 min 28 sec) 
Heartbeat CPU  0 instructions:  202000001 cycles:  497063183 heartbeat IPC: 0.17212 cumulative IPC: 0.31952 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  2 instructions:  207000002 cycles:  498280077 heartbeat IPC: 0.15081 cumulative IPC: 0.32724 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  1 instructions:  198000000 cycles:  499288286 heartbeat IPC: 0.41301 cumulative IPC: 0.31058 (Simulation time: 0 hr 26 min 33 sec) 
Heartbeat CPU  1 instructions:  199000001 cycles:  501747285 heartbeat IPC: 0.40667 cumulative IPC: 0.31107 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  3 instructions:  211000003 cycles:  501921967 heartbeat IPC: 0.16746 cumulative IPC: 0.33155 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  0 instructions:  203000003 cycles:  504155374 heartbeat IPC: 0.14100 cumulative IPC: 0.31689 (Simulation time: 0 hr 26 min 43 sec) 
Heartbeat CPU  2 instructions:  208000000 cycles:  504245920 heartbeat IPC: 0.16762 cumulative IPC: 0.32527 (Simulation time: 0 hr 26 min 43 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase2_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  504489499 heartbeat IPC: 0.36467 cumulative IPC: 0.31138 (Simulation time: 0 hr 26 min 43 sec) 
Finished CPU 1 instructions: 150000001 cycles: 481732169 cumulative IPC: 0.31138 (Simulation time: 0 hr 26 min 43 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000003
Core_0_cycles 466037034
Core_0_IPC 0.32186

Core_0_branch_prediction_accuracy 97.69251
Core_0_branch_MPKI 3.13958
Core_0_average_ROB_occupancy_at_mispredict 105.73737

Core_0_L1D_total_access 16067481
Core_0_L1D_total_hit 14823558
Core_0_L1D_total_miss 1243923
Core_0_L1D_loads 10526507
Core_0_L1D_load_hit 9423125
Core_0_L1D_load_miss 1103382
Core_0_L1D_RFOs 5540974
Core_0_L1D_RFO_hit 5400433
Core_0_L1D_RFO_miss 140541
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 164.01037

Core_0_L1D_rq_access 18691320
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 7701175
Core_0_L1D_rq_to_cache 10989823
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 6271398
Core_0_L1D_wq_forward 322
Core_0_L1D_wq_merged 144808
Core_0_L1D_wq_to_cache 6126590
Core_0_L1D_wq_full 794

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 199399
Core_0_L1D_acc_level_0 199399
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 31404796
Core_0_L1I_total_hit 31077332
Core_0_L1I_total_miss 327464
Core_0_L1I_loads 31404796
Core_0_L1I_load_hit 31077332
Core_0_L1I_load_miss 327464
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 87.18384

Core_0_L1I_rq_access 152603143
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 120405549
Core_0_L1I_rq_to_cache 32197594
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 199399
Core_0_L1I_acc_level_0 199399
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2632243
Core_0_L2C_total_hit 1147400
Core_0_L2C_total_miss 1484843
Core_0_L2C_loads 1430839
Core_0_L2C_load_hit 582798
Core_0_L2C_load_miss 848041
Core_0_L2C_RFOs 140527
Core_0_L2C_RFO_hit 23643
Core_0_L2C_RFO_miss 116884
Core_0_L2C_prefetches 678538
Core_0_L2C_prefetch_hit 161670
Core_0_L2C_prefetch_miss 516868
Core_0_L2C_writebacks 382339
Core_0_L2C_writeback_hit 379289
Core_0_L2C_writeback_miss 3050
Core_0_L2C_prefetch_requested 2056880
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 2056880
Core_0_L2C_prefetch_filled 681641
Core_0_L2C_prefetch_useful 489947
Core_0_L2C_prefetch_useless 191502
Core_0_L2C_prefetch_late 16575
Core_0_L2C_average_miss_latency 188.10868

Core_0_L2C_rq_access 1587173
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1587152
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 392593
Core_0_L2C_wq_forward 22
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 392593
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2056880
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 1
Core_0_L2C_pq_to_cache 2056878
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 199399
Core_0_L2C_acc_level_0 46663
Core_0_L2C_acc_level_1 10797
Core_0_L2C_acc_level_2 10437
Core_0_L2C_acc_level_3 9996
Core_0_L2C_acc_level_4 8772
Core_0_L2C_acc_level_5 11388
Core_0_L2C_acc_level_6 9501
Core_0_L2C_acc_level_7 8840
Core_0_L2C_acc_level_8 8425
Core_0_L2C_acc_level_9 74580

Core_0_LLC_total_access 2640013
Core_0_LLC_total_hit 1187810
Core_0_LLC_total_miss 1452203
Core_0_LLC_loads 831999
Core_0_LLC_load_hit 343456
Core_0_LLC_load_miss 488543
Core_0_LLC_RFOs 116873
Core_0_LLC_RFO_hit 29130
Core_0_LLC_RFO_miss 87743
Core_0_LLC_prefetches 1346421
Core_0_LLC_prefetch_hit 574919
Core_0_LLC_prefetch_miss 771502
Core_0_LLC_writebacks 344720
Core_0_LLC_writeback_hit 240305
Core_0_LLC_writeback_miss 104415
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 4369553
Core_0_LLC_prefetch_useful 448841
Core_0_LLC_prefetch_useless 3877501
Core_0_LLC_prefetch_late 2999
Core_0_LLC_average_miss_latency 812.42581

Core_0_LLC_rq_access 3897828
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 3897818
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1475480
Core_0_LLC_wq_forward 10
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1475480
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 7252897
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 7252897
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 492666
Core_0_LLC_acc_level_0 291160
Core_0_LLC_acc_level_1 86551
Core_0_LLC_acc_level_2 46784
Core_0_LLC_acc_level_3 21371
Core_0_LLC_acc_level_4 7881
Core_0_LLC_acc_level_5 18500
Core_0_LLC_acc_level_6 5221
Core_0_LLC_acc_level_7 3371
Core_0_LLC_acc_level_8 1823
Core_0_LLC_acc_level_9 10004

Core_0_major_page_fault 0
Core_0_minor_page_fault 46992

Core_1_instructions 150000001
Core_1_cycles 481732169
Core_1_IPC 0.31138

Core_1_branch_prediction_accuracy 97.04591
Core_1_branch_MPKI 4.02417
Core_1_average_ROB_occupancy_at_mispredict 86.09525

Core_1_L1D_total_access 16023662
Core_1_L1D_total_hit 14584750
Core_1_L1D_total_miss 1438912
Core_1_L1D_loads 10546788
Core_1_L1D_load_hit 9294838
Core_1_L1D_load_miss 1251950
Core_1_L1D_RFOs 5476874
Core_1_L1D_RFO_hit 5289912
Core_1_L1D_RFO_miss 186962
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 150.44532

Core_1_L1D_rq_access 18709676
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 7780329
Core_1_L1D_rq_to_cache 10929119
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 6162885
Core_1_L1D_wq_forward 228
Core_1_L1D_wq_merged 141504
Core_1_L1D_wq_to_cache 6021381
Core_1_L1D_wq_full 0

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 207980
Core_1_L1D_acc_level_0 207980
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 31081818
Core_1_L1I_total_hit 30502184
Core_1_L1I_total_miss 579634
Core_1_L1I_loads 31081818
Core_1_L1I_load_hit 30502184
Core_1_L1I_load_miss 579634
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 71.54037

Core_1_L1I_rq_access 149999997
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 118622575
Core_1_L1I_rq_to_cache 31377422
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 207980
Core_1_L1I_acc_level_0 207980
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 3404339
Core_1_L2C_total_hit 1683674
Core_1_L2C_total_miss 1720665
Core_1_L2C_loads 1831564
Core_1_L2C_load_hit 878670
Core_1_L2C_load_miss 952894
Core_1_L2C_RFOs 186948
Core_1_L2C_RFO_hit 39203
Core_1_L2C_RFO_miss 147745
Core_1_L2C_prefetches 905432
Core_1_L2C_prefetch_hit 289107
Core_1_L2C_prefetch_miss 616325
Core_1_L2C_writebacks 480395
Core_1_L2C_writeback_hit 476694
Core_1_L2C_writeback_miss 3701
Core_1_L2C_prefetch_requested 2324638
Core_1_L2C_prefetch_dropped 0
Core_1_L2C_prefetch_issued 2324638
Core_1_L2C_prefetch_filled 816924
Core_1_L2C_prefetch_useful 619702
Core_1_L2C_prefetch_useless 196790
Core_1_L2C_prefetch_late 20552
Core_1_L2C_average_miss_latency 175.45667

Core_1_L2C_rq_access 2018546
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 2018512
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 480395
Core_1_L2C_wq_forward 35
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 480395
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 2324638
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 2324637
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 207980
Core_1_L2C_acc_level_0 56131
Core_1_L2C_acc_level_1 11519
Core_1_L2C_acc_level_2 10959
Core_1_L2C_acc_level_3 10204
Core_1_L2C_acc_level_4 9122
Core_1_L2C_acc_level_5 11631
Core_1_L2C_acc_level_6 9894
Core_1_L2C_acc_level_7 8984
Core_1_L2C_acc_level_8 8817
Core_1_L2C_acc_level_9 70719

Core_1_LLC_total_access 2921073
Core_1_LLC_total_hit 1394839
Core_1_LLC_total_miss 1526234
Core_1_LLC_loads 932794
Core_1_LLC_load_hit 413129
Core_1_LLC_load_miss 519665
Core_1_LLC_RFOs 147730
Core_1_LLC_RFO_hit 50048
Core_1_LLC_RFO_miss 97682
Core_1_LLC_prefetches 1425423
Core_1_LLC_prefetch_hit 619718
Core_1_LLC_prefetch_miss 805705
Core_1_LLC_writebacks 415126
Core_1_LLC_writeback_hit 311944
Core_1_LLC_writeback_miss 103182
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 4369553
Core_1_LLC_prefetch_useful 448841
Core_1_LLC_prefetch_useless 3877501
Core_1_LLC_prefetch_late 2999
Core_1_LLC_average_miss_latency 773.01855

Core_1_LLC_rq_access 3897828
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 3897818
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1475480
Core_1_LLC_wq_forward 10
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1475480
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 7252897
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 7252897
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 492666
Core_1_LLC_acc_level_0 291160
Core_1_LLC_acc_level_1 86551
Core_1_LLC_acc_level_2 46784
Core_1_LLC_acc_level_3 21371
Core_1_LLC_acc_level_4 7881
Core_1_LLC_acc_level_5 18500
Core_1_LLC_acc_level_6 5221
Core_1_LLC_acc_level_7 3371
Core_1_LLC_acc_level_8 1823
Core_1_LLC_acc_level_9 10004

Core_1_major_page_fault 0
Core_1_minor_page_fault 46745

Core_2_instructions 150000003
Core_2_cycles 445683501
Core_2_IPC 0.33656

Core_2_branch_prediction_accuracy 97.83899
Core_2_branch_MPKI 2.96657
Core_2_average_ROB_occupancy_at_mispredict 110.57857

Core_2_L1D_total_access 15542257
Core_2_L1D_total_hit 14337550
Core_2_L1D_total_miss 1204707
Core_2_L1D_loads 10513411
Core_2_L1D_load_hit 9436812
Core_2_L1D_load_miss 1076599
Core_2_L1D_RFOs 5028846
Core_2_L1D_RFO_hit 4900738
Core_2_L1D_RFO_miss 128108
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 163.32011

Core_2_L1D_rq_access 19459110
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 7873777
Core_2_L1D_rq_to_cache 11585026
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 5968053
Core_2_L1D_wq_forward 307
Core_2_L1D_wq_merged 147680
Core_2_L1D_wq_to_cache 5820373
Core_2_L1D_wq_full 0

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 201793
Core_2_L1D_acc_level_0 201793
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 31200381
Core_2_L1I_total_hit 30912500
Core_2_L1I_total_miss 287881
Core_2_L1I_loads 31200381
Core_2_L1I_load_hit 30912500
Core_2_L1I_load_miss 287881
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 85.12828

Core_2_L1I_rq_access 156640899
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 123715736
Core_2_L1I_rq_to_cache 32925163
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 201793
Core_2_L1I_acc_level_0 201793
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 2494600
Core_2_L2C_total_hit 1069775
Core_2_L2C_total_miss 1424825
Core_2_L2C_loads 1364475
Core_2_L2C_load_hit 558470
Core_2_L2C_load_miss 806005
Core_2_L2C_RFOs 128097
Core_2_L2C_RFO_hit 18462
Core_2_L2C_RFO_miss 109635
Core_2_L2C_prefetches 651264
Core_2_L2C_prefetch_hit 143976
Core_2_L2C_prefetch_miss 507288
Core_2_L2C_writebacks 350764
Core_2_L2C_writeback_hit 348867
Core_2_L2C_writeback_miss 1897
Core_2_L2C_prefetch_requested 2017960
Core_2_L2C_prefetch_dropped 0
Core_2_L2C_prefetch_issued 2017960
Core_2_L2C_prefetch_filled 676881
Core_2_L2C_prefetch_useful 502881
Core_2_L2C_prefetch_useless 173752
Core_2_L2C_prefetch_late 16316
Core_2_L2C_average_miss_latency 190.03306

Core_2_L2C_rq_access 1533552
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 1533536
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 379178
Core_2_L2C_wq_forward 17
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 379178
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 2017960
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 2017959
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 201793
Core_2_L2C_acc_level_0 55388
Core_2_L2C_acc_level_1 10600
Core_2_L2C_acc_level_2 10123
Core_2_L2C_acc_level_3 9612
Core_2_L2C_acc_level_4 8492
Core_2_L2C_acc_level_5 10743
Core_2_L2C_acc_level_6 9036
Core_2_L2C_acc_level_7 8423
Core_2_L2C_acc_level_8 8321
Core_2_L2C_acc_level_9 71055

Core_2_LLC_total_access 2544039
Core_2_LLC_total_hit 1149000
Core_2_LLC_total_miss 1395039
Core_2_LLC_loads 790208
Core_2_LLC_load_hit 330389
Core_2_LLC_load_miss 459819
Core_2_LLC_RFOs 109624
Core_2_LLC_RFO_hit 31618
Core_2_LLC_RFO_miss 78006
Core_2_LLC_prefetches 1323961
Core_2_LLC_prefetch_hit 558766
Core_2_LLC_prefetch_miss 765195
Core_2_LLC_writebacks 320246
Core_2_LLC_writeback_hit 228227
Core_2_LLC_writeback_miss 92019
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 4369553
Core_2_LLC_prefetch_useful 448841
Core_2_LLC_prefetch_useless 3877501
Core_2_LLC_prefetch_late 2999
Core_2_LLC_average_miss_latency 845.71628

Core_2_LLC_rq_access 3897828
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 3897818
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 1475480
Core_2_LLC_wq_forward 10
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 1475480
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 7252897
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 7252897
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 492666
Core_2_LLC_acc_level_0 291160
Core_2_LLC_acc_level_1 86551
Core_2_LLC_acc_level_2 46784
Core_2_LLC_acc_level_3 21371
Core_2_LLC_acc_level_4 7881
Core_2_LLC_acc_level_5 18500
Core_2_LLC_acc_level_6 5221
Core_2_LLC_acc_level_7 3371
Core_2_LLC_acc_level_8 1823
Core_2_LLC_acc_level_9 10004

Core_2_major_page_fault 0
Core_2_minor_page_fault 46827

Core_3_instructions 150000002
Core_3_cycles 432202939
Core_3_IPC 0.34706

Core_3_branch_prediction_accuracy 97.91191
Core_3_branch_MPKI 2.87708
Core_3_average_ROB_occupancy_at_mispredict 112.29090

Core_3_L1D_total_access 15212357
Core_3_L1D_total_hit 13995520
Core_3_L1D_total_miss 1216837
Core_3_L1D_loads 10339440
Core_3_L1D_load_hit 9259369
Core_3_L1D_load_miss 1080071
Core_3_L1D_RFOs 4872917
Core_3_L1D_RFO_hit 4736151
Core_3_L1D_RFO_miss 136766
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 163.33117

Core_3_L1D_rq_access 20111432
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 8305104
Core_3_L1D_rq_to_cache 11806069
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 5994648
Core_3_L1D_wq_forward 259
Core_3_L1D_wq_merged 146041
Core_3_L1D_wq_to_cache 5848607
Core_3_L1D_wq_full 1248

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 202072
Core_3_L1D_acc_level_0 202072
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 31154515
Core_3_L1I_total_hit 30887168
Core_3_L1I_total_miss 267347
