*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase2_core0.trace.xz
Heartbeat CPU  3 instructions:  220000000 cycles: 1067795245 heartbeat IPC: 0.15559 cumulative IPC: 0.15496 (Simulation time: 0 hr 31 min 29 sec) 
Heartbeat CPU  2 instructions:  185000002 cycles: 1068614372 heartbeat IPC: 0.12076 cumulative IPC: 0.12814 (Simulation time: 0 hr 31 min 30 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles: 1069886665 heartbeat IPC: 0.11855 cumulative IPC: 0.12512 (Simulation time: 0 hr 31 min 32 sec) 
Heartbeat CPU  3 instructions:  221000002 cycles: 1074197997 heartbeat IPC: 0.15618 cumulative IPC: 0.15497 (Simulation time: 0 hr 31 min 39 sec) 
Heartbeat CPU  1 instructions:  222000002 cycles: 1074397689 heartbeat IPC: 0.14248 cumulative IPC: 0.15702 (Simulation time: 0 hr 31 min 39 sec) 
Heartbeat CPU  2 instructions:  186000003 cycles: 1074528171 heartbeat IPC: 0.16910 cumulative IPC: 0.12837 (Simulation time: 0 hr 31 min 39 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles: 1078546455 heartbeat IPC: 0.11548 cumulative IPC: 0.12504 (Simulation time: 0 hr 31 min 46 sec) 
Heartbeat CPU  2 instructions:  187000003 cycles: 1079183869 heartbeat IPC: 0.21479 cumulative IPC: 0.12876 (Simulation time: 0 hr 31 min 47 sec) 
Heartbeat CPU  3 instructions:  222000000 cycles: 1080596688 heartbeat IPC: 0.15628 cumulative IPC: 0.15497 (Simulation time: 0 hr 31 min 49 sec) 
Heartbeat CPU  1 instructions:  223000003 cycles: 1081460099 heartbeat IPC: 0.14159 cumulative IPC: 0.15692 (Simulation time: 0 hr 31 min 50 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles: 1086249042 heartbeat IPC: 0.14154 cumulative IPC: 0.12884 (Simulation time: 0 hr 31 min 57 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles: 1086980689 heartbeat IPC: 0.11856 cumulative IPC: 0.12499 (Simulation time: 0 hr 31 min 58 sec) 
Heartbeat CPU  3 instructions:  223000000 cycles: 1087009769 heartbeat IPC: 0.15593 cumulative IPC: 0.15498 (Simulation time: 0 hr 31 min 58 sec) 
Heartbeat CPU  1 instructions:  224000000 cycles: 1088518112 heartbeat IPC: 0.14168 cumulative IPC: 0.15682 (Simulation time: 0 hr 32 min 0 sec) 
Heartbeat CPU  3 instructions:  224000000 cycles: 1093436084 heartbeat IPC: 0.15561 cumulative IPC: 0.15498 (Simulation time: 0 hr 32 min 7 sec) 
Heartbeat CPU  2 instructions:  189000001 cycles: 1094365067 heartbeat IPC: 0.12321 cumulative IPC: 0.12880 (Simulation time: 0 hr 32 min 8 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles: 1095472825 heartbeat IPC: 0.11776 cumulative IPC: 0.12493 (Simulation time: 0 hr 32 min 10 sec) 
Heartbeat CPU  1 instructions:  225000001 cycles: 1095574409 heartbeat IPC: 0.14172 cumulative IPC: 0.15672 (Simulation time: 0 hr 32 min 10 sec) 
Heartbeat CPU  3 instructions:  225000003 cycles: 1099829578 heartbeat IPC: 0.15641 cumulative IPC: 0.15499 (Simulation time: 0 hr 32 min 16 sec) 
Heartbeat CPU  2 instructions:  190000002 cycles: 1102534583 heartbeat IPC: 0.12241 cumulative IPC: 0.12875 (Simulation time: 0 hr 32 min 19 sec) 
Heartbeat CPU  1 instructions:  226000003 cycles: 1103758083 heartbeat IPC: 0.12219 cumulative IPC: 0.15646 (Simulation time: 0 hr 32 min 21 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles: 1104048617 heartbeat IPC: 0.11661 cumulative IPC: 0.12486 (Simulation time: 0 hr 32 min 22 sec) 
Heartbeat CPU  3 instructions:  226000003 cycles: 1106234795 heartbeat IPC: 0.15612 cumulative IPC: 0.15500 (Simulation time: 0 hr 32 min 25 sec) 
Heartbeat CPU  0 instructions:  186000002 cycles: 1108845958 heartbeat IPC: 0.20845 cumulative IPC: 0.12523 (Simulation time: 0 hr 32 min 29 sec) 
Heartbeat CPU  2 instructions:  191000000 cycles: 1110770587 heartbeat IPC: 0.12142 cumulative IPC: 0.12869 (Simulation time: 0 hr 32 min 32 sec) 
Heartbeat CPU  1 instructions:  227000002 cycles: 1110796591 heartbeat IPC: 0.14208 cumulative IPC: 0.15637 (Simulation time: 0 hr 32 min 32 sec) 
Heartbeat CPU  3 instructions:  227000001 cycles: 1112645990 heartbeat IPC: 0.15598 cumulative IPC: 0.15500 (Simulation time: 0 hr 32 min 35 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles: 1114090836 heartbeat IPC: 0.19066 cumulative IPC: 0.12555 (Simulation time: 0 hr 32 min 37 sec) 
Heartbeat CPU  1 instructions:  228000000 cycles: 1117834601 heartbeat IPC: 0.14209 cumulative IPC: 0.15627 (Simulation time: 0 hr 32 min 43 sec) 
Heartbeat CPU  3 instructions:  228000000 cycles: 1118917734 heartbeat IPC: 0.15945 cumulative IPC: 0.15503 (Simulation time: 0 hr 32 min 44 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles: 1119016914 heartbeat IPC: 0.12127 cumulative IPC: 0.12864 (Simulation time: 0 hr 32 min 44 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles: 1122110676 heartbeat IPC: 0.12469 cumulative IPC: 0.12554 (Simulation time: 0 hr 32 min 49 sec) 
Heartbeat CPU  1 instructions:  229000002 cycles: 1124842618 heartbeat IPC: 0.14269 cumulative IPC: 0.15619 (Simulation time: 0 hr 32 min 52 sec) 
Heartbeat CPU  3 instructions:  229000003 cycles: 1125332554 heartbeat IPC: 0.15589 cumulative IPC: 0.15503 (Simulation time: 0 hr 32 min 53 sec) 
Heartbeat CPU  2 instructions:  193000000 cycles: 1127219625 heartbeat IPC: 0.12191 cumulative IPC: 0.12859 (Simulation time: 0 hr 32 min 56 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles: 1130420974 heartbeat IPC: 0.12033 cumulative IPC: 0.12550 (Simulation time: 0 hr 33 min 0 sec) 
Heartbeat CPU  3 instructions:  230000002 cycles: 1131727532 heartbeat IPC: 0.15637 cumulative IPC: 0.15504 (Simulation time: 0 hr 33 min 2 sec) 
Heartbeat CPU  1 instructions:  230000000 cycles: 1131889292 heartbeat IPC: 0.14191 cumulative IPC: 0.15610 (Simulation time: 0 hr 33 min 2 sec) 
Heartbeat CPU  2 instructions:  194000000 cycles: 1135378799 heartbeat IPC: 0.12256 cumulative IPC: 0.12854 (Simulation time: 0 hr 33 min 7 sec) 
Heartbeat CPU  3 instructions:  231000001 cycles: 1138125383 heartbeat IPC: 0.15630 cumulative IPC: 0.15505 (Simulation time: 0 hr 33 min 11 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles: 1138742035 heartbeat IPC: 0.12018 cumulative IPC: 0.12546 (Simulation time: 0 hr 33 min 12 sec) 
Heartbeat CPU  1 instructions:  231000001 cycles: 1138910488 heartbeat IPC: 0.14243 cumulative IPC: 0.15601 (Simulation time: 0 hr 33 min 12 sec) 
Heartbeat CPU  2 instructions:  195000001 cycles: 1143592973 heartbeat IPC: 0.12174 cumulative IPC: 0.12849 (Simulation time: 0 hr 33 min 18 sec) 
Heartbeat CPU  3 instructions:  232000000 cycles: 1144547877 heartbeat IPC: 0.15570 cumulative IPC: 0.15505 (Simulation time: 0 hr 33 min 20 sec) 
Heartbeat CPU  1 instructions:  232000000 cycles: 1145905085 heartbeat IPC: 0.14297 cumulative IPC: 0.15593 (Simulation time: 0 hr 33 min 22 sec) 
Heartbeat CPU  0 instructions:  191000003 cycles: 1147165600 heartbeat IPC: 0.11871 cumulative IPC: 0.12541 (Simulation time: 0 hr 33 min 23 sec) 
Heartbeat CPU  3 instructions:  233000003 cycles: 1150951384 heartbeat IPC: 0.15616 cumulative IPC: 0.15506 (Simulation time: 0 hr 33 min 29 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles: 1151817247 heartbeat IPC: 0.12159 cumulative IPC: 0.12844 (Simulation time: 0 hr 33 min 30 sec) 
Heartbeat CPU  1 instructions:  233000002 cycles: 1152932179 heartbeat IPC: 0.14231 cumulative IPC: 0.15584 (Simulation time: 0 hr 33 min 31 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles: 1155530690 heartbeat IPC: 0.11954 cumulative IPC: 0.12537 (Simulation time: 0 hr 33 min 35 sec) 
Heartbeat CPU  3 instructions:  234000000 cycles: 1157360480 heartbeat IPC: 0.15603 cumulative IPC: 0.15507 (Simulation time: 0 hr 33 min 38 sec) 
Heartbeat CPU  1 instructions:  234000001 cycles: 1160009161 heartbeat IPC: 0.14130 cumulative IPC: 0.15575 (Simulation time: 0 hr 33 min 41 sec) 
Heartbeat CPU  2 instructions:  197000003 cycles: 1160310039 heartbeat IPC: 0.11775 cumulative IPC: 0.12836 (Simulation time: 0 hr 33 min 42 sec) 
Heartbeat CPU  3 instructions:  235000000 cycles: 1163797486 heartbeat IPC: 0.15535 cumulative IPC: 0.15507 (Simulation time: 0 hr 33 min 47 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles: 1163892446 heartbeat IPC: 0.11959 cumulative IPC: 0.12532 (Simulation time: 0 hr 33 min 47 sec) 
Heartbeat CPU  1 instructions:  235000003 cycles: 1167066111 heartbeat IPC: 0.14170 cumulative IPC: 0.15567 (Simulation time: 0 hr 33 min 51 sec) 
Heartbeat CPU  2 instructions:  198000002 cycles: 1168557407 heartbeat IPC: 0.12125 cumulative IPC: 0.12831 (Simulation time: 0 hr 33 min 53 sec) 
Heartbeat CPU  3 instructions:  236000000 cycles: 1170246783 heartbeat IPC: 0.15506 cumulative IPC: 0.15507 (Simulation time: 0 hr 33 min 56 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles: 1172295977 heartbeat IPC: 0.11900 cumulative IPC: 0.12528 (Simulation time: 0 hr 33 min 58 sec) 
Heartbeat CPU  1 instructions:  236000000 cycles: 1174194072 heartbeat IPC: 0.14029 cumulative IPC: 0.15557 (Simulation time: 0 hr 34 min 1 sec) 
Heartbeat CPU  3 instructions:  237000003 cycles: 1176688629 heartbeat IPC: 0.15524 cumulative IPC: 0.15507 (Simulation time: 0 hr 34 min 5 sec) 
Heartbeat CPU  2 instructions:  199000000 cycles: 1176857251 heartbeat IPC: 0.12048 cumulative IPC: 0.12826 (Simulation time: 0 hr 34 min 5 sec) 
Heartbeat CPU  1 instructions:  237000000 cycles: 1180013728 heartbeat IPC: 0.17183 cumulative IPC: 0.15565 (Simulation time: 0 hr 34 min 10 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles: 1180717745 heartbeat IPC: 0.11874 cumulative IPC: 0.12523 (Simulation time: 0 hr 34 min 11 sec) 
Heartbeat CPU  3 instructions:  238000002 cycles: 1183165018 heartbeat IPC: 0.15441 cumulative IPC: 0.15506 (Simulation time: 0 hr 34 min 15 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/CLOUD9/traces/cloud9_phase2_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles: 1185194808 heartbeat IPC: 0.11994 cumulative IPC: 0.12820 (Simulation time: 0 hr 34 min 18 sec) 
Heartbeat CPU  1 instructions:  238000001 cycles: 1185868223 heartbeat IPC: 0.17081 cumulative IPC: 0.15573 (Simulation time: 0 hr 34 min 19 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles: 1189117403 heartbeat IPC: 0.11905 cumulative IPC: 0.12519 (Simulation time: 0 hr 34 min 24 sec) 
Heartbeat CPU  3 instructions:  239000002 cycles: 1189637749 heartbeat IPC: 0.15449 cumulative IPC: 0.15506 (Simulation time: 0 hr 34 min 25 sec) 
Heartbeat CPU  1 instructions:  239000001 cycles: 1192269448 heartbeat IPC: 0.15622 cumulative IPC: 0.15573 (Simulation time: 0 hr 34 min 28 sec) 
Finished CPU 2 instructions: 150000000 cycles: 1170441361 cumulative IPC: 0.12816 (Simulation time: 0 hr 34 min 30 sec) 
Heartbeat CPU  2 instructions:  201000002 cycles: 1193365351 heartbeat IPC: 0.12239 cumulative IPC: 0.12816 (Simulation time: 0 hr 34 min 30 sec) 
Heartbeat CPU  3 instructions:  240000000 cycles: 1196196741 heartbeat IPC: 0.15246 cumulative IPC: 0.15505 (Simulation time: 0 hr 34 min 34 sec) 
Heartbeat CPU  0 instructions:  197000002 cycles: 1197806809 heartbeat IPC: 0.11508 cumulative IPC: 0.12511 (Simulation time: 0 hr 34 min 37 sec) 
Heartbeat CPU  1 instructions:  240000000 cycles: 1198766747 heartbeat IPC: 0.15391 cumulative IPC: 0.15572 (Simulation time: 0 hr 34 min 38 sec) 
Heartbeat CPU  2 instructions:  202000001 cycles: 1201556315 heartbeat IPC: 0.12209 cumulative IPC: 0.12811 (Simulation time: 0 hr 34 min 42 sec) 
Heartbeat CPU  3 instructions:  241000003 cycles: 1202751636 heartbeat IPC: 0.15256 cumulative IPC: 0.15503 (Simulation time: 0 hr 34 min 44 sec) 
Heartbeat CPU  1 instructions:  241000000 cycles: 1205465161 heartbeat IPC: 0.14929 cumulative IPC: 0.15569 (Simulation time: 0 hr 34 min 48 sec) 
Heartbeat CPU  0 instructions:  198000001 cycles: 1206255318 heartbeat IPC: 0.11836 cumulative IPC: 0.12506 (Simulation time: 0 hr 34 min 49 sec) 
Heartbeat CPU  3 instructions:  242000000 cycles: 1209297896 heartbeat IPC: 0.15276 cumulative IPC: 0.15502 (Simulation time: 0 hr 34 min 53 sec) 
Heartbeat CPU  2 instructions:  203000003 cycles: 1209788257 heartbeat IPC: 0.12148 cumulative IPC: 0.12807 (Simulation time: 0 hr 34 min 54 sec) 
Heartbeat CPU  1 instructions:  242000003 cycles: 1212350273 heartbeat IPC: 0.14524 cumulative IPC: 0.15563 (Simulation time: 0 hr 34 min 57 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles: 1214756275 heartbeat IPC: 0.11763 cumulative IPC: 0.12501 (Simulation time: 0 hr 35 min 1 sec) 
Heartbeat CPU  3 instructions:  243000002 cycles: 1215860006 heartbeat IPC: 0.15239 cumulative IPC: 0.15501 (Simulation time: 0 hr 35 min 2 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles: 1218006483 heartbeat IPC: 0.12168 cumulative IPC: 0.12802 (Simulation time: 0 hr 35 min 6 sec) 
Heartbeat CPU  1 instructions:  243000001 cycles: 1218853337 heartbeat IPC: 0.15377 cumulative IPC: 0.15562 (Simulation time: 0 hr 35 min 7 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/CLOUD9/traces/cloud9_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles: 1222154040 heartbeat IPC: 0.13518 cumulative IPC: 0.12507 (Simulation time: 0 hr 35 min 12 sec) 
Finished CPU 0 instructions: 150000000 cycles: 1199296106 cumulative IPC: 0.12507 (Simulation time: 0 hr 35 min 12 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000000
Core_0_cycles 1199296106
Core_0_IPC 0.12507

Core_0_branch_prediction_accuracy 99.47089
Core_0_branch_MPKI 1.21189
Core_0_average_ROB_occupancy_at_mispredict 121.84460

Core_0_L1D_total_access 24924841
Core_0_L1D_total_hit 23726627
Core_0_L1D_total_miss 1198214
Core_0_L1D_loads 14652522
Core_0_L1D_load_hit 13507744
Core_0_L1D_load_miss 1144778
Core_0_L1D_RFOs 10272319
Core_0_L1D_RFO_hit 10218883
Core_0_L1D_RFO_miss 53436
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 116.36088

Core_0_L1D_rq_access 21416272
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6723950
Core_0_L1D_rq_to_cache 14692311
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 11341673
Core_0_L1D_wq_forward 11
Core_0_L1D_wq_merged 828460
Core_0_L1D_wq_to_cache 10513213
Core_0_L1D_wq_full 16938

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 154044
Core_0_L1D_acc_level_0 154044
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 41462725
Core_0_L1I_total_hit 41451449
Core_0_L1I_total_miss 11276
Core_0_L1I_loads 41462725
Core_0_L1I_load_hit 41451449
Core_0_L1I_load_miss 11276
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 170.48679

Core_0_L1I_rq_access 150000172
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 108528212
Core_0_L1I_rq_to_cache 41471960
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 154044
Core_0_L1I_acc_level_0 154044
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 5557348
Core_0_L2C_total_hit 3403963
Core_0_L2C_total_miss 2153385
Core_0_L2C_loads 1156050
Core_0_L2C_load_hit 819357
Core_0_L2C_load_miss 336693
Core_0_L2C_RFOs 53434
Core_0_L2C_RFO_hit 15989
Core_0_L2C_RFO_miss 37445
Core_0_L2C_prefetches 3627767
Core_0_L2C_prefetch_hit 1871366
Core_0_L2C_prefetch_miss 1756401
Core_0_L2C_writebacks 720097
Core_0_L2C_writeback_hit 697251
Core_0_L2C_writeback_miss 22846
Core_0_L2C_prefetch_requested 4845954
Core_0_L2C_prefetch_dropped 125
Core_0_L2C_prefetch_issued 4845829
Core_0_L2C_prefetch_filled 2387621
Core_0_L2C_prefetch_useful 818572
Core_0_L2C_prefetch_useless 1566494
Core_0_L2C_prefetch_late 1537
Core_0_L2C_average_miss_latency 151.24518

Core_0_L2C_rq_access 1209491
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1209485
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 720100
Core_0_L2C_wq_forward 12
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 720100
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 4845829
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 4845823
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 154044
Core_0_L2C_acc_level_0 13992
Core_0_L2C_acc_level_1 23061
Core_0_L2C_acc_level_2 22514
Core_0_L2C_acc_level_3 17035
Core_0_L2C_acc_level_4 12502
Core_0_L2C_acc_level_5 9567
Core_0_L2C_acc_level_6 7230
Core_0_L2C_acc_level_7 5791
Core_0_L2C_acc_level_8 4875
Core_0_L2C_acc_level_9 37477

Core_0_LLC_total_access 2706808
Core_0_LLC_total_hit 2081627
Core_0_LLC_total_miss 625181
Core_0_LLC_loads 335234
Core_0_LLC_load_hit 250493
Core_0_LLC_load_miss 84741
Core_0_LLC_RFOs 37437
Core_0_LLC_RFO_hit 17968
Core_0_LLC_RFO_miss 19469
Core_0_LLC_prefetches 1757848
Core_0_LLC_prefetch_hit 1243811
Core_0_LLC_prefetch_miss 514037
Core_0_LLC_writebacks 576289
Core_0_LLC_writeback_hit 569355
Core_0_LLC_writeback_miss 6934
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3502766
Core_0_LLC_prefetch_useful 272610
Core_0_LLC_prefetch_useless 3161938
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 983.95149

Core_0_LLC_rq_access 1603740
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1603713
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 2049224
Core_0_LLC_wq_forward 69
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 2049224
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 9335059
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 9335011
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1193511
Core_0_LLC_acc_level_0 1036635
Core_0_LLC_acc_level_1 68516
Core_0_LLC_acc_level_2 37346
Core_0_LLC_acc_level_3 13032
Core_0_LLC_acc_level_4 4011
Core_0_LLC_acc_level_5 20882
Core_0_LLC_acc_level_6 4024
Core_0_LLC_acc_level_7 2543
Core_0_LLC_acc_level_8 1017
Core_0_LLC_acc_level_9 5505

Core_0_major_page_fault 0
Core_0_minor_page_fault 1890

Core_1_instructions 150000001
Core_1_cycles 945474803
Core_1_IPC 0.15865

Core_1_branch_prediction_accuracy 98.92372
Core_1_branch_MPKI 2.17170
Core_1_average_ROB_occupancy_at_mispredict 173.96784

Core_1_L1D_total_access 24356173
Core_1_L1D_total_hit 23326054
Core_1_L1D_total_miss 1030119
Core_1_L1D_loads 14503631
Core_1_L1D_load_hit 13649329
Core_1_L1D_load_miss 854302
Core_1_L1D_RFOs 9852542
Core_1_L1D_RFO_hit 9676725
Core_1_L1D_RFO_miss 175817
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 173.75827

Core_1_L1D_rq_access 26582647
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 8412491
Core_1_L1D_rq_to_cache 18169502
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 13096524
Core_1_L1D_wq_forward 654
Core_1_L1D_wq_merged 198439
Core_1_L1D_wq_to_cache 12898085
Core_1_L1D_wq_full 4415

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 213221
Core_1_L1D_acc_level_0 213221
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 38286253
Core_1_L1I_total_hit 38164572
Core_1_L1I_total_miss 121681
Core_1_L1I_loads 38286253
Core_1_L1I_load_hit 38164572
Core_1_L1I_load_miss 121681
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 170.47078

Core_1_L1I_rq_access 186596663
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 139266714
Core_1_L1I_rq_to_cache 47329949
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 213221
Core_1_L1I_acc_level_0 213221
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 5139843
Core_1_L2C_total_hit 2609960
Core_1_L2C_total_miss 2529883
Core_1_L2C_loads 975970
Core_1_L2C_load_hit 559092
Core_1_L2C_load_miss 416878
Core_1_L2C_RFOs 175809
Core_1_L2C_RFO_hit 52909
Core_1_L2C_RFO_miss 122900
Core_1_L2C_prefetches 3381762
Core_1_L2C_prefetch_hit 1422458
Core_1_L2C_prefetch_miss 1959304
Core_1_L2C_writebacks 606302
Core_1_L2C_writeback_hit 575501
Core_1_L2C_writeback_miss 30801
Core_1_L2C_prefetch_requested 5530670
Core_1_L2C_prefetch_dropped 76
Core_1_L2C_prefetch_issued 5530594
Core_1_L2C_prefetch_filled 3089502
Core_1_L2C_prefetch_useful 473964
Core_1_L2C_prefetch_useless 2613530
Core_1_L2C_prefetch_late 7563
Core_1_L2C_average_miss_latency 209.34648

Core_1_L2C_rq_access 1465579
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 1465548
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 762057
Core_1_L2C_wq_forward 40
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 762057
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 5530594
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 5530585
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 213221
Core_1_L2C_acc_level_0 101271
