*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase1_core0.trace.xz
Heartbeat CPU  1 instructions:  194000003 cycles:  472193046 heartbeat IPC: 0.22791 cumulative IPC: 0.31866 (Simulation time: 0 hr 26 min 28 sec) 
Heartbeat CPU  2 instructions:  210000000 cycles:  472941476 heartbeat IPC: 0.39628 cumulative IPC: 0.35151 (Simulation time: 0 hr 26 min 30 sec) 
Heartbeat CPU  3 instructions:  204000000 cycles:  473275254 heartbeat IPC: 0.50276 cumulative IPC: 0.32880 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  0 instructions:  202000001 cycles:  474209166 heartbeat IPC: 0.38981 cumulative IPC: 0.32767 (Simulation time: 0 hr 26 min 34 sec) 
Heartbeat CPU  3 instructions:  205000000 cycles:  475718582 heartbeat IPC: 0.40928 cumulative IPC: 0.32923 (Simulation time: 0 hr 26 min 38 sec) 
Finished CPU 3 instructions: 150000001 cycles: 455581042 cumulative IPC: 0.32925 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  2 instructions:  211000003 cycles:  475992210 heartbeat IPC: 0.32779 cumulative IPC: 0.35135 (Simulation time: 0 hr 26 min 39 sec) 
Heartbeat CPU  1 instructions:  195000000 cycles:  476909018 heartbeat IPC: 0.21204 cumulative IPC: 0.31756 (Simulation time: 0 hr 26 min 41 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  477158034 heartbeat IPC: 0.33911 cumulative IPC: 0.32774 (Simulation time: 0 hr 26 min 42 sec) 
Finished CPU 0 instructions: 150000002 cycles: 457485037 cumulative IPC: 0.32788 (Simulation time: 0 hr 26 min 44 sec) 
Heartbeat CPU  3 instructions:  206000003 cycles:  478461932 heartbeat IPC: 0.36452 cumulative IPC: 0.32944 (Simulation time: 0 hr 26 min 46 sec) 
Heartbeat CPU  2 instructions:  212000000 cycles:  478519732 heartbeat IPC: 0.39564 cumulative IPC: 0.35159 (Simulation time: 0 hr 26 min 46 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  479514673 heartbeat IPC: 0.42433 cumulative IPC: 0.32824 (Simulation time: 0 hr 26 min 49 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  479858718 heartbeat IPC: 0.33902 cumulative IPC: 0.31769 (Simulation time: 0 hr 26 min 50 sec) 
Heartbeat CPU  3 instructions:  207000000 cycles:  481254928 heartbeat IPC: 0.35804 cumulative IPC: 0.32961 (Simulation time: 0 hr 26 min 54 sec) 
Heartbeat CPU  2 instructions:  213000001 cycles:  481381896 heartbeat IPC: 0.34939 cumulative IPC: 0.35158 (Simulation time: 0 hr 26 min 55 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  482033769 heartbeat IPC: 0.39697 cumulative IPC: 0.32861 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  1 instructions:  197000002 cycles:  483012551 heartbeat IPC: 0.31708 cumulative IPC: 0.31769 (Simulation time: 0 hr 26 min 59 sec) 
Heartbeat CPU  3 instructions:  208000000 cycles:  483907272 heartbeat IPC: 0.37703 cumulative IPC: 0.32988 (Simulation time: 0 hr 27 min 2 sec) 
Heartbeat CPU  2 instructions:  214000002 cycles:  484087378 heartbeat IPC: 0.36962 cumulative IPC: 0.35168 (Simulation time: 0 hr 27 min 3 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  485121184 heartbeat IPC: 0.32389 cumulative IPC: 0.32858 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  1 instructions:  198000003 cycles:  485518810 heartbeat IPC: 0.39900 cumulative IPC: 0.31813 (Simulation time: 0 hr 27 min 8 sec) 
Heartbeat CPU  3 instructions:  209000001 cycles:  486539933 heartbeat IPC: 0.37984 cumulative IPC: 0.33017 (Simulation time: 0 hr 27 min 11 sec) 
Heartbeat CPU  2 instructions:  215000003 cycles:  487177017 heartbeat IPC: 0.32366 cumulative IPC: 0.35150 (Simulation time: 0 hr 27 min 13 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles:  487208433 heartbeat IPC: 0.47910 cumulative IPC: 0.32926 (Simulation time: 0 hr 27 min 13 sec) 
Heartbeat CPU  1 instructions:  199000003 cycles:  488131948 heartbeat IPC: 0.38268 cumulative IPC: 0.31849 (Simulation time: 0 hr 27 min 15 sec) 
Heartbeat CPU  3 instructions:  210000001 cycles:  489106084 heartbeat IPC: 0.38969 cumulative IPC: 0.33049 (Simulation time: 0 hr 27 min 18 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  489714828 heartbeat IPC: 0.39898 cumulative IPC: 0.32963 (Simulation time: 0 hr 27 min 20 sec) 
Heartbeat CPU  2 instructions:  216000000 cycles:  490339177 heartbeat IPC: 0.31624 cumulative IPC: 0.35126 (Simulation time: 0 hr 27 min 21 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase1_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  491882739 heartbeat IPC: 0.26661 cumulative IPC: 0.31808 (Simulation time: 0 hr 27 min 26 sec) 
Finished CPU 1 instructions: 150000001 cycles: 471584979 cumulative IPC: 0.31808 (Simulation time: 0 hr 27 min 26 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000002
Core_0_cycles 457485037
Core_0_IPC 0.32788

Core_0_branch_prediction_accuracy 96.97936
Core_0_branch_MPKI 3.71452
Core_0_average_ROB_occupancy_at_mispredict 87.25935

Core_0_L1D_total_access 15411176
Core_0_L1D_total_hit 13871624
Core_0_L1D_total_miss 1539552
Core_0_L1D_loads 10070268
Core_0_L1D_load_hit 8700784
Core_0_L1D_load_miss 1369484
Core_0_L1D_RFOs 5340908
Core_0_L1D_RFO_hit 5170840
Core_0_L1D_RFO_miss 170068
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 158.02256

Core_0_L1D_rq_access 18444182
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 7753418
Core_0_L1D_rq_to_cache 10690512
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 6153937
Core_0_L1D_wq_forward 252
Core_0_L1D_wq_merged 133803
Core_0_L1D_wq_to_cache 6020134
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 212589
Core_0_L1D_acc_level_0 212589
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 29857793
Core_0_L1I_total_hit 29035860
Core_0_L1I_total_miss 821933
Core_0_L1I_loads 29857793
Core_0_L1I_load_hit 29035860
Core_0_L1I_load_miss 821933
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 72.83167

Core_0_L1I_rq_access 155557748
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 124057723
Core_0_L1I_rq_to_cache 31500025
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 212589
Core_0_L1I_acc_level_0 212589
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3987495
Core_0_L2C_total_hit 2173277
Core_0_L2C_total_miss 1814218
Core_0_L2C_loads 2191399
Core_0_L2C_load_hit 1169603
Core_0_L2C_load_miss 1021796
Core_0_L2C_RFOs 170034
Core_0_L2C_RFO_hit 41070
Core_0_L2C_RFO_miss 128964
Core_0_L2C_prefetches 1186768
Core_0_L2C_prefetch_hit 528105
Core_0_L2C_prefetch_miss 658663
Core_0_L2C_writebacks 439294
Core_0_L2C_writeback_hit 434499
Core_0_L2C_writeback_miss 4795
Core_0_L2C_prefetch_requested 2766382
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 2766382
Core_0_L2C_prefetch_filled 902122
Core_0_L2C_prefetch_useful 670565
Core_0_L2C_prefetch_useless 230994
Core_0_L2C_prefetch_late 20722
Core_0_L2C_average_miss_latency 182.90921

Core_0_L2C_rq_access 2424139
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2424087
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 454117
Core_0_L2C_wq_forward 60
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 454117
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2766382
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 2766374
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 212589
Core_0_L2C_acc_level_0 32713
Core_0_L2C_acc_level_1 11263
Core_0_L2C_acc_level_2 11559
Core_0_L2C_acc_level_3 11587
Core_0_L2C_acc_level_4 10292
Core_0_L2C_acc_level_5 12744
Core_0_L2C_acc_level_6 11156
Core_0_L2C_acc_level_7 10391
Core_0_L2C_acc_level_8 10299
Core_0_L2C_acc_level_9 90585

Core_0_LLC_total_access 3024995
Core_0_LLC_total_hit 1513679
Core_0_LLC_total_miss 1511316
Core_0_LLC_loads 1003008
Core_0_LLC_load_hit 445514
Core_0_LLC_load_miss 557494
Core_0_LLC_RFOs 128952
Core_0_LLC_RFO_hit 38319
Core_0_LLC_RFO_miss 90633
Core_0_LLC_prefetches 1514119
Core_0_LLC_prefetch_hit 738385
Core_0_LLC_prefetch_miss 775734
Core_0_LLC_writebacks 378916
Core_0_LLC_writeback_hit 291461
Core_0_LLC_writeback_miss 87455
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 4355853
Core_0_LLC_prefetch_useful 413742
Core_0_LLC_prefetch_useless 3893569
Core_0_LLC_prefetch_late 4376
Core_0_LLC_average_miss_latency 844.27878

Core_0_LLC_rq_access 4910264
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 4910239
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1660245
Core_0_LLC_wq_forward 42
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1660245
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 8296720
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 8296703
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 480355
Core_0_LLC_acc_level_0 251075
Core_0_LLC_acc_level_1 98081
Core_0_LLC_acc_level_2 53509
Core_0_LLC_acc_level_3 25600
Core_0_LLC_acc_level_4 9686
Core_0_LLC_acc_level_5 20830
Core_0_LLC_acc_level_6 6147
Core_0_LLC_acc_level_7 3685
Core_0_LLC_acc_level_8 2037
Core_0_LLC_acc_level_9 9705

Core_0_major_page_fault 0
Core_0_minor_page_fault 49030

Core_1_instructions 150000001
Core_1_cycles 471584979
Core_1_IPC 0.31808

Core_1_branch_prediction_accuracy 96.13222
Core_1_branch_MPKI 4.95095
Core_1_average_ROB_occupancy_at_mispredict 71.41890

Core_1_L1D_total_access 15684790
Core_1_L1D_total_hit 14038287
Core_1_L1D_total_miss 1646503
Core_1_L1D_loads 10199578
Core_1_L1D_load_hit 8772101
Core_1_L1D_load_miss 1427477
Core_1_L1D_RFOs 5485212
Core_1_L1D_RFO_hit 5266186
Core_1_L1D_RFO_miss 219026
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 148.07766

Core_1_L1D_rq_access 18343395
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 7724286
Core_1_L1D_rq_to_cache 10618575
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 6234974
Core_1_L1D_wq_forward 534
Core_1_L1D_wq_merged 114952
Core_1_L1D_wq_to_cache 6120022
Core_1_L1D_wq_full 694

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 215258
Core_1_L1D_acc_level_0 215258
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 30135825
Core_1_L1I_total_hit 29147896
Core_1_L1I_total_miss 987929
Core_1_L1I_loads 30135825
Core_1_L1I_load_hit 29147896
Core_1_L1I_load_miss 987929
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 67.68136

Core_1_L1I_rq_access 150000240
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 119357229
Core_1_L1I_rq_to_cache 30643011
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 215258
Core_1_L1I_acc_level_0 215258
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 4392167
Core_1_L2C_total_hit 2361741
Core_1_L2C_total_miss 2030426
Core_1_L2C_loads 2415374
Core_1_L2C_load_hit 1296529
Core_1_L2C_load_miss 1118845
Core_1_L2C_RFOs 218946
Core_1_L2C_RFO_hit 59271
Core_1_L2C_RFO_miss 159675
Core_1_L2C_prefetches 1234389
Core_1_L2C_prefetch_hit 489329
Core_1_L2C_prefetch_miss 745060
Core_1_L2C_writebacks 523458
Core_1_L2C_writeback_hit 516612
Core_1_L2C_writeback_miss 6846
Core_1_L2C_prefetch_requested 2725513
Core_1_L2C_prefetch_dropped 0
Core_1_L2C_prefetch_issued 2725513
Core_1_L2C_prefetch_filled 973456
Core_1_L2C_prefetch_useful 747264
Core_1_L2C_prefetch_useless 226058
Core_1_L2C_prefetch_late 21446
Core_1_L2C_average_miss_latency 160.22916

Core_1_L2C_rq_access 2634431
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 2634320
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 523458
Core_1_L2C_wq_forward 113
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 523458
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 2725513
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 19
Core_1_L2C_pq_to_cache 2725492
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 215258
Core_1_L2C_acc_level_0 40908
Core_1_L2C_acc_level_1 10830
Core_1_L2C_acc_level_2 11317
Core_1_L2C_acc_level_3 11385
Core_1_L2C_acc_level_4 10524
Core_1_L2C_acc_level_5 12828
Core_1_L2C_acc_level_6 11448
Core_1_L2C_acc_level_7 10751
Core_1_L2C_acc_level_8 10535
Core_1_L2C_acc_level_9 84732

Core_1_LLC_total_access 3220666
Core_1_LLC_total_hit 1689743
Core_1_LLC_total_miss 1530923
Core_1_LLC_loads 1098124
Core_1_LLC_load_hit 546470
Core_1_LLC_load_miss 551654
Core_1_LLC_RFOs 159660
Core_1_LLC_RFO_hit 59322
Core_1_LLC_RFO_miss 100338
Core_1_LLC_prefetches 1541950
Core_1_LLC_prefetch_hit 748297
Core_1_LLC_prefetch_miss 793653
Core_1_LLC_writebacks 420932
Core_1_LLC_writeback_hit 335654
Core_1_LLC_writeback_miss 85278
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 4355853
Core_1_LLC_prefetch_useful 413742
Core_1_LLC_prefetch_useless 3893569
Core_1_LLC_prefetch_late 4376
Core_1_LLC_average_miss_latency 833.46584

Core_1_LLC_rq_access 4910264
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 4910239
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1660245
Core_1_LLC_wq_forward 42
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1660245
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 8296720
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 8296703
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 480355
Core_1_LLC_acc_level_0 251075
Core_1_LLC_acc_level_1 98081
Core_1_LLC_acc_level_2 53509
Core_1_LLC_acc_level_3 25600
Core_1_LLC_acc_level_4 9686
Core_1_LLC_acc_level_5 20830
Core_1_LLC_acc_level_6 6147
Core_1_LLC_acc_level_7 3685
Core_1_LLC_acc_level_8 2037
Core_1_LLC_acc_level_9 9705

Core_1_major_page_fault 0
Core_1_minor_page_fault 46426

Core_2_instructions 150000002
Core_2_cycles 426233439
Core_2_IPC 0.35192

Core_2_branch_prediction_accuracy 97.45742
Core_2_branch_MPKI 3.14650
Core_2_average_ROB_occupancy_at_mispredict 90.22906

Core_2_L1D_total_access 14752985
Core_2_L1D_total_hit 13335663
Core_2_L1D_total_miss 1417322
Core_2_L1D_loads 9743508
Core_2_L1D_load_hit 8487065
Core_2_L1D_load_miss 1256443
Core_2_L1D_RFOs 5009477
Core_2_L1D_RFO_hit 4848598
Core_2_L1D_RFO_miss 160879
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 177.96898

Core_2_L1D_rq_access 19711820
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 8445035
Core_2_L1D_rq_to_cache 11266544
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 6264754
Core_2_L1D_wq_forward 241
Core_2_L1D_wq_merged 128141
Core_2_L1D_wq_to_cache 6136613
Core_2_L1D_wq_full 334

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 222855
Core_2_L1D_acc_level_0 222855
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 30082064
Core_2_L1I_total_hit 29616944
Core_2_L1I_total_miss 465120
Core_2_L1I_loads 30082064
Core_2_L1I_load_hit 29616944
Core_2_L1I_load_miss 465120
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 88.59725

Core_2_L1I_rq_access 165552258
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 132012938
Core_2_L1I_rq_to_cache 33539320
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 222855
Core_2_L1I_acc_level_0 222855
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 3106814
Core_2_L2C_total_hit 1369787
Core_2_L2C_total_miss 1737027
Core_2_L2C_loads 1721553
Core_2_L2C_load_hit 734323
Core_2_L2C_load_miss 987230
Core_2_L2C_RFOs 160858
Core_2_L2C_RFO_hit 26384
Core_2_L2C_RFO_miss 134474
Core_2_L2C_prefetches 820308
Core_2_L2C_prefetch_hit 207827
Core_2_L2C_prefetch_miss 612481
Core_2_L2C_writebacks 404095
Core_2_L2C_writeback_hit 401253
Core_2_L2C_writeback_miss 2842
Core_2_L2C_prefetch_requested 2528243
Core_2_L2C_prefetch_dropped 0
Core_2_L2C_prefetch_issued 2528243
Core_2_L2C_prefetch_filled 913104
Core_2_L2C_prefetch_useful 701555
Core_2_L2C_prefetch_useless 211451
Core_2_L2C_prefetch_late 23923
Core_2_L2C_average_miss_latency 197.59920

Core_2_L2C_rq_access 2124289
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 2124251
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 457266
Core_2_L2C_wq_forward 38
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 457266
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 2528243
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 2528243
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 222855
Core_2_L2C_acc_level_0 44270
Core_2_L2C_acc_level_1 9730
Core_2_L2C_acc_level_2 10326
Core_2_L2C_acc_level_3 10809
Core_2_L2C_acc_level_4 10023
Core_2_L2C_acc_level_5 12565
Core_2_L2C_acc_level_6 11341
Core_2_L2C_acc_level_7 10647
Core_2_L2C_acc_level_8 10667
Core_2_L2C_acc_level_9 92477

Core_2_LLC_total_access 2945648
Core_2_LLC_total_hit 1420653
Core_2_LLC_total_miss 1524995
Core_2_LLC_loads 966978
Core_2_LLC_load_hit 426592
Core_2_LLC_load_miss 540386
Core_2_LLC_RFOs 134470
Core_2_LLC_RFO_hit 38862
Core_2_LLC_RFO_miss 95608
Core_2_LLC_prefetches 1477973
Core_2_LLC_prefetch_hit 672048
Core_2_LLC_prefetch_miss 805925
Core_2_LLC_writebacks 366227
Core_2_LLC_writeback_hit 283151
Core_2_LLC_writeback_miss 83076
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 4355853
Core_2_LLC_prefetch_useful 413742
Core_2_LLC_prefetch_useless 3893569
Core_2_LLC_prefetch_late 4376
Core_2_LLC_average_miss_latency 836.70571

Core_2_LLC_rq_access 4910264
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 4910239
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 1660245
Core_2_LLC_wq_forward 42
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 1660245
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 8296720
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 8296703
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 480355
Core_2_LLC_acc_level_0 251075
Core_2_LLC_acc_level_1 98081
Core_2_LLC_acc_level_2 53509
Core_2_LLC_acc_level_3 25600
Core_2_LLC_acc_level_4 9686
Core_2_LLC_acc_level_5 20830
Core_2_LLC_acc_level_6 6147
Core_2_LLC_acc_level_7 3685
Core_2_LLC_acc_level_8 2037
Core_2_LLC_acc_level_9 9705

Core_2_major_page_fault 0
Core_2_minor_page_fault 44391

Core_3_instructions 150000001
Core_3_cycles 455581042
Core_3_IPC 0.32925

