*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase5_core0.trace.xz
Heartbeat CPU  1 instructions:  117000001 cycles:  146188751 heartbeat IPC: 1.52942 cumulative IPC: 0.57311 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  146262626 heartbeat IPC: 1.53860 cumulative IPC: 0.63531 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  146303308 heartbeat IPC: 1.53136 cumulative IPC: 0.63570 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  1 instructions:  118000003 cycles:  146842612 heartbeat IPC: 1.52938 cumulative IPC: 0.57846 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  146912597 heartbeat IPC: 1.53853 cumulative IPC: 0.64034 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  3 instructions:  125000001 cycles:  146956335 heartbeat IPC: 1.53133 cumulative IPC: 0.64071 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  1 instructions:  119000001 cycles:  147496402 heartbeat IPC: 1.52954 cumulative IPC: 0.58376 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  2 instructions:   95000001 cycles:  147561518 heartbeat IPC: 0.29158 cumulative IPC: 0.38303 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  126000003 cycles:  147562592 heartbeat IPC: 1.53847 cumulative IPC: 0.64531 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  3 instructions:  126000000 cycles:  147609384 heartbeat IPC: 1.53128 cumulative IPC: 0.64566 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  148150250 heartbeat IPC: 1.52941 cumulative IPC: 0.58899 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  127000001 cycles:  148212545 heartbeat IPC: 1.53857 cumulative IPC: 0.65022 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  3 instructions:  127000003 cycles:  148262336 heartbeat IPC: 1.53151 cumulative IPC: 0.65055 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  1 instructions:  121000003 cycles:  148804059 heartbeat IPC: 1.52950 cumulative IPC: 0.59417 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  148862502 heartbeat IPC: 1.53856 cumulative IPC: 0.65508 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  148915339 heartbeat IPC: 1.53138 cumulative IPC: 0.65539 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  1 instructions:  122000001 cycles:  149457913 heartbeat IPC: 1.52939 cumulative IPC: 0.59930 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:  149512486 heartbeat IPC: 1.53850 cumulative IPC: 0.65989 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  3 instructions:  129000003 cycles:  149568295 heartbeat IPC: 1.53150 cumulative IPC: 0.66018 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  1 instructions:  123000001 cycles:  150111668 heartbeat IPC: 1.52963 cumulative IPC: 0.60436 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  150162479 heartbeat IPC: 1.53848 cumulative IPC: 0.66464 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  3 instructions:  130000002 cycles:  150221326 heartbeat IPC: 1.53132 cumulative IPC: 0.66491 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  150765457 heartbeat IPC: 1.52954 cumulative IPC: 0.60937 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:  150812437 heartbeat IPC: 1.53856 cumulative IPC: 0.66935 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  3 instructions:  131000000 cycles:  150874357 heartbeat IPC: 1.53132 cumulative IPC: 0.66960 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  151005569 heartbeat IPC: 0.29036 cumulative IPC: 0.38039 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  1 instructions:  125000001 cycles:  151419324 heartbeat IPC: 1.52936 cumulative IPC: 0.61433 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  151462397 heartbeat IPC: 1.53855 cumulative IPC: 0.67400 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  151527304 heartbeat IPC: 1.53152 cumulative IPC: 0.67423 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  1 instructions:  126000003 cycles:  152073086 heartbeat IPC: 1.52961 cumulative IPC: 0.61924 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  152238589 heartbeat IPC: 1.28834 cumulative IPC: 0.67791 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  3 instructions:  133000000 cycles:  152258269 heartbeat IPC: 1.36805 cumulative IPC: 0.67838 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  1 instructions:  127000003 cycles:  152726917 heartbeat IPC: 1.52945 cumulative IPC: 0.62409 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  152889612 heartbeat IPC: 1.53604 cumulative IPC: 0.68246 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  3 instructions:  134000003 cycles:  152914994 heartbeat IPC: 1.52271 cumulative IPC: 0.68290 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  153380690 heartbeat IPC: 1.52958 cumulative IPC: 0.62889 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  135000002 cycles:  153540586 heartbeat IPC: 1.53616 cumulative IPC: 0.68696 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  3 instructions:  135000002 cycles:  153571661 heartbeat IPC: 1.52284 cumulative IPC: 0.68736 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  2 instructions:   97000003 cycles:  153904311 heartbeat IPC: 0.34498 cumulative IPC: 0.37957 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  1 instructions:  129000003 cycles:  154034607 heartbeat IPC: 1.52925 cumulative IPC: 0.63364 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  154191571 heartbeat IPC: 1.53613 cumulative IPC: 0.69141 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  154228366 heartbeat IPC: 1.52275 cumulative IPC: 0.69178 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  1 instructions:  130000003 cycles:  154688358 heartbeat IPC: 1.52963 cumulative IPC: 0.63834 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  154842565 heartbeat IPC: 1.53611 cumulative IPC: 0.69582 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  3 instructions:  137000002 cycles:  154885001 heartbeat IPC: 1.52292 cumulative IPC: 0.69615 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  1 instructions:  131000001 cycles:  155342157 heartbeat IPC: 1.52952 cumulative IPC: 0.64299 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  138000002 cycles:  155493567 heartbeat IPC: 1.53610 cumulative IPC: 0.70018 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  3 instructions:  138000001 cycles:  155541701 heartbeat IPC: 1.52276 cumulative IPC: 0.70048 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  155995897 heartbeat IPC: 1.52966 cumulative IPC: 0.64760 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:  156144534 heartbeat IPC: 1.53618 cumulative IPC: 0.70450 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  3 instructions:  139000003 cycles:  156198361 heartbeat IPC: 1.52286 cumulative IPC: 0.70476 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  1 instructions:  133000002 cycles:  156661073 heartbeat IPC: 1.50336 cumulative IPC: 0.65209 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  156795514 heartbeat IPC: 1.53614 cumulative IPC: 0.70877 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  156855072 heartbeat IPC: 1.52274 cumulative IPC: 0.70900 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  2 instructions:   98000002 cycles:  156892777 heartbeat IPC: 0.33462 cumulative IPC: 0.37851 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  1 instructions:  134000000 cycles:  157317396 heartbeat IPC: 1.52364 cumulative IPC: 0.65659 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  141000002 cycles:  157446553 heartbeat IPC: 1.53601 cumulative IPC: 0.71300 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  3 instructions:  141000002 cycles:  157511767 heartbeat IPC: 1.52278 cumulative IPC: 0.71319 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  1 instructions:  135000000 cycles:  157973684 heartbeat IPC: 1.52372 cumulative IPC: 0.66104 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  142000000 cycles:  158097538 heartbeat IPC: 1.53613 cumulative IPC: 0.71718 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  3 instructions:  142000003 cycles:  158168465 heartbeat IPC: 1.52277 cumulative IPC: 0.71734 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  158629995 heartbeat IPC: 1.52367 cumulative IPC: 0.66544 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  143000000 cycles:  158748517 heartbeat IPC: 1.53615 cumulative IPC: 0.72133 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  3 instructions:  143000001 cycles:  158825121 heartbeat IPC: 1.52286 cumulative IPC: 0.72145 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  1 instructions:  137000000 cycles:  159286298 heartbeat IPC: 1.52369 cumulative IPC: 0.66980 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  159399498 heartbeat IPC: 1.53614 cumulative IPC: 0.72543 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  159481719 heartbeat IPC: 1.52300 cumulative IPC: 0.72552 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  1 instructions:  138000002 cycles:  159942604 heartbeat IPC: 1.52368 cumulative IPC: 0.67412 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  2 instructions:   99000002 cycles:  160048007 heartbeat IPC: 0.31693 cumulative IPC: 0.37701 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  160050551 heartbeat IPC: 1.53597 cumulative IPC: 0.72949 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  3 instructions:  145000003 cycles:  160138436 heartbeat IPC: 1.52273 cumulative IPC: 0.72955 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  1 instructions:  139000002 cycles:  160598854 heartbeat IPC: 1.52381 cumulative IPC: 0.67839 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:  160701483 heartbeat IPC: 1.53626 cumulative IPC: 0.73351 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  3 instructions:  146000001 cycles:  160795165 heartbeat IPC: 1.52270 cumulative IPC: 0.73353 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  161255120 heartbeat IPC: 1.52377 cumulative IPC: 0.68262 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:  161352496 heartbeat IPC: 1.53607 cumulative IPC: 0.73749 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  3 instructions:  147000001 cycles:  161451819 heartbeat IPC: 1.52287 cumulative IPC: 0.73748 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  1 instructions:  141000002 cycles:  161911447 heartbeat IPC: 1.52363 cumulative IPC: 0.68680 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  162003486 heartbeat IPC: 1.53612 cumulative IPC: 0.74143 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  162108520 heartbeat IPC: 1.52276 cumulative IPC: 0.74138 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  1 instructions:  142000002 cycles:  162567725 heartbeat IPC: 1.52374 cumulative IPC: 0.69095 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  149000002 cycles:  162654550 heartbeat IPC: 1.53595 cumulative IPC: 0.74533 (Simulation time: 0 hr 16 min 16 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/NUTCH/traces/nutch_phase5_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  162679399 heartbeat IPC: 0.38003 cumulative IPC: 0.37707 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  3 instructions:  149000001 cycles:  162765247 heartbeat IPC: 1.52270 cumulative IPC: 0.74525 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  1 instructions:  143000000 cycles:  163224027 heartbeat IPC: 1.52369 cumulative IPC: 0.69506 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  163305502 heartbeat IPC: 1.53621 cumulative IPC: 0.74920 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  3 instructions:  150000003 cycles:  163421932 heartbeat IPC: 1.52280 cumulative IPC: 0.74908 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  163880285 heartbeat IPC: 1.52379 cumulative IPC: 0.69912 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  163956501 heartbeat IPC: 1.53610 cumulative IPC: 0.75302 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  3 instructions:  151000003 cycles:  164078571 heartbeat IPC: 1.52291 cumulative IPC: 0.75287 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  1 instructions:  145000000 cycles:  164536724 heartbeat IPC: 1.52337 cumulative IPC: 0.70314 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  164607493 heartbeat IPC: 1.53612 cumulative IPC: 0.75681 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  164735283 heartbeat IPC: 1.52273 cumulative IPC: 0.75662 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  1 instructions:  146000000 cycles:  165192903 heartbeat IPC: 1.52397 cumulative IPC: 0.70713 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  3 instructions:  153000000 cycles:  165404976 heartbeat IPC: 1.49322 cumulative IPC: 0.76027 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  153000001 cycles:  165808666 heartbeat IPC: 0.83252 cumulative IPC: 0.75748 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  1 instructions:  147000002 cycles:  165849199 heartbeat IPC: 1.52371 cumulative IPC: 0.71108 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  3 instructions:  154000001 cycles:  166060333 heartbeat IPC: 1.52589 cumulative IPC: 0.76396 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  166505447 heartbeat IPC: 1.52381 cumulative IPC: 0.71499 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  3 instructions:  155000003 cycles:  166714008 heartbeat IPC: 1.52982 cumulative IPC: 0.76762 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  166728809 heartbeat IPC: 1.08679 cumulative IPC: 0.75970 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  2 instructions:  101000003 cycles:  166772168 heartbeat IPC: 0.24433 cumulative IPC: 0.37310 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  1 instructions:  149000001 cycles:  167161726 heartbeat IPC: 1.52374 cumulative IPC: 0.71886 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  167366410 heartbeat IPC: 1.53279 cumulative IPC: 0.77126 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  167381687 heartbeat IPC: 1.53168 cumulative IPC: 0.76337 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  1 instructions:  150000002 cycles:  167818026 heartbeat IPC: 1.52369 cumulative IPC: 0.72269 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  3 instructions:  157000000 cycles:  168018189 heartbeat IPC: 1.53426 cumulative IPC: 0.77486 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  168034503 heartbeat IPC: 1.53182 cumulative IPC: 0.76701 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  1 instructions:  151000000 cycles:  168474300 heartbeat IPC: 1.52375 cumulative IPC: 0.72649 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  3 instructions:  158000003 cycles:  168670258 heartbeat IPC: 1.53358 cumulative IPC: 0.77843 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  157000003 cycles:  168687407 heartbeat IPC: 1.53162 cumulative IPC: 0.77061 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  169130609 heartbeat IPC: 1.52367 cumulative IPC: 0.73026 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  3 instructions:  159000002 cycles:  169322287 heartbeat IPC: 1.53367 cumulative IPC: 0.78197 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  169340272 heartbeat IPC: 1.53171 cumulative IPC: 0.77418 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  2 instructions:  102000000 cycles:  169667930 heartbeat IPC: 0.34533 cumulative IPC: 0.37252 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  169973899 heartbeat IPC: 1.53465 cumulative IPC: 0.78548 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  169993139 heartbeat IPC: 1.53170 cumulative IPC: 0.77771 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  1 instructions:  153000000 cycles:  170014025 heartbeat IPC: 1.13197 cumulative IPC: 0.73279 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  3 instructions:  161000003 cycles:  170627098 heartbeat IPC: 1.53093 cumulative IPC: 0.78894 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  170645983 heartbeat IPC: 1.53176 cumulative IPC: 0.78121 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  1 instructions:  154000000 cycles:  170694406 heartbeat IPC: 1.46976 cumulative IPC: 0.73636 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  3 instructions:  162000002 cycles:  171281639 heartbeat IPC: 1.52779 cumulative IPC: 0.79237 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  1 instructions:  155000000 cycles:  171374495 heartbeat IPC: 1.47040 cumulative IPC: 0.73989 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  171389395 heartbeat IPC: 1.34515 cumulative IPC: 0.78418 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  2 instructions:  103000000 cycles:  171687074 heartbeat IPC: 0.49526 cumulative IPC: 0.37427 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  3 instructions:  163000000 cycles:  171937025 heartbeat IPC: 1.52582 cumulative IPC: 0.79575 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  162000002 cycles:  172042816 heartbeat IPC: 1.53041 cumulative IPC: 0.78761 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  172054607 heartbeat IPC: 1.47035 cumulative IPC: 0.74339 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  172342128 heartbeat IPC: 1.52659 cumulative IPC: 0.37958 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  172589929 heartbeat IPC: 1.53162 cumulative IPC: 0.79913 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  172696191 heartbeat IPC: 1.53051 cumulative IPC: 0.79102 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  1 instructions:  157000000 cycles:  172734758 heartbeat IPC: 1.47026 cumulative IPC: 0.74685 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  2 instructions:  105000000 cycles:  172997143 heartbeat IPC: 1.52668 cumulative IPC: 0.38483 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  3 instructions:  165000002 cycles:  173242957 heartbeat IPC: 1.53133 cumulative IPC: 0.80247 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  173349543 heartbeat IPC: 1.53057 cumulative IPC: 0.79439 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  1 instructions:  158000000 cycles:  173414841 heartbeat IPC: 1.47041 cumulative IPC: 0.75029 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  2 instructions:  106000003 cycles:  173652209 heartbeat IPC: 1.52657 cumulative IPC: 0.39004 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  3 instructions:  166000000 cycles:  173895994 heartbeat IPC: 1.53130 cumulative IPC: 0.80578 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  174002986 heartbeat IPC: 1.53036 cumulative IPC: 0.79773 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  1 instructions:  159000000 cycles:  174094948 heartbeat IPC: 1.47036 cumulative IPC: 0.75369 (Simulation time: 0 hr 18 min 8 sec) 
