*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  1 instructions:  142000003 cycles:   90758968 heartbeat IPC: 1.53708 cumulative IPC: 1.51345 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   90766404 heartbeat IPC: 0.42777 cumulative IPC: 0.49028 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:   91340970 heartbeat IPC: 1.42689 cumulative IPC: 1.43628 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  1 instructions:  143000003 cycles:   91409330 heartbeat IPC: 1.53761 cumulative IPC: 1.51371 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:   91411879 heartbeat IPC: 1.51972 cumulative IPC: 1.52991 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:   93000001 cycles:   92002930 heartbeat IPC: 0.80872 cumulative IPC: 0.49663 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  3 instructions:  145000002 cycles:   92041878 heartbeat IPC: 1.42672 cumulative IPC: 1.43617 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:   92059856 heartbeat IPC: 1.53721 cumulative IPC: 1.51395 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  2 instructions:  145000000 cycles:   92069969 heartbeat IPC: 1.51955 cumulative IPC: 1.52980 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  1 instructions:  145000003 cycles:   92710447 heartbeat IPC: 1.53707 cumulative IPC: 1.51419 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  2 instructions:  146000000 cycles:   92727958 heartbeat IPC: 1.51978 cumulative IPC: 1.52969 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  3 instructions:  146000002 cycles:   92742741 heartbeat IPC: 1.42681 cumulative IPC: 1.43606 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:   93032123 heartbeat IPC: 0.97163 cumulative IPC: 0.50438 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  1 instructions:  146000001 cycles:   93361804 heartbeat IPC: 1.53525 cumulative IPC: 1.51441 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  2 instructions:  147000002 cycles:   93386011 heartbeat IPC: 1.51964 cumulative IPC: 1.52959 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  3 instructions:  147000002 cycles:   93443549 heartbeat IPC: 1.42692 cumulative IPC: 1.43596 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  1 instructions:  147000001 cycles:   94015177 heartbeat IPC: 1.53052 cumulative IPC: 1.51457 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:   94044011 heartbeat IPC: 1.51975 cumulative IPC: 1.52949 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:   94144391 heartbeat IPC: 1.42685 cumulative IPC: 1.43586 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:   94492414 heartbeat IPC: 0.68480 cumulative IPC: 0.50846 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:   94667846 heartbeat IPC: 1.53217 cumulative IPC: 1.51475 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  2 instructions:  149000002 cycles:   94702028 heartbeat IPC: 1.51972 cumulative IPC: 1.52939 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  3 instructions:  149000002 cycles:   94845144 heartbeat IPC: 1.42704 cumulative IPC: 1.43577 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  1 instructions:  149000001 cycles:   95320610 heartbeat IPC: 1.53195 cumulative IPC: 1.51492 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  2 instructions:  150000002 cycles:   95360009 heartbeat IPC: 1.51980 cumulative IPC: 1.52929 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  3 instructions:  150000002 cycles:   95545948 heartbeat IPC: 1.42693 cumulative IPC: 1.43567 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  1 instructions:  150000001 cycles:   95973272 heartbeat IPC: 1.53219 cumulative IPC: 1.51509 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  2 instructions:  151000000 cycles:   96018123 heartbeat IPC: 1.51949 cumulative IPC: 1.52919 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  3 instructions:  151000002 cycles:   96246785 heartbeat IPC: 1.42687 cumulative IPC: 1.43558 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   96597644 heartbeat IPC: 0.47501 cumulative IPC: 0.50741 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  1 instructions:  151000003 cycles:   96625333 heartbeat IPC: 1.53360 cumulative IPC: 1.51527 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:   96676136 heartbeat IPC: 1.51973 cumulative IPC: 1.52910 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:   96947640 heartbeat IPC: 1.42683 cumulative IPC: 1.43549 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:   97277212 heartbeat IPC: 1.53402 cumulative IPC: 1.51546 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  2 instructions:  153000001 cycles:   97339583 heartbeat IPC: 1.50728 cumulative IPC: 1.52889 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  3 instructions:  153000003 cycles:   97670076 heartbeat IPC: 1.38421 cumulative IPC: 1.43494 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  2 instructions:  154000001 cycles:   97992115 heartbeat IPC: 1.53249 cumulative IPC: 1.52892 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  1 instructions:  153000000 cycles:   98171297 heartbeat IPC: 1.11846 cumulative IPC: 1.51025 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  3 instructions:  154000001 cycles:   98369902 heartbeat IPC: 1.42892 cumulative IPC: 1.43488 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  2 instructions:  155000000 cycles:   98644571 heartbeat IPC: 1.53267 cumulative IPC: 1.52896 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:   97000003 cycles:   98713880 heartbeat IPC: 0.47254 cumulative IPC: 0.50633 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  1 instructions:  154000003 cycles:   98823603 heartbeat IPC: 1.53303 cumulative IPC: 1.51047 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  3 instructions:  155000001 cycles:   99069740 heartbeat IPC: 1.42890 cumulative IPC: 1.43482 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:   99297061 heartbeat IPC: 1.53259 cumulative IPC: 1.52899 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  1 instructions:  155000001 cycles:   99475203 heartbeat IPC: 1.53468 cumulative IPC: 1.51069 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:   99769552 heartbeat IPC: 1.42895 cumulative IPC: 1.43476 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  2 instructions:  157000000 cycles:   99949574 heartbeat IPC: 1.53254 cumulative IPC: 1.52902 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  100126754 heartbeat IPC: 1.53480 cumulative IPC: 1.51092 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  3 instructions:  157000003 cycles:  100469448 heartbeat IPC: 1.42879 cumulative IPC: 1.43470 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  2 instructions:  158000003 cycles:  100602095 heartbeat IPC: 1.53252 cumulative IPC: 1.52905 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  1 instructions:  157000002 cycles:  100778742 heartbeat IPC: 1.53377 cumulative IPC: 1.51113 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:  100989394 heartbeat IPC: 0.43946 cumulative IPC: 0.50419 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  3 instructions:  158000001 cycles:  101169260 heartbeat IPC: 1.42895 cumulative IPC: 1.43464 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  2 instructions:  159000001 cycles:  101254560 heartbeat IPC: 1.53265 cumulative IPC: 1.52909 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  1 instructions:  158000001 cycles:  101430878 heartbeat IPC: 1.53342 cumulative IPC: 1.51133 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  3 instructions:  159000001 cycles:  101869074 heartbeat IPC: 1.42895 cumulative IPC: 1.43459 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  101907049 heartbeat IPC: 1.53259 cumulative IPC: 1.52912 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  1 instructions:  159000000 cycles:  102082224 heartbeat IPC: 1.53528 cumulative IPC: 1.51155 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  2 instructions:  161000002 cycles:  102557732 heartbeat IPC: 1.53685 cumulative IPC: 1.52919 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  102568898 heartbeat IPC: 1.42893 cumulative IPC: 1.43453 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  102732717 heartbeat IPC: 1.53730 cumulative IPC: 1.51178 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:   99000002 cycles:  102749615 heartbeat IPC: 0.56811 cumulative IPC: 0.50574 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  2 instructions:  162000001 cycles:  103207775 heartbeat IPC: 1.53836 cumulative IPC: 1.52927 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  3 instructions:  161000003 cycles:  103271762 heartbeat IPC: 1.42275 cumulative IPC: 1.43442 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  1 instructions:  161000002 cycles:  103451180 heartbeat IPC: 1.39186 cumulative IPC: 1.51061 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  2 instructions:  163000003 cycles:  103857787 heartbeat IPC: 1.53844 cumulative IPC: 1.52935 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  3 instructions:  162000003 cycles:  103974206 heartbeat IPC: 1.42360 cumulative IPC: 1.43432 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  1 instructions:  162000001 cycles:  104106560 heartbeat IPC: 1.52583 cumulative IPC: 1.51074 (Simulation time: 0 hr 18 min 24 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  104455706 heartbeat IPC: 0.58613 cumulative IPC: 0.50758 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  104507774 heartbeat IPC: 1.53849 cumulative IPC: 1.52943 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  3 instructions:  163000003 cycles:  104676543 heartbeat IPC: 1.42382 cumulative IPC: 1.43422 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  1 instructions:  163000000 cycles:  104760297 heartbeat IPC: 1.52967 cumulative IPC: 1.51091 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  2 instructions:  165000000 cycles:  105157821 heartbeat IPC: 1.53835 cumulative IPC: 1.52951 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  105378974 heartbeat IPC: 1.42362 cumulative IPC: 1.43412 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  105413459 heartbeat IPC: 1.53101 cumulative IPC: 1.51108 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  101000001 cycles:  105504391 heartbeat IPC: 0.95358 cumulative IPC: 0.51377 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  2 instructions:  166000003 cycles:  105807859 heartbeat IPC: 1.53838 cumulative IPC: 1.52958 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  1 instructions:  165000001 cycles:  106068311 heartbeat IPC: 1.52706 cumulative IPC: 1.51122 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  3 instructions:  165000003 cycles:  106081436 heartbeat IPC: 1.42357 cumulative IPC: 1.43402 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  2 instructions:  167000001 cycles:  106457864 heartbeat IPC: 1.53845 cumulative IPC: 1.52966 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  106505701 heartbeat IPC: 0.99869 cumulative IPC: 0.52011 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  1 instructions:  166000003 cycles:  106724297 heartbeat IPC: 1.52443 cumulative IPC: 1.51133 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  3 instructions:  166000003 cycles:  106783779 heartbeat IPC: 1.42381 cumulative IPC: 1.43393 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  107107871 heartbeat IPC: 1.53844 cumulative IPC: 1.52973 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  1 instructions:  167000001 cycles:  107379456 heartbeat IPC: 1.52634 cumulative IPC: 1.51146 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  3 instructions:  167000003 cycles:  107486253 heartbeat IPC: 1.42354 cumulative IPC: 1.43384 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  2 instructions:  169000003 cycles:  107757910 heartbeat IPC: 1.53837 cumulative IPC: 1.52981 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  103000001 cycles:  107869408 heartbeat IPC: 0.73330 cumulative IPC: 0.52385 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  108035944 heartbeat IPC: 1.52326 cumulative IPC: 1.51156 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  108188621 heartbeat IPC: 1.42375 cumulative IPC: 1.43375 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  2 instructions:  170000001 cycles:  108407947 heartbeat IPC: 1.53837 cumulative IPC: 1.52988 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  1 instructions:  169000000 cycles:  108689826 heartbeat IPC: 1.52933 cumulative IPC: 1.51170 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  3 instructions:  169000003 cycles:  108891083 heartbeat IPC: 1.42357 cumulative IPC: 1.43366 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  2 instructions:  171000001 cycles:  109057940 heartbeat IPC: 1.53848 cumulative IPC: 1.52995 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  109133731 heartbeat IPC: 0.79094 cumulative IPC: 0.52811 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  1 instructions:  170000001 cycles:  109341590 heartbeat IPC: 1.53430 cumulative IPC: 1.51189 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  3 instructions:  170000003 cycles:  109593466 heartbeat IPC: 1.42372 cumulative IPC: 1.43357 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  109707941 heartbeat IPC: 1.53846 cumulative IPC: 1.53002 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  1 instructions:  171000003 cycles:  110000197 heartbeat IPC: 1.51836 cumulative IPC: 1.51194 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  3 instructions:  171000003 cycles:  110295914 heartbeat IPC: 1.42359 cumulative IPC: 1.43348 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  2 instructions:  173000001 cycles:  110364886 heartbeat IPC: 1.52220 cumulative IPC: 1.52995 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:  110464075 heartbeat IPC: 0.75169 cumulative IPC: 0.53181 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  110661323 heartbeat IPC: 1.51257 cumulative IPC: 1.51195 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  110998282 heartbeat IPC: 1.42375 cumulative IPC: 1.43340 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  2 instructions:  174000003 cycles:  111022162 heartbeat IPC: 1.52143 cumulative IPC: 1.52988 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  1 instructions:  173000001 cycles:  111346835 heartbeat IPC: 1.45877 cumulative IPC: 1.51150 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  2 instructions:  175000003 cycles:  111679560 heartbeat IPC: 1.52115 cumulative IPC: 1.52981 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  3 instructions:  173000003 cycles:  111715595 heartbeat IPC: 1.39410 cumulative IPC: 1.43305 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  1 instructions:  174000001 cycles:  112009054 heartbeat IPC: 1.51007 cumulative IPC: 1.51149 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  112336804 heartbeat IPC: 1.52150 cumulative IPC: 1.52975 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  3 instructions:  174000001 cycles:  112420685 heartbeat IPC: 1.41826 cumulative IPC: 1.43292 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  1 instructions:  175000003 cycles:  112671810 heartbeat IPC: 1.50885 cumulative IPC: 1.51147 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  106000002 cycles:  112736331 heartbeat IPC: 0.44009 cumulative IPC: 0.52929 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  2 instructions:  177000003 cycles:  112994250 heartbeat IPC: 1.52104 cumulative IPC: 1.52968 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  3 instructions:  175000001 cycles:  113125670 heartbeat IPC: 1.41847 cumulative IPC: 1.43280 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  113335272 heartbeat IPC: 1.50724 cumulative IPC: 1.51143 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  2 instructions:  178000003 cycles:  113651535 heartbeat IPC: 1.52141 cumulative IPC: 1.52961 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  113830791 heartbeat IPC: 1.41819 cumulative IPC: 1.43268 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  1 instructions:  177000003 cycles:  113997591 heartbeat IPC: 1.50985 cumulative IPC: 1.51142 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  2 instructions:  179000001 cycles:  114308909 heartbeat IPC: 1.52120 cumulative IPC: 1.52955 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  3 instructions:  177000003 cycles:  114535830 heartbeat IPC: 1.41837 cumulative IPC: 1.43256 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  1 instructions:  178000003 cycles:  114659699 heartbeat IPC: 1.51033 cumulative IPC: 1.51141 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  114966239 heartbeat IPC: 1.52130 cumulative IPC: 1.52948 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  3 instructions:  178000001 cycles:  115240916 heartbeat IPC: 1.41826 cumulative IPC: 1.43244 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  107000002 cycles:  115313094 heartbeat IPC: 0.38808 cumulative IPC: 0.52502 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  1 instructions:  179000001 cycles:  115322666 heartbeat IPC: 1.50837 cumulative IPC: 1.51139 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  2 instructions:  181000001 cycles:  115623596 heartbeat IPC: 1.52124 cumulative IPC: 1.52942 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  3 instructions:  179000001 cycles:  115945923 heartbeat IPC: 1.41843 cumulative IPC: 1.43233 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  115984188 heartbeat IPC: 1.51166 cumulative IPC: 1.51139 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  2 instructions:  182000001 cycles:  116280917 heartbeat IPC: 1.52133 cumulative IPC: 1.52936 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  1 instructions:  181000000 cycles:  116646435 heartbeat IPC: 1.51001 cumulative IPC: 1.51138 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  116650985 heartbeat IPC: 1.41831 cumulative IPC: 1.43221 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  2 instructions:  183000003 cycles:  116938202 heartbeat IPC: 1.52141 cumulative IPC: 1.52930 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  1 instructions:  182000001 cycles:  117308382 heartbeat IPC: 1.51070 cumulative IPC: 1.51138 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  3 instructions:  181000003 cycles:  117356074 heartbeat IPC: 1.41826 cumulative IPC: 1.43210 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  117357231 heartbeat IPC: 0.48920 cumulative IPC: 0.52419 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  117595642 heartbeat IPC: 1.52105 cumulative IPC: 1.52924 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  1 instructions:  183000000 cycles:  117970832 heartbeat IPC: 1.50955 cumulative IPC: 1.51136 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  3 instructions:  182000003 cycles:  118061056 heartbeat IPC: 1.41848 cumulative IPC: 1.43199 (Simulation time: 0 hr 20 min 50 sec) 
