*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase4_core0.trace.xz
Heartbeat CPU  0 instructions:  201000001 cycles:  531906861 heartbeat IPC: 0.28795 cumulative IPC: 0.28606 (Simulation time: 0 hr 26 min 55 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  532158459 heartbeat IPC: 0.38114 cumulative IPC: 0.25594 (Simulation time: 0 hr 26 min 55 sec) 
Finished CPU 3 instructions: 150000001 cycles: 508949296 cumulative IPC: 0.29472 (Simulation time: 0 hr 26 min 58 sec) 
Heartbeat CPU  3 instructions:  212000000 cycles:  533511419 heartbeat IPC: 0.37062 cumulative IPC: 0.29478 (Simulation time: 0 hr 26 min 59 sec) 
Heartbeat CPU  2 instructions:  217000000 cycles:  534417764 heartbeat IPC: 0.34194 cumulative IPC: 0.30535 (Simulation time: 0 hr 27 min 2 sec) 
Heartbeat CPU  0 instructions:  202000001 cycles:  535156832 heartbeat IPC: 0.30770 cumulative IPC: 0.28620 (Simulation time: 0 hr 27 min 4 sec) 
Heartbeat CPU  1 instructions:  181000003 cycles:  535767665 heartbeat IPC: 0.27707 cumulative IPC: 0.25609 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  3 instructions:  213000001 cycles:  536181931 heartbeat IPC: 0.37446 cumulative IPC: 0.29520 (Simulation time: 0 hr 27 min 7 sec) 
Heartbeat CPU  2 instructions:  218000001 cycles:  536890893 heartbeat IPC: 0.40435 cumulative IPC: 0.30583 (Simulation time: 0 hr 27 min 10 sec) 
Heartbeat CPU  0 instructions:  203000003 cycles:  537688254 heartbeat IPC: 0.39504 cumulative IPC: 0.28673 (Simulation time: 0 hr 27 min 12 sec) 
Heartbeat CPU  1 instructions:  182000002 cycles:  538410394 heartbeat IPC: 0.37840 cumulative IPC: 0.25672 (Simulation time: 0 hr 27 min 14 sec) 
Heartbeat CPU  3 instructions:  214000001 cycles:  539104917 heartbeat IPC: 0.34212 cumulative IPC: 0.29547 (Simulation time: 0 hr 27 min 16 sec) 
Heartbeat CPU  2 instructions:  219000003 cycles:  539295021 heartbeat IPC: 0.41595 cumulative IPC: 0.30634 (Simulation time: 0 hr 27 min 17 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  540231732 heartbeat IPC: 0.39316 cumulative IPC: 0.28726 (Simulation time: 0 hr 27 min 20 sec) 
Heartbeat CPU  1 instructions:  183000002 cycles:  541228494 heartbeat IPC: 0.35485 cumulative IPC: 0.25725 (Simulation time: 0 hr 27 min 23 sec) 
Heartbeat CPU  2 instructions:  220000000 cycles:  541739863 heartbeat IPC: 0.40902 cumulative IPC: 0.30683 (Simulation time: 0 hr 27 min 25 sec) 
Heartbeat CPU  3 instructions:  215000003 cycles:  542356766 heartbeat IPC: 0.30752 cumulative IPC: 0.29554 (Simulation time: 0 hr 27 min 26 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles:  542827884 heartbeat IPC: 0.38519 cumulative IPC: 0.28775 (Simulation time: 0 hr 27 min 28 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  543993984 heartbeat IPC: 0.36160 cumulative IPC: 0.25781 (Simulation time: 0 hr 27 min 31 sec) 
Heartbeat CPU  2 instructions:  221000003 cycles:  544141228 heartbeat IPC: 0.41643 cumulative IPC: 0.30733 (Simulation time: 0 hr 27 min 32 sec) 
Finished CPU 0 instructions: 150000000 cycles: 520598395 cumulative IPC: 0.28813 (Simulation time: 0 hr 27 min 34 sec) 
Heartbeat CPU  3 instructions:  216000000 cycles:  545003643 heartbeat IPC: 0.37780 cumulative IPC: 0.29596 (Simulation time: 0 hr 27 min 35 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles:  545674943 heartbeat IPC: 0.35124 cumulative IPC: 0.28810 (Simulation time: 0 hr 27 min 37 sec) 
Heartbeat CPU  2 instructions:  222000003 cycles:  546510829 heartbeat IPC: 0.42201 cumulative IPC: 0.30785 (Simulation time: 0 hr 27 min 39 sec) 
Heartbeat CPU  3 instructions:  217000003 cycles:  547627981 heartbeat IPC: 0.38105 cumulative IPC: 0.29639 (Simulation time: 0 hr 27 min 42 sec) 
Heartbeat CPU  1 instructions:  185000001 cycles:  548042389 heartbeat IPC: 0.24701 cumulative IPC: 0.25773 (Simulation time: 0 hr 27 min 43 sec) 
Heartbeat CPU  2 instructions:  223000003 cycles:  548932581 heartbeat IPC: 0.41292 cumulative IPC: 0.30834 (Simulation time: 0 hr 27 min 45 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles:  549605882 heartbeat IPC: 0.25439 cumulative IPC: 0.28784 (Simulation time: 0 hr 27 min 47 sec) 
Heartbeat CPU  3 instructions:  218000000 cycles:  550952618 heartbeat IPC: 0.30078 cumulative IPC: 0.29641 (Simulation time: 0 hr 27 min 50 sec) 
Heartbeat CPU  1 instructions:  186000000 cycles:  551058664 heartbeat IPC: 0.33153 cumulative IPC: 0.25815 (Simulation time: 0 hr 27 min 51 sec) 
Heartbeat CPU  2 instructions:  224000000 cycles:  552022129 heartbeat IPC: 0.32367 cumulative IPC: 0.30843 (Simulation time: 0 hr 27 min 54 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  552575979 heartbeat IPC: 0.33669 cumulative IPC: 0.28812 (Simulation time: 0 hr 27 min 55 sec) 
Heartbeat CPU  1 instructions:  187000000 cycles:  553711545 heartbeat IPC: 0.37695 cumulative IPC: 0.25874 (Simulation time: 0 hr 27 min 59 sec) 
Heartbeat CPU  3 instructions:  219000001 cycles:  554003805 heartbeat IPC: 0.32774 cumulative IPC: 0.29659 (Simulation time: 0 hr 28 min 0 sec) 
Heartbeat CPU  2 instructions:  225000000 cycles:  554548275 heartbeat IPC: 0.39586 cumulative IPC: 0.30885 (Simulation time: 0 hr 28 min 1 sec) 
Heartbeat CPU  0 instructions:  209000003 cycles:  555780592 heartbeat IPC: 0.31205 cumulative IPC: 0.28826 (Simulation time: 0 hr 28 min 5 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  556769346 heartbeat IPC: 0.32703 cumulative IPC: 0.25914 (Simulation time: 0 hr 28 min 8 sec) 
Heartbeat CPU  3 instructions:  220000000 cycles:  556969638 heartbeat IPC: 0.33717 cumulative IPC: 0.29682 (Simulation time: 0 hr 28 min 8 sec) 
Heartbeat CPU  2 instructions:  226000001 cycles:  557469730 heartbeat IPC: 0.34230 cumulative IPC: 0.30903 (Simulation time: 0 hr 28 min 10 sec) 
Heartbeat CPU  0 instructions:  210000001 cycles:  558966925 heartbeat IPC: 0.31384 cumulative IPC: 0.28842 (Simulation time: 0 hr 28 min 13 sec) 
Heartbeat CPU  3 instructions:  221000001 cycles:  559942087 heartbeat IPC: 0.33642 cumulative IPC: 0.29704 (Simulation time: 0 hr 28 min 17 sec) 
Heartbeat CPU  1 instructions:  189000000 cycles:  560336924 heartbeat IPC: 0.28030 cumulative IPC: 0.25928 (Simulation time: 0 hr 28 min 18 sec) 
Heartbeat CPU  2 instructions:  227000002 cycles:  560389200 heartbeat IPC: 0.34253 cumulative IPC: 0.30921 (Simulation time: 0 hr 28 min 18 sec) 
Heartbeat CPU  0 instructions:  211000001 cycles:  561590281 heartbeat IPC: 0.38119 cumulative IPC: 0.28887 (Simulation time: 0 hr 28 min 22 sec) 
Heartbeat CPU  3 instructions:  222000001 cycles:  562730177 heartbeat IPC: 0.35867 cumulative IPC: 0.29736 (Simulation time: 0 hr 28 min 25 sec) 
Heartbeat CPU  1 instructions:  190000000 cycles:  562930475 heartbeat IPC: 0.38557 cumulative IPC: 0.25988 (Simulation time: 0 hr 28 min 25 sec) 
Heartbeat CPU  2 instructions:  228000000 cycles:  563283884 heartbeat IPC: 0.34546 cumulative IPC: 0.30941 (Simulation time: 0 hr 28 min 27 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  564202070 heartbeat IPC: 0.38288 cumulative IPC: 0.28932 (Simulation time: 0 hr 28 min 29 sec) 
Heartbeat CPU  3 instructions:  223000000 cycles:  565337916 heartbeat IPC: 0.38347 cumulative IPC: 0.29777 (Simulation time: 0 hr 28 min 33 sec) 
Heartbeat CPU  1 instructions:  191000003 cycles:  565522073 heartbeat IPC: 0.38586 cumulative IPC: 0.26049 (Simulation time: 0 hr 28 min 33 sec) 
Heartbeat CPU  2 instructions:  229000003 cycles:  565872729 heartbeat IPC: 0.38627 cumulative IPC: 0.30977 (Simulation time: 0 hr 28 min 35 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles:  566820470 heartbeat IPC: 0.38191 cumulative IPC: 0.28977 (Simulation time: 0 hr 28 min 37 sec) 
Heartbeat CPU  3 instructions:  224000000 cycles:  568125534 heartbeat IPC: 0.35873 cumulative IPC: 0.29809 (Simulation time: 0 hr 28 min 41 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  568213277 heartbeat IPC: 0.37158 cumulative IPC: 0.26104 (Simulation time: 0 hr 28 min 42 sec) 
Heartbeat CPU  2 instructions:  230000002 cycles:  568424585 heartbeat IPC: 0.39187 cumulative IPC: 0.31016 (Simulation time: 0 hr 28 min 42 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  570121934 heartbeat IPC: 0.30290 cumulative IPC: 0.28985 (Simulation time: 0 hr 28 min 47 sec) 
Heartbeat CPU  2 instructions:  231000001 cycles:  570974702 heartbeat IPC: 0.39214 cumulative IPC: 0.31054 (Simulation time: 0 hr 28 min 50 sec) 
Heartbeat CPU  1 instructions:  193000000 cycles:  571039699 heartbeat IPC: 0.35380 cumulative IPC: 0.26152 (Simulation time: 0 hr 28 min 50 sec) 
Heartbeat CPU  3 instructions:  225000000 cycles:  571354452 heartbeat IPC: 0.30970 cumulative IPC: 0.29815 (Simulation time: 0 hr 28 min 51 sec) 
Heartbeat CPU  0 instructions:  215000003 cycles:  573053134 heartbeat IPC: 0.34116 cumulative IPC: 0.29012 (Simulation time: 0 hr 28 min 56 sec) 
Heartbeat CPU  2 instructions:  232000000 cycles:  573761600 heartbeat IPC: 0.35882 cumulative IPC: 0.31079 (Simulation time: 0 hr 28 min 58 sec) 
Heartbeat CPU  1 instructions:  194000001 cycles:  573780211 heartbeat IPC: 0.36490 cumulative IPC: 0.26203 (Simulation time: 0 hr 28 min 58 sec) 
Heartbeat CPU  3 instructions:  226000003 cycles:  574203057 heartbeat IPC: 0.35105 cumulative IPC: 0.29843 (Simulation time: 0 hr 28 min 59 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  575683675 heartbeat IPC: 0.38015 cumulative IPC: 0.29055 (Simulation time: 0 hr 29 min 3 sec) 
Heartbeat CPU  2 instructions:  233000000 cycles:  576381551 heartbeat IPC: 0.38169 cumulative IPC: 0.31112 (Simulation time: 0 hr 29 min 5 sec) 
Heartbeat CPU  3 instructions:  227000001 cycles:  577005754 heartbeat IPC: 0.35680 cumulative IPC: 0.29872 (Simulation time: 0 hr 29 min 7 sec) 
Heartbeat CPU  1 instructions:  195000001 cycles:  577042830 heartbeat IPC: 0.30650 cumulative IPC: 0.26229 (Simulation time: 0 hr 29 min 7 sec) 
Heartbeat CPU  0 instructions:  217000003 cycles:  578310158 heartbeat IPC: 0.38074 cumulative IPC: 0.29098 (Simulation time: 0 hr 29 min 11 sec) 
Heartbeat CPU  2 instructions:  234000003 cycles:  579121365 heartbeat IPC: 0.36499 cumulative IPC: 0.31139 (Simulation time: 0 hr 29 min 14 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  579367795 heartbeat IPC: 0.43011 cumulative IPC: 0.26300 (Simulation time: 0 hr 29 min 15 sec) 
Heartbeat CPU  3 instructions:  228000000 cycles:  579728717 heartbeat IPC: 0.36725 cumulative IPC: 0.29906 (Simulation time: 0 hr 29 min 16 sec) 
Heartbeat CPU  2 instructions:  235000000 cycles:  581709004 heartbeat IPC: 0.38645 cumulative IPC: 0.31174 (Simulation time: 0 hr 29 min 21 sec) 
Heartbeat CPU  1 instructions:  197000000 cycles:  581893214 heartbeat IPC: 0.39597 cumulative IPC: 0.26360 (Simulation time: 0 hr 29 min 22 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles:  582226774 heartbeat IPC: 0.25532 cumulative IPC: 0.29073 (Simulation time: 0 hr 29 min 23 sec) 
Heartbeat CPU  3 instructions:  229000003 cycles:  582631786 heartbeat IPC: 0.34446 cumulative IPC: 0.29930 (Simulation time: 0 hr 29 min 24 sec) 
Heartbeat CPU  1 instructions:  198000003 cycles:  584418693 heartbeat IPC: 0.39597 cumulative IPC: 0.26420 (Simulation time: 0 hr 29 min 29 sec) 
Heartbeat CPU  2 instructions:  236000000 cycles:  584701909 heartbeat IPC: 0.33412 cumulative IPC: 0.31186 (Simulation time: 0 hr 29 min 30 sec) 
Heartbeat CPU  3 instructions:  230000000 cycles:  585629589 heartbeat IPC: 0.33358 cumulative IPC: 0.29948 (Simulation time: 0 hr 29 min 32 sec) 
Heartbeat CPU  0 instructions:  219000003 cycles:  585697321 heartbeat IPC: 0.28814 cumulative IPC: 0.29071 (Simulation time: 0 hr 29 min 32 sec) 
Heartbeat CPU  1 instructions:  199000002 cycles:  586930517 heartbeat IPC: 0.39812 cumulative IPC: 0.26479 (Simulation time: 0 hr 29 min 36 sec) 
Heartbeat CPU  3 instructions:  231000003 cycles:  588279825 heartbeat IPC: 0.37733 cumulative IPC: 0.29985 (Simulation time: 0 hr 29 min 39 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  588730605 heartbeat IPC: 0.32967 cumulative IPC: 0.29092 (Simulation time: 0 hr 29 min 41 sec) 
Heartbeat CPU  2 instructions:  237000003 cycles:  589215511 heartbeat IPC: 0.22155 cumulative IPC: 0.31113 (Simulation time: 0 hr 29 min 42 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase4_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  589670171 heartbeat IPC: 0.36501 cumulative IPC: 0.26528 (Simulation time: 0 hr 29 min 44 sec) 
Finished CPU 1 instructions: 150000000 cycles: 565441736 cumulative IPC: 0.26528 (Simulation time: 0 hr 29 min 44 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000000
Core_0_cycles 520598395
Core_0_IPC 0.28813

Core_0_branch_prediction_accuracy 96.85782
Core_0_branch_MPKI 4.55158
Core_0_average_ROB_occupancy_at_mispredict 91.38825

Core_0_L1D_total_access 18214000
Core_0_L1D_total_hit 16812637
Core_0_L1D_total_miss 1401363
Core_0_L1D_loads 12313483
Core_0_L1D_load_hit 11139847
Core_0_L1D_load_miss 1173636
Core_0_L1D_RFOs 5900517
Core_0_L1D_RFO_hit 5672790
Core_0_L1D_RFO_miss 227727
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 171.82275

Core_0_L1D_rq_access 22036080
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 8594013
Core_0_L1D_rq_to_cache 13441721
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 7326296
Core_0_L1D_wq_forward 346
Core_0_L1D_wq_merged 148309
Core_0_L1D_wq_to_cache 7177987
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 225228
Core_0_L1D_acc_level_0 225228
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 32857764
Core_0_L1I_total_hit 32150106
Core_0_L1I_total_miss 707658
Core_0_L1I_loads 32857764
Core_0_L1I_load_hit 32150106
Core_0_L1I_load_miss 707658
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 81.80402

Core_0_L1I_rq_access 164516955
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 128228555
Core_0_L1I_rq_to_cache 36288400
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 225228
Core_0_L1I_acc_level_0 225228
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3587985
Core_0_L2C_total_hit 1928501
Core_0_L2C_total_miss 1659484
Core_0_L2C_loads 1881277
Core_0_L2C_load_hit 985665
Core_0_L2C_load_miss 895612
Core_0_L2C_RFOs 227695
Core_0_L2C_RFO_hit 39839
Core_0_L2C_RFO_miss 187856
Core_0_L2C_prefetches 973926
Core_0_L2C_prefetch_hit 403391
Core_0_L2C_prefetch_miss 570535
Core_0_L2C_writebacks 505087
Core_0_L2C_writeback_hit 499606
Core_0_L2C_writeback_miss 5481
Core_0_L2C_prefetch_requested 3058490
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 3058490
Core_0_L2C_prefetch_filled 933785
Core_0_L2C_prefetch_useful 700520
Core_0_L2C_prefetch_useless 232956
Core_0_L2C_prefetch_late 20561
Core_0_L2C_average_miss_latency 191.69903

Core_0_L2C_rq_access 2317400
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2317345
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 549690
Core_0_L2C_wq_forward 55
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 549690
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 3058490
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 3058490
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 225228
Core_0_L2C_acc_level_0 61462
Core_0_L2C_acc_level_1 12255
Core_0_L2C_acc_level_2 11573
Core_0_L2C_acc_level_3 10299
Core_0_L2C_acc_level_4 8803
Core_0_L2C_acc_level_5 12324
Core_0_L2C_acc_level_6 10126
Core_0_L2C_acc_level_7 9596
Core_0_L2C_acc_level_8 9256
Core_0_L2C_acc_level_9 79534

Core_0_LLC_total_access 2960215
Core_0_LLC_total_hit 1350587
Core_0_LLC_total_miss 1609628
Core_0_LLC_loads 878104
Core_0_LLC_load_hit 423730
Core_0_LLC_load_miss 454374
Core_0_LLC_RFOs 187817
Core_0_LLC_RFO_hit 40693
Core_0_LLC_RFO_miss 147124
Core_0_LLC_prefetches 1451902
Core_0_LLC_prefetch_hit 575933
Core_0_LLC_prefetch_miss 875969
Core_0_LLC_writebacks 442392
Core_0_LLC_writeback_hit 310231
Core_0_LLC_writeback_miss 132161
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 5056007
Core_0_LLC_prefetch_useful 536640
Core_0_LLC_prefetch_useless 4469207
Core_0_LLC_prefetch_late 15798
Core_0_LLC_average_miss_latency 890.92665

Core_0_LLC_rq_access 4548212
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 4548196
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1832168
Core_0_LLC_wq_forward 19
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1832168
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 8592134
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 8592131
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 575850
Core_0_LLC_acc_level_0 336144
Core_0_LLC_acc_level_1 98496
Core_0_LLC_acc_level_2 53468
Core_0_LLC_acc_level_3 25476
Core_0_LLC_acc_level_4 9820
Core_0_LLC_acc_level_5 23123
Core_0_LLC_acc_level_6 6867
Core_0_LLC_acc_level_7 4886
Core_0_LLC_acc_level_8 2700
Core_0_LLC_acc_level_9 14870

Core_0_major_page_fault 0
Core_0_minor_page_fault 51884

Core_1_instructions 150000000
Core_1_cycles 565441736
Core_1_IPC 0.26528

Core_1_branch_prediction_accuracy 96.65874
Core_1_branch_MPKI 5.09649
Core_1_average_ROB_occupancy_at_mispredict 83.71366

Core_1_L1D_total_access 18116796
Core_1_L1D_total_hit 16278708
Core_1_L1D_total_miss 1838088
Core_1_L1D_loads 12176247
Core_1_L1D_load_hit 10586778
Core_1_L1D_load_miss 1589469
Core_1_L1D_RFOs 5940549
Core_1_L1D_RFO_hit 5691930
Core_1_L1D_RFO_miss 248619
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 144.49661

Core_1_L1D_rq_access 20786965
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 8184240
Core_1_L1D_rq_to_cache 12601359
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 6812531
Core_1_L1D_wq_forward 1366
Core_1_L1D_wq_merged 152907
Core_1_L1D_wq_to_cache 6659624
Core_1_L1D_wq_full 0

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 219430
Core_1_L1D_acc_level_0 219430
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 32473855
Core_1_L1I_total_hit 31575365
Core_1_L1I_total_miss 898490
Core_1_L1I_loads 32473855
Core_1_L1I_load_hit 31575365
Core_1_L1I_load_miss 898490
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 69.72128

Core_1_L1I_rq_access 150000006
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 117045151
Core_1_L1I_rq_to_cache 32954855
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 219430
Core_1_L1I_acc_level_0 219430
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 4613111
Core_1_L2C_total_hit 2569841
Core_1_L2C_total_miss 2043270
Core_1_L2C_loads 2487925
Core_1_L2C_load_hit 1386361
Core_1_L2C_load_miss 1101564
Core_1_L2C_RFOs 248559
Core_1_L2C_RFO_hit 57361
Core_1_L2C_RFO_miss 191198
Core_1_L2C_prefetches 1275253
Core_1_L2C_prefetch_hit 531268
Core_1_L2C_prefetch_miss 743985
Core_1_L2C_writebacks 601374
Core_1_L2C_writeback_hit 594851
Core_1_L2C_writeback_miss 6523
Core_1_L2C_prefetch_requested 3283726
Core_1_L2C_prefetch_dropped 0
Core_1_L2C_prefetch_issued 3283726
Core_1_L2C_prefetch_filled 1059229
Core_1_L2C_prefetch_useful 855392
Core_1_L2C_prefetch_useless 203485
Core_1_L2C_prefetch_late 78981
Core_1_L2C_average_miss_latency 179.09347

Core_1_L2C_rq_access 2736576
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 2736483
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 601374
Core_1_L2C_wq_forward 94
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 601374
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 3283726
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 10
Core_1_L2C_pq_to_cache 3283715
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 219430
Core_1_L2C_acc_level_0 70882
Core_1_L2C_acc_level_1 12731
Core_1_L2C_acc_level_2 11658
Core_1_L2C_acc_level_3 10036
Core_1_L2C_acc_level_4 8527
Core_1_L2C_acc_level_5 11585
Core_1_L2C_acc_level_6 9171
Core_1_L2C_acc_level_7 9031
Core_1_L2C_acc_level_8 8949
Core_1_L2C_acc_level_9 66860

Core_1_LLC_total_access 3353594
Core_1_LLC_total_hit 1426328
Core_1_LLC_total_miss 1927266
Core_1_LLC_loads 1023375
Core_1_LLC_load_hit 438538
Core_1_LLC_load_miss 584837
Core_1_LLC_RFOs 191165
Core_1_LLC_RFO_hit 48953
Core_1_LLC_RFO_miss 142212
Core_1_LLC_prefetches 1640756
Core_1_LLC_prefetch_hit 588843
Core_1_LLC_prefetch_miss 1051913
Core_1_LLC_writebacks 498298
Core_1_LLC_writeback_hit 349994
