*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase3_core0.trace.xz
Heartbeat CPU  2 instructions:  210000002 cycles:  462816471 heartbeat IPC: 0.30998 cumulative IPC: 0.35888 (Simulation time: 0 hr 26 min 36 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles:  464669594 heartbeat IPC: 0.29887 cumulative IPC: 0.33039 (Simulation time: 0 hr 26 min 40 sec) 
Heartbeat CPU  1 instructions:  210000003 cycles:  465241781 heartbeat IPC: 0.29555 cumulative IPC: 0.34932 (Simulation time: 0 hr 26 min 42 sec) 
Heartbeat CPU  2 instructions:  211000002 cycles:  466015497 heartbeat IPC: 0.31260 cumulative IPC: 0.35855 (Simulation time: 0 hr 26 min 44 sec) 
Heartbeat CPU  3 instructions:  193000001 cycles:  466220158 heartbeat IPC: 0.23054 cumulative IPC: 0.32530 (Simulation time: 0 hr 26 min 45 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles:  468086519 heartbeat IPC: 0.29266 cumulative IPC: 0.33010 (Simulation time: 0 hr 26 min 51 sec) 
Heartbeat CPU  1 instructions:  211000002 cycles:  468237409 heartbeat IPC: 0.33382 cumulative IPC: 0.34921 (Simulation time: 0 hr 26 min 51 sec) 
Heartbeat CPU  3 instructions:  194000001 cycles:  468325644 heartbeat IPC: 0.47495 cumulative IPC: 0.32601 (Simulation time: 0 hr 26 min 51 sec) 
Heartbeat CPU  2 instructions:  212000000 cycles:  469085498 heartbeat IPC: 0.32573 cumulative IPC: 0.35832 (Simulation time: 0 hr 26 min 53 sec) 
Heartbeat CPU  3 instructions:  195000003 cycles:  470571194 heartbeat IPC: 0.44533 cumulative IPC: 0.32662 (Simulation time: 0 hr 26 min 58 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  471435609 heartbeat IPC: 0.29859 cumulative IPC: 0.32986 (Simulation time: 0 hr 27 min 0 sec) 
Heartbeat CPU  1 instructions:  212000000 cycles:  471449114 heartbeat IPC: 0.31136 cumulative IPC: 0.34894 (Simulation time: 0 hr 27 min 0 sec) 
Heartbeat CPU  2 instructions:  213000000 cycles:  472416997 heartbeat IPC: 0.30017 cumulative IPC: 0.35789 (Simulation time: 0 hr 27 min 3 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  472672067 heartbeat IPC: 0.47599 cumulative IPC: 0.32732 (Simulation time: 0 hr 27 min 4 sec) 
Heartbeat CPU  1 instructions:  213000000 cycles:  473533851 heartbeat IPC: 0.47968 cumulative IPC: 0.34955 (Simulation time: 0 hr 27 min 7 sec) 
Heartbeat CPU  3 instructions:  197000001 cycles:  474753240 heartbeat IPC: 0.48050 cumulative IPC: 0.32803 (Simulation time: 0 hr 27 min 11 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/NUTCH/traces/nutch_phase3_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles:  474823344 heartbeat IPC: 0.29518 cumulative IPC: 0.32960 (Simulation time: 0 hr 27 min 11 sec) 
Heartbeat CPU  2 instructions:  214000000 cycles:  475727199 heartbeat IPC: 0.30210 cumulative IPC: 0.35747 (Simulation time: 0 hr 27 min 14 sec) 
Heartbeat CPU  1 instructions:  214000001 cycles:  475831816 heartbeat IPC: 0.43517 cumulative IPC: 0.34999 (Simulation time: 0 hr 27 min 14 sec) 
Heartbeat CPU  1 instructions:  215000003 cycles:  477186853 heartbeat IPC: 0.73799 cumulative IPC: 0.35115 (Simulation time: 0 hr 27 min 18 sec) 
Heartbeat CPU  3 instructions:  198000000 cycles:  477628325 heartbeat IPC: 0.34782 cumulative IPC: 0.32816 (Simulation time: 0 hr 27 min 19 sec) 
Heartbeat CPU  0 instructions:  201000000 cycles:  478203421 heartbeat IPC: 0.29585 cumulative IPC: 0.32935 (Simulation time: 0 hr 27 min 21 sec) 
Heartbeat CPU  2 instructions:  215000000 cycles:  479013490 heartbeat IPC: 0.30429 cumulative IPC: 0.35709 (Simulation time: 0 hr 27 min 23 sec) 
Heartbeat CPU  1 instructions:  216000000 cycles:  480498138 heartbeat IPC: 0.30200 cumulative IPC: 0.35080 (Simulation time: 0 hr 27 min 27 sec) 
Heartbeat CPU  3 instructions:  199000000 cycles:  480894620 heartbeat IPC: 0.30616 cumulative IPC: 0.32800 (Simulation time: 0 hr 27 min 28 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  481608144 heartbeat IPC: 0.29371 cumulative IPC: 0.32908 (Simulation time: 0 hr 27 min 30 sec) 
Heartbeat CPU  2 instructions:  216000000 cycles:  481925726 heartbeat IPC: 0.34338 cumulative IPC: 0.35700 (Simulation time: 0 hr 27 min 31 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/NUTCH/traces/nutch_phase3_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  482503925 heartbeat IPC: 0.62139 cumulative IPC: 0.32903 (Simulation time: 0 hr 27 min 33 sec) 
Finished CPU 3 instructions: 150000002 cycles: 455879511 cumulative IPC: 0.32903 (Simulation time: 0 hr 27 min 33 sec) 
Finished CPU 0 instructions: 150000000 cycles: 455905571 cumulative IPC: 0.32902 (Simulation time: 0 hr 27 min 33 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000000
Core_0_cycles 455905571
Core_0_IPC 0.32902

Core_0_branch_prediction_accuracy 95.65300
Core_0_branch_MPKI 7.21922
Core_0_average_ROB_occupancy_at_mispredict 92.91746

Core_0_L1D_total_access 29469090
Core_0_L1D_total_hit 28431837
Core_0_L1D_total_miss 1037253
Core_0_L1D_loads 16349607
Core_0_L1D_load_hit 15558117
Core_0_L1D_load_miss 791490
Core_0_L1D_RFOs 13119483
Core_0_L1D_RFO_hit 12873720
Core_0_L1D_RFO_miss 245763
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 84.19724

Core_0_L1D_rq_access 26058268
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 9596329
Core_0_L1D_rq_to_cache 16460540
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 14409509
Core_0_L1D_wq_forward 1399
Core_0_L1D_wq_merged 352231
Core_0_L1D_wq_to_cache 14057278
Core_0_L1D_wq_full 2182

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 185160
Core_0_L1D_acc_level_0 185160
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 27788855
Core_0_L1I_total_hit 26631390
Core_0_L1I_total_miss 1157465
Core_0_L1I_loads 27788855
Core_0_L1I_load_hit 26631390
Core_0_L1I_load_miss 1157465
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 94.79106

Core_0_L1I_rq_access 150000121
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 121511771
Core_0_L1I_rq_to_cache 28488350
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 185160
Core_0_L1I_acc_level_0 185160
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 8442148
Core_0_L2C_total_hit 5214190
Core_0_L2C_total_miss 3227958
Core_0_L2C_loads 1948870
Core_0_L2C_load_hit 1337734
Core_0_L2C_load_miss 611136
Core_0_L2C_RFOs 245547
Core_0_L2C_RFO_hit 137111
Core_0_L2C_RFO_miss 108436
Core_0_L2C_prefetches 5685655
Core_0_L2C_prefetch_hit 3246305
Core_0_L2C_prefetch_miss 2439350
Core_0_L2C_writebacks 562076
Core_0_L2C_writeback_hit 493040
Core_0_L2C_writeback_miss 69036
Core_0_L2C_prefetch_requested 8479335
Core_0_L2C_prefetch_dropped 427359
Core_0_L2C_prefetch_issued 8051976
Core_0_L2C_prefetch_filled 3475980
Core_0_L2C_prefetch_useful 471000
Core_0_L2C_prefetch_useless 3003874
Core_0_L2C_prefetch_late 11233
Core_0_L2C_average_miss_latency 123.97037

Core_0_L2C_rq_access 2194718
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2194417
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 562076
Core_0_L2C_wq_forward 309
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 562076
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 8051976
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 8051968
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 185160
Core_0_L2C_acc_level_0 120656
Core_0_L2C_acc_level_1 28480
Core_0_L2C_acc_level_2 14079
Core_0_L2C_acc_level_3 7490
Core_0_L2C_acc_level_4 3683
Core_0_L2C_acc_level_5 3507
Core_0_L2C_acc_level_6 1715
Core_0_L2C_acc_level_7 1338
Core_0_L2C_acc_level_8 733
Core_0_L2C_acc_level_9 3479

Core_0_LLC_total_access 3565935
Core_0_LLC_total_hit 2619885
Core_0_LLC_total_miss 946050
Core_0_LLC_loads 600051
Core_0_LLC_load_hit 444120
Core_0_LLC_load_miss 155931
Core_0_LLC_RFOs 108294
Core_0_LLC_RFO_hit 59783
Core_0_LLC_RFO_miss 48511
Core_0_LLC_prefetches 2450411
Core_0_LLC_prefetch_hit 1842072
Core_0_LLC_prefetch_miss 608339
Core_0_LLC_writebacks 407179
Core_0_LLC_writeback_hit 273910
Core_0_LLC_writeback_miss 133269
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3734577
Core_0_LLC_prefetch_useful 156537
Core_0_LLC_prefetch_useless 3510681
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 729.44523

Core_0_LLC_rq_access 2781627
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2781289
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1707888
Core_0_LLC_wq_forward 412
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1707888
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 13430613
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 13430538
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 471221
Core_0_LLC_acc_level_0 434477
Core_0_LLC_acc_level_1 17996
Core_0_LLC_acc_level_2 7361
Core_0_LLC_acc_level_3 2911
Core_0_LLC_acc_level_4 1162
Core_0_LLC_acc_level_5 2879
Core_0_LLC_acc_level_6 716
Core_0_LLC_acc_level_7 574
Core_0_LLC_acc_level_8 376
Core_0_LLC_acc_level_9 2769

Core_0_major_page_fault 0
Core_0_minor_page_fault 7416

Core_1_instructions 150000002
Core_1_cycles 427871684
Core_1_IPC 0.35057

Core_1_branch_prediction_accuracy 96.68279
Core_1_branch_MPKI 5.49288
Core_1_average_ROB_occupancy_at_mispredict 99.30215

Core_1_L1D_total_access 28435236
Core_1_L1D_total_hit 27243008
Core_1_L1D_total_miss 1192228
Core_1_L1D_loads 15797271
Core_1_L1D_load_hit 14812646
Core_1_L1D_load_miss 984625
Core_1_L1D_RFOs 12637965
Core_1_L1D_RFO_hit 12430362
Core_1_L1D_RFO_miss 207603
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 80.35383

Core_1_L1D_rq_access 26603590
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 9717011
Core_1_L1D_rq_to_cache 16885610
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 14736144
Core_1_L1D_wq_forward 969
Core_1_L1D_wq_merged 362295
Core_1_L1D_wq_to_cache 14373849
Core_1_L1D_wq_full 494

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 187431
Core_1_L1D_acc_level_0 187431
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 29872001
Core_1_L1I_total_hit 29144723
Core_1_L1I_total_miss 727278
Core_1_L1I_loads 29872001
Core_1_L1I_load_hit 29144723
Core_1_L1I_load_miss 727278
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 108.06014

Core_1_L1I_rq_access 159798422
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 127547553
Core_1_L1I_rq_to_cache 32250869
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 187431
Core_1_L1I_acc_level_0 187431
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 6646713
Core_1_L2C_total_hit 3799400
Core_1_L2C_total_miss 2847313
Core_1_L2C_loads 1711843
Core_1_L2C_load_hit 1187650
Core_1_L2C_load_miss 524193
Core_1_L2C_RFOs 207549
Core_1_L2C_RFO_hit 107264
Core_1_L2C_RFO_miss 100285
Core_1_L2C_prefetches 4185449
Core_1_L2C_prefetch_hit 2013842
Core_1_L2C_prefetch_miss 2171607
Core_1_L2C_writebacks 541872
Core_1_L2C_writeback_hit 490644
Core_1_L2C_writeback_miss 51228
Core_1_L2C_prefetch_requested 5909019
Core_1_L2C_prefetch_dropped 221494
Core_1_L2C_prefetch_issued 5687525
Core_1_L2C_prefetch_filled 3016495
Core_1_L2C_prefetch_useful 810292
Core_1_L2C_prefetch_useless 2203674
Core_1_L2C_prefetch_late 23519
Core_1_L2C_average_miss_latency 147.20611

Core_1_L2C_rq_access 2058268
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 2058150
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 588667
Core_1_L2C_wq_forward 126
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 588667
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 5687525
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 5687517
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 187431
Core_1_L2C_acc_level_0 99421
Core_1_L2C_acc_level_1 28114
Core_1_L2C_acc_level_2 16315
Core_1_L2C_acc_level_3 10180
Core_1_L2C_acc_level_4 6613
Core_1_L2C_acc_level_5 5292
Core_1_L2C_acc_level_6 2991
Core_1_L2C_acc_level_7 2556
Core_1_L2C_acc_level_8 2123
Core_1_L2C_acc_level_9 13826

Core_1_LLC_total_access 3227979
Core_1_LLC_total_hit 1998326
Core_1_LLC_total_miss 1229653
Core_1_LLC_loads 502130
Core_1_LLC_load_hit 330781
Core_1_LLC_load_miss 171349
Core_1_LLC_RFOs 100178
Core_1_LLC_RFO_hit 51931
Core_1_LLC_RFO_miss 48247
Core_1_LLC_prefetches 2193706
Core_1_LLC_prefetch_hit 1299569
Core_1_LLC_prefetch_miss 894137
Core_1_LLC_writebacks 431965
Core_1_LLC_writeback_hit 316045
Core_1_LLC_writeback_miss 115920
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 3734577
Core_1_LLC_prefetch_useful 156537
Core_1_LLC_prefetch_useless 3510681
Core_1_LLC_prefetch_late 0
Core_1_LLC_average_miss_latency 561.20846

Core_1_LLC_rq_access 2781627
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 2781289
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1707888
Core_1_LLC_wq_forward 412
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1707888
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 13430613
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 13430538
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 471221
Core_1_LLC_acc_level_0 434477
Core_1_LLC_acc_level_1 17996
Core_1_LLC_acc_level_2 7361
Core_1_LLC_acc_level_3 2911
Core_1_LLC_acc_level_4 1162
Core_1_LLC_acc_level_5 2879
Core_1_LLC_acc_level_6 716
Core_1_LLC_acc_level_7 574
Core_1_LLC_acc_level_8 376
Core_1_LLC_acc_level_9 2769

Core_1_major_page_fault 0
Core_1_minor_page_fault 10164

Core_2_instructions 150000000
Core_2_cycles 415635861
Core_2_IPC 0.36089

Core_2_branch_prediction_accuracy 96.12549
Core_2_branch_MPKI 6.35892
Core_2_average_ROB_occupancy_at_mispredict 99.88206

Core_2_L1D_total_access 29816288
Core_2_L1D_total_hit 28873927
Core_2_L1D_total_miss 942361
Core_2_L1D_loads 16803589
Core_2_L1D_load_hit 16080458
Core_2_L1D_load_miss 723131
Core_2_L1D_RFOs 13012699
Core_2_L1D_RFO_hit 12793469
Core_2_L1D_RFO_miss 219230
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 88.35091

Core_2_L1D_rq_access 29110475
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 10878389
Core_2_L1D_rq_to_cache 18230837
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 15508051
Core_2_L1D_wq_forward 1249
Core_2_L1D_wq_merged 386873
Core_2_L1D_wq_to_cache 15121178
Core_2_L1D_wq_full 460

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 190768
Core_2_L1D_acc_level_0 190768
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 28052428
Core_2_L1I_total_hit 26932369
Core_2_L1I_total_miss 1120059
Core_2_L1I_loads 28052428
Core_2_L1I_load_hit 26932369
Core_2_L1I_load_miss 1120059
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 99.62592

Core_2_L1I_rq_access 162739833
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 131617092
Core_2_L1I_rq_to_cache 31122741
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 190768
Core_2_L1I_acc_level_0 190768
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 7923478
Core_2_L2C_total_hit 5197047
Core_2_L2C_total_miss 2726431
Core_2_L2C_loads 1843084
Core_2_L2C_load_hit 1313978
Core_2_L2C_load_miss 529106
Core_2_L2C_RFOs 219016
Core_2_L2C_RFO_hit 133667
Core_2_L2C_RFO_miss 85349
Core_2_L2C_prefetches 5363122
Core_2_L2C_prefetch_hit 3310936
Core_2_L2C_prefetch_miss 2052186
Core_2_L2C_writebacks 498256
Core_2_L2C_writeback_hit 438466
Core_2_L2C_writeback_miss 59790
Core_2_L2C_prefetch_requested 8506990
Core_2_L2C_prefetch_dropped 464404
Core_2_L2C_prefetch_issued 8042586
Core_2_L2C_prefetch_filled 3314586
Core_2_L2C_prefetch_useful 467122
Core_2_L2C_prefetch_useless 2844485
Core_2_L2C_prefetch_late 11513
Core_2_L2C_average_miss_latency 136.12183

Core_2_L2C_rq_access 2179197
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 2178864
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 546180
Core_2_L2C_wq_forward 336
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 546180
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 8042586
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 8042583
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 190768
Core_2_L2C_acc_level_0 126919
Core_2_L2C_acc_level_1 28471
Core_2_L2C_acc_level_2 13847
Core_2_L2C_acc_level_3 7389
Core_2_L2C_acc_level_4 3599
Core_2_L2C_acc_level_5 3553
Core_2_L2C_acc_level_6 1612
Core_2_L2C_acc_level_7 1302
Core_2_L2C_acc_level_8 747
Core_2_L2C_acc_level_9 3329

Core_2_LLC_total_access 3010103
Core_2_LLC_total_hit 2186959
Core_2_LLC_total_miss 823144
Core_2_LLC_loads 518631
Core_2_LLC_load_hit 381732
Core_2_LLC_load_miss 136899
Core_2_LLC_RFOs 85259
Core_2_LLC_RFO_hit 45368
Core_2_LLC_RFO_miss 39891
Core_2_LLC_prefetches 2062682
Core_2_LLC_prefetch_hit 1528698
Core_2_LLC_prefetch_miss 533984
Core_2_LLC_writebacks 343531
Core_2_LLC_writeback_hit 231161
Core_2_LLC_writeback_miss 112370
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 3734577
Core_2_LLC_prefetch_useful 156537
Core_2_LLC_prefetch_useless 3510681
Core_2_LLC_prefetch_late 0
Core_2_LLC_average_miss_latency 838.36080

Core_2_LLC_rq_access 2781627
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 2781289
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 1707888
Core_2_LLC_wq_forward 412
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 1707888
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 13430613
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 13430538
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 471221
Core_2_LLC_acc_level_0 434477
Core_2_LLC_acc_level_1 17996
Core_2_LLC_acc_level_2 7361
Core_2_LLC_acc_level_3 2911
Core_2_LLC_acc_level_4 1162
Core_2_LLC_acc_level_5 2879
Core_2_LLC_acc_level_6 716
Core_2_LLC_acc_level_7 574
Core_2_LLC_acc_level_8 376
Core_2_LLC_acc_level_9 2769

Core_2_major_page_fault 0
Core_2_minor_page_fault 6645

Core_3_instructions 150000002
Core_3_cycles 455879511
Core_3_IPC 0.32903

Core_3_branch_prediction_accuracy 95.44562
