*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:  198000002 cycles:  479188449 heartbeat IPC: 0.27794 cumulative IPC: 0.31921 (Simulation time: 0 hr 26 min 13 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles:  479835122 heartbeat IPC: 0.27852 cumulative IPC: 0.33259 (Simulation time: 0 hr 26 min 14 sec) 
Heartbeat CPU  1 instructions:  205000003 cycles:  481466372 heartbeat IPC: 0.21677 cumulative IPC: 0.33598 (Simulation time: 0 hr 26 min 18 sec) 
Heartbeat CPU  3 instructions:  202000001 cycles:  482388873 heartbeat IPC: 0.22180 cumulative IPC: 0.33251 (Simulation time: 0 hr 26 min 20 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  482962188 heartbeat IPC: 0.26499 cumulative IPC: 0.31876 (Simulation time: 0 hr 26 min 22 sec) 
Heartbeat CPU  2 instructions:  205000001 cycles:  483687795 heartbeat IPC: 0.25956 cumulative IPC: 0.33197 (Simulation time: 0 hr 26 min 24 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/NUTCH/traces/nutch_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles:  485842565 heartbeat IPC: 0.34718 cumulative IPC: 0.31894 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  1 instructions:  206000001 cycles:  485859607 heartbeat IPC: 0.22762 cumulative IPC: 0.33495 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  2 instructions:  206000000 cycles:  486525088 heartbeat IPC: 0.35245 cumulative IPC: 0.33210 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  3 instructions:  203000002 cycles:  486768596 heartbeat IPC: 0.22833 cumulative IPC: 0.33152 (Simulation time: 0 hr 26 min 32 sec) 
Heartbeat CPU  2 instructions:  207000001 cycles:  488328906 heartbeat IPC: 0.55438 cumulative IPC: 0.33296 (Simulation time: 0 hr 26 min 36 sec) 
Heartbeat CPU  0 instructions:  201000000 cycles:  488632687 heartbeat IPC: 0.35841 cumulative IPC: 0.31918 (Simulation time: 0 hr 26 min 37 sec) 
Heartbeat CPU  1 instructions:  207000000 cycles:  489170578 heartbeat IPC: 0.30203 cumulative IPC: 0.33471 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  3 instructions:  204000000 cycles:  490149389 heartbeat IPC: 0.29579 cumulative IPC: 0.33126 (Simulation time: 0 hr 26 min 41 sec) 
Heartbeat CPU  1 instructions:  208000000 cycles:  491427548 heartbeat IPC: 0.44307 cumulative IPC: 0.33524 (Simulation time: 0 hr 26 min 44 sec) 
Heartbeat CPU  2 instructions:  208000000 cycles:  491585533 heartbeat IPC: 0.30707 cumulative IPC: 0.33278 (Simulation time: 0 hr 26 min 45 sec) 
Heartbeat CPU  3 instructions:  205000002 cycles:  492818854 heartbeat IPC: 0.37461 cumulative IPC: 0.33150 (Simulation time: 0 hr 26 min 49 sec) 
Heartbeat CPU  1 instructions:  209000003 cycles:  493126623 heartbeat IPC: 0.58856 cumulative IPC: 0.33616 (Simulation time: 0 hr 26 min 50 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  493587643 heartbeat IPC: 0.20182 cumulative IPC: 0.31794 (Simulation time: 0 hr 26 min 51 sec) 
Heartbeat CPU  2 instructions:  209000002 cycles:  494819380 heartbeat IPC: 0.30923 cumulative IPC: 0.33262 (Simulation time: 0 hr 26 min 54 sec) 
Heartbeat CPU  3 instructions:  206000001 cycles:  495130274 heartbeat IPC: 0.43263 cumulative IPC: 0.33200 (Simulation time: 0 hr 26 min 55 sec) 
Heartbeat CPU  1 instructions:  210000003 cycles:  496370355 heartbeat IPC: 0.30829 cumulative IPC: 0.33596 (Simulation time: 0 hr 26 min 59 sec) 
Heartbeat CPU  0 instructions:  203000002 cycles:  497045519 heartbeat IPC: 0.28920 cumulative IPC: 0.31773 (Simulation time: 0 hr 27 min 1 sec) 
Heartbeat CPU  3 instructions:  207000001 cycles:  497175661 heartbeat IPC: 0.48891 cumulative IPC: 0.33268 (Simulation time: 0 hr 27 min 1 sec) 
Finished CPU 0 instructions: 150000000 cycles: 472139299 cumulative IPC: 0.31770 (Simulation time: 0 hr 27 min 2 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000000
Core_0_cycles 472139299
Core_0_IPC 0.31770

Core_0_branch_prediction_accuracy 95.78260
Core_0_branch_MPKI 6.94045
Core_0_average_ROB_occupancy_at_mispredict 93.64240

Core_0_L1D_total_access 29325622
Core_0_L1D_total_hit 28233291
Core_0_L1D_total_miss 1092331
Core_0_L1D_loads 15875172
Core_0_L1D_load_hit 15044531
Core_0_L1D_load_miss 830641
Core_0_L1D_RFOs 13450450
Core_0_L1D_RFO_hit 13188760
Core_0_L1D_RFO_miss 261690
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 80.79099

Core_0_L1D_rq_access 25450272
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 9468629
Core_0_L1D_rq_to_cache 15980209
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 14761571
Core_0_L1D_wq_forward 1434
Core_0_L1D_wq_merged 338161
Core_0_L1D_wq_to_cache 14423410
Core_0_L1D_wq_full 580

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 180491
Core_0_L1D_acc_level_0 180491
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 27821771
Core_0_L1I_total_hit 26541283
Core_0_L1I_total_miss 1280488
Core_0_L1I_loads 27821771
Core_0_L1I_load_hit 26541283
Core_0_L1I_load_miss 1280488
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 95.55662

Core_0_L1I_rq_access 150000184
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 121393218
Core_0_L1I_rq_to_cache 28606966
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 180491
Core_0_L1I_acc_level_0 180491
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 9363976
Core_0_L2C_total_hit 5930750
Core_0_L2C_total_miss 3433226
Core_0_L2C_loads 2111065
Core_0_L2C_load_hit 1470180
Core_0_L2C_load_miss 640885
Core_0_L2C_RFOs 261531
Core_0_L2C_RFO_hit 148098
Core_0_L2C_RFO_miss 113433
Core_0_L2C_prefetches 6394468
Core_0_L2C_prefetch_hit 3789267
Core_0_L2C_prefetch_miss 2605201
Core_0_L2C_writebacks 596912
Core_0_L2C_writeback_hit 523205
Core_0_L2C_writeback_miss 73707
Core_0_L2C_prefetch_requested 7766672
Core_0_L2C_prefetch_dropped 275065
Core_0_L2C_prefetch_issued 7491607
Core_0_L2C_prefetch_filled 3238384
Core_0_L2C_prefetch_useful 522774
Core_0_L2C_prefetch_useless 2714811
Core_0_L2C_prefetch_late 11730
Core_0_L2C_average_miss_latency 125.16538

Core_0_L2C_rq_access 2372819
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2372596
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 596912
Core_0_L2C_wq_forward 235
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 596912
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 7491607
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 7491595
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 180491
Core_0_L2C_acc_level_0 111401
Core_0_L2C_acc_level_1 29618
Core_0_L2C_acc_level_2 15279
Core_0_L2C_acc_level_3 8491
Core_0_L2C_acc_level_4 4236
Core_0_L2C_acc_level_5 3637
Core_0_L2C_acc_level_6 1902
Core_0_L2C_acc_level_7 1393
Core_0_L2C_acc_level_8 832
Core_0_L2C_acc_level_9 3702

Core_0_LLC_total_access 3785858
Core_0_LLC_total_hit 2824976
Core_0_LLC_total_miss 960882
Core_0_LLC_loads 629558
Core_0_LLC_load_hit 482817
Core_0_LLC_load_miss 146741
Core_0_LLC_RFOs 113314
Core_0_LLC_RFO_hit 68671
Core_0_LLC_RFO_miss 44643
Core_0_LLC_prefetches 2616527
Core_0_LLC_prefetch_hit 1981003
Core_0_LLC_prefetch_miss 635524
Core_0_LLC_writebacks 426459
Core_0_LLC_writeback_hit 292485
Core_0_LLC_writeback_miss 133974
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3415682
Core_0_LLC_prefetch_useful 150740
Core_0_LLC_prefetch_useless 3177521
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 670.06438

Core_0_LLC_rq_access 2770746
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2770349
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1834406
Core_0_LLC_wq_forward 477
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1834406
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 12265909
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 12265826
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 485736
Core_0_LLC_acc_level_0 450499
Core_0_LLC_acc_level_1 17123
Core_0_LLC_acc_level_2 7020
Core_0_LLC_acc_level_3 2718
Core_0_LLC_acc_level_4 1081
Core_0_LLC_acc_level_5 2819
Core_0_LLC_acc_level_6 668
Core_0_LLC_acc_level_7 581
Core_0_LLC_acc_level_8 381
Core_0_LLC_acc_level_9 2846

Core_0_major_page_fault 0
Core_0_minor_page_fault 6846

Core_1_instructions 150000000
Core_1_cycles 446171832
Core_1_IPC 0.33619

Core_1_branch_prediction_accuracy 96.05523
Core_1_branch_MPKI 6.50078
Core_1_average_ROB_occupancy_at_mispredict 95.55473

Core_1_L1D_total_access 28497664
Core_1_L1D_total_hit 27450069
Core_1_L1D_total_miss 1047595
Core_1_L1D_loads 15318930
Core_1_L1D_load_hit 14548752
Core_1_L1D_load_miss 770178
Core_1_L1D_RFOs 13178734
Core_1_L1D_RFO_hit 12901317
Core_1_L1D_RFO_miss 277417
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 85.65165

Core_1_L1D_rq_access 26253856
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 9860350
Core_1_L1D_rq_to_cache 16392010
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 15420390
Core_1_L1D_wq_forward 1496
Core_1_L1D_wq_merged 376304
Core_1_L1D_wq_to_cache 15044086
Core_1_L1D_wq_full 1238

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 183324
Core_1_L1D_acc_level_0 183324
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 28304591
Core_1_L1I_total_hit 27516920
Core_1_L1I_total_miss 787671
Core_1_L1I_loads 28304591
Core_1_L1I_load_hit 27516920
Core_1_L1I_load_miss 787671
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 115.69702

Core_1_L1I_rq_access 158833752
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 128255479
Core_1_L1I_rq_to_cache 30578273
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 183324
Core_1_L1I_acc_level_0 183324
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 6690974
Core_1_L2C_total_hit 4036480
Core_1_L2C_total_miss 2654494
Core_1_L2C_loads 1557816
Core_1_L2C_load_hit 1046442
Core_1_L2C_load_miss 511374
Core_1_L2C_RFOs 277051
Core_1_L2C_RFO_hit 147195
Core_1_L2C_RFO_miss 129856
Core_1_L2C_prefetches 4235089
Core_1_L2C_prefetch_hit 2281783
Core_1_L2C_prefetch_miss 1953306
Core_1_L2C_writebacks 621018
Core_1_L2C_writeback_hit 561060
Core_1_L2C_writeback_miss 59958
Core_1_L2C_prefetch_requested 6735064
Core_1_L2C_prefetch_dropped 395488
Core_1_L2C_prefetch_issued 6339576
Core_1_L2C_prefetch_filled 2859442
Core_1_L2C_prefetch_useful 535798
Core_1_L2C_prefetch_useless 2322024
Core_1_L2C_prefetch_late 14263
Core_1_L2C_average_miss_latency 143.74692

Core_1_L2C_rq_access 2052172
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 2051450
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 666592
Core_1_L2C_wq_forward 728
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 666592
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 6339576
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 6339570
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 183324
Core_1_L2C_acc_level_0 114518
Core_1_L2C_acc_level_1 28341
Core_1_L2C_acc_level_2 15146
Core_1_L2C_acc_level_3 8728
Core_1_L2C_acc_level_4 4523
Core_1_L2C_acc_level_5 3918
Core_1_L2C_acc_level_6 1942
Core_1_L2C_acc_level_7 1614
Core_1_L2C_acc_level_8 861
Core_1_L2C_acc_level_9 3733

Core_1_LLC_total_access 3063959
Core_1_LLC_total_hit 2127055
Core_1_LLC_total_miss 936904
Core_1_LLC_loads 499079
Core_1_LLC_load_hit 365488
Core_1_LLC_load_miss 133591
Core_1_LLC_RFOs 129711
Core_1_LLC_RFO_hit 76035
Core_1_LLC_RFO_miss 53676
Core_1_LLC_prefetches 1965640
Core_1_LLC_prefetch_hit 1375003
Core_1_LLC_prefetch_miss 590637
Core_1_LLC_writebacks 469529
Core_1_LLC_writeback_hit 310529
Core_1_LLC_writeback_miss 159000
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 3415682
Core_1_LLC_prefetch_useful 150740
Core_1_LLC_prefetch_useless 3177521
Core_1_LLC_prefetch_late 0
Core_1_LLC_average_miss_latency 687.21321

Core_1_LLC_rq_access 2770746
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 2770349
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1834406
Core_1_LLC_wq_forward 477
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1834406
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 12265909
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 12265826
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 485736
Core_1_LLC_acc_level_0 450499
Core_1_LLC_acc_level_1 17123
Core_1_LLC_acc_level_2 7020
Core_1_LLC_acc_level_3 2718
Core_1_LLC_acc_level_4 1081
Core_1_LLC_acc_level_5 2819
Core_1_LLC_acc_level_6 668
Core_1_LLC_acc_level_7 581
Core_1_LLC_acc_level_8 381
Core_1_LLC_acc_level_9 2846

Core_1_major_page_fault 0
Core_1_minor_page_fault 6867

Core_2_instructions 150000001
Core_2_cycles 450208206
Core_2_IPC 0.33318

Core_2_branch_prediction_accuracy 96.22715
Core_2_branch_MPKI 6.23704
Core_2_average_ROB_occupancy_at_mispredict 101.77623

Core_2_L1D_total_access 28783810
Core_2_L1D_total_hit 27844782
Core_2_L1D_total_miss 939028
Core_2_L1D_loads 15423334
Core_2_L1D_load_hit 14695745
Core_2_L1D_load_miss 727589
Core_2_L1D_RFOs 13360476
Core_2_L1D_RFO_hit 13149037
Core_2_L1D_RFO_miss 211439
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 85.87188

Core_2_L1D_rq_access 25469103
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 9243938
Core_2_L1D_rq_to_cache 16223862
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 15248004
Core_2_L1D_wq_forward 1303
Core_2_L1D_wq_merged 380006
Core_2_L1D_wq_to_cache 14867998
Core_2_L1D_wq_full 2531

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 178742
Core_2_L1D_acc_level_0 178742
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 28168136
Core_2_L1I_total_hit 27551631
Core_2_L1I_total_miss 616505
Core_2_L1I_loads 28168136
Core_2_L1I_load_hit 27551631
Core_2_L1I_load_miss 616505
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 109.55370

Core_2_L1I_rq_access 156977527
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 127091657
Core_2_L1I_rq_to_cache 29885870
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 178742
Core_2_L1I_acc_level_0 178742
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 5613288
Core_2_L2C_total_hit 3196284
Core_2_L2C_total_miss 2417004
Core_2_L2C_loads 1344048
Core_2_L2C_load_hit 893482
Core_2_L2C_load_miss 450566
Core_2_L2C_RFOs 211258
Core_2_L2C_RFO_hit 108488
Core_2_L2C_RFO_miss 102770
Core_2_L2C_prefetches 3494038
Core_2_L2C_prefetch_hit 1680570
Core_2_L2C_prefetch_miss 1813468
Core_2_L2C_writebacks 563944
Core_2_L2C_writeback_hit 513744
Core_2_L2C_writeback_miss 50200
Core_2_L2C_prefetch_requested 5160598
Core_2_L2C_prefetch_dropped 224753
Core_2_L2C_prefetch_issued 4935845
Core_2_L2C_prefetch_filled 2567809
Core_2_L2C_prefetch_useful 567508
Core_2_L2C_prefetch_useless 1999501
Core_2_L2C_prefetch_late 10900
Core_2_L2C_average_miss_latency 143.93151

Core_2_L2C_rq_access 1668671
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 1668426
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 594771
Core_2_L2C_wq_forward 253
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 594771
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 4935845
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 4935837
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 178742
Core_2_L2C_acc_level_0 105165
Core_2_L2C_acc_level_1 27981
Core_2_L2C_acc_level_2 16157
Core_2_L2C_acc_level_3 9989
Core_2_L2C_acc_level_4 5410
Core_2_L2C_acc_level_5 4339
Core_2_L2C_acc_level_6 2393
Core_2_L2C_acc_level_7 1873
Core_2_L2C_acc_level_8 1063
Core_2_L2C_acc_level_9 4372

Core_2_LLC_total_access 2823136
Core_2_LLC_total_hit 1849409
Core_2_LLC_total_miss 973727
Core_2_LLC_loads 440876
Core_2_LLC_load_hit 310577
Core_2_LLC_load_miss 130299
Core_2_LLC_RFOs 102637
Core_2_LLC_RFO_hit 53529
Core_2_LLC_RFO_miss 49108
Core_2_LLC_prefetches 1823198
Core_2_LLC_prefetch_hit 1203321
Core_2_LLC_prefetch_miss 619877
Core_2_LLC_writebacks 456425
Core_2_LLC_writeback_hit 281982
Core_2_LLC_writeback_miss 174443
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 3415682
Core_2_LLC_prefetch_useful 150740
Core_2_LLC_prefetch_useless 3177521
Core_2_LLC_prefetch_late 0
Core_2_LLC_average_miss_latency 661.22517

Core_2_LLC_rq_access 2770746
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 2770349
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 1834406
Core_2_LLC_wq_forward 477
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 1834406
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 12265909
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 12265826
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 485736
Core_2_LLC_acc_level_0 450499
Core_2_LLC_acc_level_1 17123
Core_2_LLC_acc_level_2 7020
Core_2_LLC_acc_level_3 2718
Core_2_LLC_acc_level_4 1081
Core_2_LLC_acc_level_5 2819
Core_2_LLC_acc_level_6 668
Core_2_LLC_acc_level_7 581
Core_2_LLC_acc_level_8 381
Core_2_LLC_acc_level_9 2846

Core_2_major_page_fault 0
Core_2_minor_page_fault 7459

Core_3_instructions 150000003
Core_3_cycles 449242838
Core_3_IPC 0.33390

Core_3_branch_prediction_accuracy 95.74634
Core_3_branch_MPKI 7.18414
Core_3_average_ROB_occupancy_at_mispredict 95.45680

Core_3_L1D_total_access 29289618
Core_3_L1D_total_hit 28318829
Core_3_L1D_total_miss 970789
Core_3_L1D_loads 16155458
Core_3_L1D_load_hit 15406770
Core_3_L1D_load_miss 748688
Core_3_L1D_RFOs 13134160
Core_3_L1D_RFO_hit 12912059
Core_3_L1D_RFO_miss 222101
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
