*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase1_core0.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  475099676 heartbeat IPC: 0.23757 cumulative IPC: 0.32867 (Simulation time: 0 hr 26 min 16 sec) 
Heartbeat CPU  3 instructions:  203000000 cycles:  475149854 heartbeat IPC: 0.36399 cumulative IPC: 0.33264 (Simulation time: 0 hr 26 min 16 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  476466281 heartbeat IPC: 0.32098 cumulative IPC: 0.32514 (Simulation time: 0 hr 26 min 20 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  476708255 heartbeat IPC: 0.38023 cumulative IPC: 0.33692 (Simulation time: 0 hr 26 min 20 sec) 
Heartbeat CPU  3 instructions:  204000000 cycles:  477860479 heartbeat IPC: 0.36892 cumulative IPC: 0.33286 (Simulation time: 0 hr 26 min 23 sec) 
Finished CPU 3 instructions: 150000002 cycles: 450657998 cumulative IPC: 0.33285 (Simulation time: 0 hr 26 min 24 sec) 
Heartbeat CPU  1 instructions:  201000000 cycles:  478734136 heartbeat IPC: 0.27514 cumulative IPC: 0.32823 (Simulation time: 0 hr 26 min 26 sec) 
Heartbeat CPU  2 instructions:  197000001 cycles:  479610643 heartbeat IPC: 0.31803 cumulative IPC: 0.32509 (Simulation time: 0 hr 26 min 28 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  480044797 heartbeat IPC: 0.29971 cumulative IPC: 0.33664 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  1 instructions:  202000000 cycles:  480829966 heartbeat IPC: 0.47714 cumulative IPC: 0.32892 (Simulation time: 0 hr 26 min 32 sec) 
Heartbeat CPU  3 instructions:  205000002 cycles:  480983921 heartbeat IPC: 0.32016 cumulative IPC: 0.33277 (Simulation time: 0 hr 26 min 32 sec) 
Finished CPU 1 instructions: 150000000 cycles: 455369393 cumulative IPC: 0.32940 (Simulation time: 0 hr 26 min 37 sec) 
Heartbeat CPU  2 instructions:  198000001 cycles:  482808702 heartbeat IPC: 0.31269 cumulative IPC: 0.32500 (Simulation time: 0 hr 26 min 37 sec) 
Heartbeat CPU  1 instructions:  203000003 cycles:  483036642 heartbeat IPC: 0.45317 cumulative IPC: 0.32952 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  483146456 heartbeat IPC: 0.32241 cumulative IPC: 0.33655 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  3 instructions:  206000000 cycles:  484108134 heartbeat IPC: 0.32008 cumulative IPC: 0.33268 (Simulation time: 0 hr 26 min 41 sec) 
Heartbeat CPU  1 instructions:  204000000 cycles:  485278562 heartbeat IPC: 0.44604 cumulative IPC: 0.33009 (Simulation time: 0 hr 26 min 44 sec) 
Heartbeat CPU  2 instructions:  199000003 cycles:  485991410 heartbeat IPC: 0.31420 cumulative IPC: 0.32493 (Simulation time: 0 hr 26 min 46 sec) 
Heartbeat CPU  0 instructions:  214000003 cycles:  486203267 heartbeat IPC: 0.32714 cumulative IPC: 0.33649 (Simulation time: 0 hr 26 min 47 sec) 
Heartbeat CPU  3 instructions:  207000001 cycles:  487202653 heartbeat IPC: 0.32315 cumulative IPC: 0.33262 (Simulation time: 0 hr 26 min 49 sec) 
Heartbeat CPU  1 instructions:  205000001 cycles:  488714208 heartbeat IPC: 0.29107 cumulative IPC: 0.32980 (Simulation time: 0 hr 26 min 53 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/NUTCH/traces/nutch_phase1_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  488795279 heartbeat IPC: 0.35665 cumulative IPC: 0.32512 (Simulation time: 0 hr 26 min 54 sec) 
Finished CPU 2 instructions: 150000003 cycles: 461364897 cumulative IPC: 0.32512 (Simulation time: 0 hr 26 min 54 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000002
Core_0_cycles 445419833
Core_0_IPC 0.33676

Core_0_branch_prediction_accuracy 96.11704
Core_0_branch_MPKI 6.09604
Core_0_average_ROB_occupancy_at_mispredict 97.93557

Core_0_L1D_total_access 28901117
Core_0_L1D_total_hit 27986043
Core_0_L1D_total_miss 915074
Core_0_L1D_loads 15229034
Core_0_L1D_load_hit 14521589
Core_0_L1D_load_miss 707445
Core_0_L1D_RFOs 13672083
Core_0_L1D_RFO_hit 13464454
Core_0_L1D_RFO_miss 207629
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 85.61363

Core_0_L1D_rq_access 25068265
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 9217674
Core_0_L1D_rq_to_cache 15849198
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 15381982
Core_0_L1D_wq_forward 1393
Core_0_L1D_wq_merged 382744
Core_0_L1D_wq_to_cache 14999238
Core_0_L1D_wq_full 4658

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 179926
Core_0_L1D_acc_level_0 179926
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 28266630
Core_0_L1I_total_hit 27576561
Core_0_L1I_total_miss 690069
Core_0_L1I_loads 28266630
Core_0_L1I_load_hit 27576561
Core_0_L1I_load_miss 690069
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 103.02899

Core_0_L1I_rq_access 155143631
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 125472558
Core_0_L1I_rq_to_cache 29671073
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 179926
Core_0_L1I_acc_level_0 179926
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 5822571
Core_0_L2C_total_hit 3336841
Core_0_L2C_total_miss 2485730
Core_0_L2C_loads 1397461
Core_0_L2C_load_hit 921702
Core_0_L2C_load_miss 475759
Core_0_L2C_RFOs 207406
Core_0_L2C_RFO_hit 112051
Core_0_L2C_RFO_miss 95355
Core_0_L2C_prefetches 3658351
Core_0_L2C_prefetch_hit 1790561
Core_0_L2C_prefetch_miss 1867790
Core_0_L2C_writebacks 559353
Core_0_L2C_writeback_hit 512527
Core_0_L2C_writeback_miss 46826
Core_0_L2C_prefetch_requested 4806493
Core_0_L2C_prefetch_dropped 176257
Core_0_L2C_prefetch_issued 4630236
Core_0_L2C_prefetch_filled 2482911
Core_0_L2C_prefetch_useful 573119
Core_0_L2C_prefetch_useless 1909205
Core_0_L2C_prefetch_late 11338
Core_0_L2C_average_miss_latency 138.41153

Core_0_L2C_rq_access 1670741
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1670464
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 581457
Core_0_L2C_wq_forward 282
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 581457
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 4630236
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 4630231
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 179926
Core_0_L2C_acc_level_0 107088
Core_0_L2C_acc_level_1 29086
Core_0_L2C_acc_level_2 16444
Core_0_L2C_acc_level_3 9726
Core_0_L2C_acc_level_4 4941
Core_0_L2C_acc_level_5 3864
Core_0_L2C_acc_level_6 2157
Core_0_L2C_acc_level_7 1651
Core_0_L2C_acc_level_8 963
Core_0_L2C_acc_level_9 4006

Core_0_LLC_total_access 2882539
Core_0_LLC_total_hit 1921186
Core_0_LLC_total_miss 961353
Core_0_LLC_loads 465321
Core_0_LLC_load_hit 334382
Core_0_LLC_load_miss 130939
Core_0_LLC_RFOs 95196
Core_0_LLC_RFO_hit 42495
Core_0_LLC_RFO_miss 52701
Core_0_LLC_prefetches 1878316
Core_0_LLC_prefetch_hit 1265315
Core_0_LLC_prefetch_miss 613001
Core_0_LLC_writebacks 443706
Core_0_LLC_writeback_hit 278994
Core_0_LLC_writeback_miss 164712
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3492084
Core_0_LLC_prefetch_useful 154898
Core_0_LLC_prefetch_useless 3261010
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 665.08665

Core_0_LLC_rq_access 3068242
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 3067925
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1789195
Core_0_LLC_wq_forward 406
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1789195
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 14199166
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 14199076
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 477340
Core_0_LLC_acc_level_0 440750
Core_0_LLC_acc_level_1 18058
Core_0_LLC_acc_level_2 7252
Core_0_LLC_acc_level_3 2876
Core_0_LLC_acc_level_4 1052
Core_0_LLC_acc_level_5 2876
Core_0_LLC_acc_level_6 720
Core_0_LLC_acc_level_7 608
Core_0_LLC_acc_level_8 364
Core_0_LLC_acc_level_9 2784

Core_0_major_page_fault 0
Core_0_minor_page_fault 6930

Core_1_instructions 150000000
Core_1_cycles 455369393
Core_1_IPC 0.32940

Core_1_branch_prediction_accuracy 94.47819
Core_1_branch_MPKI 9.35110
Core_1_average_ROB_occupancy_at_mispredict 80.05900

Core_1_L1D_total_access 29761496
Core_1_L1D_total_hit 28733394
Core_1_L1D_total_miss 1028102
Core_1_L1D_loads 17440214
Core_1_L1D_load_hit 16654556
Core_1_L1D_load_miss 785658
Core_1_L1D_RFOs 12321282
Core_1_L1D_RFO_hit 12078838
Core_1_L1D_RFO_miss 242444
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 86.29045

Core_1_L1D_rq_access 28295813
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 10525180
Core_1_L1D_rq_to_cache 17769257
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 13761748
Core_1_L1D_wq_forward 1376
Core_1_L1D_wq_merged 312842
Core_1_L1D_wq_to_cache 13448906
Core_1_L1D_wq_full 8649

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 206023
Core_1_L1D_acc_level_0 206023
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 27422197
Core_1_L1I_total_hit 25745620
Core_1_L1I_total_miss 1676577
Core_1_L1I_loads 27422197
Core_1_L1I_load_hit 25745620
Core_1_L1I_load_miss 1676577
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 95.12936

Core_1_L1I_rq_access 152157187
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 123369898
Core_1_L1I_rq_to_cache 28787289
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 206023
Core_1_L1I_acc_level_0 206023
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 11296543
Core_1_L2C_total_hit 6164772
Core_1_L2C_total_miss 5131771
Core_1_L2C_loads 2462136
Core_1_L2C_load_hit 1501374
Core_1_L2C_load_miss 960762
Core_1_L2C_RFOs 242280
Core_1_L2C_RFO_hit 130413
Core_1_L2C_RFO_miss 111867
Core_1_L2C_prefetches 8085345
Core_1_L2C_prefetch_hit 4160297
Core_1_L2C_prefetch_miss 3925048
Core_1_L2C_writebacks 506782
Core_1_L2C_writeback_hit 372688
Core_1_L2C_writeback_miss 134094
Core_1_L2C_prefetch_requested 10136364
Core_1_L2C_prefetch_dropped 352180
Core_1_L2C_prefetch_issued 9784184
Core_1_L2C_prefetch_filled 4909058
Core_1_L2C_prefetch_useful 512436
Core_1_L2C_prefetch_useless 4395786
Core_1_L2C_prefetch_late 9831
Core_1_L2C_average_miss_latency 103.79789

Core_1_L2C_rq_access 2714578
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 2714315
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 513770
Core_1_L2C_wq_forward 273
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 513770
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 9784184
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 9784174
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 206023
Core_1_L2C_acc_level_0 142314
Core_1_L2C_acc_level_1 30895
Core_1_L2C_acc_level_2 12970
Core_1_L2C_acc_level_3 6697
Core_1_L2C_acc_level_4 3247
Core_1_L2C_acc_level_5 3266
Core_1_L2C_acc_level_6 1492
Core_1_L2C_acc_level_7 1151
Core_1_L2C_acc_level_8 716
Core_1_L2C_acc_level_9 3275

Core_1_LLC_total_access 5363044
Core_1_LLC_total_hit 4541273
Core_1_LLC_total_miss 821771
Core_1_LLC_loads 951288
Core_1_LLC_load_hit 813719
Core_1_LLC_load_miss 137569
Core_1_LLC_RFOs 111756
Core_1_LLC_RFO_hit 77235
Core_1_LLC_RFO_miss 34521
Core_1_LLC_prefetches 3934524
Core_1_LLC_prefetch_hit 3343137
Core_1_LLC_prefetch_miss 591387
Core_1_LLC_writebacks 365476
Core_1_LLC_writeback_hit 307182
Core_1_LLC_writeback_miss 58294
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 3492084
Core_1_LLC_prefetch_useful 154898
Core_1_LLC_prefetch_useless 3261010
Core_1_LLC_prefetch_late 0
Core_1_LLC_average_miss_latency 778.05502

Core_1_LLC_rq_access 3068242
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 3067925
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1789195
Core_1_LLC_wq_forward 406
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1789195
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 14199166
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 14199076
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 477340
Core_1_LLC_acc_level_0 440750
Core_1_LLC_acc_level_1 18058
Core_1_LLC_acc_level_2 7252
Core_1_LLC_acc_level_3 2876
Core_1_LLC_acc_level_4 1052
Core_1_LLC_acc_level_5 2876
Core_1_LLC_acc_level_6 720
Core_1_LLC_acc_level_7 608
Core_1_LLC_acc_level_8 364
Core_1_LLC_acc_level_9 2784

Core_1_major_page_fault 0
Core_1_minor_page_fault 6086

Core_2_instructions 150000003
Core_2_cycles 461364897
Core_2_IPC 0.32512

Core_2_branch_prediction_accuracy 95.85061
Core_2_branch_MPKI 6.97094
Core_2_average_ROB_occupancy_at_mispredict 94.93026

Core_2_L1D_total_access 29038054
Core_2_L1D_total_hit 28004968
Core_2_L1D_total_miss 1033086
Core_2_L1D_loads 15766760
Core_2_L1D_load_hit 14996238
Core_2_L1D_load_miss 770522
Core_2_L1D_RFOs 13271294
Core_2_L1D_RFO_hit 13008730
Core_2_L1D_RFO_miss 262564
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 84.81640

Core_2_L1D_rq_access 24995974
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 9120672
Core_2_L1D_rq_to_cache 15873772
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 14704411
Core_2_L1D_wq_forward 1530
Core_2_L1D_wq_merged 354495
Core_2_L1D_wq_to_cache 14349916
Core_2_L1D_wq_full 14729

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 180871
Core_2_L1D_acc_level_0 180871
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 27942573
Core_2_L1I_total_hit 26999390
Core_2_L1I_total_miss 943183
Core_2_L1I_loads 27942573
Core_2_L1I_load_hit 26999390
Core_2_L1I_load_miss 943183
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 100.90936

Core_2_L1I_rq_access 150000016
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 121493387
Core_2_L1I_rq_to_cache 28506629
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 180871
Core_2_L1I_acc_level_0 180871
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 7589105
Core_2_L2C_total_hit 4385070
Core_2_L2C_total_miss 3204035
Core_2_L2C_loads 1713557
Core_2_L2C_load_hit 1112486
Core_2_L2C_load_miss 601071
Core_2_L2C_RFOs 262445
Core_2_L2C_RFO_hit 129312
Core_2_L2C_RFO_miss 133133
Core_2_L2C_prefetches 5012957
Core_2_L2C_prefetch_hit 2612073
Core_2_L2C_prefetch_miss 2400884
Core_2_L2C_writebacks 600146
Core_2_L2C_writeback_hit 531199
Core_2_L2C_writeback_miss 68947
Core_2_L2C_prefetch_requested 8083646
Core_2_L2C_prefetch_dropped 420765
Core_2_L2C_prefetch_issued 7662881
Core_2_L2C_prefetch_filled 3662412
Core_2_L2C_prefetch_useful 509208
Core_2_L2C_prefetch_useless 3150242
Core_2_L2C_prefetch_late 10290
Core_2_L2C_average_miss_latency 125.17448

Core_2_L2C_rq_access 1976269
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 1976002
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 600146
Core_2_L2C_wq_forward 283
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 600146
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 7662881
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 7662865
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 180871
Core_2_L2C_acc_level_0 117063
Core_2_L2C_acc_level_1 27818
Core_2_L2C_acc_level_2 13925
Core_2_L2C_acc_level_3 7636
Core_2_L2C_acc_level_4 3793
Core_2_L2C_acc_level_5 3321
Core_2_L2C_acc_level_6 1604
Core_2_L2C_acc_level_7 1343
Core_2_L2C_acc_level_8 773
Core_2_L2C_acc_level_9 3595

Core_2_LLC_total_access 3603329
Core_2_LLC_total_hit 2611681
Core_2_LLC_total_miss 991648
Core_2_LLC_loads 591048
Core_2_LLC_load_hit 443229
Core_2_LLC_load_miss 147819
Core_2_LLC_RFOs 133007
Core_2_LLC_RFO_hit 72308
Core_2_LLC_RFO_miss 60699
Core_2_LLC_prefetches 2410927
Core_2_LLC_prefetch_hit 1783748
Core_2_LLC_prefetch_miss 627179
Core_2_LLC_writebacks 468347
Core_2_LLC_writeback_hit 312396
Core_2_LLC_writeback_miss 155951
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 3492084
Core_2_LLC_prefetch_useful 154898
Core_2_LLC_prefetch_useless 3261010
Core_2_LLC_prefetch_late 0
Core_2_LLC_average_miss_latency 644.76815

Core_2_LLC_rq_access 3068242
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 3067925
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 1789195
Core_2_LLC_wq_forward 406
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 1789195
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 14199166
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 14199076
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 477340
Core_2_LLC_acc_level_0 440750
Core_2_LLC_acc_level_1 18058
Core_2_LLC_acc_level_2 7252
Core_2_LLC_acc_level_3 2876
Core_2_LLC_acc_level_4 1052
Core_2_LLC_acc_level_5 2876
Core_2_LLC_acc_level_6 720
Core_2_LLC_acc_level_7 608
Core_2_LLC_acc_level_8 364
Core_2_LLC_acc_level_9 2784

Core_2_major_page_fault 0
Core_2_minor_page_fault 7124

Core_3_instructions 150000002
Core_3_cycles 450657998
Core_3_IPC 0.33285

Core_3_branch_prediction_accuracy 95.85679
Core_3_branch_MPKI 6.69799
Core_3_average_ROB_occupancy_at_mispredict 93.42856

Core_3_L1D_total_access 28466029
Core_3_L1D_total_hit 27411259
Core_3_L1D_total_miss 1054770
Core_3_L1D_loads 15159581
Core_3_L1D_load_hit 14376205
Core_3_L1D_load_miss 783376
Core_3_L1D_RFOs 13306448
Core_3_L1D_RFO_hit 13035054
Core_3_L1D_RFO_miss 271394
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 82.66322

Core_3_L1D_rq_access 25173207
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 9533482
Core_3_L1D_rq_to_cache 15638314
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 15094882
Core_3_L1D_wq_forward 1411
Core_3_L1D_wq_merged 372024
Core_3_L1D_wq_to_cache 14722858
Core_3_L1D_wq_full 749

