*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/mlop.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase1_core0.trace.xz
Heartbeat CPU  3 instructions:  116000000 cycles:  213738018 heartbeat IPC: 0.23003 cumulative IPC: 0.31527 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  2 instructions:  118000000 cycles:  214284384 heartbeat IPC: 0.25992 cumulative IPC: 0.34613 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:  214577748 heartbeat IPC: 0.36127 cumulative IPC: 0.31810 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  1 instructions:  110000001 cycles:  215415004 heartbeat IPC: 0.30325 cumulative IPC: 0.30768 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  3 instructions:  117000001 cycles:  216376261 heartbeat IPC: 0.37904 cumulative IPC: 0.31613 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  2 instructions:  119000003 cycles:  216493831 heartbeat IPC: 0.45260 cumulative IPC: 0.34733 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  217396857 heartbeat IPC: 0.35472 cumulative IPC: 0.31863 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  1 instructions:  111000002 cycles:  218302175 heartbeat IPC: 0.34636 cumulative IPC: 0.30824 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  3 instructions:  118000003 cycles:  219234824 heartbeat IPC: 0.34983 cumulative IPC: 0.31661 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  219293061 heartbeat IPC: 0.35724 cumulative IPC: 0.34747 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:  219756400 heartbeat IPC: 0.42381 cumulative IPC: 0.31987 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  220538158 heartbeat IPC: 0.44723 cumulative IPC: 0.30979 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  2 instructions:  121000000 cycles:  222021999 heartbeat IPC: 0.36644 cumulative IPC: 0.34773 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  3 instructions:  119000000 cycles:  222081844 heartbeat IPC: 0.35124 cumulative IPC: 0.31710 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:  222941751 heartbeat IPC: 0.31394 cumulative IPC: 0.31978 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  1 instructions:  113000001 cycles:  223292905 heartbeat IPC: 0.36301 cumulative IPC: 0.31052 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  224380161 heartbeat IPC: 0.43510 cumulative IPC: 0.31843 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  2 instructions:  122000000 cycles:  224754534 heartbeat IPC: 0.36596 cumulative IPC: 0.34797 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  119000001 cycles:  226164649 heartbeat IPC: 0.31028 cumulative IPC: 0.31963 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  1 instructions:  114000003 cycles:  226215172 heartbeat IPC: 0.34220 cumulative IPC: 0.31097 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  3 instructions:  121000002 cycles:  227158728 heartbeat IPC: 0.35990 cumulative IPC: 0.31899 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  2 instructions:  123000000 cycles:  228198966 heartbeat IPC: 0.29032 cumulative IPC: 0.34702 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  228327112 heartbeat IPC: 0.46244 cumulative IPC: 0.32112 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  1 instructions:  115000002 cycles:  229378892 heartbeat IPC: 0.31608 cumulative IPC: 0.31104 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  230469431 heartbeat IPC: 0.44044 cumulative IPC: 0.34803 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  3 instructions:  122000002 cycles:  230654036 heartbeat IPC: 0.28610 cumulative IPC: 0.31844 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  121000002 cycles:  231313942 heartbeat IPC: 0.33480 cumulative IPC: 0.32131 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  233253880 heartbeat IPC: 0.25806 cumulative IPC: 0.31008 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  2 instructions:  125000000 cycles:  233283880 heartbeat IPC: 0.35531 cumulative IPC: 0.34812 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  3 instructions:  123000000 cycles:  233608592 heartbeat IPC: 0.33846 cumulative IPC: 0.31872 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:  233994195 heartbeat IPC: 0.37310 cumulative IPC: 0.32196 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  1 instructions:  117000001 cycles:  236243868 heartbeat IPC: 0.33445 cumulative IPC: 0.31042 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  236344080 heartbeat IPC: 0.36557 cumulative IPC: 0.31931 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  2 instructions:  126000003 cycles:  236489414 heartbeat IPC: 0.31196 cumulative IPC: 0.34759 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  123000001 cycles:  236657017 heartbeat IPC: 0.37554 cumulative IPC: 0.32262 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  3 instructions:  125000002 cycles:  239096811 heartbeat IPC: 0.36328 cumulative IPC: 0.31987 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  240200816 heartbeat IPC: 0.28218 cumulative IPC: 0.32197 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  1 instructions:  118000002 cycles:  240324685 heartbeat IPC: 0.24505 cumulative IPC: 0.30920 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  2 instructions:  127000001 cycles:  240413620 heartbeat IPC: 0.25483 cumulative IPC: 0.34593 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  3 instructions:  126000003 cycles:  242484879 heartbeat IPC: 0.29515 cumulative IPC: 0.31949 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  243089427 heartbeat IPC: 0.37372 cumulative IPC: 0.34627 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  1 instructions:  119000002 cycles:  243393562 heartbeat IPC: 0.32585 cumulative IPC: 0.30943 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  243459584 heartbeat IPC: 0.30687 cumulative IPC: 0.32175 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  3 instructions:  127000001 cycles:  245303682 heartbeat IPC: 0.35476 cumulative IPC: 0.31993 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  2 instructions:  129000001 cycles:  246332816 heartbeat IPC: 0.30832 cumulative IPC: 0.34572 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  126000002 cycles:  246588064 heartbeat IPC: 0.31964 cumulative IPC: 0.32172 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  247321310 heartbeat IPC: 0.25460 cumulative IPC: 0.30848 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  247589055 heartbeat IPC: 0.43756 cumulative IPC: 0.32112 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  127000002 cycles:  249113413 heartbeat IPC: 0.39598 cumulative IPC: 0.32254 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  2 instructions:  130000001 cycles:  249775699 heartbeat IPC: 0.29045 cumulative IPC: 0.34489 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  1 instructions:  121000000 cycles:  250222229 heartbeat IPC: 0.34472 cumulative IPC: 0.30894 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  3 instructions:  129000002 cycles:  250889855 heartbeat IPC: 0.30296 cumulative IPC: 0.32086 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  252555901 heartbeat IPC: 0.29049 cumulative IPC: 0.32206 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  1 instructions:  122000000 cycles:  252566126 heartbeat IPC: 0.42664 cumulative IPC: 0.31013 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  2 instructions:  131000000 cycles:  252752436 heartbeat IPC: 0.33594 cumulative IPC: 0.34478 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  3 instructions:  130000001 cycles:  253220979 heartbeat IPC: 0.42898 cumulative IPC: 0.32194 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  1 instructions:  123000000 cycles:  255418342 heartbeat IPC: 0.35060 cumulative IPC: 0.31062 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  255783684 heartbeat IPC: 0.32990 cumulative IPC: 0.34459 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  3 instructions:  131000001 cycles:  256316436 heartbeat IPC: 0.32305 cumulative IPC: 0.32195 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:  257387660 heartbeat IPC: 0.20696 cumulative IPC: 0.31972 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  258235858 heartbeat IPC: 0.35492 cumulative IPC: 0.31115 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  2 instructions:  133000001 cycles:  258907034 heartbeat IPC: 0.32017 cumulative IPC: 0.34427 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  259172874 heartbeat IPC: 0.35009 cumulative IPC: 0.32229 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  259957319 heartbeat IPC: 0.38916 cumulative IPC: 0.32046 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  1 instructions:  125000000 cycles:  261020453 heartbeat IPC: 0.35912 cumulative IPC: 0.31170 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  2 instructions:  134000002 cycles:  261759668 heartbeat IPC: 0.35055 cumulative IPC: 0.34434 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  3 instructions:  133000002 cycles:  262251317 heartbeat IPC: 0.32484 cumulative IPC: 0.32232 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:  262775707 heartbeat IPC: 0.35481 cumulative IPC: 0.32086 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  1 instructions:  126000001 cycles:  264307136 heartbeat IPC: 0.30426 cumulative IPC: 0.31160 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  2 instructions:  135000001 cycles:  265136200 heartbeat IPC: 0.29616 cumulative IPC: 0.34368 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  3 instructions:  134000001 cycles:  265322735 heartbeat IPC: 0.32558 cumulative IPC: 0.32236 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  265530292 heartbeat IPC: 0.36303 cumulative IPC: 0.32133 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  1 instructions:  127000003 cycles:  267580520 heartbeat IPC: 0.30549 cumulative IPC: 0.31152 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  267833036 heartbeat IPC: 0.37080 cumulative IPC: 0.34397 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  268310943 heartbeat IPC: 0.35963 cumulative IPC: 0.32176 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  3 instructions:  135000000 cycles:  268408076 heartbeat IPC: 0.32411 cumulative IPC: 0.32238 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  270942213 heartbeat IPC: 0.29747 cumulative IPC: 0.31133 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  2 instructions:  137000002 cycles:  271005638 heartbeat IPC: 0.31520 cumulative IPC: 0.34361 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  271060460 heartbeat IPC: 0.37702 cumulative IPC: 0.32296 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  271154159 heartbeat IPC: 0.35171 cumulative IPC: 0.32210 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  1 instructions:  129000003 cycles:  273649474 heartbeat IPC: 0.36938 cumulative IPC: 0.31195 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  3 instructions:  137000003 cycles:  273694151 heartbeat IPC: 0.37970 cumulative IPC: 0.32355 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  2 instructions:  138000000 cycles:  273731986 heartbeat IPC: 0.36679 cumulative IPC: 0.34386 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  135000003 cycles:  273896493 heartbeat IPC: 0.36465 cumulative IPC: 0.32256 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  2 instructions:  139000000 cycles:  276054865 heartbeat IPC: 0.43050 cumulative IPC: 0.34464 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  3 instructions:  138000001 cycles:  276286193 heartbeat IPC: 0.38580 cumulative IPC: 0.32418 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  276655360 heartbeat IPC: 0.36247 cumulative IPC: 0.32299 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  1 instructions:  130000003 cycles:  276716544 heartbeat IPC: 0.32604 cumulative IPC: 0.31212 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  3 instructions:  139000001 cycles:  278167583 heartbeat IPC: 0.53152 cumulative IPC: 0.32570 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  278794227 heartbeat IPC: 0.36505 cumulative IPC: 0.34486 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  280214703 heartbeat IPC: 0.28095 cumulative IPC: 0.32242 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  1 instructions:  131000002 cycles:  280432668 heartbeat IPC: 0.26910 cumulative IPC: 0.31151 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  280635281 heartbeat IPC: 0.40524 cumulative IPC: 0.32645 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  2 instructions:  141000000 cycles:  281680635 heartbeat IPC: 0.34645 cumulative IPC: 0.34488 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  282987560 heartbeat IPC: 0.39141 cumulative IPC: 0.31228 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  138000003 cycles:  283020868 heartbeat IPC: 0.35636 cumulative IPC: 0.32278 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  3 instructions:  141000003 cycles:  283825641 heartbeat IPC: 0.31345 cumulative IPC: 0.32629 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  2 instructions:  142000002 cycles:  284141467 heartbeat IPC: 0.40637 cumulative IPC: 0.34545 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  1 instructions:  133000000 cycles:  286326894 heartbeat IPC: 0.29946 cumulative IPC: 0.31212 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  3 instructions:  142000003 cycles:  286371395 heartbeat IPC: 0.39281 cumulative IPC: 0.32693 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  286650264 heartbeat IPC: 0.27553 cumulative IPC: 0.32214 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  2 instructions:  143000003 cycles:  287877557 heartbeat IPC: 0.26766 cumulative IPC: 0.34436 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  3 instructions:  143000001 cycles:  289074781 heartbeat IPC: 0.36991 cumulative IPC: 0.32736 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  289537323 heartbeat IPC: 0.34637 cumulative IPC: 0.32240 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  1 instructions:  134000003 cycles:  289542028 heartbeat IPC: 0.31103 cumulative IPC: 0.31211 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  290641928 heartbeat IPC: 0.36174 cumulative IPC: 0.34454 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  291252309 heartbeat IPC: 0.45924 cumulative IPC: 0.32842 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  141000003 cycles:  292360749 heartbeat IPC: 0.35418 cumulative IPC: 0.32273 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  1 instructions:  135000003 cycles:  292407791 heartbeat IPC: 0.34895 cumulative IPC: 0.31250 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  2 instructions:  145000001 cycles:  292642356 heartbeat IPC: 0.49989 cumulative IPC: 0.34568 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  3 instructions:  145000003 cycles:  292830150 heartbeat IPC: 0.63378 cumulative IPC: 0.33019 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  294593773 heartbeat IPC: 0.45746 cumulative IPC: 0.31365 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  3 instructions:  146000000 cycles:  295511643 heartbeat IPC: 0.37293 cumulative IPC: 0.33061 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  2 instructions:  146000002 cycles:  295543710 heartbeat IPC: 0.34467 cumulative IPC: 0.34567 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  0 instructions:  142000002 cycles:  296026642 heartbeat IPC: 0.27278 cumulative IPC: 0.32206 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  1 instructions:  137000002 cycles:  297407774 heartbeat IPC: 0.35537 cumulative IPC: 0.31408 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  3 instructions:  147000000 cycles:  297729170 heartbeat IPC: 0.45095 cumulative IPC: 0.33157 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  2 instructions:  147000003 cycles:  297882813 heartbeat IPC: 0.42751 cumulative IPC: 0.34636 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  299655425 heartbeat IPC: 0.27557 cumulative IPC: 0.32146 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  300409134 heartbeat IPC: 0.37314 cumulative IPC: 0.33197 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  1 instructions:  138000000 cycles:  300466791 heartbeat IPC: 0.32690 cumulative IPC: 0.31422 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  301003247 heartbeat IPC: 0.32047 cumulative IPC: 0.34607 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  303288606 heartbeat IPC: 0.27524 cumulative IPC: 0.32086 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  3 instructions:  149000001 cycles:  303312717 heartbeat IPC: 0.34440 cumulative IPC: 0.33210 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  1 instructions:  139000000 cycles:  303634451 heartbeat IPC: 0.31569 cumulative IPC: 0.31423 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  2 instructions:  149000002 cycles:  303922214 heartbeat IPC: 0.34259 cumulative IPC: 0.34604 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  3 instructions:  150000001 cycles:  305992772 heartbeat IPC: 0.37313 cumulative IPC: 0.33248 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  306153304 heartbeat IPC: 0.34908 cumulative IPC: 0.32115 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  306481737 heartbeat IPC: 0.35121 cumulative IPC: 0.31460 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  2 instructions:  150000000 cycles:  307353512 heartbeat IPC: 0.29143 cumulative IPC: 0.34539 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  1 instructions:  141000002 cycles:  308666271 heartbeat IPC: 0.45776 cumulative IPC: 0.31569 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:  309010625 heartbeat IPC: 0.34998 cumulative IPC: 0.32143 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  3 instructions:  151000000 cycles:  309069738 heartbeat IPC: 0.32500 cumulative IPC: 0.33240 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  2 instructions:  151000003 cycles:  310326782 heartbeat IPC: 0.33633 cumulative IPC: 0.34529 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  1 instructions:  142000000 cycles:  311668199 heartbeat IPC: 0.33312 cumulative IPC: 0.31587 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  147000003 cycles:  312035797 heartbeat IPC: 0.33056 cumulative IPC: 0.32153 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  313030864 heartbeat IPC: 0.25245 cumulative IPC: 0.33132 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  313261220 heartbeat IPC: 0.34078 cumulative IPC: 0.34525 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  314798486 heartbeat IPC: 0.36197 cumulative IPC: 0.32191 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  1 instructions:  143000003 cycles:  315000791 heartbeat IPC: 0.30007 cumulative IPC: 0.31569 (Simulation time: 0 hr 20 min 31 sec) 
