*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/mlop.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase4_core0.trace.xz
Heartbeat CPU  0 instructions:  133000001 cycles:  290454413 heartbeat IPC: 0.38033 cumulative IPC: 0.29037 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  290884630 heartbeat IPC: 0.40055 cumulative IPC: 0.27759 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  3 instructions:  142000000 cycles:  291314201 heartbeat IPC: 0.27612 cumulative IPC: 0.30024 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  1 instructions:  125000000 cycles:  292751435 heartbeat IPC: 0.53567 cumulative IPC: 0.27939 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  294683774 heartbeat IPC: 0.19217 cumulative IPC: 0.30638 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  3 instructions:  143000003 cycles:  295403026 heartbeat IPC: 0.24457 cumulative IPC: 0.29940 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  295469419 heartbeat IPC: 0.19940 cumulative IPC: 0.28869 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  1 instructions:  126000003 cycles:  296141160 heartbeat IPC: 0.29501 cumulative IPC: 0.27958 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  2 instructions:  145000001 cycles:  296880911 heartbeat IPC: 0.45514 cumulative IPC: 0.30758 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  1 instructions:  127000003 cycles:  298718932 heartbeat IPC: 0.38793 cumulative IPC: 0.28060 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  2 instructions:  146000002 cycles:  300065879 heartbeat IPC: 0.31398 cumulative IPC: 0.30766 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  300681985 heartbeat IPC: 0.18943 cumulative IPC: 0.29730 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  301581646 heartbeat IPC: 0.16361 cumulative IPC: 0.28594 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  2 instructions:  147000001 cycles:  302680841 heartbeat IPC: 0.38241 cumulative IPC: 0.30836 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  302861690 heartbeat IPC: 0.24138 cumulative IPC: 0.28002 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  3 instructions:  145000003 cycles:  305386232 heartbeat IPC: 0.21257 cumulative IPC: 0.29588 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  305445099 heartbeat IPC: 0.36176 cumulative IPC: 0.30888 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  1 instructions:  129000000 cycles:  307001500 heartbeat IPC: 0.24156 cumulative IPC: 0.27945 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  3 instructions:  146000000 cycles:  307507089 heartbeat IPC: 0.47151 cumulative IPC: 0.29719 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  2 instructions:  149000001 cycles:  308068116 heartbeat IPC: 0.38124 cumulative IPC: 0.30955 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  308618258 heartbeat IPC: 0.14211 cumulative IPC: 0.28238 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  1 instructions:  130000001 cycles:  310202564 heartbeat IPC: 0.31240 cumulative IPC: 0.27982 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  3 instructions:  147000001 cycles:  310234010 heartbeat IPC: 0.36671 cumulative IPC: 0.29786 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  2 instructions:  150000000 cycles:  310719559 heartbeat IPC: 0.37715 cumulative IPC: 0.31018 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  2 instructions:  151000000 cycles:  313257661 heartbeat IPC: 0.39400 cumulative IPC: 0.31091 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  313511418 heartbeat IPC: 0.30512 cumulative IPC: 0.29794 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  1 instructions:  131000002 cycles:  314098473 heartbeat IPC: 0.25668 cumulative IPC: 0.27951 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  137000003 cycles:  314436705 heartbeat IPC: 0.17187 cumulative IPC: 0.28016 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  315858335 heartbeat IPC: 0.38452 cumulative IPC: 0.31157 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  3 instructions:  149000003 cycles:  316325825 heartbeat IPC: 0.35532 cumulative IPC: 0.29849 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  317834164 heartbeat IPC: 0.29434 cumulative IPC: 0.28032 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  2 instructions:  153000000 cycles:  318509962 heartbeat IPC: 0.37713 cumulative IPC: 0.31216 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  318892059 heartbeat IPC: 0.20861 cumulative IPC: 0.27836 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  3 instructions:  150000001 cycles:  319154807 heartbeat IPC: 0.35348 cumulative IPC: 0.29902 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  321002132 heartbeat IPC: 0.31566 cumulative IPC: 0.28070 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  1 instructions:  133000002 cycles:  321400268 heartbeat IPC: 0.39869 cumulative IPC: 0.27937 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  3 instructions:  151000001 cycles:  321408741 heartbeat IPC: 0.44367 cumulative IPC: 0.30012 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  2 instructions:  154000001 cycles:  321583130 heartbeat IPC: 0.32540 cumulative IPC: 0.31230 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  324190198 heartbeat IPC: 0.35952 cumulative IPC: 0.30067 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  324493691 heartbeat IPC: 0.28640 cumulative IPC: 0.28077 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  2 instructions:  155000000 cycles:  325825331 heartbeat IPC: 0.23573 cumulative IPC: 0.31122 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  1 instructions:  134000002 cycles:  326809232 heartbeat IPC: 0.18488 cumulative IPC: 0.27768 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  3 instructions:  153000002 cycles:  326939351 heartbeat IPC: 0.36375 cumulative IPC: 0.30124 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  141000001 cycles:  327061535 heartbeat IPC: 0.38943 cumulative IPC: 0.28169 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  329519684 heartbeat IPC: 0.27068 cumulative IPC: 0.31073 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  142000002 cycles:  329973067 heartbeat IPC: 0.34346 cumulative IPC: 0.28228 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  3 instructions:  154000003 cycles:  329992818 heartbeat IPC: 0.32750 cumulative IPC: 0.30150 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  2 instructions:  157000000 cycles:  332315921 heartbeat IPC: 0.35762 cumulative IPC: 0.31116 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  3 instructions:  155000001 cycles:  332918602 heartbeat IPC: 0.34179 cumulative IPC: 0.30188 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  1 instructions:  135000002 cycles:  332978896 heartbeat IPC: 0.16208 cumulative IPC: 0.27537 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  2 instructions:  158000000 cycles:  336023821 heartbeat IPC: 0.26969 cumulative IPC: 0.31066 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  143000002 cycles:  336787945 heartbeat IPC: 0.14674 cumulative IPC: 0.27932 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  337315384 heartbeat IPC: 0.22744 cumulative IPC: 0.30084 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  2 instructions:  159000002 cycles:  337941679 heartbeat IPC: 0.52142 cumulative IPC: 0.31195 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  3 instructions:  157000003 cycles:  340099475 heartbeat IPC: 0.35918 cumulative IPC: 0.30135 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  340442082 heartbeat IPC: 0.13399 cumulative IPC: 0.27203 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  342631019 heartbeat IPC: 0.17114 cumulative IPC: 0.27734 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  342825266 heartbeat IPC: 0.20477 cumulative IPC: 0.31031 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  3 instructions:  158000001 cycles:  343285086 heartbeat IPC: 0.31391 cumulative IPC: 0.30148 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  1 instructions:  137000003 cycles:  344183539 heartbeat IPC: 0.26728 cumulative IPC: 0.27198 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  3 instructions:  159000003 cycles:  345265051 heartbeat IPC: 0.50506 cumulative IPC: 0.30273 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  2 instructions:  161000001 cycles:  347524394 heartbeat IPC: 0.21281 cumulative IPC: 0.30889 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:  348046647 heartbeat IPC: 0.18465 cumulative IPC: 0.27578 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  350571244 heartbeat IPC: 0.18846 cumulative IPC: 0.30088 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  2 instructions:  162000001 cycles:  350739855 heartbeat IPC: 0.31100 cumulative IPC: 0.30891 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:  351203123 heartbeat IPC: 0.31681 cumulative IPC: 0.27618 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  1 instructions:  138000001 cycles:  351291902 heartbeat IPC: 0.14068 cumulative IPC: 0.26912 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  147000003 cycles:  354061671 heartbeat IPC: 0.34983 cumulative IPC: 0.27682 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  2 instructions:  163000000 cycles:  354855590 heartbeat IPC: 0.24297 cumulative IPC: 0.30809 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  3 instructions:  161000002 cycles:  355036783 heartbeat IPC: 0.22394 cumulative IPC: 0.29984 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  357088695 heartbeat IPC: 0.33036 cumulative IPC: 0.27731 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  1 instructions:  139000003 cycles:  357178902 heartbeat IPC: 0.16987 cumulative IPC: 0.26737 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  3 instructions:  162000003 cycles:  359076693 heartbeat IPC: 0.24753 cumulative IPC: 0.29921 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  149000001 cycles:  359657976 heartbeat IPC: 0.38921 cumulative IPC: 0.27816 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  359874941 heartbeat IPC: 0.19923 cumulative IPC: 0.30646 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  360546125 heartbeat IPC: 0.29698 cumulative IPC: 0.26767 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  1 instructions:  141000001 cycles:  362260826 heartbeat IPC: 0.58319 cumulative IPC: 0.26927 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  363036049 heartbeat IPC: 0.29603 cumulative IPC: 0.27834 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  3 instructions:  163000002 cycles:  363058941 heartbeat IPC: 0.25111 cumulative IPC: 0.29864 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  1 instructions:  142000000 cycles:  365097007 heartbeat IPC: 0.35259 cumulative IPC: 0.26996 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  2 instructions:  165000000 cycles:  365683809 heartbeat IPC: 0.17215 cumulative IPC: 0.30418 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  366177829 heartbeat IPC: 0.31829 cumulative IPC: 0.27871 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  368705226 heartbeat IPC: 0.39566 cumulative IPC: 0.27957 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  370437861 heartbeat IPC: 0.13552 cumulative IPC: 0.29516 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  371202329 heartbeat IPC: 0.40046 cumulative IPC: 0.28044 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  2 instructions:  166000002 cycles:  371204612 heartbeat IPC: 0.18113 cumulative IPC: 0.30222 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  1 instructions:  143000000 cycles:  372357970 heartbeat IPC: 0.13772 cumulative IPC: 0.26720 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  374593698 heartbeat IPC: 0.29487 cumulative IPC: 0.28058 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  3 instructions:  165000000 cycles:  375498685 heartbeat IPC: 0.19760 cumulative IPC: 0.29376 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  376931161 heartbeat IPC: 0.21867 cumulative IPC: 0.26657 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  2 instructions:  167000003 cycles:  377099696 heartbeat IPC: 0.16963 cumulative IPC: 0.30000 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  377337014 heartbeat IPC: 0.36452 cumulative IPC: 0.28123 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  380406224 heartbeat IPC: 0.32582 cumulative IPC: 0.28161 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  3 instructions:  166000003 cycles:  380410203 heartbeat IPC: 0.20360 cumulative IPC: 0.29251 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  382429317 heartbeat IPC: 0.18763 cumulative IPC: 0.29833 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  383060814 heartbeat IPC: 0.37671 cumulative IPC: 0.28232 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  1 instructions:  145000001 cycles:  383062179 heartbeat IPC: 0.16311 cumulative IPC: 0.26480 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  385808176 heartbeat IPC: 0.36399 cumulative IPC: 0.28294 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  3 instructions:  167000000 cycles:  385835293 heartbeat IPC: 0.18433 cumulative IPC: 0.29089 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  1 instructions:  146000003 cycles:  387280280 heartbeat IPC: 0.23707 cumulative IPC: 0.26448 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  387989345 heartbeat IPC: 0.45847 cumulative IPC: 0.28399 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  2 instructions:  169000003 cycles:  388547941 heartbeat IPC: 0.16344 cumulative IPC: 0.29607 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  1 instructions:  147000003 cycles:  389938257 heartbeat IPC: 0.37623 cumulative IPC: 0.26529 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  391622808 heartbeat IPC: 0.59363 cumulative IPC: 0.26680 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  392709632 heartbeat IPC: 0.14547 cumulative IPC: 0.28818 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  393046298 heartbeat IPC: 0.19775 cumulative IPC: 0.28281 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  1 instructions:  149000002 cycles:  394220221 heartbeat IPC: 0.38500 cumulative IPC: 0.26763 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  2 instructions:  170000002 cycles:  396550191 heartbeat IPC: 0.12496 cumulative IPC: 0.29239 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  1 instructions:  150000002 cycles:  396854747 heartbeat IPC: 0.37957 cumulative IPC: 0.26842 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  397759551 heartbeat IPC: 0.21217 cumulative IPC: 0.28192 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  3 instructions:  169000003 cycles:  398506261 heartbeat IPC: 0.17251 cumulative IPC: 0.28639 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  1 instructions:  151000001 cycles:  400527193 heartbeat IPC: 0.27230 cumulative IPC: 0.26846 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  0 instructions:  162000002 cycles:  401555533 heartbeat IPC: 0.26344 cumulative IPC: 0.28173 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  2 instructions:  171000002 cycles:  401761401 heartbeat IPC: 0.19189 cumulative IPC: 0.29100 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  402179699 heartbeat IPC: 0.60514 cumulative IPC: 0.26993 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  3 instructions:  170000001 cycles:  403646216 heartbeat IPC: 0.19455 cumulative IPC: 0.28514 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  1 instructions:  153000003 cycles:  404668392 heartbeat IPC: 0.40182 cumulative IPC: 0.27079 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  404688067 heartbeat IPC: 0.31923 cumulative IPC: 0.28204 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  407140559 heartbeat IPC: 0.18590 cumulative IPC: 0.28952 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  1 instructions:  154000001 cycles:  408023611 heartbeat IPC: 0.29804 cumulative IPC: 0.27103 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  408436399 heartbeat IPC: 0.26678 cumulative IPC: 0.28189 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  3 instructions:  171000000 cycles:  409941154 heartbeat IPC: 0.15886 cumulative IPC: 0.28308 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  1 instructions:  155000000 cycles:  410834008 heartbeat IPC: 0.35582 cumulative IPC: 0.27165 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  2 instructions:  173000000 cycles:  411893904 heartbeat IPC: 0.21038 cumulative IPC: 0.28855 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  414276660 heartbeat IPC: 0.17123 cumulative IPC: 0.28023 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  414823579 heartbeat IPC: 0.25065 cumulative IPC: 0.27143 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  2 instructions:  174000003 cycles:  416228041 heartbeat IPC: 0.23073 cumulative IPC: 0.28791 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  416599491 heartbeat IPC: 0.15019 cumulative IPC: 0.28082 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  1 instructions:  157000001 cycles:  417291714 heartbeat IPC: 0.40516 cumulative IPC: 0.27227 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  418450396 heartbeat IPC: 0.23959 cumulative IPC: 0.27980 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  1 instructions:  158000000 cycles:  420158856 heartbeat IPC: 0.34878 cumulative IPC: 0.27283 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  2 instructions:  175000002 cycles:  420681276 heartbeat IPC: 0.22456 cumulative IPC: 0.28720 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  3 instructions:  173000002 cycles:  422867980 heartbeat IPC: 0.15953 cumulative IPC: 0.27892 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  423834103 heartbeat IPC: 0.18575 cumulative IPC: 0.27854 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  1 instructions:  159000001 cycles:  424057440 heartbeat IPC: 0.25650 cumulative IPC: 0.27267 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  424318374 heartbeat IPC: 0.27494 cumulative IPC: 0.28709 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  428263567 heartbeat IPC: 0.22576 cumulative IPC: 0.27796 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  2 instructions:  177000003 cycles:  428526405 heartbeat IPC: 0.23764 cumulative IPC: 0.28657 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  429291722 heartbeat IPC: 0.19105 cumulative IPC: 0.27161 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  3 instructions:  174000003 cycles:  429303660 heartbeat IPC: 0.15538 cumulative IPC: 0.27695 (Simulation time: 0 hr 23 min 33 sec) 
