*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/STREAMING/traces/streaming_phase4_core0.trace.xz
Heartbeat CPU  0 instructions:  182000000 cycles:  574567798 heartbeat IPC: 0.23890 cumulative IPC: 0.24133 (Simulation time: 0 hr 25 min 53 sec) 
Heartbeat CPU  2 instructions:  222000003 cycles:  574896138 heartbeat IPC: 0.51788 cumulative IPC: 0.28145 (Simulation time: 0 hr 25 min 54 sec) 
Heartbeat CPU  1 instructions:  195000002 cycles:  575380152 heartbeat IPC: 0.24424 cumulative IPC: 0.25697 (Simulation time: 0 hr 25 min 55 sec) 
Heartbeat CPU  2 instructions:  223000003 cycles:  576815315 heartbeat IPC: 0.52106 cumulative IPC: 0.28229 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  3 instructions:  207000000 cycles:  578246997 heartbeat IPC: 0.24495 cumulative IPC: 0.26929 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  2 instructions:  224000000 cycles:  578751980 heartbeat IPC: 0.51635 cumulative IPC: 0.28311 (Simulation time: 0 hr 26 min 3 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles:  578935735 heartbeat IPC: 0.22894 cumulative IPC: 0.24123 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  579550071 heartbeat IPC: 0.23981 cumulative IPC: 0.25684 (Simulation time: 0 hr 26 min 5 sec) 
Heartbeat CPU  3 instructions:  208000000 cycles:  582404196 heartbeat IPC: 0.24055 cumulative IPC: 0.26908 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  583282946 heartbeat IPC: 0.23003 cumulative IPC: 0.24114 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  2 instructions:  225000001 cycles:  583461548 heartbeat IPC: 0.21233 cumulative IPC: 0.28251 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  1 instructions:  197000000 cycles:  583556848 heartbeat IPC: 0.24958 cumulative IPC: 0.25679 (Simulation time: 0 hr 26 min 13 sec) 
Finished CPU 3 instructions: 150000002 cycles: 557706003 cumulative IPC: 0.26896 (Simulation time: 0 hr 26 min 16 sec) 
Heartbeat CPU  3 instructions:  209000003 cycles:  586480661 heartbeat IPC: 0.24531 cumulative IPC: 0.26890 (Simulation time: 0 hr 26 min 18 sec) 
Heartbeat CPU  0 instructions:  185000003 cycles:  587623212 heartbeat IPC: 0.23040 cumulative IPC: 0.24106 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  1 instructions:  198000003 cycles:  587633345 heartbeat IPC: 0.24531 cumulative IPC: 0.25671 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  2 instructions:  226000001 cycles:  588594758 heartbeat IPC: 0.19481 cumulative IPC: 0.28171 (Simulation time: 0 hr 26 min 23 sec) 
Heartbeat CPU  3 instructions:  210000002 cycles:  590624083 heartbeat IPC: 0.24135 cumulative IPC: 0.26870 (Simulation time: 0 hr 26 min 27 sec) 
Heartbeat CPU  1 instructions:  199000002 cycles:  591774717 heartbeat IPC: 0.24147 cumulative IPC: 0.25660 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  0 instructions:  186000001 cycles:  591870175 heartbeat IPC: 0.23546 cumulative IPC: 0.24102 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  2 instructions:  227000002 cycles:  592927107 heartbeat IPC: 0.23082 cumulative IPC: 0.28132 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  3 instructions:  211000001 cycles:  594775612 heartbeat IPC: 0.24087 cumulative IPC: 0.26850 (Simulation time: 0 hr 26 min 35 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/STREAMING/traces/streaming_phase4_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  595941460 heartbeat IPC: 0.24000 cumulative IPC: 0.25647 (Simulation time: 0 hr 26 min 37 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  596155327 heartbeat IPC: 0.23336 cumulative IPC: 0.24096 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  2 instructions:  228000000 cycles:  597856389 heartbeat IPC: 0.20287 cumulative IPC: 0.28064 (Simulation time: 0 hr 26 min 41 sec) 
Heartbeat CPU  3 instructions:  212000000 cycles:  598887643 heartbeat IPC: 0.24319 cumulative IPC: 0.26831 (Simulation time: 0 hr 26 min 43 sec) 
Heartbeat CPU  1 instructions:  201000003 cycles:  600120027 heartbeat IPC: 0.23932 cumulative IPC: 0.25635 (Simulation time: 0 hr 26 min 46 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  600400831 heartbeat IPC: 0.23554 cumulative IPC: 0.24092 (Simulation time: 0 hr 26 min 46 sec) 
Heartbeat CPU  2 instructions:  229000000 cycles:  602809351 heartbeat IPC: 0.20190 cumulative IPC: 0.27996 (Simulation time: 0 hr 26 min 51 sec) 
Heartbeat CPU  3 instructions:  213000001 cycles:  603051969 heartbeat IPC: 0.24014 cumulative IPC: 0.26811 (Simulation time: 0 hr 26 min 51 sec) 
Heartbeat CPU  1 instructions:  202000003 cycles:  604285095 heartbeat IPC: 0.24009 cumulative IPC: 0.25623 (Simulation time: 0 hr 26 min 54 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  604547636 heartbeat IPC: 0.24115 cumulative IPC: 0.24092 (Simulation time: 0 hr 26 min 54 sec) 
Heartbeat CPU  2 instructions:  230000001 cycles:  606668649 heartbeat IPC: 0.25911 cumulative IPC: 0.27982 (Simulation time: 0 hr 26 min 59 sec) 
Heartbeat CPU  3 instructions:  214000001 cycles:  607294335 heartbeat IPC: 0.23572 cumulative IPC: 0.26787 (Simulation time: 0 hr 27 min 0 sec) 
Heartbeat CPU  1 instructions:  203000003 cycles:  608395146 heartbeat IPC: 0.24331 cumulative IPC: 0.25614 (Simulation time: 0 hr 27 min 3 sec) 
Heartbeat CPU  2 instructions:  231000001 cycles:  608590117 heartbeat IPC: 0.52044 cumulative IPC: 0.28062 (Simulation time: 0 hr 27 min 3 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  608641358 heartbeat IPC: 0.24428 cumulative IPC: 0.24094 (Simulation time: 0 hr 27 min 3 sec) 
Heartbeat CPU  2 instructions:  232000000 cycles:  610592297 heartbeat IPC: 0.49946 cumulative IPC: 0.28137 (Simulation time: 0 hr 27 min 8 sec) 
Heartbeat CPU  3 instructions:  215000002 cycles:  611586975 heartbeat IPC: 0.23296 cumulative IPC: 0.26762 (Simulation time: 0 hr 27 min 11 sec) 
Heartbeat CPU  1 instructions:  204000000 cycles:  612566719 heartbeat IPC: 0.23972 cumulative IPC: 0.25602 (Simulation time: 0 hr 27 min 13 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  612801630 heartbeat IPC: 0.24037 cumulative IPC: 0.24094 (Simulation time: 0 hr 27 min 13 sec) 
Finished CPU 1 instructions: 150000000 cycles: 585953520 cumulative IPC: 0.25599 (Simulation time: 0 hr 27 min 14 sec) 
Heartbeat CPU  2 instructions:  233000001 cycles:  613952174 heartbeat IPC: 0.29763 cumulative IPC: 0.28146 (Simulation time: 0 hr 27 min 15 sec) 
Heartbeat CPU  3 instructions:  216000000 cycles:  615839775 heartbeat IPC: 0.23514 cumulative IPC: 0.26738 (Simulation time: 0 hr 27 min 19 sec) 
Heartbeat CPU  1 instructions:  205000000 cycles:  616701850 heartbeat IPC: 0.24183 cumulative IPC: 0.25592 (Simulation time: 0 hr 27 min 21 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  616967985 heartbeat IPC: 0.24002 cumulative IPC: 0.24093 (Simulation time: 0 hr 27 min 21 sec) 
Heartbeat CPU  2 instructions:  234000003 cycles:  619146321 heartbeat IPC: 0.19252 cumulative IPC: 0.28068 (Simulation time: 0 hr 27 min 25 sec) 
Heartbeat CPU  3 instructions:  217000000 cycles:  619841817 heartbeat IPC: 0.24987 cumulative IPC: 0.26726 (Simulation time: 0 hr 27 min 27 sec) 
Heartbeat CPU  1 instructions:  206000003 cycles:  620737643 heartbeat IPC: 0.24778 cumulative IPC: 0.25587 (Simulation time: 0 hr 27 min 29 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  621088285 heartbeat IPC: 0.24270 cumulative IPC: 0.24095 (Simulation time: 0 hr 27 min 29 sec) 
Heartbeat CPU  3 instructions:  218000003 cycles:  623917633 heartbeat IPC: 0.24535 cumulative IPC: 0.26711 (Simulation time: 0 hr 27 min 35 sec) 
Heartbeat CPU  2 instructions:  235000001 cycles:  624269577 heartbeat IPC: 0.19519 cumulative IPC: 0.27995 (Simulation time: 0 hr 27 min 35 sec) 
Heartbeat CPU  1 instructions:  207000000 cycles:  624956512 heartbeat IPC: 0.23703 cumulative IPC: 0.25573 (Simulation time: 0 hr 27 min 37 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  625267940 heartbeat IPC: 0.23925 cumulative IPC: 0.24093 (Simulation time: 0 hr 27 min 37 sec) 
Heartbeat CPU  3 instructions:  219000003 cycles:  628028588 heartbeat IPC: 0.24325 cumulative IPC: 0.26695 (Simulation time: 0 hr 27 min 43 sec) 
Heartbeat CPU  2 instructions:  236000000 cycles:  628336786 heartbeat IPC: 0.24587 cumulative IPC: 0.27972 (Simulation time: 0 hr 27 min 44 sec) 
Heartbeat CPU  1 instructions:  208000000 cycles:  629041007 heartbeat IPC: 0.24483 cumulative IPC: 0.25566 (Simulation time: 0 hr 27 min 46 sec) 
Heartbeat CPU  0 instructions:  195000002 cycles:  629450858 heartbeat IPC: 0.23907 cumulative IPC: 0.24092 (Simulation time: 0 hr 27 min 47 sec) 
Heartbeat CPU  2 instructions:  237000000 cycles:  629974804 heartbeat IPC: 0.61049 cumulative IPC: 0.28062 (Simulation time: 0 hr 27 min 48 sec) 
Heartbeat CPU  2 instructions:  238000000 cycles:  631303124 heartbeat IPC: 0.75283 cumulative IPC: 0.28166 (Simulation time: 0 hr 27 min 51 sec) 
Heartbeat CPU  3 instructions:  220000000 cycles:  632249652 heartbeat IPC: 0.23691 cumulative IPC: 0.26674 (Simulation time: 0 hr 27 min 54 sec) 
Heartbeat CPU  2 instructions:  239000000 cycles:  632700087 heartbeat IPC: 0.71584 cumulative IPC: 0.28266 (Simulation time: 0 hr 27 min 55 sec) 
Heartbeat CPU  1 instructions:  209000001 cycles:  633200836 heartbeat IPC: 0.24039 cumulative IPC: 0.25556 (Simulation time: 0 hr 27 min 56 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  633512808 heartbeat IPC: 0.24619 cumulative IPC: 0.24096 (Simulation time: 0 hr 27 min 57 sec) 
Heartbeat CPU  2 instructions:  240000000 cycles:  636078116 heartbeat IPC: 0.29603 cumulative IPC: 0.28273 (Simulation time: 0 hr 28 min 2 sec) 
Heartbeat CPU  3 instructions:  221000001 cycles:  636395742 heartbeat IPC: 0.24119 cumulative IPC: 0.26657 (Simulation time: 0 hr 28 min 3 sec) 
Heartbeat CPU  1 instructions:  210000000 cycles:  637208268 heartbeat IPC: 0.24954 cumulative IPC: 0.25552 (Simulation time: 0 hr 28 min 5 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  637626214 heartbeat IPC: 0.24311 cumulative IPC: 0.24097 (Simulation time: 0 hr 28 min 6 sec) 
Heartbeat CPU  2 instructions:  241000003 cycles:  638148265 heartbeat IPC: 0.48306 cumulative IPC: 0.28341 (Simulation time: 0 hr 28 min 7 sec) 
Heartbeat CPU  3 instructions:  222000001 cycles:  640564666 heartbeat IPC: 0.23987 cumulative IPC: 0.26639 (Simulation time: 0 hr 28 min 12 sec) 
Heartbeat CPU  2 instructions:  242000003 cycles:  641096962 heartbeat IPC: 0.33913 cumulative IPC: 0.28368 (Simulation time: 0 hr 28 min 14 sec) 
Heartbeat CPU  1 instructions:  211000002 cycles:  641270170 heartbeat IPC: 0.24619 cumulative IPC: 0.25545 (Simulation time: 0 hr 28 min 14 sec) 
Heartbeat CPU  0 instructions:  198000001 cycles:  641664122 heartbeat IPC: 0.24765 cumulative IPC: 0.24101 (Simulation time: 0 hr 28 min 15 sec) 
Heartbeat CPU  2 instructions:  243000001 cycles:  642392163 heartbeat IPC: 0.77208 cumulative IPC: 0.28471 (Simulation time: 0 hr 28 min 17 sec) 
Heartbeat CPU  2 instructions:  244000000 cycles:  643673363 heartbeat IPC: 0.78052 cumulative IPC: 0.28574 (Simulation time: 0 hr 28 min 21 sec) 
Heartbeat CPU  3 instructions:  223000000 cycles:  644704251 heartbeat IPC: 0.24157 cumulative IPC: 0.26622 (Simulation time: 0 hr 28 min 23 sec) 
Heartbeat CPU  2 instructions:  245000000 cycles:  645017297 heartbeat IPC: 0.74408 cumulative IPC: 0.28674 (Simulation time: 0 hr 28 min 24 sec) 
Heartbeat CPU  1 instructions:  212000000 cycles:  645244763 heartbeat IPC: 0.25160 cumulative IPC: 0.25543 (Simulation time: 0 hr 28 min 25 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  645736538 heartbeat IPC: 0.24555 cumulative IPC: 0.24104 (Simulation time: 0 hr 28 min 26 sec) 
Heartbeat CPU  2 instructions:  246000003 cycles:  646376394 heartbeat IPC: 0.73578 cumulative IPC: 0.28772 (Simulation time: 0 hr 28 min 28 sec) 
Heartbeat CPU  2 instructions:  247000003 cycles:  647993949 heartbeat IPC: 0.61822 cumulative IPC: 0.28859 (Simulation time: 0 hr 28 min 32 sec) 
Heartbeat CPU  3 instructions:  224000000 cycles:  648640082 heartbeat IPC: 0.25408 cumulative IPC: 0.26614 (Simulation time: 0 hr 28 min 34 sec) 
Heartbeat CPU  1 instructions:  213000000 cycles:  649315055 heartbeat IPC: 0.24568 cumulative IPC: 0.25537 (Simulation time: 0 hr 28 min 35 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/STREAMING/traces/streaming_phase4_core0.trace.xz
Heartbeat CPU  2 instructions:  248000000 cycles:  649549565 heartbeat IPC: 0.64283 cumulative IPC: 0.28947 (Simulation time: 0 hr 28 min 36 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  649876475 heartbeat IPC: 0.24155 cumulative IPC: 0.24105 (Simulation time: 0 hr 28 min 37 sec) 
Finished CPU 0 instructions: 150000002 cycles: 622283959 cumulative IPC: 0.24105 (Simulation time: 0 hr 28 min 37 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000002
Core_0_cycles 622283959
Core_0_IPC 0.24105

Core_0_branch_prediction_accuracy 97.22846
Core_0_branch_MPKI 5.20490
Core_0_average_ROB_occupancy_at_mispredict 84.42125

Core_0_L1D_total_access 24779718
Core_0_L1D_total_hit 21563584
Core_0_L1D_total_miss 3216134
Core_0_L1D_loads 14369149
Core_0_L1D_load_hit 12025112
Core_0_L1D_load_miss 2344037
Core_0_L1D_RFOs 10410569
Core_0_L1D_RFO_hit 9538472
Core_0_L1D_RFO_miss 872097
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 87.30930

Core_0_L1D_rq_access 26904483
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 12081244
Core_0_L1D_rq_to_cache 14820430
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 13595173
Core_0_L1D_wq_forward 2809
Core_0_L1D_wq_merged 40659
Core_0_L1D_wq_to_cache 13554514
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 177071
Core_0_L1D_acc_level_0 177071
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 33010468
Core_0_L1I_total_hit 26793601
Core_0_L1I_total_miss 6216867
Core_0_L1I_loads 33010468
Core_0_L1I_load_hit 26793601
Core_0_L1I_load_miss 6216867
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 81.29957

Core_0_L1I_rq_access 150000010
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 113332871
Core_0_L1I_rq_to_cache 36667139
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 177071
Core_0_L1I_acc_level_0 177071
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 18743950
Core_0_L2C_total_hit 16954879
Core_0_L2C_total_miss 1789071
Core_0_L2C_loads 8560723
Core_0_L2C_load_hit 7711577
Core_0_L2C_load_miss 849146
Core_0_L2C_RFOs 871682
Core_0_L2C_RFO_hit 469790
Core_0_L2C_RFO_miss 401892
Core_0_L2C_prefetches 8091160
Core_0_L2C_prefetch_hit 7574818
Core_0_L2C_prefetch_miss 516342
Core_0_L2C_writebacks 1220385
Core_0_L2C_writeback_hit 1198694
Core_0_L2C_writeback_miss 21691
Core_0_L2C_prefetch_requested 11395496
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 11395496
Core_0_L2C_prefetch_filled 809227
Core_0_L2C_prefetch_useful 397646
Core_0_L2C_prefetch_useless 410836
Core_0_L2C_prefetch_late 295792
Core_0_L2C_average_miss_latency 107.22970

Core_0_L2C_rq_access 9433001
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 9432405
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1220385
Core_0_L2C_wq_forward 601
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1220385
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 11395496
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 11395491
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 177071
Core_0_L2C_acc_level_0 42094
Core_0_L2C_acc_level_1 28335
Core_0_L2C_acc_level_2 26887
Core_0_L2C_acc_level_3 20992
Core_0_L2C_acc_level_4 13122
Core_0_L2C_acc_level_5 17573
Core_0_L2C_acc_level_6 9890
Core_0_L2C_acc_level_7 6159
Core_0_L2C_acc_level_8 3637
Core_0_L2C_acc_level_9 8382

Core_0_LLC_total_access 2292243
Core_0_LLC_total_hit 1681335
Core_0_LLC_total_miss 610908
Core_0_LLC_loads 562640
Core_0_LLC_load_hit 471530
Core_0_LLC_load_miss 91110
Core_0_LLC_RFOs 401526
Core_0_LLC_RFO_hit 256922
Core_0_LLC_RFO_miss 144604
Core_0_LLC_prefetches 803092
Core_0_LLC_prefetch_hit 468029
Core_0_LLC_prefetch_miss 335063
Core_0_LLC_writebacks 524985
Core_0_LLC_writeback_hit 484854
Core_0_LLC_writeback_miss 40131
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2843961
Core_0_LLC_prefetch_useful 47658
Core_0_LLC_prefetch_useless 2754740
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 737.86273

Core_0_LLC_rq_access 3980901
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 3980119
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 2026475
Core_0_LLC_wq_forward 851
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 2026475
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 5663268
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 5663193
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 634646
Core_0_LLC_acc_level_0 611543
Core_0_LLC_acc_level_1 10643
Core_0_LLC_acc_level_2 5942
Core_0_LLC_acc_level_3 1215
Core_0_LLC_acc_level_4 248
Core_0_LLC_acc_level_5 3465
Core_0_LLC_acc_level_6 279
Core_0_LLC_acc_level_7 302
Core_0_LLC_acc_level_8 67
Core_0_LLC_acc_level_9 942

Core_0_major_page_fault 0
Core_0_minor_page_fault 16978

Core_1_instructions 150000000
Core_1_cycles 585953520
Core_1_IPC 0.25599

Core_1_branch_prediction_accuracy 97.33558
Core_1_branch_MPKI 4.76156
Core_1_average_ROB_occupancy_at_mispredict 84.65899

Core_1_L1D_total_access 23209211
Core_1_L1D_total_hit 20258552
Core_1_L1D_total_miss 2950659
Core_1_L1D_loads 13534675
Core_1_L1D_load_hit 11391231
Core_1_L1D_load_miss 2143444
Core_1_L1D_RFOs 9674536
Core_1_L1D_RFO_hit 8867321
Core_1_L1D_RFO_miss 807215
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 94.84302

Core_1_L1D_rq_access 27852015
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 12773664
Core_1_L1D_rq_to_cache 15075420
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 13426784
Core_1_L1D_wq_forward 2931
Core_1_L1D_wq_merged 39186
Core_1_L1D_wq_to_cache 13387598
Core_1_L1D_wq_full 0

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 184161
Core_1_L1D_acc_level_0 184161
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 32235264
Core_1_L1I_total_hit 26438947
Core_1_L1I_total_miss 5796317
Core_1_L1I_loads 32235264
Core_1_L1I_load_hit 26438947
Core_1_L1I_load_miss 5796317
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 88.65459

Core_1_L1I_rq_access 158895720
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 121071240
Core_1_L1I_rq_to_cache 37824480
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 184161
Core_1_L1I_acc_level_0 184161
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 17240676
Core_1_L2C_total_hit 15245291
Core_1_L2C_total_miss 1995385
Core_1_L2C_loads 7939594
Core_1_L2C_load_hit 6952748
Core_1_L2C_load_miss 986846
Core_1_L2C_RFOs 806797
Core_1_L2C_RFO_hit 426825
Core_1_L2C_RFO_miss 379972
Core_1_L2C_prefetches 7380872
Core_1_L2C_prefetch_hit 6794587
Core_1_L2C_prefetch_miss 586285
Core_1_L2C_writebacks 1113413
Core_1_L2C_writeback_hit 1071131
Core_1_L2C_writeback_miss 42282
Core_1_L2C_prefetch_requested 11208568
Core_1_L2C_prefetch_dropped 0
Core_1_L2C_prefetch_issued 11208568
Core_1_L2C_prefetch_filled 998024
Core_1_L2C_prefetch_useful 535165
Core_1_L2C_prefetch_useless 462051
Core_1_L2C_prefetch_late 349047
Core_1_L2C_average_miss_latency 110.86800

Core_1_L2C_rq_access 9269064
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 9268436
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 1172041
Core_1_L2C_wq_forward 631
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 1172041
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 11208568
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 11208565
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 184161
Core_1_L2C_acc_level_0 30111
Core_1_L2C_acc_level_1 26271
Core_1_L2C_acc_level_2 26978
Core_1_L2C_acc_level_3 22663
Core_1_L2C_acc_level_4 15115
Core_1_L2C_acc_level_5 19564
Core_1_L2C_acc_level_6 12280
Core_1_L2C_acc_level_7 7586
Core_1_L2C_acc_level_8 5625
Core_1_L2C_acc_level_9 17968

Core_1_LLC_total_access 2466623
Core_1_LLC_total_hit 1811873
