*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/STREAMING/traces/streaming_phase2_core0.trace.xz
Heartbeat CPU  2 instructions:  208000000 cycles:  576339886 heartbeat IPC: 0.60671 cumulative IPC: 0.28752 (Simulation time: 0 hr 27 min 10 sec) 
Heartbeat CPU  3 instructions:  191000000 cycles:  576756334 heartbeat IPC: 0.24397 cumulative IPC: 0.25100 (Simulation time: 0 hr 27 min 11 sec) 
Heartbeat CPU  1 instructions:  216000000 cycles:  577007329 heartbeat IPC: 0.24100 cumulative IPC: 0.30222 (Simulation time: 0 hr 27 min 12 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  577214977 heartbeat IPC: 0.23987 cumulative IPC: 0.25480 (Simulation time: 0 hr 27 min 13 sec) 
Heartbeat CPU  2 instructions:  209000003 cycles:  577983893 heartbeat IPC: 0.60827 cumulative IPC: 0.28848 (Simulation time: 0 hr 27 min 15 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  580813232 heartbeat IPC: 0.24649 cumulative IPC: 0.25097 (Simulation time: 0 hr 27 min 21 sec) 
Heartbeat CPU  0 instructions:  191000003 cycles:  581361365 heartbeat IPC: 0.24117 cumulative IPC: 0.25470 (Simulation time: 0 hr 27 min 22 sec) 
Heartbeat CPU  1 instructions:  217000001 cycles:  581489676 heartbeat IPC: 0.22310 cumulative IPC: 0.30158 (Simulation time: 0 hr 27 min 23 sec) 
Heartbeat CPU  2 instructions:  210000000 cycles:  581837930 heartbeat IPC: 0.25947 cumulative IPC: 0.28828 (Simulation time: 0 hr 27 min 23 sec) 
Heartbeat CPU  3 instructions:  193000003 cycles:  585002908 heartbeat IPC: 0.23868 cumulative IPC: 0.25088 (Simulation time: 0 hr 27 min 30 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  585476199 heartbeat IPC: 0.24302 cumulative IPC: 0.25461 (Simulation time: 0 hr 27 min 31 sec) 
Heartbeat CPU  1 instructions:  218000003 cycles:  585767891 heartbeat IPC: 0.23374 cumulative IPC: 0.30106 (Simulation time: 0 hr 27 min 32 sec) 
Heartbeat CPU  2 instructions:  211000003 cycles:  586984373 heartbeat IPC: 0.19431 cumulative IPC: 0.28741 (Simulation time: 0 hr 27 min 34 sec) 
Heartbeat CPU  3 instructions:  194000000 cycles:  589341608 heartbeat IPC: 0.23048 cumulative IPC: 0.25072 (Simulation time: 0 hr 27 min 39 sec) 
Heartbeat CPU  0 instructions:  193000002 cycles:  589624964 heartbeat IPC: 0.24104 cumulative IPC: 0.25451 (Simulation time: 0 hr 27 min 40 sec) 
Heartbeat CPU  1 instructions:  219000001 cycles:  590034314 heartbeat IPC: 0.23439 cumulative IPC: 0.30056 (Simulation time: 0 hr 27 min 41 sec) 
Heartbeat CPU  2 instructions:  212000000 cycles:  591970893 heartbeat IPC: 0.20054 cumulative IPC: 0.28665 (Simulation time: 0 hr 27 min 45 sec) 
Heartbeat CPU  3 instructions:  195000001 cycles:  593612006 heartbeat IPC: 0.23417 cumulative IPC: 0.25059 (Simulation time: 0 hr 27 min 48 sec) 
Heartbeat CPU  0 instructions:  194000002 cycles:  593749107 heartbeat IPC: 0.24247 cumulative IPC: 0.25442 (Simulation time: 0 hr 27 min 49 sec) 
Heartbeat CPU  1 instructions:  220000000 cycles:  594132623 heartbeat IPC: 0.24400 cumulative IPC: 0.30015 (Simulation time: 0 hr 27 min 50 sec) 
Heartbeat CPU  2 instructions:  213000000 cycles:  597073916 heartbeat IPC: 0.19596 cumulative IPC: 0.28583 (Simulation time: 0 hr 27 min 56 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  597729631 heartbeat IPC: 0.24286 cumulative IPC: 0.25054 (Simulation time: 0 hr 27 min 57 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  597999382 heartbeat IPC: 0.23528 cumulative IPC: 0.25428 (Simulation time: 0 hr 27 min 58 sec) 
Heartbeat CPU  1 instructions:  221000000 cycles:  598273685 heartbeat IPC: 0.24148 cumulative IPC: 0.29972 (Simulation time: 0 hr 27 min 58 sec) 
Heartbeat CPU  2 instructions:  214000000 cycles:  602151353 heartbeat IPC: 0.19695 cumulative IPC: 0.28505 (Simulation time: 0 hr 28 min 6 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  602151650 heartbeat IPC: 0.24083 cumulative IPC: 0.25418 (Simulation time: 0 hr 28 min 6 sec) 
Heartbeat CPU  3 instructions:  197000001 cycles:  602158459 heartbeat IPC: 0.22579 cumulative IPC: 0.25035 (Simulation time: 0 hr 28 min 6 sec) 
Heartbeat CPU  1 instructions:  222000001 cycles:  602487663 heartbeat IPC: 0.23731 cumulative IPC: 0.29926 (Simulation time: 0 hr 28 min 7 sec) 
Heartbeat CPU  0 instructions:  197000003 cycles:  606403226 heartbeat IPC: 0.23521 cumulative IPC: 0.25404 (Simulation time: 0 hr 28 min 15 sec) 
Heartbeat CPU  3 instructions:  198000003 cycles:  606461090 heartbeat IPC: 0.23242 cumulative IPC: 0.25021 (Simulation time: 0 hr 28 min 16 sec) 
Heartbeat CPU  1 instructions:  223000002 cycles:  606696163 heartbeat IPC: 0.23761 cumulative IPC: 0.29881 (Simulation time: 0 hr 28 min 16 sec) 
Heartbeat CPU  2 instructions:  215000000 cycles:  607184499 heartbeat IPC: 0.19868 cumulative IPC: 0.28430 (Simulation time: 0 hr 28 min 17 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles:  610642158 heartbeat IPC: 0.23591 cumulative IPC: 0.25391 (Simulation time: 0 hr 28 min 24 sec) 
Heartbeat CPU  3 instructions:  199000000 cycles:  610739250 heartbeat IPC: 0.23374 cumulative IPC: 0.25009 (Simulation time: 0 hr 28 min 25 sec) 
Heartbeat CPU  1 instructions:  224000000 cycles:  610923619 heartbeat IPC: 0.23655 cumulative IPC: 0.29836 (Simulation time: 0 hr 28 min 25 sec) 
Heartbeat CPU  2 instructions:  216000000 cycles:  612277792 heartbeat IPC: 0.19634 cumulative IPC: 0.28353 (Simulation time: 0 hr 28 min 28 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/STREAMING/traces/streaming_phase2_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  614647269 heartbeat IPC: 0.25588 cumulative IPC: 0.25013 (Simulation time: 0 hr 28 min 33 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  614869143 heartbeat IPC: 0.23657 cumulative IPC: 0.25379 (Simulation time: 0 hr 28 min 34 sec) 
Heartbeat CPU  1 instructions:  225000001 cycles:  615221270 heartbeat IPC: 0.23269 cumulative IPC: 0.29788 (Simulation time: 0 hr 28 min 35 sec) 
Heartbeat CPU  3 instructions:  201000002 cycles:  615666220 heartbeat IPC: 0.98140 cumulative IPC: 0.25140 (Simulation time: 0 hr 28 min 36 sec) 
Heartbeat CPU  3 instructions:  202000002 cycles:  616634144 heartbeat IPC: 1.03314 cumulative IPC: 0.25268 (Simulation time: 0 hr 28 min 39 sec) 
Heartbeat CPU  2 instructions:  217000001 cycles:  617348259 heartbeat IPC: 0.19722 cumulative IPC: 0.28279 (Simulation time: 0 hr 28 min 42 sec) 
Heartbeat CPU  3 instructions:  203000000 cycles:  617532814 heartbeat IPC: 1.11275 cumulative IPC: 0.25399 (Simulation time: 0 hr 28 min 42 sec) 
Finished CPU 3 instructions: 150000001 cycles: 589957825 cumulative IPC: 0.25426 (Simulation time: 0 hr 28 min 43 sec) 
Heartbeat CPU  3 instructions:  204000000 cycles:  618448431 heartbeat IPC: 1.09216 cumulative IPC: 0.25529 (Simulation time: 0 hr 28 min 45 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/STREAMING/traces/streaming_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles:  619051403 heartbeat IPC: 0.23911 cumulative IPC: 0.25368 (Simulation time: 0 hr 28 min 47 sec) 
Finished CPU 0 instructions: 150000001 cycles: 591286127 cumulative IPC: 0.25368 (Simulation time: 0 hr 28 min 47 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000001
Core_0_cycles 591286127
Core_0_IPC 0.25368

Core_0_branch_prediction_accuracy 97.26671
Core_0_branch_MPKI 5.04811
Core_0_average_ROB_occupancy_at_mispredict 84.22426

Core_0_L1D_total_access 23398053
Core_0_L1D_total_hit 20480533
Core_0_L1D_total_miss 2917520
Core_0_L1D_loads 13573838
Core_0_L1D_load_hit 11422612
Core_0_L1D_load_miss 2151226
Core_0_L1D_RFOs 9824215
Core_0_L1D_RFO_hit 9057921
Core_0_L1D_RFO_miss 766294
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 89.09606

Core_0_L1D_rq_access 25991628
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 11752828
Core_0_L1D_rq_to_cache 14236061
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 12681003
Core_0_L1D_wq_forward 2739
Core_0_L1D_wq_merged 37374
Core_0_L1D_wq_to_cache 12643629
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 176360
Core_0_L1D_acc_level_0 176360
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 32519900
Core_0_L1I_total_hit 26807640
Core_0_L1I_total_miss 5712260
Core_0_L1I_loads 32519900
Core_0_L1I_load_hit 26807640
Core_0_L1I_load_miss 5712260
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 80.96294

Core_0_L1I_rq_access 150000126
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 114141461
Core_0_L1I_rq_to_cache 35858665
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 176360
Core_0_L1I_acc_level_0 176360
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 17125541
Core_0_L2C_total_hit 15483537
Core_0_L2C_total_miss 1642004
Core_0_L2C_loads 7863259
Core_0_L2C_load_hit 7090055
Core_0_L2C_load_miss 773204
Core_0_L2C_RFOs 765910
Core_0_L2C_RFO_hit 414977
Core_0_L2C_RFO_miss 350933
Core_0_L2C_prefetches 7422393
Core_0_L2C_prefetch_hit 6927927
Core_0_L2C_prefetch_miss 494466
Core_0_L2C_writebacks 1073979
Core_0_L2C_writeback_hit 1050578
Core_0_L2C_writeback_miss 23401
Core_0_L2C_prefetch_requested 10715959
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 10715959
Core_0_L2C_prefetch_filled 801885
Core_0_L2C_prefetch_useful 423511
Core_0_L2C_prefetch_useless 377674
Core_0_L2C_prefetch_late 299344
Core_0_L2C_average_miss_latency 113.53409

Core_0_L2C_rq_access 8629779
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 8629169
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1073979
Core_0_L2C_wq_forward 616
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1073979
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 10715959
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 10715953
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 176360
Core_0_L2C_acc_level_0 38508
Core_0_L2C_acc_level_1 26521
Core_0_L2C_acc_level_2 25421
Core_0_L2C_acc_level_3 20525
Core_0_L2C_acc_level_4 13166
Core_0_L2C_acc_level_5 17381
Core_0_L2C_acc_level_6 9958
Core_0_L2C_acc_level_7 6297
Core_0_L2C_acc_level_8 4404
Core_0_L2C_acc_level_9 14179

Core_0_LLC_total_access 2083002
Core_0_LLC_total_hit 1414182
Core_0_LLC_total_miss 668820
Core_0_LLC_loads 485190
Core_0_LLC_load_hit 371781
Core_0_LLC_load_miss 113409
Core_0_LLC_RFOs 350673
Core_0_LLC_RFO_hit 228631
Core_0_LLC_RFO_miss 122042
Core_0_LLC_prefetches 782721
Core_0_LLC_prefetch_hit 384343
Core_0_LLC_prefetch_miss 398378
Core_0_LLC_writebacks 464418
Core_0_LLC_writeback_hit 429427
Core_0_LLC_writeback_miss 34991
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2730909
Core_0_LLC_prefetch_useful 49020
Core_0_LLC_prefetch_useless 2638820
Core_0_LLC_prefetch_late 14
Core_0_LLC_average_miss_latency 683.20015

Core_0_LLC_rq_access 3639628
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 3639386
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1777849
Core_0_LLC_wq_forward 256
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1777849
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 5463364
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 5463346
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 604543
Core_0_LLC_acc_level_0 577781
Core_0_LLC_acc_level_1 12794
Core_0_LLC_acc_level_2 6815
Core_0_LLC_acc_level_3 1271
Core_0_LLC_acc_level_4 293
Core_0_LLC_acc_level_5 3834
Core_0_LLC_acc_level_6 255
Core_0_LLC_acc_level_7 332
Core_0_LLC_acc_level_8 102
Core_0_LLC_acc_level_9 1066

Core_0_major_page_fault 0
Core_0_minor_page_fault 20519

Core_1_instructions 150000002
Core_1_cycles 482508034
Core_1_IPC 0.31088

Core_1_branch_prediction_accuracy 97.43143
Core_1_branch_MPKI 4.42560
Core_1_average_ROB_occupancy_at_mispredict 81.95592

Core_1_L1D_total_access 18614595
Core_1_L1D_total_hit 16128325
Core_1_L1D_total_miss 2486270
Core_1_L1D_loads 11297304
Core_1_L1D_load_hit 9402324
Core_1_L1D_load_miss 1894980
Core_1_L1D_RFOs 7317291
Core_1_L1D_RFO_hit 6726001
Core_1_L1D_RFO_miss 591290
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 108.05749

Core_1_L1D_rq_access 28639589
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 13389276
Core_1_L1D_rq_to_cache 15247924
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 11883637
Core_1_L1D_wq_forward 2389
Core_1_L1D_wq_merged 34272
Core_1_L1D_wq_to_cache 11849365
Core_1_L1D_wq_full 0

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 198168
Core_1_L1D_acc_level_0 198168
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 30550594
Core_1_L1I_total_hit 26218384
Core_1_L1I_total_miss 4332210
Core_1_L1I_loads 30550594
Core_1_L1I_load_hit 26218384
Core_1_L1I_load_miss 4332210
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 103.17546

Core_1_L1I_rq_access 175884150
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 136551610
Core_1_L1I_rq_to_cache 39332540
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 198168
Core_1_L1I_acc_level_0 198168
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 13357268
Core_1_L2C_total_hit 11640784
Core_1_L2C_total_miss 1716484
Core_1_L2C_loads 6227010
Core_1_L2C_load_hit 5375443
Core_1_L2C_load_miss 851567
Core_1_L2C_RFOs 591046
Core_1_L2C_RFO_hit 317174
Core_1_L2C_RFO_miss 273872
Core_1_L2C_prefetches 5698245
Core_1_L2C_prefetch_hit 5124710
Core_1_L2C_prefetch_miss 573535
Core_1_L2C_writebacks 840967
Core_1_L2C_writeback_hit 823457
Core_1_L2C_writeback_miss 17510
Core_1_L2C_prefetch_requested 10527185
Core_1_L2C_prefetch_dropped 0
Core_1_L2C_prefetch_issued 10527185
Core_1_L2C_prefetch_filled 982219
Core_1_L2C_prefetch_useful 563551
Core_1_L2C_prefetch_useless 417824
Core_1_L2C_prefetch_late 442496
Core_1_L2C_average_miss_latency 131.82776

Core_1_L2C_rq_access 8426035
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 8425514
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 1042789
Core_1_L2C_wq_forward 523
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 1042789
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 10527185
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 10527183
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 198168
Core_1_L2C_acc_level_0 28040
Core_1_L2C_acc_level_1 24118
Core_1_L2C_acc_level_2 25178
Core_1_L2C_acc_level_3 21917
Core_1_L2C_acc_level_4 14760
Core_1_L2C_acc_level_5 18226
Core_1_L2C_acc_level_6 11906
Core_1_L2C_acc_level_7 8424
Core_1_L2C_acc_level_8 7950
Core_1_L2C_acc_level_9 37649

Core_1_LLC_total_access 2076240
Core_1_LLC_total_hit 1254742
Core_1_LLC_total_miss 821498
Core_1_LLC_loads 468731
Core_1_LLC_load_hit 365523
Core_1_LLC_load_miss 103208
Core_1_LLC_RFOs 273608
Core_1_LLC_RFO_hit 184690
Core_1_LLC_RFO_miss 88918
Core_1_LLC_prefetches 956574
Core_1_LLC_prefetch_hit 351364
Core_1_LLC_prefetch_miss 605210
Core_1_LLC_writebacks 377327
Core_1_LLC_writeback_hit 353165
Core_1_LLC_writeback_miss 24162
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 2730909
Core_1_LLC_prefetch_useful 49020
Core_1_LLC_prefetch_useless 2638820
Core_1_LLC_prefetch_late 14
Core_1_LLC_average_miss_latency 556.22524

Core_1_LLC_rq_access 3639628
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 3639386
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1777849
Core_1_LLC_wq_forward 256
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1777849
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 5463364
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 5463346
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 604543
Core_1_LLC_acc_level_0 577781
Core_1_LLC_acc_level_1 12794
Core_1_LLC_acc_level_2 6815
Core_1_LLC_acc_level_3 1271
Core_1_LLC_acc_level_4 293
Core_1_LLC_acc_level_5 3834
Core_1_LLC_acc_level_6 255
Core_1_LLC_acc_level_7 332
Core_1_LLC_acc_level_8 102
Core_1_LLC_acc_level_9 1066

Core_1_major_page_fault 0
Core_1_minor_page_fault 20832

Core_2_instructions 150000001
Core_2_cycles 535776189
Core_2_IPC 0.27997

Core_2_branch_prediction_accuracy 97.04220
Core_2_branch_MPKI 4.93565
Core_2_average_ROB_occupancy_at_mispredict 85.13112

Core_2_L1D_total_access 18472254
Core_2_L1D_total_hit 16033283
Core_2_L1D_total_miss 2438971
Core_2_L1D_loads 11770832
Core_2_L1D_load_hit 9875642
Core_2_L1D_load_miss 1895190
Core_2_L1D_RFOs 6701422
Core_2_L1D_RFO_hit 6157641
Core_2_L1D_RFO_miss 543781
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 98.41772

Core_2_L1D_rq_access 26869745
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 12053020
Core_2_L1D_rq_to_cache 14812828
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 9353293
Core_2_L1D_wq_forward 3897
Core_2_L1D_wq_merged 27528
Core_2_L1D_wq_to_cache 9325765
Core_2_L1D_wq_full 0

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 195705
Core_2_L1D_acc_level_0 195705
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 29081877
Core_2_L1I_total_hit 25475427
Core_2_L1I_total_miss 3606450
Core_2_L1I_loads 29081877
Core_2_L1I_load_hit 25475427
Core_2_L1I_load_miss 3606450
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 96.98134

Core_2_L1I_rq_access 167059208
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 132489390
Core_2_L1I_rq_to_cache 34569818
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 195705
Core_2_L1I_acc_level_0 195705
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 11882524
Core_2_L2C_total_hit 9912677
Core_2_L2C_total_miss 1969847
Core_2_L2C_loads 5501369
Core_2_L2C_load_hit 4467696
Core_2_L2C_load_miss 1033673
Core_2_L2C_RFOs 543465
Core_2_L2C_RFO_hit 357731
Core_2_L2C_RFO_miss 185734
Core_2_L2C_prefetches 4924665
Core_2_L2C_prefetch_hit 4205699
Core_2_L2C_prefetch_miss 718966
Core_2_L2C_writebacks 913025
Core_2_L2C_writeback_hit 881551
Core_2_L2C_writeback_miss 31474
Core_2_L2C_prefetch_requested 8510556
Core_2_L2C_prefetch_dropped 0
Core_2_L2C_prefetch_issued 8510556
Core_2_L2C_prefetch_filled 1229703
Core_2_L2C_prefetch_useful 659372
Core_2_L2C_prefetch_useless 569366
Core_2_L2C_prefetch_late 414654
Core_2_L2C_average_miss_latency 120.68977

