*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/STREAMING/traces/streaming_phase5_core0.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  652626843 heartbeat IPC: 0.37040 cumulative IPC: 0.23439 (Simulation time: 0 hr 25 min 45 sec) 
Heartbeat CPU  3 instructions:  202000000 cycles:  654661178 heartbeat IPC: 0.24005 cumulative IPC: 0.23829 (Simulation time: 0 hr 25 min 49 sec) 
Heartbeat CPU  2 instructions:  201000001 cycles:  654743177 heartbeat IPC: 0.47252 cumulative IPC: 0.23519 (Simulation time: 0 hr 25 min 49 sec) 
Heartbeat CPU  1 instructions:  204000000 cycles:  655552952 heartbeat IPC: 0.23274 cumulative IPC: 0.24106 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  0 instructions:  199000002 cycles:  655597282 heartbeat IPC: 0.25262 cumulative IPC: 0.23718 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  2 instructions:  202000003 cycles:  656672922 heartbeat IPC: 0.51820 cumulative IPC: 0.23606 (Simulation time: 0 hr 25 min 54 sec) 
Finished CPU 3 instructions: 150000000 cycles: 629476817 cumulative IPC: 0.23829 (Simulation time: 0 hr 25 min 54 sec) 
Heartbeat CPU  2 instructions:  203000003 cycles:  658642715 heartbeat IPC: 0.50767 cumulative IPC: 0.23691 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  3 instructions:  203000000 cycles:  658887887 heartbeat IPC: 0.23659 cumulative IPC: 0.23828 (Simulation time: 0 hr 25 min 59 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/STREAMING/traces/streaming_phase5_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles:  659427263 heartbeat IPC: 0.26110 cumulative IPC: 0.23733 (Simulation time: 0 hr 26 min 0 sec) 
Finished CPU 0 instructions: 150000000 cycles: 632043831 cumulative IPC: 0.23733 (Simulation time: 0 hr 26 min 0 sec) 
Heartbeat CPU  1 instructions:  205000000 cycles:  659696972 heartbeat IPC: 0.24131 cumulative IPC: 0.24106 (Simulation time: 0 hr 26 min 1 sec) 
Finished CPU 2 instructions: 150000002 cycles: 633008555 cumulative IPC: 0.23696 (Simulation time: 0 hr 26 min 3 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000000
Core_0_cycles 632043831
Core_0_IPC 0.23733

Core_0_branch_prediction_accuracy 97.06441
Core_0_branch_MPKI 5.45407
Core_0_average_ROB_occupancy_at_mispredict 81.84160

Core_0_L1D_total_access 23889518
Core_0_L1D_total_hit 20746096
Core_0_L1D_total_miss 3143422
Core_0_L1D_loads 13969544
Core_0_L1D_load_hit 11660167
Core_0_L1D_load_miss 2309377
Core_0_L1D_RFOs 9919974
Core_0_L1D_RFO_hit 9085929
Core_0_L1D_RFO_miss 834045
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 101.18864

Core_0_L1D_rq_access 26413966
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 11811581
Core_0_L1D_rq_to_cache 14600092
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 12943975
Core_0_L1D_wq_forward 2293
Core_0_L1D_wq_merged 43391
Core_0_L1D_wq_to_cache 12900584
Core_0_L1D_wq_full 11122

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 182256
Core_0_L1D_acc_level_0 182256
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 32530769
Core_0_L1I_total_hit 26833308
Core_0_L1I_total_miss 5697461
Core_0_L1I_loads 32530769
Core_0_L1I_load_hit 26833308
Core_0_L1I_load_miss 5697461
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 81.88062

Core_0_L1I_rq_access 150487960
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 114561051
Core_0_L1I_rq_to_cache 35926909
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 182256
Core_0_L1I_acc_level_0 182256
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 17530443
Core_0_L2C_total_hit 15345084
Core_0_L2C_total_miss 2185359
Core_0_L2C_loads 8006545
Core_0_L2C_load_hit 6954367
Core_0_L2C_load_miss 1052178
Core_0_L2C_RFOs 833594
Core_0_L2C_RFO_hit 410099
Core_0_L2C_RFO_miss 423495
Core_0_L2C_prefetches 7468471
Core_0_L2C_prefetch_hit 6783717
Core_0_L2C_prefetch_miss 684754
Core_0_L2C_writebacks 1221833
Core_0_L2C_writeback_hit 1196901
Core_0_L2C_writeback_miss 24932
Core_0_L2C_prefetch_requested 10722964
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 10722964
Core_0_L2C_prefetch_filled 1012413
Core_0_L2C_prefetch_useful 510335
Core_0_L2C_prefetch_useless 501354
Core_0_L2C_prefetch_late 342417
Core_0_L2C_average_miss_latency 117.96519

Core_0_L2C_rq_access 8852934
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 8852190
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1222801
Core_0_L2C_wq_forward 746
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1222801
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 10722964
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 10722962
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 182256
Core_0_L2C_acc_level_0 34091
Core_0_L2C_acc_level_1 25224
Core_0_L2C_acc_level_2 28321
Core_0_L2C_acc_level_3 25595
Core_0_L2C_acc_level_4 14942
Core_0_L2C_acc_level_5 17652
Core_0_L2C_acc_level_6 9953
Core_0_L2C_acc_level_7 6676
Core_0_L2C_acc_level_8 4774
Core_0_L2C_acc_level_9 15028

Core_0_LLC_total_access 2766085
Core_0_LLC_total_hit 1939603
Core_0_LLC_total_miss 826482
Core_0_LLC_loads 721738
Core_0_LLC_load_hit 569729
Core_0_LLC_load_miss 152009
Core_0_LLC_RFOs 423195
Core_0_LLC_RFO_hit 246106
Core_0_LLC_RFO_miss 177089
Core_0_LLC_prefetches 1015447
Core_0_LLC_prefetch_hit 562667
Core_0_LLC_prefetch_miss 452780
Core_0_LLC_writebacks 605705
Core_0_LLC_writeback_hit 561101
Core_0_LLC_writeback_miss 44604
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2427845
Core_0_LLC_prefetch_useful 66418
Core_0_LLC_prefetch_useless 2320977
Core_0_LLC_prefetch_late 2
Core_0_LLC_average_miss_latency 589.04053

Core_0_LLC_rq_access 4365569
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 4365277
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 2236081
Core_0_LLC_wq_forward 301
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 2236081
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 5452747
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 5452733
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 644915
Core_0_LLC_acc_level_0 605890
Core_0_LLC_acc_level_1 18503
Core_0_LLC_acc_level_2 9885
Core_0_LLC_acc_level_3 2011
Core_0_LLC_acc_level_4 360
Core_0_LLC_acc_level_5 5917
Core_0_LLC_acc_level_6 426
Core_0_LLC_acc_level_7 463
Core_0_LLC_acc_level_8 105
Core_0_LLC_acc_level_9 1355

Core_0_major_page_fault 0
Core_0_minor_page_fault 17811

Core_1_instructions 150000000
Core_1_cycles 622143317
Core_1_IPC 0.24110

Core_1_branch_prediction_accuracy 97.15146
Core_1_branch_MPKI 5.22205
Core_1_average_ROB_occupancy_at_mispredict 83.99933

Core_1_L1D_total_access 24338885
Core_1_L1D_total_hit 21176041
Core_1_L1D_total_miss 3162844
Core_1_L1D_loads 14178516
Core_1_L1D_load_hit 11854742
Core_1_L1D_load_miss 2323774
Core_1_L1D_RFOs 10160369
Core_1_L1D_RFO_hit 9321299
Core_1_L1D_RFO_miss 839070
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 94.83255

Core_1_L1D_rq_access 27026504
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 12063409
Core_1_L1D_rq_to_cache 14960211
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 13496299
Core_1_L1D_wq_forward 2884
Core_1_L1D_wq_merged 43602
Core_1_L1D_wq_to_cache 13452697
Core_1_L1D_wq_full 2505

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 183095
Core_1_L1D_acc_level_0 183095
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 32699393
Core_1_L1I_total_hit 26705937
Core_1_L1I_total_miss 5993456
Core_1_L1I_loads 32699393
Core_1_L1I_load_hit 26705937
Core_1_L1I_load_miss 5993456
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 82.83456

Core_1_L1I_rq_access 152597214
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 115766999
Core_1_L1I_rq_to_cache 36830215
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 183095
Core_1_L1I_acc_level_0 183095
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 18198976
Core_1_L2C_total_hit 16312419
Core_1_L2C_total_miss 1886557
Core_1_L2C_loads 8316961
Core_1_L2C_load_hit 7426344
Core_1_L2C_load_miss 890617
Core_1_L2C_RFOs 838721
Core_1_L2C_RFO_hit 426869
Core_1_L2C_RFO_miss 411852
Core_1_L2C_prefetches 7838608
Core_1_L2C_prefetch_hit 7276308
Core_1_L2C_prefetch_miss 562300
Core_1_L2C_writebacks 1204686
Core_1_L2C_writeback_hit 1182898
Core_1_L2C_writeback_miss 21788
Core_1_L2C_prefetch_requested 11175322
Core_1_L2C_prefetch_dropped 0
Core_1_L2C_prefetch_issued 11175322
Core_1_L2C_prefetch_filled 904528
Core_1_L2C_prefetch_useful 456033
Core_1_L2C_prefetch_useless 447790
Core_1_L2C_prefetch_late 315105
Core_1_L2C_average_miss_latency 117.86021

Core_1_L2C_rq_access 9309708
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 9309085
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 1224161
Core_1_L2C_wq_forward 624
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 1224161
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 11175322
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 11175321
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 183095
Core_1_L2C_acc_level_0 40443
Core_1_L2C_acc_level_1 27843
Core_1_L2C_acc_level_2 27813
Core_1_L2C_acc_level_3 23146
Core_1_L2C_acc_level_4 13879
Core_1_L2C_acc_level_5 17609
Core_1_L2C_acc_level_6 9559
Core_1_L2C_acc_level_7 6188
Core_1_L2C_acc_level_8 4222
Core_1_L2C_acc_level_9 12393

Core_1_LLC_total_access 2419242
Core_1_LLC_total_hit 1700876
Core_1_LLC_total_miss 718366
Core_1_LLC_loads 590778
Core_1_LLC_load_hit 466612
Core_1_LLC_load_miss 124166
Core_1_LLC_RFOs 411531
Core_1_LLC_RFO_hit 249933
Core_1_LLC_RFO_miss 161598
Core_1_LLC_prefetches 862385
Core_1_LLC_prefetch_hit 468515
Core_1_LLC_prefetch_miss 393870
Core_1_LLC_writebacks 554548
Core_1_LLC_writeback_hit 515816
Core_1_LLC_writeback_miss 38732
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 2427845
Core_1_LLC_prefetch_useful 66418
Core_1_LLC_prefetch_useless 2320977
Core_1_LLC_prefetch_late 2
Core_1_LLC_average_miss_latency 677.69270

Core_1_LLC_rq_access 4365569
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 4365277
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 2236081
Core_1_LLC_wq_forward 301
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 2236081
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 5452747
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 5452733
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 644915
Core_1_LLC_acc_level_0 605890
Core_1_LLC_acc_level_1 18503
Core_1_LLC_acc_level_2 9885
Core_1_LLC_acc_level_3 2011
Core_1_LLC_acc_level_4 360
Core_1_LLC_acc_level_5 5917
Core_1_LLC_acc_level_6 426
Core_1_LLC_acc_level_7 463
Core_1_LLC_acc_level_8 105
Core_1_LLC_acc_level_9 1355

Core_1_major_page_fault 0
Core_1_minor_page_fault 18204

Core_2_instructions 150000002
Core_2_cycles 633008555
Core_2_IPC 0.23696

Core_2_branch_prediction_accuracy 95.93000
Core_2_branch_MPKI 7.07764
Core_2_average_ROB_occupancy_at_mispredict 76.10728

Core_2_L1D_total_access 21567847
Core_2_L1D_total_hit 18708682
Core_2_L1D_total_miss 2859165
Core_2_L1D_loads 13428238
Core_2_L1D_load_hit 11277033
Core_2_L1D_load_miss 2151205
Core_2_L1D_RFOs 8139609
Core_2_L1D_RFO_hit 7431649
Core_2_L1D_RFO_miss 707960
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 93.46514

Core_2_L1D_rq_access 25615026
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 11070049
Core_2_L1D_rq_to_cache 14540291
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 10451756
Core_2_L1D_wq_forward 4686
Core_2_L1D_wq_merged 31366
Core_2_L1D_wq_to_cache 10420390
Core_2_L1D_wq_full 414

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 194802
Core_2_L1D_acc_level_0 194802
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 30025759
Core_2_L1I_total_hit 25659847
Core_2_L1I_total_miss 4365912
Core_2_L1I_loads 30025759
Core_2_L1I_load_hit 25659847
Core_2_L1I_load_miss 4365912
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 85.20340

Core_2_L1I_rq_access 150000220
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 117646543
Core_2_L1I_rq_to_cache 32353677
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 194802
Core_2_L1I_acc_level_0 194802
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 14339943
Core_2_L2C_total_hit 12113323
Core_2_L2C_total_miss 2226620
Core_2_L2C_loads 6516794
Core_2_L2C_load_hit 5384673
Core_2_L2C_load_miss 1132121
Core_2_L2C_RFOs 707585
Core_2_L2C_RFO_hit 430266
Core_2_L2C_RFO_miss 277319
Core_2_L2C_prefetches 5932060
Core_2_L2C_prefetch_hit 5144212
Core_2_L2C_prefetch_miss 787848
Core_2_L2C_writebacks 1183504
Core_2_L2C_writeback_hit 1154172
Core_2_L2C_writeback_miss 29332
Core_2_L2C_prefetch_requested 8582654
Core_2_L2C_prefetch_dropped 0
Core_2_L2C_prefetch_issued 8582654
Core_2_L2C_prefetch_filled 1193216
Core_2_L2C_prefetch_useful 604293
Core_2_L2C_prefetch_useless 588194
Core_2_L2C_prefetch_late 326450
Core_2_L2C_average_miss_latency 108.21990

Core_2_L2C_rq_access 7225078
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 7224380
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 1183504
Core_2_L2C_wq_forward 707
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 1183504
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 8582654
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 8582645
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 194802
Core_2_L2C_acc_level_0 26556
Core_2_L2C_acc_level_1 26736
Core_2_L2C_acc_level_2 26661
Core_2_L2C_acc_level_3 24127
Core_2_L2C_acc_level_4 18503
Core_2_L2C_acc_level_5 15522
Core_2_L2C_acc_level_6 11119
Core_2_L2C_acc_level_7 8736
Core_2_L2C_acc_level_8 10813
Core_2_L2C_acc_level_9 26029

Core_2_LLC_total_access 2686971
Core_2_LLC_total_hit 1976045
Core_2_LLC_total_miss 710926
Core_2_LLC_loads 821440
Core_2_LLC_load_hit 724336
Core_2_LLC_load_miss 97104
Core_2_LLC_RFOs 277080
Core_2_LLC_RFO_hit 169464
Core_2_LLC_RFO_miss 107616
Core_2_LLC_prefetches 1098670
Core_2_LLC_prefetch_hit 616278
Core_2_LLC_prefetch_miss 482392
Core_2_LLC_writebacks 489781
Core_2_LLC_writeback_hit 465967
Core_2_LLC_writeback_miss 23814
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 2427845
Core_2_LLC_prefetch_useful 66418
Core_2_LLC_prefetch_useless 2320977
Core_2_LLC_prefetch_late 2
Core_2_LLC_average_miss_latency 684.78491

Core_2_LLC_rq_access 4365569
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 4365277
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 2236081
Core_2_LLC_wq_forward 301
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 2236081
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 5452747
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 5452733
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 644915
Core_2_LLC_acc_level_0 605890
Core_2_LLC_acc_level_1 18503
Core_2_LLC_acc_level_2 9885
Core_2_LLC_acc_level_3 2011
Core_2_LLC_acc_level_4 360
Core_2_LLC_acc_level_5 5917
Core_2_LLC_acc_level_6 426
Core_2_LLC_acc_level_7 463
Core_2_LLC_acc_level_8 105
Core_2_LLC_acc_level_9 1355

Core_2_major_page_fault 0
Core_2_minor_page_fault 16457

Core_3_instructions 150000000
Core_3_cycles 629476817
Core_3_IPC 0.23829

Core_3_branch_prediction_accuracy 97.22240
Core_3_branch_MPKI 5.07484
Core_3_average_ROB_occupancy_at_mispredict 85.13500

Core_3_L1D_total_access 24224896
Core_3_L1D_total_hit 21121433
Core_3_L1D_total_miss 3103463
Core_3_L1D_loads 14045649
Core_3_L1D_load_hit 11776348
Core_3_L1D_load_miss 2269301
Core_3_L1D_RFOs 10179247
Core_3_L1D_RFO_hit 9345085
Core_3_L1D_RFO_miss 834162
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 97.11034

Core_3_L1D_rq_access 26698543
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 12018669
Core_3_L1D_rq_to_cache 14677051
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 13270156
Core_3_L1D_wq_forward 2823
Core_3_L1D_wq_merged 43960
Core_3_L1D_wq_to_cache 13226196
Core_3_L1D_wq_full 5091

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 178760
Core_3_L1D_acc_level_0 178760
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 32470135
Core_3_L1I_total_hit 26468701
Core_3_L1I_total_miss 6001434
Core_3_L1I_loads 32470135
Core_3_L1I_load_hit 26468701
Core_3_L1I_load_miss 6001434
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 82.53579

Core_3_L1I_rq_access 150822636
Core_3_L1I_rq_forward 0
