*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/STREAMING/traces/streaming_phase1_core0.trace.xz
Heartbeat CPU  3 instructions:  187000000 cycles:  594691632 heartbeat IPC: 0.23526 cumulative IPC: 0.24112 (Simulation time: 0 hr 27 min 25 sec) 
Heartbeat CPU  2 instructions:  228000000 cycles:  596179646 heartbeat IPC: 0.52795 cumulative IPC: 0.29360 (Simulation time: 0 hr 27 min 29 sec) 
Heartbeat CPU  1 instructions:  194000003 cycles:  597099951 heartbeat IPC: 0.23800 cumulative IPC: 0.25159 (Simulation time: 0 hr 27 min 31 sec) 
Heartbeat CPU  0 instructions:  198000001 cycles:  597481241 heartbeat IPC: 0.23696 cumulative IPC: 0.25947 (Simulation time: 0 hr 27 min 32 sec) 
Heartbeat CPU  2 instructions:  229000001 cycles:  598081113 heartbeat IPC: 0.52591 cumulative IPC: 0.29438 (Simulation time: 0 hr 27 min 34 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  598953169 heartbeat IPC: 0.23466 cumulative IPC: 0.24107 (Simulation time: 0 hr 27 min 36 sec) 
Heartbeat CPU  2 instructions:  230000003 cycles:  600025996 heartbeat IPC: 0.51417 cumulative IPC: 0.29512 (Simulation time: 0 hr 27 min 39 sec) 
Heartbeat CPU  1 instructions:  195000000 cycles:  601263439 heartbeat IPC: 0.24018 cumulative IPC: 0.25150 (Simulation time: 0 hr 27 min 42 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  601872098 heartbeat IPC: 0.22775 cumulative IPC: 0.25923 (Simulation time: 0 hr 27 min 44 sec) 
Heartbeat CPU  2 instructions:  231000001 cycles:  601978822 heartbeat IPC: 0.51208 cumulative IPC: 0.29586 (Simulation time: 0 hr 27 min 44 sec) 
Heartbeat CPU  3 instructions:  189000003 cycles:  603128079 heartbeat IPC: 0.23953 cumulative IPC: 0.24106 (Simulation time: 0 hr 27 min 47 sec) 
Heartbeat CPU  2 instructions:  232000000 cycles:  603906168 heartbeat IPC: 0.51885 cumulative IPC: 0.29660 (Simulation time: 0 hr 27 min 49 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  605343970 heartbeat IPC: 0.24507 cumulative IPC: 0.25146 (Simulation time: 0 hr 27 min 52 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/STREAMING/traces/streaming_phase1_core0.trace.xz
Heartbeat CPU  2 instructions:  233000000 cycles:  605833251 heartbeat IPC: 0.51892 cumulative IPC: 0.29734 (Simulation time: 0 hr 27 min 54 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  606103642 heartbeat IPC: 0.23632 cumulative IPC: 0.25906 (Simulation time: 0 hr 27 min 54 sec) 
Finished CPU 0 instructions: 150000002 cycles: 579006668 cumulative IPC: 0.25906 (Simulation time: 0 hr 27 min 54 sec) 
Heartbeat CPU  3 instructions:  190000001 cycles:  607299303 heartbeat IPC: 0.23974 cumulative IPC: 0.24105 (Simulation time: 0 hr 27 min 58 sec) 
Heartbeat CPU  2 instructions:  234000002 cycles:  607693574 heartbeat IPC: 0.53754 cumulative IPC: 0.29811 (Simulation time: 0 hr 27 min 59 sec) 
Heartbeat CPU  1 instructions:  197000000 cycles:  609490124 heartbeat IPC: 0.24119 cumulative IPC: 0.25138 (Simulation time: 0 hr 28 min 3 sec) 
Heartbeat CPU  2 instructions:  235000003 cycles:  609622795 heartbeat IPC: 0.51834 cumulative IPC: 0.29884 (Simulation time: 0 hr 28 min 4 sec) 
Heartbeat CPU  0 instructions:  201000000 cycles:  610240408 heartbeat IPC: 0.24173 cumulative IPC: 0.25894 (Simulation time: 0 hr 28 min 5 sec) 
Heartbeat CPU  3 instructions:  191000000 cycles:  611490256 heartbeat IPC: 0.23861 cumulative IPC: 0.24103 (Simulation time: 0 hr 28 min 8 sec) 
Heartbeat CPU  2 instructions:  236000000 cycles:  611634160 heartbeat IPC: 0.49717 cumulative IPC: 0.29953 (Simulation time: 0 hr 28 min 9 sec) 
Heartbeat CPU  1 instructions:  198000002 cycles:  613860040 heartbeat IPC: 0.22884 cumulative IPC: 0.25122 (Simulation time: 0 hr 28 min 14 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  614317580 heartbeat IPC: 0.24527 cumulative IPC: 0.25885 (Simulation time: 0 hr 28 min 15 sec) 
Heartbeat CPU  2 instructions:  237000002 cycles:  615559802 heartbeat IPC: 0.25474 cumulative IPC: 0.29923 (Simulation time: 0 hr 28 min 17 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  615670911 heartbeat IPC: 0.23920 cumulative IPC: 0.24102 (Simulation time: 0 hr 28 min 18 sec) 
Heartbeat CPU  1 instructions:  199000001 cycles:  618281186 heartbeat IPC: 0.22619 cumulative IPC: 0.25103 (Simulation time: 0 hr 28 min 23 sec) 
Heartbeat CPU  0 instructions:  203000003 cycles:  618535659 heartbeat IPC: 0.23708 cumulative IPC: 0.25869 (Simulation time: 0 hr 28 min 24 sec) 
Heartbeat CPU  3 instructions:  193000000 cycles:  619894461 heartbeat IPC: 0.23677 cumulative IPC: 0.24099 (Simulation time: 0 hr 28 min 26 sec) 
Heartbeat CPU  2 instructions:  238000000 cycles:  620468054 heartbeat IPC: 0.20374 cumulative IPC: 0.29844 (Simulation time: 0 hr 28 min 28 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/STREAMING/traces/streaming_phase1_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  622469157 heartbeat IPC: 0.23878 cumulative IPC: 0.25094 (Simulation time: 0 hr 28 min 32 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  622638484 heartbeat IPC: 0.24373 cumulative IPC: 0.25859 (Simulation time: 0 hr 28 min 32 sec) 
Heartbeat CPU  3 instructions:  194000000 cycles:  624141931 heartbeat IPC: 0.23543 cumulative IPC: 0.24095 (Simulation time: 0 hr 28 min 36 sec) 
Finished CPU 1 instructions: 150000000 cycles: 597746435 cumulative IPC: 0.25094 (Simulation time: 0 hr 28 min 37 sec) 
Heartbeat CPU  2 instructions:  239000002 cycles:  625485224 heartbeat IPC: 0.19932 cumulative IPC: 0.29761 (Simulation time: 0 hr 28 min 38 sec) 
Heartbeat CPU  1 instructions:  201000001 cycles:  626490798 heartbeat IPC: 0.24865 cumulative IPC: 0.25093 (Simulation time: 0 hr 28 min 41 sec) 
Heartbeat CPU  0 instructions:  205000001 cycles:  626790254 heartbeat IPC: 0.24086 cumulative IPC: 0.25847 (Simulation time: 0 hr 28 min 41 sec) 
Heartbeat CPU  3 instructions:  195000000 cycles:  628343100 heartbeat IPC: 0.23803 cumulative IPC: 0.24093 (Simulation time: 0 hr 28 min 45 sec) 
Heartbeat CPU  2 instructions:  240000000 cycles:  630386188 heartbeat IPC: 0.20404 cumulative IPC: 0.29685 (Simulation time: 0 hr 28 min 49 sec) 
Heartbeat CPU  1 instructions:  202000001 cycles:  630489109 heartbeat IPC: 0.25011 cumulative IPC: 0.25092 (Simulation time: 0 hr 28 min 49 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles:  630512511 heartbeat IPC: 0.26865 cumulative IPC: 0.25853 (Simulation time: 0 hr 28 min 49 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  632554951 heartbeat IPC: 0.23743 cumulative IPC: 0.24090 (Simulation time: 0 hr 28 min 54 sec) 
Heartbeat CPU  0 instructions:  207000003 cycles:  634095609 heartbeat IPC: 0.27909 cumulative IPC: 0.25865 (Simulation time: 0 hr 28 min 57 sec) 
Heartbeat CPU  1 instructions:  203000001 cycles:  634593991 heartbeat IPC: 0.24361 cumulative IPC: 0.25087 (Simulation time: 0 hr 28 min 58 sec) 
Heartbeat CPU  2 instructions:  241000003 cycles:  635366019 heartbeat IPC: 0.20081 cumulative IPC: 0.29606 (Simulation time: 0 hr 29 min 0 sec) 
Heartbeat CPU  3 instructions:  197000003 cycles:  636751828 heartbeat IPC: 0.23827 cumulative IPC: 0.24088 (Simulation time: 0 hr 29 min 3 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  638094491 heartbeat IPC: 0.25007 cumulative IPC: 0.25859 (Simulation time: 0 hr 29 min 6 sec) 
Heartbeat CPU  1 instructions:  204000000 cycles:  638636129 heartbeat IPC: 0.24739 cumulative IPC: 0.25085 (Simulation time: 0 hr 29 min 7 sec) 
Heartbeat CPU  2 instructions:  242000003 cycles:  640407011 heartbeat IPC: 0.19837 cumulative IPC: 0.29526 (Simulation time: 0 hr 29 min 10 sec) 
Heartbeat CPU  3 instructions:  198000003 cycles:  640896583 heartbeat IPC: 0.24127 cumulative IPC: 0.24089 (Simulation time: 0 hr 29 min 11 sec) 
Heartbeat CPU  0 instructions:  209000003 cycles:  642187005 heartbeat IPC: 0.24435 cumulative IPC: 0.25850 (Simulation time: 0 hr 29 min 14 sec) 
Heartbeat CPU  1 instructions:  205000000 cycles:  642744603 heartbeat IPC: 0.24340 cumulative IPC: 0.25080 (Simulation time: 0 hr 29 min 15 sec) 
Heartbeat CPU  3 instructions:  199000003 cycles:  645241194 heartbeat IPC: 0.23017 cumulative IPC: 0.24081 (Simulation time: 0 hr 29 min 21 sec) 
Heartbeat CPU  2 instructions:  243000002 cycles:  645507752 heartbeat IPC: 0.19605 cumulative IPC: 0.29444 (Simulation time: 0 hr 29 min 21 sec) 
Heartbeat CPU  0 instructions:  210000003 cycles:  646332001 heartbeat IPC: 0.24125 cumulative IPC: 0.25838 (Simulation time: 0 hr 29 min 23 sec) 
Heartbeat CPU  1 instructions:  206000000 cycles:  646916572 heartbeat IPC: 0.23969 cumulative IPC: 0.25073 (Simulation time: 0 hr 29 min 24 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/STREAMING/traces/streaming_phase1_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  649660606 heartbeat IPC: 0.22627 cumulative IPC: 0.24071 (Simulation time: 0 hr 29 min 30 sec) 
Finished CPU 3 instructions: 150000002 cycles: 623204372 cumulative IPC: 0.24069 (Simulation time: 0 hr 29 min 31 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000002
Core_0_cycles 579006668
Core_0_IPC 0.25906

Core_0_branch_prediction_accuracy 97.33336
Core_0_branch_MPKI 4.86863
Core_0_average_ROB_occupancy_at_mispredict 84.93507

Core_0_L1D_total_access 22897814
Core_0_L1D_total_hit 20069752
Core_0_L1D_total_miss 2828062
Core_0_L1D_loads 13256159
Core_0_L1D_load_hit 11187295
Core_0_L1D_load_miss 2068864
Core_0_L1D_RFOs 9641655
Core_0_L1D_RFO_hit 8882457
Core_0_L1D_RFO_miss 759198
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 95.83207

Core_0_L1D_rq_access 27777682
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 12712274
Core_0_L1D_rq_to_cache 15062503
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 13418617
Core_0_L1D_wq_forward 2905
Core_0_L1D_wq_merged 38624
Core_0_L1D_wq_to_cache 13379993
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 183183
Core_0_L1D_acc_level_0 183183
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 32042988
Core_0_L1I_total_hit 26329507
Core_0_L1I_total_miss 5713481
Core_0_L1I_loads 32042988
Core_0_L1I_load_hit 26329507
Core_0_L1I_load_miss 5713481
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 88.02764

Core_0_L1I_rq_access 160958557
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 122928960
Core_0_L1I_rq_to_cache 38029597
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 183183
Core_0_L1I_acc_level_0 183183
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 16928629
Core_0_L2C_total_hit 15227964
Core_0_L2C_total_miss 1700665
Core_0_L2C_loads 7782087
Core_0_L2C_load_hit 6969573
Core_0_L2C_load_miss 812514
Core_0_L2C_RFOs 758808
Core_0_L2C_RFO_hit 411218
Core_0_L2C_RFO_miss 347590
Core_0_L2C_prefetches 7320700
Core_0_L2C_prefetch_hit 6801679
Core_0_L2C_prefetch_miss 519021
Core_0_L2C_writebacks 1067034
Core_0_L2C_writeback_hit 1045494
Core_0_L2C_writeback_miss 21540
Core_0_L2C_prefetch_requested 11115651
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 11115651
Core_0_L2C_prefetch_filled 826711
Core_0_L2C_prefetch_useful 429208
Core_0_L2C_prefetch_useless 396736
Core_0_L2C_prefetch_late 334722
Core_0_L2C_average_miss_latency 117.03454

Core_0_L2C_rq_access 9186711
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 9186021
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1150111
Core_0_L2C_wq_forward 696
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1150111
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 11115651
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 11115645
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 183183
Core_0_L2C_acc_level_0 38071
Core_0_L2C_acc_level_1 28332
Core_0_L2C_acc_level_2 27372
Core_0_L2C_acc_level_3 21839
Core_0_L2C_acc_level_4 13161
Core_0_L2C_acc_level_5 17829
Core_0_L2C_acc_level_6 9415
Core_0_L2C_acc_level_7 6178
Core_0_L2C_acc_level_8 3884
Core_0_L2C_acc_level_9 17102

Core_0_LLC_total_access 2140386
Core_0_LLC_total_hit 1493992
Core_0_LLC_total_miss 646394
Core_0_LLC_loads 506688
Core_0_LLC_load_hit 410540
Core_0_LLC_load_miss 96148
Core_0_LLC_RFOs 347361
Core_0_LLC_RFO_hit 236745
Core_0_LLC_RFO_miss 110616
Core_0_LLC_prefetches 825013
Core_0_LLC_prefetch_hit 416043
Core_0_LLC_prefetch_miss 408970
Core_0_LLC_writebacks 461324
Core_0_LLC_writeback_hit 430664
Core_0_LLC_writeback_miss 30660
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2495701
Core_0_LLC_prefetch_useful 44361
Core_0_LLC_prefetch_useless 2411141
Core_0_LLC_prefetch_late 7
Core_0_LLC_average_miss_latency 652.90644

Core_0_LLC_rq_access 3445293
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 3445049
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1869448
Core_0_LLC_wq_forward 261
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1869448
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 4842336
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 4842317
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 635061
Core_0_LLC_acc_level_0 612119
Core_0_LLC_acc_level_1 10971
Core_0_LLC_acc_level_2 5819
Core_0_LLC_acc_level_3 1153
Core_0_LLC_acc_level_4 234
Core_0_LLC_acc_level_5 3295
Core_0_LLC_acc_level_6 247
Core_0_LLC_acc_level_7 300
Core_0_LLC_acc_level_8 59
Core_0_LLC_acc_level_9 864

Core_0_major_page_fault 0
Core_0_minor_page_fault 17973

Core_1_instructions 150000000
Core_1_cycles 597746435
Core_1_IPC 0.25094

Core_1_branch_prediction_accuracy 97.29118
Core_1_branch_MPKI 4.99712
Core_1_average_ROB_occupancy_at_mispredict 86.18643

Core_1_L1D_total_access 23686658
Core_1_L1D_total_hit 20820844
Core_1_L1D_total_miss 2865814
Core_1_L1D_loads 13560499
Core_1_L1D_load_hit 11469489
Core_1_L1D_load_miss 2091010
Core_1_L1D_RFOs 10126159
Core_1_L1D_RFO_hit 9351355
Core_1_L1D_RFO_miss 774804
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 91.56855

Core_1_L1D_rq_access 27127586
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 12348048
Core_1_L1D_rq_to_cache 14776767
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 13546193
Core_1_L1D_wq_forward 2771
Core_1_L1D_wq_merged 38678
Core_1_L1D_wq_to_cache 13507515
Core_1_L1D_wq_full 0

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 178176
Core_1_L1D_acc_level_0 178176
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 32365684
Core_1_L1I_total_hit 26461815
Core_1_L1I_total_miss 5903869
Core_1_L1I_loads 32365684
Core_1_L1I_load_hit 26461815
Core_1_L1I_load_miss 5903869
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 84.94755

Core_1_L1I_rq_access 156257454
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 118906968
Core_1_L1I_rq_to_cache 37350486
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 178176
Core_1_L1I_acc_level_0 178176
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 17424663
Core_1_L2C_total_hit 15847153
Core_1_L2C_total_miss 1577510
Core_1_L2C_loads 7994635
Core_1_L2C_load_hit 7254414
Core_1_L2C_load_miss 740221
Core_1_L2C_RFOs 774439
Core_1_L2C_RFO_hit 430534
Core_1_L2C_RFO_miss 343905
Core_1_L2C_prefetches 7573290
Core_1_L2C_prefetch_hit 7098213
Core_1_L2C_prefetch_miss 475077
Core_1_L2C_writebacks 1082299
Core_1_L2C_writeback_hit 1063992
Core_1_L2C_writeback_miss 18307
Core_1_L2C_prefetch_requested 11156788
Core_1_L2C_prefetch_dropped 0
Core_1_L2C_prefetch_issued 11156788
Core_1_L2C_prefetch_filled 730825
Core_1_L2C_prefetch_useful 385075
Core_1_L2C_prefetch_useless 344991
Core_1_L2C_prefetch_late 294307
Core_1_L2C_average_miss_latency 112.07911

Core_1_L2C_rq_access 9163725
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 9163052
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 1127394
Core_1_L2C_wq_forward 674
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 1127394
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 11156788
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 11156787
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 178176
Core_1_L2C_acc_level_0 41979
Core_1_L2C_acc_level_1 27845
Core_1_L2C_acc_level_2 26600
Core_1_L2C_acc_level_3 20730
Core_1_L2C_acc_level_4 12308
Core_1_L2C_acc_level_5 17641
Core_1_L2C_acc_level_6 9549
Core_1_L2C_acc_level_7 5727
Core_1_L2C_acc_level_8 3647
Core_1_L2C_acc_level_9 12150

Core_1_LLC_total_access 2012227
Core_1_LLC_total_hit 1415799
Core_1_LLC_total_miss 596428
Core_1_LLC_loads 463578
Core_1_LLC_load_hit 362347
Core_1_LLC_load_miss 101231
Core_1_LLC_RFOs 343653
Core_1_LLC_RFO_hit 238687
Core_1_LLC_RFO_miss 104966
Core_1_LLC_prefetches 751940
Core_1_LLC_prefetch_hit 387859
Core_1_LLC_prefetch_miss 364081
Core_1_LLC_writebacks 453056
Core_1_LLC_writeback_hit 426906
Core_1_LLC_writeback_miss 26150
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 2495701
Core_1_LLC_prefetch_useful 44361
Core_1_LLC_prefetch_useless 2411141
Core_1_LLC_prefetch_late 7
Core_1_LLC_average_miss_latency 707.60394

Core_1_LLC_rq_access 3445293
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 3445049
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1869448
Core_1_LLC_wq_forward 261
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1869448
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 4842336
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 4842317
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 635061
Core_1_LLC_acc_level_0 612119
Core_1_LLC_acc_level_1 10971
Core_1_LLC_acc_level_2 5819
Core_1_LLC_acc_level_3 1153
Core_1_LLC_acc_level_4 234
Core_1_LLC_acc_level_5 3295
Core_1_LLC_acc_level_6 247
Core_1_LLC_acc_level_7 300
Core_1_LLC_acc_level_8 59
Core_1_LLC_acc_level_9 864

Core_1_major_page_fault 0
Core_1_minor_page_fault 17503

Core_2_instructions 150000000
Core_2_cycles 535766669
Core_2_IPC 0.27997

Core_2_branch_prediction_accuracy 97.36570
Core_2_branch_MPKI 4.10109
Core_2_average_ROB_occupancy_at_mispredict 86.51239

Core_2_L1D_total_access 18410163
Core_2_L1D_total_hit 16033744
Core_2_L1D_total_miss 2376419
Core_2_L1D_loads 11798482
Core_2_L1D_load_hit 9949290
Core_2_L1D_load_miss 1849192
Core_2_L1D_RFOs 6611681
Core_2_L1D_RFO_hit 6084454
Core_2_L1D_RFO_miss 527227
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 103.95124

Core_2_L1D_rq_access 29173786
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 13181480
Core_2_L1D_rq_to_cache 15988700
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 9438129
Core_2_L1D_wq_forward 3606
Core_2_L1D_wq_merged 28717
Core_2_L1D_wq_to_cache 9409412
Core_2_L1D_wq_full 0

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 208243
Core_2_L1D_acc_level_0 208243
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 29261644
Core_2_L1I_total_hit 25910052
Core_2_L1I_total_miss 3351592
Core_2_L1I_loads 29261644
Core_2_L1I_load_hit 25910052
Core_2_L1I_load_miss 3351592
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
