*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/STREAMING/traces/streaming_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:  171000000 cycles:  546808311 heartbeat IPC: 0.23544 cumulative IPC: 0.23196 (Simulation time: 0 hr 26 min 41 sec) 
Heartbeat CPU  1 instructions:  202000000 cycles:  547321408 heartbeat IPC: 0.75816 cumulative IPC: 0.29038 (Simulation time: 0 hr 26 min 43 sec) 
Heartbeat CPU  2 instructions:  251000000 cycles:  547769453 heartbeat IPC: 0.58816 cumulative IPC: 0.36367 (Simulation time: 0 hr 26 min 45 sec) 
Heartbeat CPU  1 instructions:  203000001 cycles:  548540432 heartbeat IPC: 0.82033 cumulative IPC: 0.29162 (Simulation time: 0 hr 26 min 48 sec) 
Heartbeat CPU  3 instructions:  181000003 cycles:  549289589 heartbeat IPC: 0.25175 cumulative IPC: 0.23995 (Simulation time: 0 hr 26 min 50 sec) 
Heartbeat CPU  2 instructions:  252000000 cycles:  549325452 heartbeat IPC: 0.64267 cumulative IPC: 0.36450 (Simulation time: 0 hr 26 min 50 sec) 
Heartbeat CPU  1 instructions:  204000000 cycles:  549709057 heartbeat IPC: 0.85571 cumulative IPC: 0.29287 (Simulation time: 0 hr 26 min 52 sec) 
Heartbeat CPU  1 instructions:  205000003 cycles:  550836757 heartbeat IPC: 0.88676 cumulative IPC: 0.29415 (Simulation time: 0 hr 26 min 56 sec) 
Heartbeat CPU  2 instructions:  253000003 cycles:  550978642 heartbeat IPC: 0.60489 cumulative IPC: 0.36525 (Simulation time: 0 hr 26 min 56 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  550992150 heartbeat IPC: 0.23901 cumulative IPC: 0.23201 (Simulation time: 0 hr 26 min 56 sec) 
Heartbeat CPU  1 instructions:  206000002 cycles:  551961074 heartbeat IPC: 0.88943 cumulative IPC: 0.29542 (Simulation time: 0 hr 27 min 0 sec) 
Heartbeat CPU  2 instructions:  254000001 cycles:  552520259 heartbeat IPC: 0.64867 cumulative IPC: 0.36608 (Simulation time: 0 hr 27 min 2 sec) 
Heartbeat CPU  1 instructions:  207000001 cycles:  553265385 heartbeat IPC: 0.76669 cumulative IPC: 0.29658 (Simulation time: 0 hr 27 min 5 sec) 
Heartbeat CPU  3 instructions:  182000002 cycles:  553339783 heartbeat IPC: 0.24690 cumulative IPC: 0.24000 (Simulation time: 0 hr 27 min 5 sec) 
Heartbeat CPU  2 instructions:  255000000 cycles:  554016125 heartbeat IPC: 0.66851 cumulative IPC: 0.36694 (Simulation time: 0 hr 27 min 7 sec) 
Heartbeat CPU  0 instructions:  173000002 cycles:  554596292 heartbeat IPC: 0.27746 cumulative IPC: 0.23232 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  1 instructions:  208000000 cycles:  554664831 heartbeat IPC: 0.71457 cumulative IPC: 0.29769 (Simulation time: 0 hr 27 min 10 sec) 
Heartbeat CPU  1 instructions:  209000001 cycles:  555742050 heartbeat IPC: 0.92832 cumulative IPC: 0.29897 (Simulation time: 0 hr 27 min 13 sec) 
Heartbeat CPU  2 instructions:  256000000 cycles:  556737340 heartbeat IPC: 0.36748 cumulative IPC: 0.36694 (Simulation time: 0 hr 27 min 16 sec) 
Heartbeat CPU  3 instructions:  183000002 cycles:  557510610 heartbeat IPC: 0.23976 cumulative IPC: 0.24000 (Simulation time: 0 hr 27 min 18 sec) 
Heartbeat CPU  1 instructions:  210000000 cycles:  557776564 heartbeat IPC: 0.49152 cumulative IPC: 0.29970 (Simulation time: 0 hr 27 min 19 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  558702574 heartbeat IPC: 0.24353 cumulative IPC: 0.23241 (Simulation time: 0 hr 27 min 21 sec) 
Heartbeat CPU  2 instructions:  257000000 cycles:  558854720 heartbeat IPC: 0.47228 cumulative IPC: 0.36736 (Simulation time: 0 hr 27 min 21 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  561611654 heartbeat IPC: 0.24384 cumulative IPC: 0.24003 (Simulation time: 0 hr 27 min 28 sec) 
Heartbeat CPU  2 instructions:  258000000 cycles:  561775382 heartbeat IPC: 0.34239 cumulative IPC: 0.36722 (Simulation time: 0 hr 27 min 28 sec) 
Heartbeat CPU  1 instructions:  211000000 cycles:  561988935 heartbeat IPC: 0.23740 cumulative IPC: 0.29921 (Simulation time: 0 hr 27 min 29 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  562812602 heartbeat IPC: 0.24331 cumulative IPC: 0.23249 (Simulation time: 0 hr 27 min 31 sec) 
Heartbeat CPU  3 instructions:  185000001 cycles:  565736937 heartbeat IPC: 0.24241 cumulative IPC: 0.24005 (Simulation time: 0 hr 27 min 37 sec) 
Heartbeat CPU  1 instructions:  212000000 cycles:  566116779 heartbeat IPC: 0.24226 cumulative IPC: 0.29878 (Simulation time: 0 hr 27 min 38 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  566975246 heartbeat IPC: 0.24023 cumulative IPC: 0.23255 (Simulation time: 0 hr 27 min 40 sec) 
Heartbeat CPU  2 instructions:  259000000 cycles:  568881644 heartbeat IPC: 0.14072 cumulative IPC: 0.36426 (Simulation time: 0 hr 27 min 44 sec) 
Heartbeat CPU  3 instructions:  186000002 cycles:  569804163 heartbeat IPC: 0.24587 cumulative IPC: 0.24009 (Simulation time: 0 hr 27 min 46 sec) 
Heartbeat CPU  1 instructions:  213000003 cycles:  570288583 heartbeat IPC: 0.23971 cumulative IPC: 0.29833 (Simulation time: 0 hr 27 min 47 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles:  571080349 heartbeat IPC: 0.24360 cumulative IPC: 0.23263 (Simulation time: 0 hr 27 min 49 sec) 
Heartbeat CPU  3 instructions:  187000002 cycles:  573943382 heartbeat IPC: 0.24159 cumulative IPC: 0.24010 (Simulation time: 0 hr 27 min 55 sec) 
Heartbeat CPU  1 instructions:  214000002 cycles:  574392281 heartbeat IPC: 0.24368 cumulative IPC: 0.29792 (Simulation time: 0 hr 27 min 55 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  575240972 heartbeat IPC: 0.24035 cumulative IPC: 0.23269 (Simulation time: 0 hr 27 min 57 sec) 
Heartbeat CPU  2 instructions:  260000000 cycles:  576247495 heartbeat IPC: 0.13576 cumulative IPC: 0.36121 (Simulation time: 0 hr 27 min 59 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  576905214 heartbeat IPC: 0.33763 cumulative IPC: 0.24063 (Simulation time: 0 hr 28 min 1 sec) 
Heartbeat CPU  3 instructions:  189000003 cycles:  578061291 heartbeat IPC: 0.86500 cumulative IPC: 0.24193 (Simulation time: 0 hr 28 min 5 sec) 
Heartbeat CPU  1 instructions:  215000001 cycles:  578523246 heartbeat IPC: 0.24207 cumulative IPC: 0.29750 (Simulation time: 0 hr 28 min 6 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  579434911 heartbeat IPC: 0.23844 cumulative IPC: 0.23274 (Simulation time: 0 hr 28 min 8 sec) 
Heartbeat CPU  3 instructions:  190000001 cycles:  580401812 heartbeat IPC: 0.42725 cumulative IPC: 0.24271 (Simulation time: 0 hr 28 min 10 sec) 
Heartbeat CPU  2 instructions:  261000003 cycles:  581489390 heartbeat IPC: 0.19077 cumulative IPC: 0.35960 (Simulation time: 0 hr 28 min 13 sec) 
Heartbeat CPU  1 instructions:  216000000 cycles:  582627264 heartbeat IPC: 0.24366 cumulative IPC: 0.29710 (Simulation time: 0 hr 28 min 16 sec) 
Heartbeat CPU  2 instructions:  262000003 cycles:  583242662 heartbeat IPC: 0.57036 cumulative IPC: 0.36026 (Simulation time: 0 hr 28 min 18 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  583533049 heartbeat IPC: 0.24401 cumulative IPC: 0.23282 (Simulation time: 0 hr 28 min 18 sec) 
Heartbeat CPU  3 instructions:  191000001 cycles:  584450788 heartbeat IPC: 0.24698 cumulative IPC: 0.24274 (Simulation time: 0 hr 28 min 21 sec) 
Heartbeat CPU  2 instructions:  263000000 cycles:  584862453 heartbeat IPC: 0.61736 cumulative IPC: 0.36101 (Simulation time: 0 hr 28 min 22 sec) 
Heartbeat CPU  2 instructions:  264000000 cycles:  586286987 heartbeat IPC: 0.70198 cumulative IPC: 0.36187 (Simulation time: 0 hr 28 min 26 sec) 
Heartbeat CPU  1 instructions:  217000002 cycles:  586704745 heartbeat IPC: 0.24525 cumulative IPC: 0.29673 (Simulation time: 0 hr 28 min 27 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  587764898 heartbeat IPC: 0.23630 cumulative IPC: 0.23285 (Simulation time: 0 hr 28 min 30 sec) 
Heartbeat CPU  2 instructions:  265000001 cycles:  587839034 heartbeat IPC: 0.64431 cumulative IPC: 0.36265 (Simulation time: 0 hr 28 min 30 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  588508776 heartbeat IPC: 0.24643 cumulative IPC: 0.24277 (Simulation time: 0 hr 28 min 32 sec) 
Heartbeat CPU  1 instructions:  218000002 cycles:  590759520 heartbeat IPC: 0.24662 cumulative IPC: 0.29637 (Simulation time: 0 hr 28 min 37 sec) 
Heartbeat CPU  2 instructions:  266000003 cycles:  591275243 heartbeat IPC: 0.29102 cumulative IPC: 0.36222 (Simulation time: 0 hr 28 min 38 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  591847869 heartbeat IPC: 0.24492 cumulative IPC: 0.23293 (Simulation time: 0 hr 28 min 39 sec) 
Heartbeat CPU  3 instructions:  193000003 cycles:  592646481 heartbeat IPC: 0.24168 cumulative IPC: 0.24276 (Simulation time: 0 hr 28 min 41 sec) 
Heartbeat CPU  1 instructions:  219000003 cycles:  594813984 heartbeat IPC: 0.24664 cumulative IPC: 0.29601 (Simulation time: 0 hr 28 min 46 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  595886888 heartbeat IPC: 0.24758 cumulative IPC: 0.23304 (Simulation time: 0 hr 28 min 48 sec) 
Heartbeat CPU  2 instructions:  267000001 cycles:  596340584 heartbeat IPC: 0.19742 cumulative IPC: 0.36076 (Simulation time: 0 hr 28 min 49 sec) 
Heartbeat CPU  3 instructions:  194000001 cycles:  597018404 heartbeat IPC: 0.22873 cumulative IPC: 0.24265 (Simulation time: 0 hr 28 min 51 sec) 
Heartbeat CPU  1 instructions:  220000000 cycles:  598880845 heartbeat IPC: 0.24589 cumulative IPC: 0.29566 (Simulation time: 0 hr 28 min 54 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  599936098 heartbeat IPC: 0.24696 cumulative IPC: 0.23313 (Simulation time: 0 hr 28 min 57 sec) 
Heartbeat CPU  3 instructions:  195000000 cycles:  601282306 heartbeat IPC: 0.23453 cumulative IPC: 0.24259 (Simulation time: 0 hr 29 min 0 sec) 
Heartbeat CPU  2 instructions:  268000000 cycles:  601401768 heartbeat IPC: 0.19758 cumulative IPC: 0.35932 (Simulation time: 0 hr 29 min 0 sec) 
Heartbeat CPU  1 instructions:  221000003 cycles:  602971552 heartbeat IPC: 0.24446 cumulative IPC: 0.29530 (Simulation time: 0 hr 29 min 3 sec) 
Heartbeat CPU  0 instructions:  185000003 cycles:  604048790 heartbeat IPC: 0.24315 cumulative IPC: 0.23320 (Simulation time: 0 hr 29 min 6 sec) 
Heartbeat CPU  2 instructions:  269000003 cycles:  604135836 heartbeat IPC: 0.36576 cumulative IPC: 0.35935 (Simulation time: 0 hr 29 min 6 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  605567358 heartbeat IPC: 0.23337 cumulative IPC: 0.24253 (Simulation time: 0 hr 29 min 10 sec) 
Heartbeat CPU  2 instructions:  270000000 cycles:  606140915 heartbeat IPC: 0.49873 cumulative IPC: 0.35983 (Simulation time: 0 hr 29 min 11 sec) 
Heartbeat CPU  1 instructions:  222000001 cycles:  606987036 heartbeat IPC: 0.24904 cumulative IPC: 0.29498 (Simulation time: 0 hr 29 min 14 sec) 
Heartbeat CPU  2 instructions:  271000000 cycles:  608111600 heartbeat IPC: 0.50744 cumulative IPC: 0.36033 (Simulation time: 0 hr 29 min 16 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  608164517 heartbeat IPC: 0.24297 cumulative IPC: 0.23327 (Simulation time: 0 hr 29 min 17 sec) 
Heartbeat CPU  2 instructions:  272000000 cycles:  609990024 heartbeat IPC: 0.53236 cumulative IPC: 0.36089 (Simulation time: 0 hr 29 min 21 sec) 
Heartbeat CPU  3 instructions:  197000003 cycles:  609993874 heartbeat IPC: 0.22591 cumulative IPC: 0.24240 (Simulation time: 0 hr 29 min 21 sec) 
Heartbeat CPU  1 instructions:  223000003 cycles:  611044555 heartbeat IPC: 0.24646 cumulative IPC: 0.29464 (Simulation time: 0 hr 29 min 24 sec) 
Heartbeat CPU  2 instructions:  273000002 cycles:  612069339 heartbeat IPC: 0.48093 cumulative IPC: 0.36131 (Simulation time: 0 hr 29 min 26 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  612240780 heartbeat IPC: 0.24532 cumulative IPC: 0.23336 (Simulation time: 0 hr 29 min 27 sec) 
Heartbeat CPU  2 instructions:  274000001 cycles:  613824327 heartbeat IPC: 0.56980 cumulative IPC: 0.36193 (Simulation time: 0 hr 29 min 31 sec) 
Heartbeat CPU  3 instructions:  198000000 cycles:  614192384 heartbeat IPC: 0.23818 cumulative IPC: 0.24237 (Simulation time: 0 hr 29 min 32 sec) 
Heartbeat CPU  1 instructions:  224000000 cycles:  615292159 heartbeat IPC: 0.23543 cumulative IPC: 0.29421 (Simulation time: 0 hr 29 min 35 sec) 
Heartbeat CPU  2 instructions:  275000001 cycles:  615481911 heartbeat IPC: 0.60329 cumulative IPC: 0.36261 (Simulation time: 0 hr 29 min 36 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  616374684 heartbeat IPC: 0.24190 cumulative IPC: 0.23342 (Simulation time: 0 hr 29 min 38 sec) 
Heartbeat CPU  2 instructions:  276000000 cycles:  617286482 heartbeat IPC: 0.55415 cumulative IPC: 0.36319 (Simulation time: 0 hr 29 min 40 sec) 
Heartbeat CPU  3 instructions:  199000000 cycles:  618269993 heartbeat IPC: 0.24524 cumulative IPC: 0.24239 (Simulation time: 0 hr 29 min 43 sec) 
Heartbeat CPU  2 instructions:  277000001 cycles:  619099300 heartbeat IPC: 0.55163 cumulative IPC: 0.36377 (Simulation time: 0 hr 29 min 45 sec) 
Heartbeat CPU  1 instructions:  225000002 cycles:  619546548 heartbeat IPC: 0.23505 cumulative IPC: 0.29379 (Simulation time: 0 hr 29 min 46 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  620431399 heartbeat IPC: 0.24651 cumulative IPC: 0.23351 (Simulation time: 0 hr 29 min 49 sec) 
Heartbeat CPU  2 instructions:  278000003 cycles:  620744469 heartbeat IPC: 0.60784 cumulative IPC: 0.36444 (Simulation time: 0 hr 29 min 49 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/STREAMING/traces/streaming_phase0_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  622642365 heartbeat IPC: 0.22871 cumulative IPC: 0.24229 (Simulation time: 0 hr 29 min 54 sec) 
Heartbeat CPU  2 instructions:  279000001 cycles:  622896652 heartbeat IPC: 0.46464 cumulative IPC: 0.36480 (Simulation time: 0 hr 29 min 55 sec) 
Heartbeat CPU  1 instructions:  226000000 cycles:  623742823 heartbeat IPC: 0.23831 cumulative IPC: 0.29340 (Simulation time: 0 hr 29 min 57 sec) 
Heartbeat CPU  3 instructions:  201000000 cycles:  624367074 heartbeat IPC: 0.57981 cumulative IPC: 0.24326 (Simulation time: 0 hr 29 min 59 sec) 
Heartbeat CPU  0 instructions:  190000001 cycles:  624625201 heartbeat IPC: 0.23845 cumulative IPC: 0.23354 (Simulation time: 0 hr 30 min 0 sec) 
Heartbeat CPU  2 instructions:  280000000 cycles:  625021792 heartbeat IPC: 0.47056 cumulative IPC: 0.36518 (Simulation time: 0 hr 30 min 1 sec) 
Heartbeat CPU  3 instructions:  202000001 cycles:  625504881 heartbeat IPC: 0.87888 cumulative IPC: 0.24447 (Simulation time: 0 hr 30 min 3 sec) 
Heartbeat CPU  3 instructions:  203000000 cycles:  626616459 heartbeat IPC: 0.89962 cumulative IPC: 0.24568 (Simulation time: 0 hr 30 min 7 sec) 
Heartbeat CPU  2 instructions:  281000002 cycles:  627137310 heartbeat IPC: 0.47270 cumulative IPC: 0.36556 (Simulation time: 0 hr 30 min 9 sec) 
Heartbeat CPU  3 instructions:  204000000 cycles:  627634391 heartbeat IPC: 0.98238 cumulative IPC: 0.24692 (Simulation time: 0 hr 30 min 10 sec) 
Heartbeat CPU  1 instructions:  227000000 cycles:  627886733 heartbeat IPC: 0.24132 cumulative IPC: 0.29304 (Simulation time: 0 hr 30 min 11 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  628682281 heartbeat IPC: 0.24648 cumulative IPC: 0.23363 (Simulation time: 0 hr 30 min 13 sec) 
Heartbeat CPU  2 instructions:  282000000 cycles:  629258559 heartbeat IPC: 0.47142 cumulative IPC: 0.36593 (Simulation time: 0 hr 30 min 15 sec) 
Heartbeat CPU  2 instructions:  283000003 cycles:  631368228 heartbeat IPC: 0.47401 cumulative IPC: 0.36630 (Simulation time: 0 hr 30 min 20 sec) 
Heartbeat CPU  1 instructions:  228000000 cycles:  632106837 heartbeat IPC: 0.23696 cumulative IPC: 0.29265 (Simulation time: 0 hr 30 min 22 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  632459220 heartbeat IPC: 0.26476 cumulative IPC: 0.23382 (Simulation time: 0 hr 30 min 23 sec) 
Heartbeat CPU  3 instructions:  205000000 cycles:  632718368 heartbeat IPC: 0.19670 cumulative IPC: 0.24650 (Simulation time: 0 hr 30 min 23 sec) 
Heartbeat CPU  2 instructions:  284000000 cycles:  633585664 heartbeat IPC: 0.45097 cumulative IPC: 0.36661 (Simulation time: 0 hr 30 min 25 sec) 
Finished CPU 3 instructions: 150000001 cycles: 609196246 cumulative IPC: 0.24623 (Simulation time: 0 hr 30 min 27 sec) 
Heartbeat CPU  2 instructions:  285000002 cycles:  635777387 heartbeat IPC: 0.45626 cumulative IPC: 0.36694 (Simulation time: 0 hr 30 min 31 sec) 
Heartbeat CPU  1 instructions:  229000002 cycles:  636387454 heartbeat IPC: 0.23361 cumulative IPC: 0.29224 (Simulation time: 0 hr 30 min 32 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  636581171 heartbeat IPC: 0.24260 cumulative IPC: 0.23388 (Simulation time: 0 hr 30 min 33 sec) 
Heartbeat CPU  2 instructions:  286000002 cycles:  637830213 heartbeat IPC: 0.48713 cumulative IPC: 0.36734 (Simulation time: 0 hr 30 min 36 sec) 
Heartbeat CPU  2 instructions:  287000002 cycles:  639672425 heartbeat IPC: 0.54283 cumulative IPC: 0.36786 (Simulation time: 0 hr 30 min 40 sec) 
Heartbeat CPU  3 instructions:  206000001 cycles:  639970742 heartbeat IPC: 0.13789 cumulative IPC: 0.24522 (Simulation time: 0 hr 30 min 41 sec) 
Heartbeat CPU  1 instructions:  230000000 cycles:  640753091 heartbeat IPC: 0.22906 cumulative IPC: 0.29179 (Simulation time: 0 hr 30 min 43 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  641201103 heartbeat IPC: 0.21645 cumulative IPC: 0.23375 (Simulation time: 0 hr 30 min 44 sec) 
Heartbeat CPU  2 instructions:  288000000 cycles:  641299035 heartbeat IPC: 0.61477 cumulative IPC: 0.36852 (Simulation time: 0 hr 30 min 44 sec) 
Heartbeat CPU  2 instructions:  289000002 cycles:  642761066 heartbeat IPC: 0.68398 cumulative IPC: 0.36926 (Simulation time: 0 hr 30 min 48 sec) 
Heartbeat CPU  3 instructions:  207000000 cycles:  644522592 heartbeat IPC: 0.21969 cumulative IPC: 0.24503 (Simulation time: 0 hr 30 min 53 sec) 
Heartbeat CPU  2 instructions:  290000002 cycles:  644834471 heartbeat IPC: 0.48230 cumulative IPC: 0.36964 (Simulation time: 0 hr 30 min 54 sec) 
Heartbeat CPU  1 instructions:  231000002 cycles:  644890180 heartbeat IPC: 0.24172 cumulative IPC: 0.29146 (Simulation time: 0 hr 30 min 54 sec) 
Heartbeat CPU  0 instructions:  195000002 cycles:  645576345 heartbeat IPC: 0.22856 cumulative IPC: 0.23371 (Simulation time: 0 hr 30 min 57 sec) 
Heartbeat CPU  3 instructions:  208000000 cycles:  645662949 heartbeat IPC: 0.87692 cumulative IPC: 0.24619 (Simulation time: 0 hr 30 min 57 sec) 
Heartbeat CPU  3 instructions:  209000001 cycles:  646672112 heartbeat IPC: 0.99092 cumulative IPC: 0.24740 (Simulation time: 0 hr 31 min 1 sec) 
Heartbeat CPU  2 instructions:  291000002 cycles:  646922259 heartbeat IPC: 0.47898 cumulative IPC: 0.37001 (Simulation time: 0 hr 31 min 1 sec) 
Heartbeat CPU  3 instructions:  210000001 cycles:  647776271 heartbeat IPC: 0.90567 cumulative IPC: 0.24857 (Simulation time: 0 hr 31 min 4 sec) 
Heartbeat CPU  3 instructions:  211000002 cycles:  648747887 heartbeat IPC: 1.02921 cumulative IPC: 0.24979 (Simulation time: 0 hr 31 min 7 sec) 
Heartbeat CPU  1 instructions:  232000000 cycles:  649107500 heartbeat IPC: 0.23712 cumulative IPC: 0.29109 (Simulation time: 0 hr 31 min 8 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  649862851 heartbeat IPC: 0.23329 cumulative IPC: 0.23371 (Simulation time: 0 hr 31 min 10 sec) 
Heartbeat CPU  3 instructions:  212000000 cycles:  651783600 heartbeat IPC: 0.32941 cumulative IPC: 0.25017 (Simulation time: 0 hr 31 min 14 sec) 
Heartbeat CPU  2 instructions:  292000000 cycles:  651869271 heartbeat IPC: 0.20214 cumulative IPC: 0.36868 (Simulation time: 0 hr 31 min 14 sec) 
Heartbeat CPU  3 instructions:  213000002 cycles:  652908912 heartbeat IPC: 0.88864 cumulative IPC: 0.25132 (Simulation time: 0 hr 31 min 17 sec) 
Heartbeat CPU  1 instructions:  233000000 cycles:  653132629 heartbeat IPC: 0.24844 cumulative IPC: 0.29082 (Simulation time: 0 hr 31 min 18 sec) 
Heartbeat CPU  3 instructions:  214000001 cycles:  653845448 heartbeat IPC: 1.06776 cumulative IPC: 0.25253 (Simulation time: 0 hr 31 min 20 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles:  654054493 heartbeat IPC: 0.23857 cumulative IPC: 0.23374 (Simulation time: 0 hr 31 min 21 sec) 
Heartbeat CPU  3 instructions:  215000001 cycles:  654746562 heartbeat IPC: 1.10974 cumulative IPC: 0.25376 (Simulation time: 0 hr 31 min 23 sec) 
Heartbeat CPU  3 instructions:  216000000 cycles:  655662131 heartbeat IPC: 1.09222 cumulative IPC: 0.25498 (Simulation time: 0 hr 31 min 26 sec) 
Heartbeat CPU  3 instructions:  217000001 cycles:  656541811 heartbeat IPC: 1.13678 cumulative IPC: 0.25621 (Simulation time: 0 hr 31 min 29 sec) 
Heartbeat CPU  2 instructions:  293000003 cycles:  656876715 heartbeat IPC: 0.19970 cumulative IPC: 0.36734 (Simulation time: 0 hr 31 min 30 sec) 
Heartbeat CPU  1 instructions:  234000003 cycles:  657268368 heartbeat IPC: 0.24180 cumulative IPC: 0.29050 (Simulation time: 0 hr 31 min 31 sec) 
Heartbeat CPU  3 instructions:  218000000 cycles:  657456107 heartbeat IPC: 1.09374 cumulative IPC: 0.25742 (Simulation time: 0 hr 31 min 32 sec) 
Heartbeat CPU  0 instructions:  198000002 cycles:  658271242 heartbeat IPC: 0.23715 cumulative IPC: 0.23377 (Simulation time: 0 hr 31 min 35 sec) 
Heartbeat CPU  3 instructions:  219000000 cycles:  658380416 heartbeat IPC: 1.08189 cumulative IPC: 0.25862 (Simulation time: 0 hr 31 min 35 sec) 
Heartbeat CPU  3 instructions:  220000000 cycles:  660627803 heartbeat IPC: 0.44496 cumulative IPC: 0.25928 (Simulation time: 0 hr 31 min 40 sec) 
Heartbeat CPU  1 instructions:  235000002 cycles:  661420291 heartbeat IPC: 0.24085 cumulative IPC: 0.29017 (Simulation time: 0 hr 31 min 42 sec) 
Heartbeat CPU  2 instructions:  294000000 cycles:  661933090 heartbeat IPC: 0.19777 cumulative IPC: 0.36600 (Simulation time: 0 hr 31 min 43 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  662353107 heartbeat IPC: 0.24499 cumulative IPC: 0.23384 (Simulation time: 0 hr 31 min 44 sec) 
Heartbeat CPU  3 instructions:  221000003 cycles:  664880803 heartbeat IPC: 0.23513 cumulative IPC: 0.25912 (Simulation time: 0 hr 31 min 50 sec) 
Heartbeat CPU  1 instructions:  236000000 cycles:  665578423 heartbeat IPC: 0.24049 cumulative IPC: 0.28985 (Simulation time: 0 hr 31 min 51 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/STREAMING/traces/streaming_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles:  666203305 heartbeat IPC: 0.25973 cumulative IPC: 0.23399 (Simulation time: 0 hr 31 min 53 sec) 
Finished CPU 0 instructions: 150000001 cycles: 641044398 cumulative IPC: 0.23399 (Simulation time: 0 hr 31 min 53 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000001
Core_0_cycles 641044398
Core_0_IPC 0.23399

Core_0_branch_prediction_accuracy 97.51409
Core_0_branch_MPKI 4.72595
Core_0_average_ROB_occupancy_at_mispredict 82.13778

Core_0_L1D_total_access 23589033
Core_0_L1D_total_hit 20435304
Core_0_L1D_total_miss 3153729
Core_0_L1D_loads 14087551
Core_0_L1D_load_hit 11629032
Core_0_L1D_load_miss 2458519
Core_0_L1D_RFOs 9501482
Core_0_L1D_RFO_hit 8806272
Core_0_L1D_RFO_miss 695210
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 98.73556

Core_0_L1D_rq_access 25689977
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 11008054
Core_0_L1D_rq_to_cache 14679618
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 12103604
Core_0_L1D_wq_forward 2305
Core_0_L1D_wq_merged 51249
Core_0_L1D_wq_to_cache 12052355
Core_0_L1D_wq_full 19847

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 180775
Core_0_L1D_acc_level_0 180775
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 33558064
Core_0_L1I_total_hit 28608106
Core_0_L1I_total_miss 4949958
Core_0_L1I_loads 33558064
Core_0_L1I_load_hit 28608106
